  -0.371910652E-06  -0.293605940E-06  -0.216477744E-06  -0.146147435E-06
  -0.872732556E-07  -0.432777581E-07  -0.162675702E-07  -0.460787991E-05
  -0.501682984E-05  -0.544812777E-05  -0.590298650E-05  -0.638284166E-05
  -0.688910778E-05  -0.742294430E-05  -0.798546380E-05  -0.857776213E-05
  -0.920078589E-05  -0.985545095E-05  -0.105428274E-04  -0.112645866E-04
  -0.120225996E-04  -0.128186976E-04  -0.136543645E-04  -0.145310147E-04
  -0.154501109E-04  -0.164132289E-04  -0.174219987E-04  -0.184782528E-04
  -0.195845482E-04  -0.207436910E-04  -0.219583131E-04  -0.232300691E-04
  -0.245603695E-04  -0.259509518E-04  -0.274048624E-04  -0.289255570E-04
  -0.305164635E-04  -0.321805930E-04  -0.339208976E-04  -0.357403968E-04
  -0.376421879E-04  -0.396294361E-04  -0.417056421E-04  -0.438754749E-04
  -0.461440019E-04  -0.485161904E-04  -0.509961864E-04  -0.535879825E-04
  -0.562960229E-04  -0.591263596E-04  -0.620855787E-04  -0.651802689E-04
  -0.684165177E-04  -0.718003802E-04  -0.753383749E-04  -0.790385131E-04
  -0.829093390E-04  -0.869596429E-04  -0.911985920E-04  -0.956356081E-04
  -0.100280712E-03  -0.105145705E-03  -0.110243064E-03  -0.115585577E-03
  -0.121186391E-03  -0.127058964E-03  -0.133217624E-03  -0.139679297E-03
  -0.146461881E-03  -0.153584148E-03  -0.161067155E-03  -0.168932920E-03
  -0.177204436E-03  -0.185907126E-03  -0.195067475E-03  -0.204714921E-03
  -0.214889079E-03  -0.225632927E-03  -0.236986617E-03  -0.248975631E-03
  -0.261621973E-03  -0.274951017E-03  -0.289000823E-03  -0.303813326E-03
  -0.319435728E-03  -0.335933929E-03  -0.353379805E-03  -0.371833293E-03
  -0.391300831E-03  -0.411774761E-03  -0.433289593E-03  -0.456052991E-03
  -0.480321426E-03  -0.506346072E-03  -0.534336621E-03  -0.564495673E-03
  -0.597030416E-03  -0.632152627E-03  -0.670078671E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.449873481E-09   0.102795877E-07
   0.399703967E-07   0.913464926E-07   0.160192890E-06   0.238823296E-06
   0.318118371E-06   0.389082669E-06   0.443968582E-06   0.477015569E-06
   0.484852998E-06   0.466614874E-06   0.423814794E-06   0.360029397E-06
   0.280438632E-06   0.191271154E-06   0.992031242E-07   0.107587499E-07
  -0.682391538E-07  -0.133120269E-06  -0.180671241E-06  -0.209245213E-06
   0.444448021E-05   0.485897873E-05   0.530288405E-05   0.577468396E-05
   0.627146009E-05   0.679133654E-05   0.733751810E-05   0.791471719E-05
   0.852678859E-05   0.917323620E-05   0.985232205E-05   0.105630190E-04
   0.113077242E-04   0.120898311E-04   0.129125252E-04   0.137776612E-04
   0.146867723E-04   0.156411875E-04   0.166413070E-04   0.176872566E-04
   0.187798617E-04   0.199229672E-04   0.211213340E-04   0.223789534E-04
   0.236960757E-04   0.250719148E-04   0.265066235E-04   0.280045203E-04
   0.295711419E-04   0.312113445E-04   0.329265711E-04   0.347173554E-04
   0.365848620E-04   0.385329812E-04   0.405664037E-04   0.426897299E-04
   0.449067654E-04   0.472211702E-04   0.496365754E-04   0.521562539E-04
   0.547834246E-04   0.575218897E-04   0.603776781E-04   0.633575231E-04
   0.664677594E-04   0.697125359E-04   0.730954755E-04   0.766209829E-04
   0.802965206E-04   0.841304908E-04   0.881310626E-04   0.923047924E-04
   0.966579101E-04   0.101197351E-03   0.105932571E-03   0.110873852E-03
   0.116031567E-03   0.121415718E-03   0.127036366E-03   0.132903850E-03
   0.139028969E-03   0.145422809E-03   0.152097214E-03   0.159066421E-03
   0.166345527E-03   0.173950438E-03   0.181899336E-03   0.190211296E-03
   0.198907048E-03   0.208012724E-03   0.217556326E-03   0.227564949E-03
   0.238059980E-03   0.249061628E-03   0.260585331E-03   0.272626028E-03
   0.285173017E-03   0.298227516E-03   0.311840918E-03   0.326078604E-03
   0.341009886E-03   0.356714896E-03   0.373278062E-03   0.390761238E-03
   0.409128358E-03   0.428316881E-03   0.448220632E-03   0.468563090E-03
   0.489017676E-03   0.509429667E-03   0.530369326E-03   0.552606243E-03
   0.576930784E-03   0.604154095E-03   0.635108097E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.482323585E-09  -0.117532314E-07
  -0.490208676E-07  -0.120960473E-06  -0.230745235E-06  -0.377390451E-06
  -0.556895920E-06  -0.763204962E-06  -0.988998476E-06  -0.122634243E-05
  -0.146720719E-05  -0.170387708E-05  -0.192926863E-05  -0.213717577E-05
  -0.232246062E-05  -0.248120800E-05  -0.261086224E-05  -0.271036471E-05
  -0.278031027E-05  -0.282314134E-05  -0.284339772E-05  -0.284804074E-05
  -0.462341858E-05  -0.478133401E-05  -0.494018690E-05  -0.509919936E-05
  -0.525721900E-05  -0.541324152E-05  -0.556708947E-05  -0.571881167E-05
  -0.586820283E-05  -0.601395721E-05  -0.615442184E-05  -0.628816542E-05
  -0.641493472E-05  -0.653479887E-05  -0.664755096E-05  -0.675177079E-05
  -0.684566753E-05  -0.692751979E-05  -0.699613483E-05  -0.705043386E-05
  -0.708925854E-05  -0.711121627E-05  -0.711482046E-05  -0.709841077E-05
  -0.705975499E-05  -0.699641138E-05  -0.690599887E-05  -0.678664637E-05
  -0.663658238E-05  -0.645376958E-05  -0.623521223E-05  -0.597759085E-05
  -0.567759104E-05  -0.533224426E-05  -0.493861463E-05  -0.449348515E-05
  -0.399272166E-05  -0.343185910E-05  -0.280640995E-05  -0.211219437E-05
  -0.134503510E-05  -0.500356419E-06   0.427729401E-06   0.144557577E-05
   0.255963340E-05   0.377620967E-05   0.510169204E-05   0.654289036E-05
   0.810785445E-05   0.980511324E-05   0.116433965E-04   0.136315799E-04
   0.157787364E-04   0.180944899E-04   0.205900490E-04   0.232772412E-04
   0.261683905E-04   0.292769570E-04   0.326169382E-04   0.362028679E-04
   0.400504401E-04   0.441759238E-04   0.485963190E-04   0.533304454E-04
   0.583979197E-04   0.638188326E-04   0.696138304E-04   0.758040379E-04
   0.824112962E-04   0.894589673E-04   0.969711760E-04   0.104974373E-03
   0.113502919E-03   0.122593817E-03   0.132284904E-03   0.142614815E-03
   0.153623015E-03   0.165344349E-03   0.177792297E-03   0.190974811E-03
   0.204903575E-03   0.219605840E-03   0.235113216E-03   0.251467943E-03
   0.268753749E-03   0.287066587E-03   0.306488382E-03   0.327037150E-03
   0.348714350E-03   0.371511748E-03   0.395383265E-03   0.420271731E-03
   0.446117978E-03   0.472860839E-03   0.500437149E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.482521446E-09  -0.117817785E-07  -0.492408299E-07
  -0.121756220E-06  -0.232751704E-06  -0.381477305E-06  -0.564118385E-06
  -0.774732035E-06  -0.100602815E-05  -0.125001247E-05  -0.149850897E-05
  -0.174357888E-05  -0.197785369E-05  -0.219479942E-05  -0.238892961E-05
  -0.255598422E-05  -0.269309177E-05  -0.279893221E-05  -0.287391763E-05
  -0.292040834E-05  -0.294298148E-05  -0.294876959E-05  -0.462072507E-05
  -0.476942183E-05  -0.491508391E-05  -0.505724356E-05  -0.519594128E-05
  -0.533137253E-05  -0.546338483E-05  -0.559029043E-05  -0.570991690E-05
  -0.582035562E-05  -0.592115470E-05  -0.601225728E-05  -0.609333041E-05
  -0.616282506E-05  -0.621881715E-05  -0.625934376E-05  -0.628253977E-05
  -0.628651501E-05  -0.626936966E-05  -0.622937474E-05  -0.616480912E-05
  -0.607372349E-05  -0.595338265E-05  -0.580077122E-05  -0.561293012E-05
  -0.538745777E-05  -0.512205389E-05  -0.481405083E-05  -0.445944958E-05
  -0.405380025E-05  -0.359264513E-05  -0.307195022E-05  -0.248770978E-05
  -0.183567359E-05  -0.111092481E-05  -0.308267987E-06   0.577815896E-06
   0.155372021E-05   0.262620500E-05   0.380216103E-05   0.508842016E-05
   0.649193061E-05   0.802022871E-05   0.968270780E-05   0.114894427E-04
   0.134506131E-04   0.155759693E-04   0.178753283E-04   0.203592936E-04
   0.230409464E-04   0.259342718E-04   0.290537176E-04   0.324144964E-04
   0.360323038E-04   0.399236891E-04   0.441074896E-04   0.486034901E-04
   0.534323194E-04   0.586165375E-04   0.641796177E-04   0.701457882E-04
   0.765406131E-04   0.833904476E-04   0.907236255E-04   0.985746731E-04
   0.106980351E-03   0.115979778E-03   0.125618942E-03   0.135946457E-03
   0.147011984E-03   0.158865827E-03   0.171559313E-03   0.185148164E-03
   0.199702431E-03   0.215297118E-03   0.232000342E-03   0.249846841E-03
   0.268862997E-03   0.289091004E-03   0.310636731E-03   0.333624446E-03
   0.358182774E-03   0.384448897E-03   0.412564573E-03   0.442641226E-03
   0.474657287E-03   0.508555536E-03   0.544376281E-03   0.582563277E-03
   0.623673316E-03   0.668222663E-03   0.716519397E-03   0.768822744E-03
   0.825397199E-03   0.886512526E-03   0.952443757E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.428886300E-09  -0.898089012E-08
  -0.312057004E-07  -0.613246645E-07  -0.867133853E-07  -0.919261131E-07
  -0.618057000E-07   0.162374833E-07   0.150694264E-06   0.345089620E-06
   0.597696461E-06   0.901746843E-06   0.124605721E-05   0.161598427E-05
   0.199462809E-05   0.236419898E-05   0.270746492E-05   0.300919584E-05
   0.325752164E-05   0.344512039E-05   0.357015337E-05   0.363686347E-05
  -0.439561668E-05  -0.511129404E-05  -0.588302939E-05  -0.671300991E-05
  -0.760382611E-05  -0.855960278E-05  -0.958494880E-05  -0.106845889E-04
  -0.118633377E-04  -0.131261240E-04  -0.144780204E-04  -0.159243110E-04
  -0.174704280E-04  -0.191222472E-04  -0.208870576E-04  -0.227726553E-04
  -0.247870841E-04  -0.269387930E-04  -0.292364886E-04  -0.316891677E-04
  -0.343063691E-04  -0.370979374E-04  -0.400742635E-04  -0.432472699E-04
  -0.466294855E-04  -0.502343611E-04  -0.540782062E-04  -0.581783673E-04
  -0.625533714E-04  -0.672252698E-04  -0.722174301E-04  -0.775530721E-04
  -0.832530888E-04  -0.893381023E-04  -0.958309533E-04  -0.102762180E-03
  -0.110164841E-03  -0.118071952E-03  -0.126514022E-03  -0.135521387E-03
  -0.145124108E-03  -0.155349271E-03  -0.166223548E-03  -0.177802216E-03
  -0.190255220E-03  -0.203785561E-03  -0.218540336E-03  -0.234423608E-03
  -0.251274045E-03  -0.269000934E-03  -0.287815285E-03  -0.308010200E-03
  -0.329886274E-03  -0.353751592E-03  -0.379921730E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.427466568E-09
   0.890803066E-08   0.307390941E-07   0.597653017E-07   0.829509129E-07
   0.844738691E-07   0.488868883E-07  -0.365693238E-07  -0.180415651E-06
  -0.386061843E-06  -0.651526396E-06  -0.969663948E-06  -0.132881509E-05
  -0.171379354E-05  -0.210712546E-05  -0.249045608E-05  -0.284603817E-05
  -0.315821769E-05  -0.341483112E-05  -0.360842969E-05  -0.373724523E-05
  -0.380581267E-05   0.438941027E-05   0.511959464E-05   0.590786686E-05
   0.675771084E-05   0.767297448E-05   0.865786552E-05   0.971774783E-05
   0.108584055E-04   0.120854542E-04   0.134033054E-04   0.148161258E-04
   0.163288546E-04   0.179493211E-04   0.196862781E-04   0.215482600E-04
   0.235421421E-04   0.256744811E-04   0.279526987E-04   0.303873091E-04
   0.329898421E-04   0.357719968E-04   0.387452281E-04   0.419211332E-04
   0.453121691E-04   0.489334488E-04   0.528010598E-04   0.569317963E-04
   0.613441003E-04   0.660571789E-04   0.710909239E-04   0.764665883E-04
   0.822061507E-04   0.883332533E-04   0.948767434E-04   0.101867342E-03
   0.109337738E-03   0.117326366E-03   0.125873847E-03   0.135022553E-03
   0.144818986E-03   0.155311532E-03   0.166547596E-03   0.178567164E-03
   0.191408882E-03   0.205115062E-03   0.219740653E-03   0.235344751E-03
   0.252003767E-03   0.269860505E-03   0.289077673E-03   0.309801686E-03
   0.332100309E-03   0.356021786E-03   0.381584284E-03   0.408682224E-03
   0.437175203E-03   0.467103215E-03   0.499251845E-03   0.534615144E-03
   0.574213175E-03   0.619092018E-03   0.670323766E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.469669453E-09  -0.109977244E-07  -0.439681901E-07
  -0.103724929E-06  -0.188660021E-06  -0.293383136E-06  -0.410470877E-06
  -0.531834401E-06  -0.649743622E-06  -0.757546311E-06  -0.850120399E-06
  -0.924097793E-06  -0.977898017E-06  -0.101160998E-05  -0.102676019E-05
  -0.102600571E-05  -0.101279018E-05  -0.991001218E-06  -0.964667452E-06
  -0.937733608E-06  -0.913951840E-06  -0.896927684E-06  -0.458862896E-05
  -0.491736408E-05  -0.526411533E-05  -0.563083934E-05  -0.601835804E-05
  -0.642720114E-05  -0.685790016E-05  -0.731099359E-05  -0.778702224E-05
  -0.828670503E-05  -0.881149006E-05  -0.936305493E-05  -0.994298668E-05
  -0.105523251E-04  -0.111919786E-04  -0.118629451E-04  -0.125665543E-04
  -0.133042465E-04  -0.140774730E-04  -0.148876231E-04  -0.157360912E-04
  -0.166244147E-04  -0.175546294E-04  -0.185289431E-04  -0.195494440E-04
  -0.206175476E-04  -0.217345063E-04  -0.229018851E-04  -0.241224874E-04
  -0.253994991E-04  -0.267359301E-04  -0.281337967E-04  -0.295948786E-04
  -0.311213154E-04  -0.327166426E-04  -0.343848295E-04  -0.361297348E-04
  -0.379544478E-04  -0.398619012E-04  -0.418553924E-04  -0.439395371E-04
  -0.461193799E-04  -0.483999492E-04  -0.507858266E-04  -0.532815494E-04
  -0.558921026E-04  -0.586240071E-04  -0.614843012E-04  -0.644802419E-04
  -0.676194561E-04  -0.709097990E-04  -0.743596303E-04  -0.779788107E-04
  -0.817777659E-04  -0.857673843E-04  -0.899596820E-04  -0.943671769E-04
  -0.990028976E-04  -0.103881063E-03  -0.109016441E-03  -0.114427958E-03
  -0.120150414E-03  -0.126223427E-03  -0.132679032E-03  -0.139515220E-03
  -0.146720936E-03  -0.154292694E-03  -0.162259397E-03  -0.170658858E-03
  -0.179537750E-03  -0.188975880E-03  -0.199063195E-03  -0.209865474E-03
  -0.221343315E-03  -0.233428952E-03  -0.246112026E-03  -0.259621918E-03
  -0.274254658E-03  -0.290270629E-03  -0.307761718E-03  -0.326777568E-03
  -0.347368457E-03  -0.369585295E-03  -0.393479631E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
