  -0.196198696E-04  -0.207723558E-04  -0.219798542E-04  -0.232441056E-04
  -0.245666170E-04  -0.259491543E-04  -0.273945007E-04  -0.289057618E-04
  -0.304861118E-04  -0.321387492E-04  -0.338669376E-04  -0.356739419E-04
  -0.375627884E-04  -0.395364858E-04  -0.415983809E-04  -0.437530217E-04
  -0.460053593E-04  -0.483602736E-04  -0.508219505E-04  -0.533944586E-04
  -0.560822847E-04  -0.588913754E-04  -0.618281697E-04  -0.648991250E-04
  -0.681102759E-04  -0.714676448E-04  -0.749777217E-04  -0.786485089E-04
  -0.824885472E-04  -0.865065772E-04  -0.907115237E-04  -0.951125102E-04
  -0.997193054E-04  -0.104543677E-03  -0.109598125E-03  -0.114895446E-03
  -0.120448740E-03  -0.126271404E-03  -0.132377692E-03  -0.138784436E-03
  -0.145509428E-03  -0.152571306E-03  -0.159990896E-03  -0.167789948E-03
  -0.175991241E-03  -0.184620190E-03  -0.193703333E-03  -0.203269725E-03
  -0.213356825E-03  -0.224004940E-03  -0.235252030E-03  -0.247123551E-03
  -0.259642051E-03  -0.272834100E-03  -0.286741538E-03  -0.301410838E-03
  -0.316892137E-03  -0.333247336E-03  -0.350542429E-03  -0.368832946E-03
  -0.388127424E-03  -0.408422045E-03  -0.429751645E-03  -0.452309629E-03
  -0.476334136E-03  -0.502064154E-03  -0.529723634E-03  -0.559536590E-03
  -0.591732225E-03  -0.626544930E-03  -0.664214289E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.458813439E-09   0.104995856E-07
   0.408971143E-07   0.936561168E-07   0.164643007E-06   0.246174543E-06
   0.329074200E-06   0.404244806E-06   0.463805988E-06   0.501844987E-06
   0.514829374E-06   0.501730219E-06   0.463904261E-06   0.404783632E-06
   0.329421660E-06   0.243943331E-06   0.154948919E-06   0.689193644E-07
  -0.832807260E-08  -0.720853333E-07  -0.119051705E-06  -0.147436044E-06
   0.452976028E-05   0.494634471E-05   0.539125733E-05   0.586304053E-05
   0.635891289E-05   0.687715692E-05   0.742118488E-05   0.799594127E-05
   0.860550231E-05   0.924949934E-05   0.992630198E-05   0.106348996E-04
   0.113773116E-04   0.121564307E-04   0.129750859E-04   0.138354576E-04
   0.147396037E-04   0.156892472E-04   0.166845519E-04   0.177252285E-04
   0.188117684E-04   0.199480870E-04   0.211391269E-04   0.223890293E-04
   0.236980316E-04   0.250652910E-04   0.264909061E-04   0.279791578E-04
   0.295355493E-04   0.311649128E-04   0.328687119E-04   0.346475140E-04
   0.365025021E-04   0.384375169E-04   0.404571803E-04   0.425660217E-04
   0.447677756E-04   0.470660291E-04   0.494643694E-04   0.519661511E-04
   0.545747116E-04   0.572939157E-04   0.601296105E-04   0.630882781E-04
   0.661760613E-04   0.693971877E-04   0.727554335E-04   0.762553081E-04
   0.799041594E-04   0.837102147E-04   0.876814645E-04   0.918242917E-04
   0.961447498E-04   0.100649646E-03   0.105348526E-03   0.110251819E-03
   0.115370015E-03   0.120713082E-03   0.126291010E-03   0.132114075E-03
   0.138193065E-03   0.144539068E-03   0.151163867E-03   0.158081380E-03
   0.165306307E-03   0.172854229E-03   0.180743322E-03   0.188992745E-03
   0.197623404E-03   0.206661997E-03   0.216137205E-03   0.226076317E-03
   0.236498872E-03   0.247422661E-03   0.258861036E-03   0.270808433E-03
   0.283254052E-03   0.296199451E-03   0.309698134E-03   0.323818103E-03
   0.338631956E-03   0.354225574E-03   0.370689894E-03   0.388091485E-03
   0.406391143E-03   0.425521083E-03   0.445373409E-03   0.465684670E-03
   0.486145454E-03   0.506610420E-03   0.527626226E-03   0.549929818E-03
   0.574278023E-03   0.601447540E-03   0.632234948E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.494504138E-09
  -0.120642023E-07  -0.503780777E-07  -0.124460372E-06  -0.237713132E-06
  -0.389267078E-06  -0.575132682E-06  -0.789169673E-06  -0.102389321E-05
  -0.127113489E-05  -0.152257694E-05  -0.177017760E-05  -0.200650618E-05
  -0.222500576E-05  -0.242020199E-05  -0.258787599E-05  -0.272521978E-05
  -0.283099226E-05  -0.290569412E-05  -0.295177988E-05  -0.297392515E-05
  -0.297936750E-05  -0.473743924E-05  -0.489380370E-05  -0.504949035E-05
  -0.520337777E-05  -0.535456932E-05  -0.550329704E-05  -0.565012184E-05
  -0.579522215E-05  -0.593704339E-05  -0.607349994E-05  -0.620280739E-05
  -0.632477273E-05  -0.643963998E-05  -0.654734491E-05  -0.664644361E-05
  -0.673507581E-05  -0.681146278E-05  -0.687441649E-05  -0.692287982E-05
  -0.695570872E-05  -0.697149048E-05  -0.696870851E-05  -0.694570010E-05
  -0.690034847E-05  -0.683036305E-05  -0.673347657E-05  -0.660775571E-05
  -0.645131734E-05  -0.626202141E-05  -0.603682341E-05  -0.577236772E-05
  -0.546532844E-05  -0.511283114E-05  -0.471206521E-05  -0.425990530E-05
  -0.375215415E-05  -0.318424043E-05  -0.255159814E-05  -0.185009680E-05
  -0.107564388E-05  -0.223725413E-06   0.711589154E-06   0.173672502E-05
   0.285818676E-05   0.408225314E-05   0.541526050E-05   0.686398257E-05
   0.843650063E-05   0.101413938E-04   0.119874153E-04   0.139833509E-04
   0.161381507E-04   0.184613649E-04   0.209643419E-04   0.236591086E-04
   0.265581482E-04   0.296748920E-04   0.330232591E-04   0.366177320E-04
   0.404740733E-04   0.446086536E-04   0.490384750E-04   0.537819462E-04
   0.588581541E-04   0.642867258E-04   0.700881635E-04   0.762835294E-04
   0.828954018E-04   0.899511371E-04   0.974797965E-04   0.105510368E-03
   0.114069522E-03   0.123183731E-03   0.132883233E-03   0.143211972E-03
   0.154218212E-03   0.165943774E-03   0.178400913E-03   0.191594190E-03
   0.205531307E-03   0.220233450E-03   0.235725493E-03   0.252047864E-03
   0.269303038E-03   0.287611453E-03   0.307071888E-03   0.327686158E-03
   0.349430601E-03   0.372277877E-03   0.396189345E-03   0.421122307E-03
   0.447032467E-03   0.473873926E-03   0.501599189E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.492280533E-09  -0.120467904E-07
  -0.504618372E-07  -0.125059154E-06  -0.239612500E-06  -0.393621570E-06
  -0.583405424E-06  -0.803031903E-06  -0.104509949E-05  -0.130138809E-05
  -0.156339513E-05  -0.182277355E-05  -0.207168804E-05  -0.230310599E-05
  -0.251103977E-05  -0.269075650E-05  -0.283897213E-05  -0.295404595E-05
  -0.303619224E-05  -0.308772545E-05  -0.311335523E-05  -0.312054802E-05
  -0.470901004E-05  -0.485025791E-05  -0.498781183E-05  -0.512164833E-05
  -0.525198570E-05  -0.537868851E-05  -0.550005591E-05  -0.561389375E-05
  -0.571826005E-05  -0.581262478E-05  -0.589683765E-05  -0.597053097E-05
  -0.603237850E-05  -0.608075857E-05  -0.611394578E-05  -0.612999003E-05
  -0.612682526E-05  -0.610239767E-05  -0.605494721E-05  -0.598275340E-05
  -0.588386952E-05  -0.575557075E-05  -0.559485461E-05  -0.539876656E-05
  -0.516487311E-05  -0.489083119E-05  -0.457395430E-05  -0.421032929E-05
  -0.379562307E-05  -0.332547115E-05  -0.279581897E-05  -0.220260913E-05
  -0.154153886E-05  -0.807643495E-06   0.432068826E-08   0.899899572E-06
   0.188541934E-05   0.296754577E-05   0.415309796E-05   0.544894077E-05
   0.686208425E-05   0.840010653E-05   0.100723526E-04   0.118888237E-04
   0.138596314E-04   0.159944888E-04   0.183031827E-04   0.207962983E-04
   0.234869482E-04   0.263891635E-04   0.295174267E-04   0.328869335E-04
   0.365133490E-04   0.404131464E-04   0.446049050E-04   0.491080974E-04
   0.539431223E-04   0.591326767E-04   0.647004715E-04   0.706709559E-04
   0.770698198E-04   0.839235232E-04   0.912605037E-04   0.991153765E-04
   0.107524990E-03   0.116528449E-03   0.126171313E-03   0.136501645E-03
   0.147568107E-03   0.159418238E-03   0.172100077E-03   0.185666419E-03
   0.200186168E-03   0.215733631E-03   0.232377238E-03   0.250156203E-03
   0.269102578E-03   0.289264923E-03   0.310757781E-03   0.333714881E-03
   0.358271899E-03   0.384562448E-03   0.412721874E-03   0.442852376E-03
   0.474912383E-03   0.508821450E-03   0.544598176E-03   0.582672761E-03
   0.623590294E-03   0.667864047E-03   0.715835296E-03   0.767806537E-03
   0.824086739E-03   0.884991343E-03   0.950842260E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.445888650E-09  -0.941735040E-08
  -0.331202949E-07  -0.662851457E-07  -0.966320549E-07  -0.108900058E-06
  -0.879657492E-07  -0.211345235E-07   0.100312584E-06   0.280233413E-06
   0.517317505E-06   0.805274218E-06   0.113343306E-05   0.148767325E-05
   0.185159936E-05   0.220788021E-05   0.253966766E-05   0.283201259E-05
   0.307319479E-05   0.325588381E-05   0.337804779E-05   0.344352704E-05
  -0.455431151E-05  -0.526688938E-05  -0.603500215E-05  -0.686103177E-05
  -0.774768453E-05  -0.869885297E-05  -0.971881551E-05  -0.108120400E-04
  -0.119834231E-04  -0.132380674E-04  -0.145811953E-04  -0.160181181E-04
  -0.175542648E-04  -0.191954622E-04  -0.209487666E-04  -0.228216870E-04
  -0.248220436E-04  -0.269583503E-04  -0.292394567E-04  -0.316744725E-04
  -0.342729101E-04  -0.370445507E-04  -0.399998143E-04  -0.431510330E-04
  -0.465112554E-04  -0.500941955E-04  -0.539153311E-04  -0.579908706E-04
  -0.623379487E-04  -0.669763019E-04  -0.719266897E-04  -0.772111066E-04
  -0.828550797E-04  -0.888855014E-04  -0.953300665E-04  -0.102217812E-03
  -0.109578606E-03  -0.117441973E-03  -0.125834017E-03  -0.134780332E-03
  -0.144307946E-03  -0.154448260E-03  -0.165234264E-03  -0.176726539E-03
  -0.189095639E-03  -0.202543971E-03  -0.217214895E-03  -0.232996070E-03
  -0.249706138E-03  -0.267240295E-03  -0.285821219E-03  -0.305760603E-03
  -0.327378157E-03  -0.351001610E-03  -0.376966709E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.447397977E-09
   0.941171578E-08   0.329164231E-07   0.653298345E-07   0.939364250E-07
   0.103051810E-06   0.772054114E-07   0.347584031E-08  -0.126935969E-06
  -0.317810843E-06  -0.567607643E-06  -0.869666689E-06  -0.121283531E-05
  -0.158243048E-05  -0.196145351E-05  -0.233197180E-05  -0.267658253E-05
  -0.297987336E-05  -0.322979501E-05  -0.341886084E-05  -0.354508818E-05
  -0.361259655E-05   0.457698518E-05   0.530665299E-05   0.609404279E-05
   0.694257640E-05   0.785602145E-05   0.883851476E-05   0.989539667E-05
   0.110324400E-04   0.122552452E-04   0.135681921E-04   0.149754110E-04
   0.164818056E-04   0.180951767E-04   0.198242500E-04   0.216775271E-04
   0.236618274E-04   0.257836450E-04   0.280503308E-04   0.304723004E-04
   0.330609752E-04   0.358279481E-04   0.387845839E-04   0.419423928E-04
   0.453137464E-04   0.489136874E-04   0.527582356E-04   0.568641567E-04
   0.612500259E-04   0.659352307E-04   0.709397241E-04   0.762843155E-04
   0.819903974E-04   0.880811784E-04   0.945857468E-04   0.101535248E-03
   0.108962609E-03   0.116905698E-03   0.125404348E-03   0.134500204E-03
   0.144239361E-03   0.154669874E-03   0.165838711E-03   0.177785002E-03
   0.190546420E-03   0.204164246E-03   0.218692262E-03   0.234188340E-03
   0.250728740E-03   0.268460582E-03   0.287552149E-03   0.308154873E-03
   0.330338790E-03   0.354153745E-03   0.379617163E-03   0.406613087E-03
   0.434988024E-03   0.464770875E-03   0.496745363E-03   0.531906038E-03
   0.571273488E-03   0.615894349E-03   0.666841299E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.480586340E-09  -0.112643986E-07  -0.450832197E-07
  -0.106483253E-06  -0.193935251E-06  -0.302033061E-06  -0.423267891E-06
  -0.549417007E-06  -0.672585542E-06  -0.785940124E-06  -0.884173007E-06
  -0.963735416E-06  -0.102287879E-05  -0.106154264E-05  -0.108112763E-05
  -0.108419280E-05  -0.107411529E-05  -0.105475156E-05  -0.103013869E-05
  -0.100427440E-05  -0.981014570E-06  -0.964126930E-06  -0.469314901E-05
  -0.502520318E-05  -0.537528679E-05  -0.574523996E-05  -0.613580103E-05
  -0.654742188E-05  -0.698062201E-05  -0.743621049E-05  -0.791508556E-05
  -0.841821526E-05  -0.894679290E-05  -0.950209609E-05  -0.100853998E-04
  -0.106978580E-04  -0.113406113E-04  -0.120148406E-04  -0.127218175E-04
  -0.134628581E-04  -0.142393149E-04  -0.150525998E-04  -0.159041630E-04
  -0.167955993E-04  -0.177289990E-04  -0.187066254E-04  -0.197305928E-04
  -0.208022154E-04  -0.219226071E-04  -0.230932318E-04  -0.243169628E-04
  -0.255971037E-04  -0.269367488E-04  -0.283378486E-04  -0.298020758E-04
  -0.313314767E-04  -0.329295642E-04  -0.346003034E-04  -0.363475476E-04
  -0.381743761E-04  -0.400837105E-04  -0.420788571E-04  -0.441645231E-04
  -0.463458688E-04  -0.486279781E-04  -0.510152287E-04  -0.535118806E-04
  -0.561226855E-04  -0.588541394E-04  -0.617133100E-04  -0.647075003E-04
  -0.678444449E-04  -0.711321257E-04  -0.745789905E-04  -0.781948165E-04
  -0.819898990E-04  -0.859749559E-04  -0.901616822E-04  -0.945622284E-04
  -0.991894011E-04  -0.104057825E-03  -0.109182846E-03  -0.114582834E-03
  -0.120287354E-03  -0.126329452E-03  -0.132737784E-03  -0.139520538E-03
  -0.146680621E-03  -0.154226509E-03  -0.162189644E-03  -0.170607979E-03
  -0.179525654E-03  -0.189009137E-03  -0.199131936E-03  -0.209947330E-03
  -0.221420869E-03  -0.233494377E-03  -0.246161557E-03  -0.259632563E-03
  -0.274177769E-03  -0.290040489E-03  -0.307332518E-03  -0.326133405E-03
  -0.346524169E-03  -0.368587305E-03  -0.392406780E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
