  -0.599620442E-06  -0.582603022E-06  -0.544504328E-06  -0.489587220E-06
  -0.423202778E-06  -0.351249830E-06  -0.279636124E-06  -0.213787515E-06
  -0.158251503E-06  -0.116441481E-06  -0.905680458E-07  -0.455639557E-05
  -0.495413707E-05  -0.537639977E-05  -0.582401627E-05  -0.629749124E-05
  -0.679715169E-05  -0.732262827E-05  -0.787331688E-05  -0.844900302E-05
  -0.905130728E-05  -0.968239200E-05  -0.103447435E-04  -0.110418944E-04
  -0.117777741E-04  -0.125555342E-04  -0.133745958E-04  -0.142333159E-04
  -0.151306522E-04  -0.160684638E-04  -0.170494252E-04  -0.180762472E-04
  -0.191515012E-04  -0.202777792E-04  -0.214575601E-04  -0.226926232E-04
  -0.239845838E-04  -0.253352580E-04  -0.267472191E-04  -0.282232876E-04
  -0.297663564E-04  -0.313793921E-04  -0.330654338E-04  -0.348275734E-04
  -0.366688975E-04  -0.385925412E-04  -0.406019084E-04  -0.427012957E-04
  -0.448953164E-04  -0.471885553E-04  -0.495851170E-04  -0.520890451E-04
  -0.547047406E-04  -0.574378115E-04  -0.602942841E-04  -0.632802712E-04
  -0.664017809E-04  -0.696648944E-04  -0.730760514E-04  -0.766427398E-04
  -0.803728528E-04  -0.842744933E-04  -0.883560524E-04  -0.926261360E-04
  -0.970940426E-04  -0.101771305E-03  -0.106670249E-03  -0.111803322E-03
  -0.117182573E-03  -0.122820140E-03  -0.128729027E-03  -0.134924944E-03
  -0.141424577E-03  -0.148245426E-03  -0.155407113E-03  -0.162930150E-03
  -0.170836089E-03  -0.179149271E-03  -0.187895176E-03  -0.197104109E-03
  -0.206824207E-03  -0.217109168E-03  -0.228006086E-03  -0.239531016E-03
  -0.251692058E-03  -0.264501182E-03  -0.277986335E-03  -0.292179986E-03
  -0.307122209E-03  -0.322882031E-03  -0.339537212E-03  -0.357154742E-03
  -0.375752227E-03  -0.395334505E-03  -0.415939766E-03  -0.437742497E-03
  -0.460955755E-03  -0.485806538E-03  -0.512561975E-03  -0.541504437E-03
  -0.572923081E-03  -0.607113848E-03  -0.644379465E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.444444476E-09   0.101489877E-07
   0.394328869E-07   0.900382299E-07   0.157732107E-06   0.234856095E-06
   0.312349241E-06   0.381292573E-06   0.434023149E-06   0.464865669E-06
   0.470529665E-06   0.450220291E-06   0.405510734E-06   0.340024262E-06
   0.258973928E-06   0.168607948E-06   0.756087834E-07  -0.135060726E-07
  -0.929335653E-07  -0.158036801E-06  -0.205650994E-06  -0.234195622E-06
   0.439211164E-05   0.480416998E-05   0.524273154E-05   0.570400710E-05
   0.618295598E-05   0.667643889E-05   0.719033511E-05   0.773324509E-05
   0.831288848E-05   0.893171824E-05   0.959082409E-05   0.102906552E-04
   0.110290331E-04   0.118029299E-04   0.126099056E-04   0.134506628E-04
   0.143267499E-04   0.152401865E-04   0.161947752E-04   0.171949170E-04
   0.182449156E-04   0.193480910E-04   0.205075836E-04   0.217256536E-04
   0.230006480E-04   0.243297615E-04   0.257115218E-04   0.271505355E-04
   0.286531536E-04   0.302251092E-04   0.318688364E-04   0.335859276E-04
   0.353782125E-04   0.372484790E-04   0.391998109E-04   0.412354716E-04
   0.433592485E-04   0.455751356E-04   0.478869492E-04   0.502974774E-04
   0.528092660E-04   0.554256016E-04   0.581527113E-04   0.609977250E-04
   0.639673009E-04   0.670655473E-04   0.702959524E-04   0.736626532E-04
   0.771723046E-04   0.808323396E-04   0.846501045E-04   0.886320274E-04
   0.927843934E-04   0.971141886E-04   0.101630880E-03   0.106344752E-03
   0.111266037E-03   0.116403988E-03   0.121767743E-03   0.127366737E-03
   0.133211034E-03   0.139311013E-03   0.145677833E-03   0.152325192E-03
   0.159267674E-03   0.166520745E-03   0.174102462E-03   0.182031865E-03
   0.190329670E-03   0.199022083E-03   0.208137206E-03   0.217702805E-03
   0.227743209E-03   0.238282232E-03   0.249338367E-03   0.260907004E-03
   0.272977229E-03   0.285545115E-03   0.298636914E-03   0.312287117E-03
   0.326542034E-03   0.341493549E-03   0.357247145E-03   0.373887539E-03
   0.391406838E-03   0.409772660E-03   0.428907548E-03   0.448555257E-03
   0.468407687E-03   0.488306929E-03   0.508730779E-03   0.530331333E-03
   0.553778270E-03   0.579758845E-03   0.608977892E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.486023947E-09  -0.118705295E-07  -0.496254643E-07  -0.122741594E-06
  -0.234701460E-06  -0.384781654E-06  -0.569165330E-06  -0.781882271E-06
  -0.101559381E-05  -0.126223990E-05  -0.151356570E-05  -0.176154486E-05
  -0.199871696E-05  -0.221845633E-05  -0.241518951E-05  -0.258457879E-05
  -0.272368901E-05  -0.283115500E-05  -0.290736693E-05  -0.295469093E-05
  -0.297774219E-05  -0.298372795E-05  -0.465364086E-05  -0.480215314E-05
  -0.494549226E-05  -0.508228776E-05  -0.521636338E-05  -0.535315296E-05
  -0.549564758E-05  -0.563564068E-05  -0.576151993E-05  -0.586471484E-05
  -0.595134338E-05  -0.603179137E-05  -0.611436076E-05  -0.619676922E-05
  -0.627379276E-05  -0.634048506E-05  -0.639394335E-05  -0.643171367E-05
  -0.645159793E-05  -0.645276966E-05  -0.643476224E-05  -0.639674701E-05
  -0.633637934E-05  -0.625084896E-05  -0.613738258E-05  -0.599367766E-05
  -0.581750624E-05  -0.560667578E-05  -0.535933081E-05  -0.507367650E-05
  -0.474761502E-05  -0.437791562E-05  -0.396097738E-05  -0.349305938E-05
  -0.297018113E-05  -0.238821429E-05  -0.174297940E-05  -0.103044669E-05
  -0.246550473E-06   0.613117395E-06   0.155405606E-05   0.258216220E-05
   0.370353183E-05   0.492458231E-05   0.625193904E-05   0.769252776E-05
   0.925397820E-05   0.109442484E-04   0.127715629E-04   0.147446174E-04
   0.168723876E-04   0.191643690E-04   0.216315125E-04   0.242853497E-04
   0.271378409E-04   0.302018238E-04   0.334905933E-04   0.370180106E-04
   0.407992808E-04   0.448502237E-04   0.491875368E-04   0.538303640E-04
   0.587988226E-04   0.641135682E-04   0.697960067E-04   0.758680948E-04
   0.823506567E-04   0.892584294E-04   0.966047302E-04   0.104408942E-03
   0.112714566E-03   0.121572192E-03   0.131031108E-03   0.141131394E-03
   0.151911391E-03   0.163407867E-03   0.175648720E-03   0.188659877E-03
   0.202468616E-03   0.217106547E-03   0.232606783E-03   0.249007368E-03
   0.266364648E-03   0.284740585E-03   0.304184105E-03   0.324687245E-03
   0.346226782E-03   0.368779852E-03   0.392328474E-03   0.416855252E-03
   0.442341918E-03   0.468769325E-03   0.496117456E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.494860270E-09  -0.121432370E-07  -0.510069198E-07  -0.126762259E-06
  -0.243552822E-06  -0.401205865E-06  -0.596284035E-06  -0.822987342E-06
  -0.107392041E-05  -0.134074007E-05  -0.161469826E-05  -0.188709531E-05
  -0.214965868E-05  -0.239486202E-05  -0.261619980E-05  -0.280843230E-05
  -0.296781625E-05  -0.309233588E-05  -0.318194958E-05  -0.323886722E-05
  -0.326787295E-05  -0.327670875E-05  -0.472724133E-05  -0.485619312E-05
  -0.497984487E-05  -0.509611628E-05  -0.520288198E-05  -0.529792467E-05
  -0.537970464E-05  -0.544981527E-05  -0.551079761E-05  -0.556461269E-05
  -0.561025063E-05  -0.564586983E-05  -0.566935816E-05  -0.567776482E-05
  -0.566781116E-05  -0.563625953E-05  -0.558050940E-05  -0.549805903E-05
  -0.538642276E-05  -0.524345316E-05  -0.506704893E-05  -0.485508623E-05
  -0.460551908E-05  -0.431628797E-05  -0.398495732E-05  -0.360768994E-05
  -0.318018371E-05  -0.269809010E-05  -0.215730967E-05  -0.155372128E-05
  -0.883065566E-06  -0.140873034E-06   0.677469852E-06   0.157698378E-05
   0.256397923E-05   0.364524291E-05   0.482765219E-05   0.611784775E-05
   0.752253605E-05   0.904903541E-05   0.107066391E-04   0.125053526E-04
   0.144553024E-04   0.165662499E-04   0.188480428E-04   0.213111811E-04
   0.239680822E-04   0.268319033E-04   0.299164096E-04   0.332368057E-04
   0.368089602E-04   0.406495302E-04   0.447771607E-04   0.492113642E-04
   0.539726008E-04   0.590837015E-04   0.645685360E-04   0.704513734E-04
   0.767563163E-04   0.835078314E-04   0.907323383E-04   0.984625274E-04
   0.106733305E-03   0.115582031E-03   0.125053506E-03   0.135195278E-03
   0.146058211E-03   0.157703104E-03   0.170194456E-03   0.183599503E-03
   0.197991810E-03   0.213447882E-03   0.230032367E-03   0.247756261E-03
   0.266616388E-03   0.286623887E-03   0.307850232E-03   0.330383699E-03
   0.354329021E-03   0.379851656E-03   0.407135863E-03   0.436331632E-03
   0.467436029E-03   0.500405709E-03   0.535275205E-03   0.572401558E-03
   0.612232087E-03   0.655212637E-03   0.701748340E-03   0.752240908E-03
   0.807101293E-03   0.866749689E-03   0.931615533E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.436897759E-09  -0.928202737E-08  -0.329121127E-07
  -0.666646379E-07  -0.990806695E-07  -0.115747759E-06  -0.102278006E-06
  -0.465001661E-07   0.600553283E-07   0.221299549E-06   0.436277581E-06
   0.699331479E-06   0.100065479E-05   0.132715980E-05   0.166357854E-05
   0.199371877E-05   0.230179604E-05   0.257376289E-05   0.279855638E-05
   0.296918502E-05   0.308357634E-05   0.314510598E-05  -0.445192127E-05
  -0.512877914E-05  -0.585810150E-05  -0.664302404E-05  -0.748653015E-05
  -0.839172118E-05  -0.936196721E-05  -0.104007671E-04  -0.115119693E-04
  -0.127006002E-04  -0.139720931E-04  -0.153319230E-04  -0.167852931E-04
  -0.183374267E-04  -0.199939135E-04  -0.217614641E-04  -0.236472047E-04
  -0.256586802E-04  -0.278046032E-04  -0.300941527E-04  -0.325365414E-04
  -0.351404238E-04  -0.379144511E-04  -0.408677743E-04  -0.440110048E-04
  -0.473553126E-04  -0.509130463E-04  -0.547005813E-04  -0.587356409E-04
  -0.630381593E-04  -0.676357268E-04  -0.725584599E-04  -0.778328113E-04
  -0.834679634E-04  -0.894686655E-04  -0.958450762E-04  -0.102629513E-03
  -0.109860628E-03  -0.117576296E-03  -0.125808323E-03  -0.134587448E-03
  -0.143942352E-03  -0.153891399E-03  -0.164450453E-03  -0.175673002E-03
  -0.187764693E-03  -0.200974724E-03  -0.215475249E-03  -0.231105648E-03
  -0.247615294E-03  -0.264840649E-03  -0.282994278E-03  -0.302390188E-03
  -0.323350530E-03  -0.346205599E-03  -0.371293838E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.415474882E-09   0.875501403E-08
   0.306928369E-07   0.611353855E-07   0.884304444E-07   0.981599277E-07
   0.760742996E-07   0.102469165E-07  -0.107473423E-06  -0.280633430E-06
  -0.507891498E-06  -0.783200798E-06  -0.109638102E-05  -0.143400047E-05
  -0.178049023E-05  -0.211941209E-05  -0.243480198E-05  -0.271251063E-05
  -0.294146307E-05  -0.311475888E-05  -0.323053464E-05  -0.329251055E-05
   0.424753144E-05   0.491932470E-05   0.564617927E-05   0.643094455E-05
   0.727657587E-05   0.818610575E-05   0.916303587E-05   0.102125769E-04
   0.113405027E-04   0.125523007E-04   0.138517652E-04   0.152423002E-04
   0.167282261E-04   0.183174253E-04   0.200188853E-04   0.218413367E-04
   0.237916529E-04   0.258763392E-04   0.281026110E-04   0.304801394E-04
   0.330194232E-04   0.357313128E-04   0.386272590E-04   0.417190807E-04
   0.450191998E-04   0.485416085E-04   0.523009639E-04   0.563127662E-04
   0.605948540E-04   0.651660021E-04   0.700457114E-04   0.752550320E-04
   0.808157901E-04   0.867512440E-04   0.930889057E-04   0.998578863E-04
   0.107089195E-03   0.114819429E-03   0.123087294E-03   0.131934084E-03
   0.141408753E-03   0.151563128E-03   0.162447451E-03   0.174101729E-03
   0.186563904E-03   0.199875087E-03   0.214087044E-03   0.229255112E-03
   0.245450466E-03   0.262805002E-03   0.281468823E-03   0.301580076E-03
   0.323216914E-03   0.346443043E-03   0.371293074E-03   0.397680423E-03
   0.425484739E-03   0.454751391E-03   0.486210160E-03   0.520782304E-03
   0.559413128E-03   0.603071980E-03   0.652752257E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.466704292E-09  -0.109491744E-07  -0.438665044E-07
  -0.103726779E-06  -0.189151616E-06  -0.294991666E-06  -0.414035163E-06
  -0.538346651E-06  -0.660273008E-06  -0.773153863E-06  -0.871773539E-06
  -0.952591630E-06  -0.101378933E-05  -0.105516861E-05  -0.107794141E-05
  -0.108444590E-05  -0.107782695E-05  -0.106171791E-05  -0.103996093E-05
  -0.101640266E-05  -0.994802784E-06  -0.978892271E-06  -0.455561964E-05
  -0.487410863E-05  -0.520437629E-05  -0.554913694E-05  -0.591330345E-05
  -0.630256943E-05  -0.672127820E-05  -0.716732602E-05  -0.763676490E-05
  -0.812663089E-05  -0.863877626E-05  -0.917639455E-05  -0.974222161E-05
  -0.103366830E-04  -0.109595802E-04  -0.116110199E-04  -0.122924880E-04
  -0.130058688E-04  -0.137530229E-04  -0.145355302E-04  -0.153549255E-04
  -0.162128339E-04  -0.171111380E-04  -0.180518244E-04  -0.190367576E-04
  -0.200671470E-04  -0.211440385E-04  -0.222688974E-04  -0.234448861E-04
  -0.246756838E-04  -0.259646297E-04  -0.273133333E-04  -0.287229623E-04
  -0.301951763E-04  -0.317336436E-04  -0.333426328E-04  -0.350262981E-04
  -0.367879642E-04  -0.386307920E-04  -0.405582464E-04  -0.425748374E-04
  -0.446854291E-04  -0.468948562E-04  -0.492074700E-04  -0.516275623E-04
  -0.541600619E-04  -0.568122274E-04  -0.595920624E-04  -0.625075418E-04
  -0.655658972E-04  -0.687742873E-04  -0.721405315E-04  -0.756746629E-04
  -0.793874699E-04  -0.832899670E-04  -0.873932964E-04  -0.917088206E-04
  -0.962489193E-04  -0.101029336E-03  -0.106066968E-03  -0.111385310E-03
  -0.117033444E-03  -0.123068123E-03  -0.129528021E-03  -0.136373566E-03
  -0.143543778E-03  -0.150995326E-03  -0.158762819E-03  -0.166901774E-03
  -0.175477298E-03  -0.184588848E-03  -0.194346785E-03  -0.204830627E-03
  -0.215985809E-03  -0.227721584E-03  -0.240004764E-03  -0.253044522E-03
  -0.267116963E-03  -0.282470573E-03  -0.299219497E-03  -0.317444967E-03
  -0.337229744E-03  -0.358658129E-03  -0.381815952E-03
