   0.786806584E-03   0.824996898E-03   0.864939040E-03   0.906740315E-03
   0.950524663E-03   0.996489261E-03   0.104512022E-02   0.109698758E-02
   0.115267575E-02   0.121278341E-02   0.127792359E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.456563569E-09  -0.104985867E-07  -0.411218496E-07
  -0.947845932E-07  -0.167903932E-06  -0.253334654E-06  -0.342343592E-06
  -0.426125575E-06  -0.496906959E-06  -0.548682754E-06  -0.577633346E-06
  -0.582266826E-06  -0.563332924E-06  -0.523554565E-06  -0.467223048E-06
  -0.399702852E-06  -0.326892081E-06  -0.254684553E-06  -0.188479536E-06
  -0.132785144E-06  -0.909613877E-07  -0.651489056E-07  -0.449778013E-05
  -0.489256686E-05  -0.531158845E-05  -0.575575586E-05  -0.622573189E-05
  -0.672199694E-05  -0.724428270E-05  -0.779207619E-05  -0.836525497E-05
  -0.896552108E-05  -0.959511806E-05  -0.102564955E-04  -0.109526536E-04
  -0.116868332E-04  -0.124616520E-04  -0.132767506E-04  -0.141309185E-04
  -0.150235363E-04  -0.159567712E-04  -0.169335864E-04  -0.179568928E-04
  -0.190290513E-04  -0.201523261E-04  -0.213289085E-04  -0.225605091E-04
  -0.238487307E-04  -0.251954132E-04  -0.266033049E-04  -0.280754474E-04
  -0.296149100E-04  -0.312246217E-04  -0.329075258E-04  -0.346666131E-04
  -0.365048626E-04  -0.384252961E-04  -0.404312454E-04  -0.425271174E-04
  -0.447176870E-04  -0.470076614E-04  -0.494010856E-04  -0.519018932E-04
  -0.545143910E-04  -0.572441696E-04  -0.600972578E-04  -0.630798030E-04
  -0.661979798E-04  -0.694580748E-04  -0.728666830E-04  -0.764312197E-04
  -0.801594434E-04  -0.840593461E-04  -0.881393211E-04  -0.924080065E-04
  -0.968747348E-04  -0.101551077E-03  -0.106449398E-03  -0.111582184E-03
  -0.116961506E-03  -0.122599523E-03  -0.128509252E-03  -0.134706389E-03
  -0.141207600E-03  -0.148030331E-03  -0.155194047E-03  -0.162719067E-03
  -0.170626756E-03  -0.178941307E-03  -0.187688060E-03  -0.196897616E-03
  -0.206620180E-03  -0.216912028E-03  -0.227822263E-03  -0.239366387E-03
  -0.251551266E-03  -0.264387313E-03  -0.277899743E-03  -0.292117925E-03
  -0.307079471E-03  -0.322853831E-03  -0.339519943E-03  -0.357146186E-03
  -0.375752292E-03  -0.395345462E-03  -0.415966330E-03  -0.437791931E-03
  -0.461037955E-03  -0.485932578E-03  -0.512738011E-03  -0.541730024E-03
  -0.573190990E-03  -0.607409883E-03  -0.644682282E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.479483250E-09
   0.109666077E-07   0.426890939E-07   0.976869964E-07   0.171577573E-06
   0.256272083E-06   0.342133328E-06   0.419624949E-06   0.480503481E-06
   0.518604175E-06   0.530271593E-06   0.514485980E-06   0.472736432E-06
   0.408691846E-06   0.327720683E-06   0.236310530E-06   0.141438478E-06
   0.499433311E-07  -0.320493725E-07  -0.995984884E-07  -0.149263561E-06
  -0.179215263E-06   0.473498752E-05   0.517268321E-05   0.563302993E-05
   0.611076628E-05   0.660257517E-05   0.711438064E-05   0.765489153E-05
   0.823189125E-05   0.884768712E-05   0.950316048E-05   0.101986131E-04
   0.109320069E-04   0.117005391E-04   0.125020017E-04   0.133373123E-04
   0.142082389E-04   0.151170039E-04   0.160675075E-04   0.170642228E-04
   0.181114549E-04   0.192122270E-04   0.203692904E-04   0.215845518E-04
   0.228562141E-04   0.241813788E-04   0.255585074E-04   0.269922612E-04
   0.284890809E-04   0.300548336E-04   0.316922523E-04   0.334032824E-04
   0.351900336E-04   0.370552244E-04   0.390017733E-04   0.410327696E-04
   0.431518152E-04   0.453627095E-04   0.476690831E-04   0.500736018E-04
   0.525787023E-04   0.551876365E-04   0.579069110E-04   0.607440271E-04
   0.637059675E-04   0.667969229E-04   0.700204032E-04   0.733805199E-04
   0.768837084E-04   0.805371254E-04   0.843479069E-04   0.883225739E-04
   0.924675867E-04   0.967900860E-04   0.101299588E-03   0.106006401E-03
   0.110920775E-03   0.116051955E-03   0.121409070E-03   0.127001537E-03
   0.132839385E-03   0.138932955E-03   0.145293367E-03   0.151934286E-03
   0.158870265E-03   0.166116735E-03   0.173691710E-03   0.181614185E-03
   0.189904825E-03   0.198589764E-03   0.207697026E-03   0.217254554E-03
   0.227287899E-03   0.237822400E-03   0.248877964E-03   0.260450811E-03
   0.272530721E-03   0.285113602E-03   0.298221992E-03   0.311885668E-03
   0.326146482E-03   0.341093349E-03   0.356829109E-03   0.373437068E-03
   0.390913138E-03   0.409230184E-03   0.428314150E-03   0.447904238E-03
   0.467685643E-03   0.487495330E-03   0.507812919E-03   0.529294180E-03
   0.552612570E-03   0.578459233E-03   0.607543003E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.483119807E-09  -0.117967421E-07  -0.493048680E-07  -0.121918317E-06
  -0.233068800E-06  -0.382008915E-06  -0.564922076E-06  -0.775859740E-06
  -0.100752323E-05  -0.125190754E-05  -0.150082437E-05  -0.174632182E-05
  -0.198101804E-05  -0.219836611E-05  -0.239286763E-05  -0.256025212E-05
  -0.269763989E-05  -0.280370534E-05  -0.287885837E-05  -0.292546096E-05
  -0.294809647E-05  -0.295390878E-05  -0.462638675E-05  -0.477512968E-05
  -0.491862285E-05  -0.505523618E-05  -0.518881693E-05  -0.532490130E-05
  -0.546671944E-05  -0.560684437E-05  -0.573462448E-05  -0.584203060E-05
  -0.593381986E-05  -0.601844172E-05  -0.610269595E-05  -0.618494033E-05
  -0.626119747E-05  -0.632758442E-05  -0.638127943E-05  -0.641964885E-05
  -0.644035153E-05  -0.644260176E-05  -0.642602406E-05  -0.638984255E-05
  -0.633159511E-05  -0.624830377E-05  -0.613703952E-05  -0.599542019E-05
  -0.582115573E-05  -0.561205569E-05  -0.536653786E-05  -0.508316217E-05
  -0.476007226E-05  -0.439376522E-05  -0.398022234E-05  -0.351536697E-05
  -0.299527728E-05  -0.241599020E-05  -0.177349484E-05  -0.106392048E-05
  -0.283362850E-06   0.572453147E-06   0.150902945E-05   0.253230182E-05
   0.364843589E-05   0.486403671E-05   0.618595419E-05   0.762126384E-05
   0.917741283E-05   0.108620841E-04   0.126832993E-04   0.146498792E-04
   0.167710144E-04   0.190563712E-04   0.215168680E-04   0.241639500E-04
   0.270094793E-04   0.300661606E-04   0.333471428E-04   0.368661640E-04
   0.406384131E-04   0.446797215E-04   0.490068592E-04   0.536392865E-04
   0.585975082E-04   0.639025131E-04   0.695757749E-04   0.756392515E-04
   0.821133799E-04   0.890109370E-04   0.963428233E-04   0.104126775E-03
   0.112408009E-03   0.121239744E-03   0.130673155E-03   0.140746932E-03
   0.151497140E-03   0.162960030E-03   0.175170340E-03   0.188162901E-03
   0.201972307E-03   0.216630244E-03   0.232168023E-03   0.248619400E-03
   0.266026586E-03   0.284434548E-03   0.303880884E-03   0.324370784E-03
   0.345900797E-03   0.368462921E-03   0.392032411E-03   0.416579362E-03
   0.442072650E-03   0.468479928E-03   0.495767629E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.492264339E-09  -0.120741539E-07  -0.506940112E-07  -0.125928030E-06
  -0.241841496E-06  -0.398209228E-06  -0.591569441E-06  -0.816126196E-06
  -0.106451566E-05  -0.132845134E-05  -0.159926352E-05  -0.186834809E-05
  -0.212753989E-05  -0.236942586E-05  -0.258761319E-05  -0.277696753E-05
  -0.293383665E-05  -0.305627454E-05  -0.314428135E-05  -0.320007420E-05
  -0.322840409E-05  -0.323693421E-05  -0.470348453E-05  -0.483386584E-05
  -0.495939833E-05  -0.507782646E-05  -0.518685644E-05  -0.528409603E-05
  -0.536784672E-05  -0.543964472E-05  -0.550199950E-05  -0.555688147E-05
  -0.560346186E-05  -0.564013494E-05  -0.566499803E-05  -0.567515718E-05
  -0.566735141E-05  -0.563833209E-05  -0.558536928E-05  -0.550579447E-05
  -0.539699498E-05  -0.525688825E-05  -0.508349176E-05  -0.487478699E-05
  -0.462875874E-05  -0.434335933E-05  -0.401615786E-05  -0.364329209E-05
  -0.322042575E-05  -0.274317718E-05  -0.220742404E-05  -0.160902405E-05
  -0.943699329E-06  -0.206975960E-06   0.605760480E-06   0.149952789E-05
   0.248061869E-05   0.355579695E-05   0.473190894E-05   0.601553259E-05
   0.741330140E-05   0.893247114E-05   0.105823238E-04   0.123728668E-04
   0.143142543E-04   0.164163767E-04   0.186892418E-04   0.211434733E-04
   0.237914439E-04   0.266462210E-04   0.297214881E-04   0.330324136E-04
   0.365948409E-04   0.404254315E-04   0.445429595E-04   0.489671020E-04
   0.537184721E-04   0.588199884E-04   0.642955928E-04   0.701696164E-04
   0.764661770E-04   0.832097437E-04   0.904266996E-04   0.981495411E-04
   0.106412933E-03   0.115253969E-03   0.124717087E-03   0.134849444E-03
   0.145702031E-03   0.157337907E-03   0.169824443E-03   0.183231774E-03
   0.197636178E-03   0.213116892E-03   0.229740401E-03   0.247515682E-03
   0.266436491E-03   0.286509191E-03   0.307793881E-03   0.330365493E-03
   0.354317471E-03   0.379813500E-03   0.407038514E-03   0.436146524E-03
   0.467152060E-03   0.500033110E-03   0.534842711E-03   0.571943057E-03
   0.611783256E-03   0.654807614E-03   0.701406132E-03   0.751961551E-03
   0.806865327E-03   0.866517629E-03   0.931327344E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.434359372E-09  -0.921731624E-08  -0.326300678E-07
  -0.659382319E-07  -0.976361706E-07  -0.113288315E-06  -0.985052833E-07
  -0.411337129E-07   0.672612962E-07   0.230542203E-06   0.447694610E-06
   0.712993490E-06   0.101656116E-05   0.134523806E-05   0.168368749E-05
   0.201565529E-05   0.232530567E-05   0.259855417E-05   0.282431897E-05
   0.299561142E-05   0.311038721E-05   0.317207889E-05  -0.442814153E-05
  -0.510528576E-05  -0.583549100E-05  -0.662181618E-05  -0.746710047E-05
  -0.837430224E-05  -0.934667356E-05  -0.103875982E-04  -0.115008571E-04
  -0.126916162E-04  -0.139655071E-04  -0.153281588E-04  -0.167847253E-04
  -0.183403259E-04  -0.200004702E-04  -0.217719001E-04  -0.236618030E-04
  -0.256777891E-04  -0.278286470E-04  -0.301236365E-04  -0.325720326E-04
  -0.351824685E-04  -0.379635517E-04  -0.409243206E-04  -0.440749997E-04
  -0.474262899E-04  -0.509902208E-04  -0.547835030E-04  -0.588243747E-04
  -0.631335060E-04  -0.677400690E-04  -0.726760196E-04  -0.779688666E-04
  -0.836254945E-04  -0.896474256E-04  -0.960420542E-04  -0.102841122E-03
  -0.110083265E-03  -0.117806631E-03  -0.126044482E-03  -0.134829355E-03
  -0.144191309E-03  -0.154148228E-03  -0.164715004E-03  -0.175944815E-03
  -0.188045770E-03  -0.201270302E-03  -0.215793610E-03  -0.231457084E-03
  -0.248011874E-03  -0.265294741E-03  -0.283512428E-03  -0.302971415E-03
  -0.323986114E-03  -0.346878876E-03  -0.371979989E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.409915041E-09   0.862398886E-08
   0.301653043E-07   0.598812040E-07   0.861297172E-07   0.945482766E-07
   0.709686220E-07   0.355576436E-08  -0.115751119E-06  -0.290417983E-06
  -0.519037540E-06  -0.795515338E-06  -0.110964241E-05  -0.144797664E-05
  -0.179495496E-05  -0.213415851E-05  -0.244965289E-05  -0.272732565E-05
  -0.295614306E-05  -0.312924845E-05  -0.324482408E-05  -0.330663878E-05
   0.419337414E-05   0.486160325E-05   0.558498642E-05   0.636681109E-05
   0.721005327E-05   0.811765594E-05   0.909301265E-05   0.101411644E-04
   0.112676934E-04   0.124779007E-04   0.137754401E-04   0.151635835E-04
   0.166465699E-04   0.182324232E-04   0.199303359E-04   0.217492397E-04
   0.236961689E-04   0.257777833E-04   0.280013972E-04   0.303765368E-04
   0.329134876E-04   0.356229292E-04   0.385163399E-04   0.416056186E-04
   0.449032416E-04   0.484231403E-04   0.521798798E-04   0.561888777E-04
   0.604679399E-04   0.650358209E-04   0.699120428E-04   0.751178500E-04
   0.806753125E-04   0.866078359E-04   0.929426609E-04   0.997085119E-04
   0.106936010E-03   0.114661399E-03   0.122923032E-03   0.131762060E-03
   0.141228188E-03   0.151374239E-03   0.162251634E-03   0.173902203E-03
   0.186365919E-03   0.199685315E-03   0.213910943E-03   0.229096206E-03
   0.245309619E-03   0.262677658E-03   0.281344172E-03   0.301442819E-03
   0.323054976E-03   0.346249649E-03   0.371066640E-03   0.397423651E-03
   0.425204470E-03   0.454456298E-03   0.485901039E-03   0.520449396E-03
   0.559035835E-03   0.602618576E-03   0.652179597E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458694067E-09  -0.107520433E-07  -0.430360578E-07
  -0.101656957E-06  -0.185163294E-06  -0.288402861E-06  -0.404215030E-06
  -0.524755435E-06  -0.642489891E-06  -0.750894446E-06  -0.844898469E-06
  -0.921107661E-06  -0.977843904E-06  -0.101503883E-05  -0.103401801E-05
  -0.103721267E-05  -0.102783585E-05  -0.100955982E-05  -0.986231771E-06
  -0.961664606E-06  -0.939539714E-06  -0.923458688E-06  -0.447921090E-05
  -0.479583580E-05  -0.512513833E-05  -0.546967947E-05  -0.583345231E-05
  -0.622098555E-05  -0.663576833E-05  -0.707631921E-05  -0.753973619E-05
  -0.802397112E-05  -0.853107425E-05  -0.906425216E-05  -0.962618136E-05
  -0.102169336E-04  -0.108358644E-04  -0.114827116E-04  -0.121589803E-04
  -0.128666778E-04  -0.136078063E-04  -0.143841407E-04  -0.151974321E-04
  -0.160494705E-04  -0.169420628E-04  -0.178770532E-04  -0.188561686E-04
  -0.198805190E-04  -0.209510585E-04  -0.220692019E-04  -0.232382422E-04
