   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.477762867E-09
   0.110625787E-07   0.436757842E-07   0.101592017E-06   0.181865948E-06
   0.277778927E-06   0.380796036E-06   0.482078203E-06   0.573594026E-06
   0.648875962E-06   0.703465540E-06   0.735092240E-06   0.743630709E-06
   0.730880946E-06   0.700216132E-06   0.656142737E-06   0.603817578E-06
   0.548566463E-06   0.495449093E-06   0.448914854E-06   0.412594175E-06
   0.389270093E-06   0.469181857E-05   0.507499580E-05   0.548578660E-05
   0.592638843E-05   0.639863475E-05   0.690429711E-05   0.744529959E-05
   0.802406043E-05   0.864317412E-05   0.930537083E-05   0.100137263E-04
   0.107714661E-04   0.115820984E-04   0.124500288E-04   0.133799855E-04
   0.143767155E-04   0.154446509E-04   0.165882208E-04   0.178120924E-04
   0.191215829E-04   0.205222729E-04   0.220201564E-04   0.236225043E-04
   0.253370533E-04   0.271728794E-04   0.291439252E-04   0.312656817E-04
   0.335540204E-04   0.360250798E-04   0.386953721E-04   0.415821733E-04
   0.447046076E-04   0.480826241E-04   0.517347464E-04   0.556722476E-04
   0.599046533E-04   0.644461194E-04   0.693292191E-04   0.745919011E-04
   0.802953754E-04   0.865923935E-04   0.936625790E-04   0.101617574E-03
   0.110278269E-03   0.119386039E-03   0.128782785E-03   0.138741699E-03
   0.149653262E-03   0.161799208E-03   0.174987917E-03   0.188900915E-03
   0.203210565E-03   0.217580066E-03   0.231663452E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.464135431E-09   0.107547691E-07   0.424951404E-07
   0.989374544E-07   0.177301637E-06   0.271137315E-06   0.372214031E-06
   0.471982728E-06   0.562651513E-06   0.637918754E-06   0.693406508E-06
   0.726837334E-06   0.737997499E-06   0.728529609E-06   0.701597708E-06
   0.661467841E-06   0.613047144E-06   0.561424453E-06   0.511455494E-06
   0.467435655E-06   0.432903374E-06   0.410617181E-06   0.455649572E-05
   0.492571761E-05   0.531901645E-05   0.573876012E-05   0.618778209E-05
   0.666863312E-05   0.718243179E-05   0.772993181E-05   0.831237929E-05
   0.893302519E-05   0.959571782E-05   0.103040304E-04   0.110600605E-04
   0.118655492E-04   0.127225703E-04   0.136344678E-04   0.146049798E-04
   0.156379417E-04   0.167372953E-04   0.179070805E-04   0.191517136E-04
   0.204768506E-04   0.218885780E-04   0.233937806E-04   0.250021197E-04
   0.267241754E-04   0.285694965E-04   0.305425652E-04   0.326465930E-04
   0.348842405E-04   0.372558551E-04   0.397611313E-04   0.424038409E-04
   0.452045907E-04   0.481887861E-04   0.513883976E-04   0.548599171E-04
   0.586673940E-04   0.628661597E-04   0.674706948E-04   0.724850253E-04
   0.778801654E-04   0.834934850E-04   0.891240204E-04   0.946415149E-04
   0.100220705E-03   0.106119161E-03   0.112614035E-03   0.120039558E-03
   0.128751441E-03   0.139002427E-03   0.150599030E-03   0.163227747E-03
   0.176565865E-03   0.190281460E-03   0.204033397E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.469886369E-09  -0.110022543E-07  -0.439838691E-07  -0.103755558E-06
  -0.188702886E-06  -0.293427589E-06  -0.410498507E-06  -0.531820370E-06
  -0.649658780E-06  -0.757359754E-06  -0.849802173E-06  -0.923621480E-06
  -0.977243002E-06  -0.101076322E-05  -0.102571738E-05  -0.102477170E-05
  -0.101137873E-05  -0.989433886E-06  -0.962971924E-06  -0.935941309E-06
  -0.912095106E-06  -0.895036617E-06  -0.459085450E-05  -0.491995640E-05
  -0.526881723E-05  -0.563923965E-05  -0.603335128E-05  -0.645308292E-05
  -0.689936171E-05  -0.737286197E-05  -0.787469168E-05  -0.840771331E-05
  -0.897531211E-05  -0.958038906E-05  -0.102235607E-04  -0.109048410E-04
  -0.116248984E-04  -0.123871508E-04  -0.131958043E-04  -0.140553920E-04
  -0.149714136E-04  -0.159497356E-04  -0.169965999E-04  -0.181192785E-04
  -0.193254586E-04  -0.206215584E-04  -0.220082062E-04  -0.234844935E-04
  -0.250506213E-04  -0.267115676E-04  -0.284736325E-04  -0.303499565E-04
  -0.323810306E-04  -0.346153462E-04  -0.370959502E-04  -0.398394591E-04
  -0.428558847E-04  -0.461555830E-04  -0.497498647E-04  -0.536504174E-04
  -0.578621856E-04  -0.623621914E-04  -0.671195938E-04  -0.721258461E-04
  -0.774660471E-04  -0.832512835E-04  -0.895795837E-04  -0.964868749E-04
  -0.103993540E-03  -0.112113607E-03  -0.120834494E-03  -0.130136259E-03
  -0.139998139E-03  -0.150398546E-03  -0.161315076E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.462527528E-09   0.108307686E-07
   0.433019449E-07   0.102156423E-06   0.185813660E-06   0.288968055E-06
   0.404311292E-06   0.523878895E-06   0.640058699E-06   0.746298962E-06
   0.837553822E-06   0.910503819E-06   0.963589196E-06   0.996893689E-06
   0.101191652E-05   0.101127032E-05   0.998342676E-06   0.976959003E-06
   0.951084534E-06   0.924603032E-06   0.901210011E-06   0.884458157E-06
   0.451879908E-05   0.484242632E-05   0.518598566E-05   0.554974634E-05
   0.593434803E-05   0.634196256E-05   0.677521519E-05   0.723642464E-05
   0.772640159E-05   0.824556681E-05   0.879461035E-05   0.937534186E-05
   0.998989765E-05   0.106403867E-04   0.113286364E-04   0.120564300E-04
   0.128258548E-04   0.136401217E-04   0.145027979E-04   0.154175847E-04
   0.163884388E-04   0.174194586E-04   0.185142747E-04   0.196742990E-04
   0.209003696E-04   0.221934170E-04   0.235547910E-04   0.249859532E-04
   0.264898749E-04   0.280756388E-04   0.297541037E-04   0.315345593E-04
   0.334190061E-04   0.354075525E-04   0.374990508E-04   0.396874195E-04
   0.419651180E-04   0.443316103E-04   0.468156466E-04   0.494541863E-04
   0.522997638E-04   0.554649572E-04   0.590802716E-04   0.631753438E-04
   0.673595157E-04   0.711247264E-04   0.740122251E-04   0.758073998E-04
   0.763548252E-04   0.757478397E-04   0.750997489E-04   0.758109210E-04
   0.793198441E-04   0.871031256E-04   0.100675492E-03
Safety factor
   0.969966258E+00   0.970235447E+00   0.971250305E+00   0.972880558E+00
   0.974995933E+00   0.977466157E+00   0.980160957E+00   0.982945612E+00
   0.985667622E+00   0.988170037E+00   0.990307464E+00   0.991980728E+00
   0.993102206E+00   0.993645569E+00   0.993829658E+00   0.993934605E+00
   0.994197385E+00   0.994682338E+00   0.995410645E+00   0.996382643E+00
   0.997515287E+00   0.998704690E+00   0.999865101E+00   0.100098333E+01
   0.100206432E+01   0.100314331E+01   0.100437671E+01   0.100595123E+01
   0.100796518E+01   0.101016341E+01   0.101220240E+01   0.101384447E+01
   0.101527535E+01   0.101678659E+01   0.101859350E+01   0.102060637E+01
   0.102265920E+01   0.102463044E+01   0.102657623E+01   0.102859716E+01
   0.103076754E+01   0.103305659E+01   0.103540729E+01   0.103777786E+01
   0.104018769E+01   0.104267141E+01   0.104525513E+01   0.104793085E+01
   0.105068202E+01   0.105349502E+01   0.105636786E+01   0.105930147E+01
   0.106229815E+01   0.106536571E+01   0.106851334E+01   0.107174735E+01
   0.107506263E+01   0.107845118E+01   0.108190746E+01   0.108543571E+01
   0.108904259E+01   0.109273306E+01   0.109650525E+01   0.110035555E+01
   0.110428227E+01   0.110829126E+01   0.111239023E+01   0.111658563E+01
   0.112087866E+01   0.112526923E+01   0.112975682E+01   0.113433923E+01
   0.113901382E+01   0.114377921E+01   0.114863901E+01   0.115359809E+01
   0.115866118E+01   0.116383239E+01   0.116911569E+01   0.117451441E+01
   0.118002931E+01   0.118566053E+01   0.119140923E+01   0.119728083E+01
   0.120328174E+01   0.120941673E+01   0.121568380E+01   0.122207927E+01
   0.122860193E+01   0.123526043E+01   0.124206590E+01   0.124902719E+01
   0.125614412E+01   0.126341422E+01   0.127083702E+01   0.127842003E+01
   0.128617277E+01   0.129410322E+01   0.130221339E+01   0.131050379E+01
   0.131897608E+01   0.132763660E+01   0.133649286E+01   0.134555204E+01
   0.135482006E+01   0.136430250E+01   0.137400515E+01   0.138393458E+01
   0.139409754E+01   0.140450111E+01   0.141515357E+01   0.142606350E+01
   0.143723960E+01   0.144869102E+01   0.146042702E+01   0.147245665E+01
   0.148478810E+01   0.149742935E+01   0.151038960E+01   0.152368292E+01
   0.153732460E+01   0.155132976E+01   0.156571290E+01   0.158048835E+01
   0.159567140E+01   0.161128124E+01   0.162733798E+01   0.164385891E+01
   0.166084988E+01   0.167831390E+01   0.169625913E+01   0.171471437E+01
   0.173371357E+01   0.175329781E+01   0.177353649E+01   0.179450617E+01
   0.181627370E+01   0.183886738E+01   0.186230585E+01   0.188659351E+01
   0.191167774E+01   0.193749169E+01   0.196396690E+01   0.199102850E+01
   0.201859998E+01   0.204668406E+01   0.207560008E+01   0.210574661E+01
   0.213752219E+01   0.217132535E+01   0.220755465E+01
Current profile
   0.000000000E+00   0.110206569E-02   0.440406776E-02   0.989806006E-02
   0.175738963E-01   0.274192371E-01   0.394195585E-01   0.535590932E-01
   0.698246914E-01   0.882048794E-01   0.108690597E+00   0.131280538E+00
   0.155978869E+00   0.182791896E+00   0.211720181E+00   0.242762750E+00
   0.275917432E+00   0.311175584E+00   0.348525321E+00   0.387953099E+00
   0.429444590E+00   0.472984084E+00   0.518555744E+00   0.566148602E+00
   0.615753049E+00   0.667357645E+00   0.720943009E+00   0.776486321E+00
   0.833964764E+00   0.893361228E+00   0.954659959E+00   0.101784531E+01
   0.108290291E+01   0.114981871E+01   0.121857803E+01   0.128916350E+01
   0.136155672E+01   0.143573821E+01   0.151168523E+01   0.158937353E+01
   0.166877861E+01   0.174987757E+01   0.183264756E+01   0.191706497E+01
   0.200310467E+01   0.209074068E+01   0.217994655E+01   0.227069608E+01
   0.236296275E+01   0.245671947E+01   0.255193844E+01   0.264859131E+01
   0.274664920E+01   0.284608280E+01   0.294686229E+01   0.304895748E+01
   0.315233829E+01   0.325697435E+01   0.336283458E+01   0.346988652E+01
   0.357809693E+01   0.368743209E+01   0.379785815E+01   0.390934081E+01
   0.402184525E+01   0.413533611E+01   0.424977743E+01   0.436513289E+01
   0.448136609E+01   0.459844027E+01   0.471631804E+01   0.483496105E+01
   0.495433029E+01   0.507438627E+01   0.519508909E+01   0.531639837E+01
   0.543827333E+01   0.556067327E+01   0.568355714E+01   0.580688323E+01
   0.593060861E+01   0.605468964E+01   0.617908216E+01   0.630374165E+01
   0.642862307E+01   0.655368097E+01   0.667886970E+01   0.680414318E+01
   0.692945474E+01   0.705475691E+01   0.718000157E+01   0.730514022E+01
   0.743012417E+01   0.755490437E+01   0.767943129E+01   0.780365501E+01
   0.792752506E+01   0.805099052E+01   0.817400008E+01   0.829650199E+01
   0.841844402E+01   0.853977334E+01   0.866043656E+01   0.878037991E+01
   0.889954957E+01   0.901789138E+01   0.913535058E+01   0.925187111E+01
   0.936739624E+01   0.948186878E+01   0.959523146E+01   0.970742660E+01
   0.981839616E+01   0.992808226E+01   0.100364267E+02   0.101433715E+02
   0.102488605E+02   0.103528378E+02   0.104552462E+02   0.105560244E+02
   0.106551095E+02   0.107524353E+02   0.108479228E+02   0.109414892E+02
   0.110330559E+02   0.111225644E+02   0.112099618E+02   0.112952093E+02
   0.113783280E+02   0.114593562E+02   0.115383000E+02   0.116150262E+02
   0.116893633E+02   0.117611105E+02   0.118299583E+02   0.118955635E+02
   0.119576739E+02   0.120164335E+02   0.120720938E+02   0.121249800E+02
   0.121756885E+02   0.122249008E+02   0.122731347E+02   0.123201750E+02
   0.123656117E+02   0.124090248E+02   0.124499878E+02   0.124880619E+02
   0.125227949E+02   0.125537222E+02   0.125803683E+02
R*B_phi (m*T)
   0.508338254E+02   0.508338006E+02   0.508337260E+02   0.508336013E+02
   0.508334261E+02   0.508331994E+02   0.508329201E+02   0.508325872E+02
   0.508321987E+02   0.508317528E+02   0.508312472E+02   0.508306791E+02
   0.508300454E+02   0.508293428E+02   0.508285677E+02   0.508277161E+02
   0.508267840E+02   0.508257677E+02   0.508246633E+02   0.508234667E+02
   0.508221734E+02   0.508207788E+02   0.508192781E+02   0.508176664E+02
   0.508159389E+02   0.508140905E+02   0.508121164E+02   0.508100120E+02
   0.508077722E+02   0.508053924E+02   0.508028676E+02   0.508001928E+02
   0.507973628E+02   0.507943724E+02   0.507912165E+02   0.507878909E+02
   0.507843915E+02   0.507807141E+02   0.507768537E+02   0.507728050E+02
   0.507685651E+02   0.507641392E+02   0.507595349E+02   0.507547564E+02
   0.507497954E+02   0.507446401E+02   0.507392793E+02   0.507337027E+02
   0.507279003E+02   0.507218648E+02   0.507155999E+02   0.507091120E+02
   0.507024072E+02   0.506954899E+02   0.506883645E+02   0.506810353E+02
   0.506735073E+02   0.506657856E+02   0.506578753E+02   0.506497821E+02
   0.506415117E+02   0.506330698E+02   0.506244625E+02   0.506156954E+02
   0.506067743E+02   0.505977042E+02   0.505884898E+02   0.505791359E+02
   0.505696470E+02   0.505600277E+02   0.505502833E+02   0.505404213E+02
   0.505304500E+02   0.505203779E+02   0.505102145E+02   0.504999696E+02
   0.504896528E+02   0.504792733E+02   0.504688400E+02   0.504583616E+02
   0.504478456E+02   0.504372989E+02   0.504267286E+02   0.504161407E+02
   0.504055414E+02   0.503949366E+02   0.503843320E+02   0.503737333E+02
   0.503631461E+02   0.503525760E+02   0.503420287E+02   0.503315099E+02
   0.503210263E+02   0.503105846E+02   0.503001920E+02   0.502898554E+02
   0.502795823E+02   0.502693800E+02   0.502592563E+02   0.502492192E+02
   0.502392764E+02   0.502294350E+02   0.502197017E+02   0.502100834E+02
   0.502005866E+02   0.501912179E+02   0.501819835E+02   0.501728895E+02
   0.501639414E+02   0.501551450E+02   0.501465058E+02   0.501380295E+02
   0.501297216E+02   0.501215874E+02   0.501136320E+02   0.501058607E+02
   0.500982784E+02   0.500908900E+02   0.500837004E+02   0.500767141E+02
   0.500699359E+02   0.500633702E+02   0.500570214E+02   0.500508937E+02
   0.500449912E+02   0.500393169E+02   0.500338738E+02   0.500286651E+02
