  -0.911632959E-05  -0.975082864E-05  -0.104174151E-04  -0.111182960E-04
  -0.118558324E-04  -0.126320536E-04  -0.134473595E-04  -0.143016925E-04
  -0.151953845E-04  -0.161305241E-04  -0.171097172E-04  -0.181355512E-04
  -0.192102671E-04  -0.203360583E-04  -0.215150922E-04  -0.227492567E-04
  -0.240403920E-04  -0.253904751E-04  -0.268019468E-04  -0.282774123E-04
  -0.298196190E-04  -0.314317062E-04  -0.331169756E-04  -0.348787392E-04
  -0.367200915E-04  -0.386441192E-04  -0.406541520E-04  -0.427543131E-04
  -0.449490102E-04  -0.472426919E-04  -0.496396351E-04  -0.521441420E-04
  -0.547608263E-04  -0.574952884E-04  -0.603534885E-04  -0.633414504E-04
  -0.664650098E-04  -0.697300486E-04  -0.731428796E-04  -0.767111850E-04
  -0.804431414E-04  -0.843470802E-04  -0.884313624E-04  -0.927044958E-04
  -0.971756902E-04  -0.101856443E-03  -0.106759054E-03  -0.111895960E-03
  -0.117279237E-03  -0.122921065E-03  -0.128834503E-03  -0.135035376E-03
  -0.141540504E-03  -0.148367554E-03  -0.155536444E-03  -0.163068026E-03
  -0.170984164E-03  -0.179309382E-03  -0.188069312E-03  -0.197293936E-03
  -0.207029120E-03  -0.217325732E-03  -0.228228387E-03  -0.239752354E-03
  -0.251905373E-03  -0.264700541E-03  -0.278173007E-03  -0.292364176E-03
  -0.307320496E-03  -0.323106149E-03  -0.339791029E-03  -0.357434042E-03
  -0.376044555E-03  -0.395618948E-03  -0.416192649E-03  -0.437961162E-03
  -0.461165175E-03  -0.486052572E-03  -0.512881697E-03  -0.541918258E-03
  -0.573434273E-03  -0.607708071E-03  -0.645024294E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.450983542E-09   0.103117636E-07
   0.401263958E-07   0.917860824E-07   0.161136995E-06   0.240541374E-06
   0.320911119E-06   0.393261962E-06   0.449836363E-06   0.484843213E-06
   0.494862482E-06   0.478962902E-06   0.438580813E-06   0.377208274E-06
   0.299938560E-06   0.212917147E-06   0.122746313E-06   0.358914451E-07
  -0.418628150E-07  -0.105858484E-06  -0.152864096E-06  -0.181180396E-06
   0.445412925E-05   0.486698552E-05   0.530555563E-05   0.576721023E-05
   0.624818997E-05   0.674626728E-05   0.726644301E-05   0.781590594E-05
   0.840090419E-05   0.902246736E-05   0.968021384E-05   0.103737325E-04
   0.111027562E-04   0.118670064E-04   0.126665456E-04   0.135030412E-04
   0.143786289E-04   0.152954600E-04   0.162555192E-04   0.172607886E-04
   0.183135858E-04   0.194174335E-04   0.205762706E-04   0.217931774E-04
   0.230672678E-04   0.243965179E-04   0.257800444E-04   0.272221371E-04
   0.287285756E-04   0.303045652E-04   0.319522796E-04   0.336731125E-04
   0.354687947E-04   0.373424487E-04   0.392976195E-04   0.413379557E-04
   0.434672575E-04   0.456894325E-04   0.480082621E-04   0.504267252E-04
   0.529476233E-04   0.555743991E-04   0.583130017E-04   0.611701592E-04
   0.641522296E-04   0.672634887E-04   0.705077204E-04   0.738893480E-04
   0.774152397E-04   0.810930283E-04   0.849302119E-04   0.889331552E-04
   0.931080204E-04   0.974617290E-04   0.102003938E-03   0.106745192E-03
   0.111695973E-03   0.116865705E-03   0.122263684E-03   0.127899532E-03
   0.133783617E-03   0.139926661E-03   0.146340155E-03   0.153038063E-03
   0.160035221E-03   0.167347374E-03   0.174992943E-03   0.182991356E-03
   0.191363773E-03   0.200137018E-03   0.209339871E-03   0.219000453E-03
   0.229142088E-03   0.239787207E-03   0.250953081E-03   0.262634685E-03
   0.274820887E-03   0.287508618E-03   0.300729371E-03   0.314524133E-03
   0.328946054E-03   0.344094684E-03   0.360083546E-03   0.377002861E-03
   0.394839297E-03   0.413552065E-03   0.433060693E-03   0.453128606E-03
   0.473473643E-03   0.493950574E-03   0.514993968E-03   0.537197314E-03
   0.561170070E-03   0.587537657E-03   0.616941461E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.484895304E-09  -0.118453688E-07  -0.495304834E-07  -0.122532199E-06
  -0.234350238E-06  -0.384286708E-06  -0.568552603E-06  -0.781203355E-06
  -0.101492058E-05  -0.126165718E-05  -0.151316297E-05  -0.176140794E-05
  -0.199892042E-05  -0.221905711E-05  -0.241622239E-05  -0.258605382E-05
  -0.272559115E-05  -0.283344593E-05  -0.290998887E-05  -0.295757217E-05
  -0.298080391E-05  -0.298689165E-05  -0.464236888E-05  -0.478959523E-05
  -0.493281602E-05  -0.507048643E-05  -0.520459309E-05  -0.533819253E-05
  -0.547303353E-05  -0.560481205E-05  -0.572739435E-05  -0.583612409E-05
  -0.593355041E-05  -0.602430281E-05  -0.611187854E-05  -0.619418532E-05
  -0.626754877E-05  -0.632857080E-05  -0.637558503E-05  -0.640734237E-05
  -0.642257191E-05  -0.642003061E-05  -0.639845823E-05  -0.635641017E-05
  -0.629178768E-05  -0.620226544E-05  -0.608548280E-05  -0.593917843E-05
  -0.576106730E-05  -0.554881288E-05  -0.530007231E-05  -0.501245501E-05
  -0.468341461E-05  -0.430995901E-05  -0.388891691E-05  -0.341687413E-05
  -0.288969417E-05  -0.230296011E-05  -0.165226541E-05  -0.933642289E-06
  -0.143165795E-06   0.723478894E-06   0.167191144E-05   0.270820872E-05
   0.383861056E-05   0.506950884E-05   0.640745762E-05   0.785935020E-05
   0.943295323E-05   0.111364097E-04   0.129780888E-04   0.149666481E-04
   0.171109753E-04   0.194205298E-04   0.219064514E-04   0.245805239E-04
   0.274549628E-04   0.305428485E-04   0.338577206E-04   0.374136729E-04
   0.412260721E-04   0.453108835E-04   0.496848746E-04   0.543669420E-04
   0.593768650E-04   0.647350519E-04   0.704630674E-04   0.765831365E-04
   0.831169844E-04   0.900827979E-04   0.974980878E-04   0.105385265E-03
   0.113785731E-03   0.122746584E-03   0.132314351E-03   0.142529654E-03
   0.153432248E-03   0.165058973E-03   0.177432234E-03   0.190570897E-03
   0.204496117E-03   0.219237815E-03   0.234828546E-03   0.251308424E-03
   0.268746596E-03   0.287220882E-03   0.306797199E-03   0.327487813E-03
   0.349290971E-03   0.372197716E-03   0.396171570E-03   0.421167844E-03
   0.447140195E-03   0.474040624E-03   0.501819477E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.493031361E-09  -0.121093891E-07  -0.509113298E-07  -0.126640682E-06
  -0.243541596E-06  -0.401551290E-06  -0.597332155E-06  -0.825159691E-06
  -0.107768073E-05  -0.134655645E-05  -0.162300459E-05  -0.189825537E-05
  -0.216393564E-05  -0.241239560E-05  -0.263699266E-05  -0.283234688E-05
  -0.299458247E-05  -0.312156976E-05  -0.321318222E-05  -0.327158288E-05
  -0.330155472E-05  -0.331088940E-05  -0.470763616E-05  -0.483179503E-05
  -0.495117763E-05  -0.506484018E-05  -0.517103631E-05  -0.526773572E-05
  -0.535328162E-05  -0.542787912E-05  -0.549227057E-05  -0.554688817E-05
  -0.559065010E-05  -0.562203768E-05  -0.563933798E-05  -0.564023344E-05
  -0.562217080E-05  -0.558260118E-05  -0.551932825E-05  -0.543019373E-05
  -0.531294586E-05  -0.516516884E-05  -0.498434676E-05  -0.476796039E-05
  -0.451371860E-05  -0.421934773E-05  -0.388224947E-05  -0.349866679E-05
  -0.306444574E-05  -0.257536902E-05  -0.202737471E-05  -0.141635581E-05
  -0.738022369E-06   0.123110965E-07   0.839530207E-06   0.174888272E-05
   0.274668634E-05   0.383967630E-05   0.503469229E-05   0.633840400E-05
   0.775756474E-05   0.929954047E-05   0.109736722E-04   0.127900138E-04
   0.147587299E-04   0.168895738E-04   0.191923721E-04   0.216776483E-04
   0.243580295E-04   0.272469372E-04   0.303583747E-04   0.337076535E-04
   0.373107159E-04   0.411842814E-04   0.453470075E-04   0.498184050E-04
   0.546189417E-04   0.597714985E-04   0.653000065E-04   0.712288392E-04
   0.775823774E-04   0.843854176E-04   0.916648043E-04   0.994540125E-04
   0.107788844E-03   0.116707532E-03   0.126255574E-03   0.136481181E-03
   0.147434965E-03   0.159173686E-03   0.171756715E-03   0.185246513E-03
   0.199713762E-03   0.215232518E-03   0.231867009E-03   0.249636243E-03
   0.268547442E-03   0.288623599E-03   0.309952993E-03   0.332642350E-03
   0.356810858E-03   0.382620598E-03   0.410247721E-03   0.439831517E-03
   0.471348669E-03   0.504732488E-03   0.539995019E-03   0.577476344E-03
   0.617607916E-03   0.660822921E-03   0.707528118E-03   0.758130598E-03
   0.813046881E-03   0.872702912E-03   0.937534063E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.435214854E-09  -0.925874932E-08  -0.328904268E-07
  -0.668001891E-07  -0.997043148E-07  -0.117369511E-06  -0.105561738E-06
  -0.522177651E-07   0.510825268E-07   0.208265100E-06   0.418453962E-06
   0.676128614E-06   0.971668735E-06   0.129220810E-05   0.162271974E-05
   0.194725430E-05   0.225025363E-05   0.251786161E-05   0.273915415E-05
   0.290721041E-05   0.301994723E-05   0.308063873E-05  -0.443235906E-05
  -0.510172814E-05  -0.582277643E-05  -0.659867452E-05  -0.743248906E-05
  -0.832739069E-05  -0.928674916E-05  -0.103140450E-04  -0.114130827E-04
  -0.125887404E-04  -0.138462722E-04  -0.151910254E-04  -0.166283068E-04
  -0.181635071E-04  -0.198023102E-04  -0.215512019E-04  -0.234169946E-04
  -0.254069635E-04  -0.275297651E-04  -0.297945778E-04  -0.322105983E-04
  -0.347863991E-04  -0.375305310E-04  -0.404521348E-04  -0.435621851E-04
  -0.468723218E-04  -0.503951443E-04  -0.541463350E-04  -0.581426617E-04
  -0.624028218E-04  -0.669521170E-04  -0.718180495E-04  -0.770253813E-04
  -0.825855999E-04  -0.885068570E-04  -0.948021750E-04  -0.101504207E-03
  -0.108651295E-03  -0.116280556E-03  -0.124421274E-03  -0.133101157E-03
  -0.142346354E-03  -0.152175024E-03  -0.162603431E-03  -0.173684771E-03
  -0.185621540E-03  -0.198658985E-03  -0.212960583E-03  -0.228338192E-03
  -0.244508222E-03  -0.261288835E-03  -0.278936483E-03  -0.297826080E-03
  -0.318342376E-03  -0.340879951E-03  -0.365843223E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.420163707E-09   0.887436991E-08
   0.312123351E-07   0.624716316E-07   0.910844613E-07   0.102673698E-06
   0.829911496E-07   0.200762787E-07  -0.942863911E-07  -0.263732944E-06
  -0.487030584E-06  -0.758254756E-06  -0.106735465E-05  -0.140102881E-05
  -0.174383274E-05  -0.207944005E-05  -0.239197917E-05  -0.266736720E-05
  -0.289456273E-05  -0.306665945E-05  -0.318174218E-05  -0.324342727E-05
   0.429149073E-05   0.496282404E-05   0.568862033E-05   0.647145681E-05
   0.731447682E-05   0.822102942E-05   0.919487998E-05   0.102412422E-04
   0.113658246E-04   0.125740866E-04   0.138699560E-04   0.152570177E-04
   0.167397277E-04   0.183258997E-04   0.200243963E-04   0.218438356E-04
   0.237910449E-04   0.258724995E-04   0.280954100E-04   0.304695499E-04
   0.330055512E-04   0.357143922E-04   0.386076160E-04   0.416971264E-04
   0.449954363E-04   0.485166440E-04   0.522755197E-04   0.562877139E-04
   0.605713588E-04   0.651455669E-04   0.700301091E-04   0.752459994E-04
   0.808149454E-04   0.867602168E-04   0.931098794E-04   0.998937526E-04
   0.107143574E-03   0.114896682E-03   0.123192548E-03   0.132073097E-03
   0.141587328E-03   0.151786957E-03   0.162721699E-03   0.174429382E-03
   0.186945286E-03   0.200309451E-03   0.214579276E-03   0.229817599E-03
   0.246102646E-03   0.263570874E-03   0.282376394E-03   0.302659436E-03
   0.324492136E-03   0.347929940E-03   0.373007713E-03   0.399674412E-03
   0.427855097E-03   0.457623764E-03   0.489666985E-03   0.524843291E-03
   0.564033509E-03   0.608140764E-03   0.658090475E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.475364261E-09  -0.111530308E-07  -0.446862689E-07
  -0.105673128E-06  -0.192716879E-06  -0.300579443E-06  -0.421920661E-06
  -0.548661207E-06  -0.673006875E-06  -0.788172056E-06  -0.888840143E-06
  -0.971398657E-06  -0.103398686E-05  -0.107639361E-05  -0.109984330E-05
  -0.110670752E-05  -0.110018036E-05  -0.108395504E-05  -0.106193967E-05
  -0.103804989E-05  -0.101611617E-05  -0.999943579E-06  -0.464001868E-05
  -0.496414819E-05  -0.530409635E-05  -0.566208572E-05  -0.604010623E-05
  -0.644014914E-05  -0.686383026E-05  -0.731096622E-05  -0.778086022E-05
  -0.827323813E-05  -0.878977219E-05  -0.933269936E-05  -0.990396706E-05
  -0.105040660E-04  -0.111330927E-04  -0.117913913E-04  -0.124804067E-04
  -0.132019055E-04  -0.139576201E-04  -0.147489782E-04  -0.155773508E-04
  -0.164442635E-04  -0.173517863E-04  -0.183021752E-04  -0.192975146E-04
  -0.203389925E-04  -0.214275683E-04  -0.225646157E-04  -0.237531970E-04
  -0.249968853E-04  -0.262989570E-04  -0.276611491E-04  -0.290848103E-04
  -0.305717458E-04  -0.321256026E-04  -0.337505830E-04  -0.354507748E-04
  -0.372294450E-04  -0.390896970E-04  -0.410349750E-04  -0.430699230E-04
  -0.451995836E-04  -0.474289122E-04  -0.497621256E-04  -0.522033104E-04
  -0.547572372E-04  -0.574312216E-04  -0.602333822E-04  -0.631718081E-04
  -0.662538302E-04  -0.694867048E-04  -0.728783285E-04  -0.764387185E-04
  -0.801786222E-04  -0.841090572E-04  -0.882413524E-04  -0.925871090E-04
  -0.971587706E-04  -0.101971410E-03  -0.107041046E-03  -0.112389558E-03
  -0.118061506E-03  -0.124108261E-03  -0.130566168E-03  -0.137406233E-03
  -0.144581656E-03  -0.152061047E-03  -0.159880563E-03  -0.168094590E-03
  -0.176766111E-03  -0.185988550E-03  -0.195865084E-03  -0.206470476E-03
  -0.217755913E-03  -0.229639244E-03  -0.242088299E-03  -0.255281794E-03
  -0.269456582E-03  -0.284831927E-03  -0.301536720E-03  -0.319678644E-03
  -0.339367677E-03  -0.360716085E-03  -0.383838428E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
