  -0.901262138E-05  -0.965305085E-05  -0.103260459E-04  -0.110330629E-04
  -0.117756453E-04  -0.125553777E-04  -0.133738859E-04  -0.142328372E-04
  -0.151338650E-04  -0.160783351E-04  -0.170675577E-04  -0.181031238E-04
  -0.191877196E-04  -0.203243854E-04  -0.215159344E-04  -0.227639493E-04
  -0.240696987E-04  -0.254347929E-04  -0.268622306E-04  -0.283554393E-04
  -0.299178098E-04  -0.315522778E-04  -0.332617084E-04  -0.350490331E-04
  -0.369172655E-04  -0.388694874E-04  -0.409091140E-04  -0.430407313E-04
  -0.452693227E-04  -0.475997287E-04  -0.500357997E-04  -0.525811808E-04
  -0.552400055E-04  -0.580182028E-04  -0.609222835E-04  -0.639587865E-04
  -0.671338561E-04  -0.704536356E-04  -0.739246272E-04  -0.775543861E-04
  -0.813508730E-04  -0.853223152E-04  -0.894774564E-04  -0.938253229E-04
  -0.983755675E-04  -0.103139770E-03  -0.108130220E-03  -0.113359432E-03
  -0.118839943E-03  -0.124584500E-03  -0.130606699E-03  -0.136922721E-03
  -0.143549695E-03  -0.150505585E-03  -0.157810514E-03  -0.165485516E-03
  -0.173552693E-03  -0.182037017E-03  -0.190964630E-03  -0.200365303E-03
  -0.210281714E-03  -0.220760689E-03  -0.231844860E-03  -0.243556241E-03
  -0.255911741E-03  -0.268931627E-03  -0.282649260E-03  -0.297101886E-03
  -0.312332995E-03  -0.328409121E-03  -0.345403930E-03  -0.363378149E-03
  -0.382334735E-03  -0.402261386E-03  -0.423192591E-03  -0.445355141E-03
  -0.469029991E-03  -0.494495018E-03  -0.521993484E-03  -0.551764003E-03
  -0.584050715E-03  -0.619103290E-03  -0.657176922E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.441375313E-09   0.100993529E-07
   0.393328408E-07   0.900595804E-07   0.158290747E-06   0.236623473E-06
   0.316220736E-06   0.388325362E-06   0.445354904E-06   0.481624151E-06
   0.493742015E-06   0.480729564E-06   0.443905944E-06   0.386588953E-06
   0.313657014E-06   0.231019317E-06   0.145040868E-06   0.619692099E-07
  -0.125904323E-07  -0.741048228E-07  -0.119400455E-06  -0.146762600E-06
   0.435782494E-05   0.475903595E-05   0.518966459E-05   0.564826677E-05
   0.613182732E-05   0.663834667E-05   0.717082006E-05   0.773371668E-05
   0.833071790E-05   0.896149057E-05   0.962455877E-05   0.103190236E-04
   0.110468077E-04   0.118106468E-04   0.126132272E-04   0.134566718E-04
   0.143430025E-04   0.152739418E-04   0.162498013E-04   0.172704861E-04
   0.183366359E-04   0.194520904E-04   0.206216543E-04   0.218493515E-04
   0.231354097E-04   0.244790052E-04   0.258801896E-04   0.273429211E-04
   0.288722955E-04   0.304728712E-04   0.321464399E-04   0.338940692E-04
   0.357173296E-04   0.376199118E-04   0.396061401E-04   0.416802627E-04
   0.438458391E-04   0.461063051E-04   0.484650375E-04   0.509249573E-04
   0.534888967E-04   0.561604190E-04   0.589459575E-04   0.618528341E-04
   0.648878708E-04   0.680552073E-04   0.713583274E-04   0.748014191E-04
   0.783914224E-04   0.821361235E-04   0.860432187E-04   0.901194414E-04
   0.943713761E-04   0.988062633E-04   0.103433618E-03   0.108263716E-03
   0.113306893E-03   0.118572960E-03   0.124071750E-03   0.129813405E-03
   0.135808684E-03   0.142068676E-03   0.148605218E-03   0.155432512E-03
   0.162565607E-03   0.170020378E-03   0.177815042E-03   0.185968727E-03
   0.194502354E-03   0.203442781E-03   0.212818896E-03   0.222659148E-03
   0.232988070E-03   0.243829561E-03   0.255201723E-03   0.267097656E-03
   0.279503599E-03   0.292415394E-03   0.305869930E-03   0.319915396E-03
   0.334609371E-03   0.350043956E-03   0.366321969E-03   0.383524029E-03
   0.401632648E-03   0.420604210E-03   0.440346112E-03   0.460572135E-03
   0.480939741E-03   0.501265702E-03   0.522042320E-03   0.543946840E-03
   0.567674818E-03   0.593940114E-03   0.623474897E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.482057761E-09
  -0.117620591E-07  -0.491227742E-07  -0.121375128E-06  -0.231851360E-06
  -0.379718990E-06  -0.561100785E-06  -0.770018400E-06  -0.999177407E-06
  -0.124061140E-05  -0.148620285E-05  -0.172809847E-05  -0.195903667E-05
  -0.217260494E-05  -0.236344472E-05  -0.252742153E-05  -0.266177808E-05
  -0.276528795E-05  -0.283842763E-05  -0.288358457E-05  -0.290531896E-05
  -0.291069688E-05  -0.461790940E-05  -0.476974911E-05  -0.492146789E-05
  -0.507203331E-05  -0.522057290E-05  -0.536706323E-05  -0.551172021E-05
  -0.565440235E-05  -0.579341136E-05  -0.592655965E-05  -0.605203553E-05
  -0.616994241E-05  -0.628092162E-05  -0.638522983E-05  -0.648135655E-05
  -0.656726711E-05  -0.664103688E-05  -0.670148250E-05  -0.674759180E-05
  -0.677824072E-05  -0.679192713E-05  -0.678701215E-05  -0.676176893E-05
  -0.671427504E-05  -0.664251041E-05  -0.654438101E-05  -0.641768733E-05
  -0.626015319E-05  -0.606941398E-05  -0.584294966E-05  -0.557814617E-05
  -0.527220472E-05  -0.492179612E-05  -0.452337850E-05  -0.407325895E-05
  -0.356744652E-05  -0.300178771E-05  -0.237210785E-05  -0.167450355E-05
  -0.905072437E-06  -0.594954802E-07   0.867964528E-06   0.188353514E-05
   0.299358284E-05   0.420451066E-05   0.552285326E-05   0.695547702E-05
   0.851009571E-05   0.101947906E-04   0.120179218E-04   0.139883598E-04
   0.161152699E-04   0.184083226E-04   0.208785708E-04   0.235376306E-04
   0.263976192E-04   0.294718248E-04   0.327740798E-04   0.363187598E-04
   0.401214400E-04   0.441982801E-04   0.485662112E-04   0.532441543E-04
   0.582518764E-04   0.636096941E-04   0.693387648E-04   0.754608134E-04
   0.819977238E-04   0.889705752E-04   0.964005506E-04   0.104312455E-03
   0.112744542E-03   0.121739246E-03   0.131338662E-03   0.141580408E-03
   0.152501533E-03   0.164136701E-03   0.176508533E-03   0.189636736E-03
   0.203543925E-03   0.218263876E-03   0.233833705E-03   0.250296036E-03
   0.267713757E-03   0.286156029E-03   0.305685674E-03   0.326335190E-03
   0.348129523E-03   0.371075929E-03   0.395109376E-03   0.420144436E-03
   0.446092903E-03   0.472863798E-03   0.500363370E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.496011866E-09
  -0.121588754E-07  -0.510193119E-07  -0.126660366E-06  -0.243102656E-06
  -0.400047964E-06  -0.593951361E-06  -0.818937520E-06  -0.106757684E-05
  -0.133153703E-05  -0.160212578E-05  -0.187074020E-05  -0.212923853E-05
  -0.237025000E-05  -0.258743822E-05  -0.277573388E-05  -0.293155242E-05
  -0.305301220E-05  -0.314016888E-05  -0.319528166E-05  -0.322312697E-05
  -0.323137525E-05  -0.474068377E-05  -0.487487375E-05  -0.500527373E-05
  -0.513263112E-05  -0.525723254E-05  -0.537724611E-05  -0.549018823E-05
  -0.559385381E-05  -0.568762323E-05  -0.577129915E-05  -0.584450554E-05
  -0.590607677E-05  -0.595460421E-05  -0.598852634E-05  -0.600581751E-05
  -0.600426778E-05  -0.598170008E-05  -0.593634371E-05  -0.586649702E-05
  -0.577023710E-05  -0.564488088E-05  -0.548747379E-05  -0.529511056E-05
  -0.506540627E-05  -0.479606761E-05  -0.448447295E-05  -0.412683013E-05
  -0.371894574E-05  -0.325654993E-05  -0.273548078E-05  -0.215151537E-05
  -0.150024275E-05  -0.776851214E-06   0.236761993E-07   0.906692008E-06
   0.187849456E-05   0.294576555E-05   0.411529686E-05   0.539374403E-05
   0.678785411E-05   0.830498626E-05   0.995447571E-05   0.117463702E-04
   0.136908525E-04   0.157977964E-04   0.180771794E-04   0.205396747E-04
   0.231980417E-04   0.260658325E-04   0.291571532E-04   0.324872933E-04
   0.360721388E-04   0.399283866E-04   0.440748185E-04   0.485311107E-04
   0.533178371E-04   0.584577285E-04   0.639744938E-04   0.698924531E-04
   0.762366480E-04   0.830327382E-04   0.903083375E-04   0.980972203E-04
   0.106435371E-03   0.115361136E-03   0.124919829E-03   0.135159397E-03
   0.146129709E-03   0.157884885E-03   0.170481102E-03   0.183978544E-03
   0.198449687E-03   0.213971480E-03   0.230611459E-03   0.248393346E-03
   0.267329544E-03   0.287446015E-03   0.308824545E-03   0.331562764E-03
   0.355771058E-03   0.381604745E-03   0.409233605E-03   0.438794782E-03
   0.470280484E-03   0.503644476E-03   0.538920845E-03   0.576476389E-03
   0.616771023E-03   0.660255018E-03   0.707303757E-03   0.758279738E-03
   0.813553630E-03   0.873504277E-03   0.938518695E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.458581316E-09  -0.971121251E-08
  -0.342803205E-07  -0.689829952E-07  -0.101460762E-06  -0.116273805E-06
  -0.980716901E-07  -0.339248076E-07   0.850992251E-07   0.263029982E-06
   0.498675238E-06   0.785804335E-06   0.111374969E-05   0.146834219E-05
   0.183309629E-05   0.219056054E-05   0.252374934E-05   0.281757168E-05
   0.306017265E-05   0.324410347E-05   0.336723588E-05   0.343333652E-05
  -0.467896543E-05  -0.540173722E-05  -0.618090277E-05  -0.701875548E-05
  -0.791788422E-05  -0.888195996E-05  -0.991500530E-05  -0.110213108E-04
  -0.122059478E-04  -0.134742908E-04  -0.148317485E-04  -0.162834357E-04
  -0.178344793E-04  -0.194904350E-04  -0.212582508E-04  -0.231453669E-04
  -0.251595266E-04  -0.273091374E-04  -0.296029328E-04  -0.320498177E-04
  -0.346587483E-04  -0.374388446E-04  -0.403997541E-04  -0.435526486E-04
  -0.469092883E-04  -0.504824296E-04  -0.542880586E-04  -0.583432902E-04
  -0.626667865E-04  -0.672822321E-04  -0.722150602E-04  -0.774891642E-04
  -0.831202461E-04  -0.891220921E-04  -0.955117839E-04  -0.102319109E-03
  -0.109577669E-03  -0.117320821E-03  -0.125578500E-03  -0.134380224E-03
  -0.143753970E-03  -0.153719627E-03  -0.164295197E-03  -0.175533497E-03
  -0.187627930E-03  -0.200812187E-03  -0.215248192E-03  -0.230787813E-03
  -0.247199071E-03  -0.264339023E-03  -0.282447106E-03  -0.301866360E-03
  -0.322948740E-03  -0.346055108E-03  -0.371555242E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.442306489E-09
   0.929834709E-08   0.324890851E-07   0.643894609E-07   0.923628730E-07
   0.100841376E-06   0.744810478E-07   0.476866514E-09  -0.129878542E-06
  -0.320307943E-06  -0.569249974E-06  -0.870062700E-06  -0.121164591E-05
  -0.157939782E-05  -0.195642175E-05  -0.232489859E-05  -0.266754050E-05
  -0.296904165E-05  -0.321744161E-05  -0.340531699E-05  -0.353071704E-05
  -0.359775884E-05   0.452610944E-05   0.524992341E-05   0.603194113E-05
   0.687551364E-05   0.778412376E-05   0.876162468E-05   0.981311808E-05
   0.109441427E-04   0.121600390E-04   0.134648505E-04   0.148623414E-04
   0.163571593E-04   0.179573382E-04   0.196719739E-04   0.215099066E-04
   0.234781176E-04   0.255832210E-04   0.278325876E-04   0.302362284E-04
   0.328050382E-04   0.355502029E-04   0.384832241E-04   0.416158962E-04
   0.449607462E-04   0.485324101E-04   0.523463450E-04   0.564188103E-04
   0.607681651E-04   0.654136518E-04   0.703752360E-04   0.756743862E-04
   0.813333414E-04   0.873758744E-04   0.938303984E-04   0.100727045E-03
   0.108097822E-03   0.115980159E-03   0.124413565E-03   0.133439887E-03
   0.143107567E-03   0.153467625E-03   0.164569849E-03   0.176455330E-03
   0.189163514E-03   0.202737752E-03   0.217234926E-03   0.232716344E-03
   0.249258988E-03   0.266999414E-03   0.286092175E-03   0.306675930E-03
   0.328813051E-03   0.352546885E-03   0.377905693E-03   0.404855146E-03
   0.433343419E-03   0.463466848E-03   0.495929251E-03   0.531605419E-03
   0.571392846E-03   0.616211734E-03   0.667004989E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458679500E-09  -0.107440313E-07  -0.429700789E-07
  -0.101412507E-06  -0.184539328E-06  -0.287122479E-06  -0.401941038E-06
  -0.521113303E-06  -0.637094982E-06  -0.743380751E-06  -0.834946400E-06
  -0.908468846E-06  -0.962361235E-06  -0.996660389E-06  -0.101280385E-05
  -0.101333375E-05  -0.100156478E-05  -0.981253467E-06  -0.956306057E-06
  -0.930562196E-06  -0.907691689E-06  -0.891241583E-06  -0.448055264E-05
  -0.480016880E-05  -0.513732074E-05  -0.549397865E-05  -0.587091295E-05
  -0.626858273E-05  -0.668749073E-05  -0.712832913E-05  -0.759184793E-05
  -0.807888296E-05  -0.859058450E-05  -0.912820997E-05  -0.969302207E-05
  -0.102861950E-04  -0.109089000E-04  -0.115623214E-04  -0.122476174E-04
  -0.129659563E-04  -0.137185920E-04  -0.145070609E-04  -0.153330017E-04
  -0.161981318E-04  -0.171043650E-04  -0.180537032E-04  -0.190480364E-04
  -0.200886382E-04  -0.211766308E-04  -0.223135285E-04  -0.235024237E-04
  -0.247468909E-04  -0.260501690E-04  -0.274137990E-04  -0.288388861E-04
  -0.303270685E-04  -0.318821694E-04  -0.335086632E-04  -0.352108776E-04
  -0.369921561E-04  -0.388556375E-04  -0.408047743E-04  -0.428441081E-04
  -0.449785463E-04  -0.472130057E-04  -0.495520741E-04  -0.520003260E-04
  -0.545628569E-04  -0.572465900E-04  -0.600590531E-04  -0.630078758E-04
  -0.661005317E-04  -0.693445804E-04  -0.727481572E-04  -0.763212220E-04
  -0.800743863E-04  -0.840186692E-04  -0.881659764E-04  -0.925286497E-04
  -0.971195927E-04  -0.101953128E-03  -0.107044191E-03  -0.112413189E-03
  -0.118101746E-03  -0.124157850E-03  -0.130617332E-03  -0.137462655E-03
  -0.144661845E-03  -0.152193667E-03  -0.160084069E-03  -0.168371707E-03
  -0.177105716E-03  -0.186374801E-03  -0.196279686E-03  -0.206894450E-03
  -0.218176949E-03  -0.230053757E-03  -0.242507390E-03  -0.255754641E-03
  -0.270077284E-03  -0.285724223E-03  -0.302788292E-03  -0.321323338E-03
  -0.341383985E-03  -0.363025636E-03  -0.386304474E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
