   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.453561170E-09  -0.104198769E-07  -0.407699719E-07
  -0.938571719E-07  -0.166020556E-06  -0.250066063E-06  -0.337241655E-06
  -0.418752680E-06  -0.486863574E-06  -0.535632054E-06  -0.561321949E-06
  -0.562540806E-06  -0.540148413E-06  -0.496982407E-06  -0.437447076E-06
  -0.367011534E-06  -0.291663392E-06  -0.217364079E-06  -0.149551953E-06
  -0.927393560E-07  -0.502497475E-07  -0.241410641E-07  -0.447007324E-05
  -0.486604762E-05  -0.528442578E-05  -0.572620967E-05  -0.619241832E-05
  -0.668411109E-05  -0.720242992E-05  -0.774856176E-05  -0.832369530E-05
  -0.892892727E-05  -0.956534631E-05  -0.102341360E-04  -0.109368048E-04
  -0.116749794E-04  -0.124503106E-04  -0.132644044E-04  -0.141188844E-04
  -0.150153364E-04  -0.159550692E-04  -0.169393316E-04  -0.179696734E-04
  -0.190488331E-04  -0.201799296E-04  -0.213658350E-04  -0.226080919E-04
  -0.239079023E-04  -0.252668297E-04  -0.266879203E-04  -0.281746755E-04
  -0.297305364E-04  -0.313583815E-04  -0.330609883E-04  -0.348412118E-04
  -0.367020454E-04  -0.386465649E-04  -0.406781892E-04  -0.428015457E-04
  -0.450216708E-04  -0.473434377E-04  -0.497706399E-04  -0.523068401E-04
  -0.549560939E-04  -0.577242789E-04  -0.606178603E-04  -0.636433645E-04
  -0.668070617E-04  -0.701152611E-04  -0.735745879E-04  -0.771925228E-04
  -0.809768987E-04  -0.849358356E-04  -0.890780695E-04  -0.934126448E-04
  -0.979492267E-04  -0.102699381E-03  -0.107675377E-03  -0.112889700E-03
  -0.118354815E-03  -0.124083393E-03  -0.130088959E-03  -0.136387682E-03
  -0.142996694E-03  -0.149933934E-03  -0.157219387E-03  -0.164873921E-03
  -0.172919447E-03  -0.181380682E-03  -0.190283491E-03  -0.199657819E-03
  -0.209548375E-03  -0.220004551E-03  -0.231070925E-03  -0.242768689E-03
  -0.255113198E-03  -0.268122963E-03  -0.281828938E-03  -0.296265737E-03
  -0.311474716E-03  -0.327522516E-03  -0.344483501E-03  -0.362419503E-03
  -0.381336183E-03  -0.401224409E-03  -0.422120945E-03  -0.444250920E-03
  -0.467892577E-03  -0.493321295E-03  -0.520778967E-03  -0.550503104E-03
  -0.582736714E-03  -0.617728305E-03  -0.655731884E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.476585426E-09
   0.109244924E-07   0.426346325E-07   0.978564884E-07   0.172487666E-06
   0.258727774E-06   0.347188510E-06   0.428509549E-06   0.494529832E-06
   0.539063850E-06   0.558332522E-06   0.551098265E-06   0.518553847E-06
   0.464014630E-06   0.392463784E-06   0.310000091E-06   0.223237914E-06
   0.138708940E-06   0.623152947E-07  -0.111638481E-08  -0.481303088E-07
  -0.767367385E-07   0.470169622E-05   0.512729210E-05   0.558133215E-05
   0.606078699E-05   0.656360586E-05   0.709258929E-05   0.765196250E-05
   0.824519918E-05   0.887195947E-05   0.953081518E-05   0.102209040E-04
   0.109441288E-04   0.117031895E-04   0.125007351E-04   0.133388497E-04
   0.142195142E-04   0.151444352E-04   0.161140144E-04   0.171282791E-04
   0.181879627E-04   0.192968596E-04   0.204596895E-04   0.216804072E-04
   0.229592486E-04   0.242954191E-04   0.256889721E-04   0.271437518E-04
   0.286647051E-04   0.302562921E-04   0.319204338E-04   0.336583925E-04
   0.354718958E-04   0.373646083E-04   0.393407790E-04   0.414045770E-04
   0.435594782E-04   0.458088305E-04   0.481559095E-04   0.506034912E-04
   0.531542466E-04   0.558116459E-04   0.585823245E-04   0.614738912E-04
   0.644934091E-04   0.676450349E-04   0.709322114E-04   0.743590557E-04
   0.779323206E-04   0.816595696E-04   0.855483327E-04   0.896054348E-04
   0.938376220E-04   0.982522691E-04   0.102858893E-03   0.107667738E-03
   0.112689098E-03   0.117932703E-03   0.123408296E-03   0.129125933E-03
   0.135096333E-03   0.141330553E-03   0.147840402E-03   0.154640070E-03
   0.161744596E-03   0.169169832E-03   0.176933906E-03   0.185055841E-03
   0.193556425E-03   0.202462299E-03   0.211802099E-03   0.221604340E-03
   0.231894919E-03   0.242699467E-03   0.254037700E-03   0.265903677E-03
   0.278284446E-03   0.291175599E-03   0.304609405E-03   0.318628194E-03
   0.333284286E-03   0.348667477E-03   0.364879011E-03   0.381999394E-03
   0.400017103E-03   0.418896190E-03   0.438550015E-03   0.458690715E-03
   0.478972104E-03   0.499206645E-03   0.519879983E-03   0.541661966E-03
   0.565240553E-03   0.591321816E-03   0.620629939E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.493986438E-09  -0.120660273E-07  -0.504470992E-07  -0.124784660E-06
  -0.238629063E-06  -0.391255195E-06  -0.578791759E-06  -0.795175746E-06
  -0.103294964E-05  -0.128391889E-05  -0.153968724E-05  -0.179208735E-05
  -0.203352441E-05  -0.225725015E-05  -0.245758485E-05  -0.263010492E-05
  -0.277181354E-05  -0.288131190E-05  -0.295898867E-05  -0.300724516E-05
  -0.303077369E-05  -0.303690685E-05  -0.472968298E-05  -0.488022768E-05
  -0.502992964E-05  -0.517791140E-05  -0.532400037E-05  -0.546821639E-05
  -0.561025334E-05  -0.574841813E-05  -0.588057498E-05  -0.600497760E-05
  -0.612183904E-05  -0.623192711E-05  -0.633559476E-05  -0.643128096E-05
  -0.651685856E-05  -0.659032006E-05  -0.665045629E-05  -0.669624350E-05
  -0.672654584E-05  -0.673985052E-05  -0.673450795E-05  -0.670879699E-05
  -0.666086978E-05  -0.658880193E-05  -0.649056540E-05  -0.636389045E-05
  -0.620639174E-05  -0.601563328E-05  -0.578919522E-05  -0.552461268E-05
  -0.521918224E-05  -0.486942898E-05  -0.447159632E-05  -0.402182798E-05
  -0.351620926E-05  -0.295072898E-05  -0.232134349E-05  -0.162421465E-05
  -0.855489917E-06  -0.108920579E-07   0.915312838E-06   0.192935930E-05
   0.303763523E-05   0.424662215E-05   0.556295070E-05   0.699354048E-05
   0.854597211E-05   0.102281410E-04   0.120482706E-04   0.140153187E-04
   0.161385985E-04   0.184278970E-04   0.208942362E-04   0.235491621E-04
   0.264047059E-04   0.294740136E-04   0.327707569E-04   0.363091747E-04
   0.401048173E-04   0.441738488E-04   0.485332569E-04   0.532022279E-04
   0.582008555E-04   0.635497451E-04   0.692701528E-04   0.753838548E-04
   0.819123714E-04   0.888747265E-04   0.962895584E-04   0.104180032E-03
   0.112586685E-03   0.121555308E-03   0.131130504E-03   0.141348617E-03
   0.152244414E-03   0.163851754E-03   0.176198674E-03   0.189312036E-03
   0.203220418E-03   0.217958106E-03   0.233561310E-03   0.250069113E-03
   0.267530294E-03   0.285996856E-03   0.305520234E-03   0.326146410E-03
   0.347920553E-03   0.370865590E-03   0.394911952E-03   0.419964345E-03
   0.445924423E-03   0.472690787E-03   0.500158991E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.492404875E-09
  -0.120709836E-07  -0.506527432E-07  -0.125755881E-06  -0.241377319E-06
  -0.397226235E-06  -0.589787640E-06  -0.813231518E-06  -0.106018301E-05
  -0.132236914E-05  -0.159115764E-05  -0.185800328E-05  -0.211481724E-05
  -0.235427513E-05  -0.257007890E-05  -0.275718851E-05  -0.291203846E-05
  -0.303275498E-05  -0.311938926E-05  -0.317418223E-05  -0.320187636E-05
  -0.321009008E-05  -0.470610755E-05  -0.483911532E-05  -0.496820596E-05
  -0.509437227E-05  -0.521810844E-05  -0.533758159E-05  -0.545024965E-05
  -0.555384544E-05  -0.564768701E-05  -0.573151147E-05  -0.580489366E-05
  -0.586670003E-05  -0.591557727E-05  -0.595000463E-05  -0.596792769E-05
  -0.596708761E-05  -0.594526633E-05  -0.590069384E-05  -0.583168037E-05
  -0.573631731E-05  -0.561194397E-05  -0.545563109E-05  -0.526449349E-05
  -0.503614100E-05  -0.476826801E-05  -0.445825389E-05  -0.410236437E-05
  -0.369648100E-05  -0.323638376E-05  -0.271784730E-05  -0.213655270E-05
  -0.148801056E-05  -0.767416631E-06   0.302155299E-07   0.910206481E-06
   0.187882082E-05   0.294270500E-05   0.410860826E-05   0.538311763E-05
   0.677290278E-05   0.828526025E-05   0.992953162E-05   0.117157897E-04
   0.136542559E-04   0.157548948E-04   0.180277902E-04   0.204836825E-04
   0.231352208E-04   0.259957974E-04   0.290793857E-04   0.324012701E-04
   0.359773652E-04   0.398244110E-04   0.439612861E-04   0.484077805E-04
   0.531845763E-04   0.583144773E-04   0.638212579E-04   0.697292665E-04
   0.760634150E-04   0.828491887E-04   0.901140188E-04   0.978914831E-04
   0.106217361E-03   0.115129789E-03   0.124673867E-03   0.134897325E-03
   0.145850318E-03   0.157589324E-03   0.170173473E-03   0.183665783E-03
   0.198140788E-03   0.213677343E-03   0.230344075E-03   0.248162354E-03
   0.267141273E-03   0.287301964E-03   0.308715534E-03   0.331467178E-03
   0.355657046E-03   0.381440261E-03   0.408989019E-03   0.438445750E-03
   0.469819320E-03   0.503083460E-03   0.538288582E-03   0.575801290E-03
   0.616077010E-03   0.659560163E-03   0.706615203E-03   0.757592152E-03
   0.812848863E-03   0.872751017E-03   0.937672128E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.461415402E-09  -0.977894367E-08
  -0.345571618E-07  -0.696519313E-07  -0.102709453E-06  -0.118270948E-06
  -0.100951985E-06  -0.377808502E-07   0.802196375E-07   0.257122480E-06
   0.491774613E-06   0.777978388E-06   0.110509203E-05   0.145896467E-05
   0.182312152E-05   0.218011491E-05   0.251295661E-05   0.280654720E-05
   0.304901801E-05   0.323290128E-05   0.335604404E-05   0.342218146E-05
  -0.470638943E-05  -0.543060940E-05  -0.621143488E-05  -0.705116519E-05
  -0.795237738E-05  -0.891865821E-05  -0.995392445E-05  -0.110623875E-04
  -0.122491610E-04  -0.135196953E-04  -0.148794570E-04  -0.163335372E-04
  -0.178870167E-04  -0.195454124E-04  -0.213156647E-04  -0.232052153E-04
  -0.252218227E-04  -0.273739687E-04  -0.296704780E-04  -0.321203155E-04
  -0.347323599E-04  -0.375156162E-04  -0.404795722E-04  -0.436350738E-04
  -0.469935033E-04  -0.505673572E-04  -0.543728784E-04  -0.584275802E-04
  -0.627507428E-04  -0.673675214E-04  -0.723050759E-04  -0.775882431E-04
  -0.832303214E-04  -0.892417649E-04  -0.956368764E-04  -0.102445232E-03
  -0.109700886E-03  -0.117437837E-03  -0.125687373E-03  -0.134480582E-03
  -0.143846442E-03  -0.153803373E-03  -0.164367242E-03  -0.175589818E-03
  -0.187668066E-03  -0.200840511E-03  -0.215272976E-03  -0.230817013E-03
  -0.247239223E-03  -0.264394571E-03  -0.282517812E-03  -0.301946534E-03
  -0.323027092E-03  -0.346114603E-03  -0.371572948E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.440935016E-09
   0.926944749E-08   0.323877730E-07   0.641876707E-07   0.920710078E-07
   0.100517439E-06   0.742300813E-07   0.443287192E-09  -0.129523410E-06
  -0.319381071E-06  -0.567572763E-06  -0.867476516E-06  -0.120802574E-05
  -0.157466297E-05  -0.195054296E-05  -0.231790084E-05  -0.265950149E-05
  -0.296008579E-05  -0.320772988E-05  -0.339503313E-05  -0.352005096E-05
  -0.358688815E-05   0.451208833E-05   0.523368452E-05   0.601362724E-05
   0.685529163E-05   0.776212389E-05   0.873793315E-05   0.978775248E-05
   0.109170432E-04   0.121310506E-04   0.134336598E-04   0.148284557E-04
   0.163199496E-04   0.179162373E-04   0.196265310E-04   0.214597878E-04
   0.234230920E-04   0.255231610E-04   0.277674250E-04   0.301657670E-04
   0.327289003E-04   0.354678665E-04   0.383941952E-04   0.415197547E-04
   0.448571054E-04   0.484207424E-04   0.522259324E-04   0.562887551E-04
   0.606274505E-04   0.652611553E-04   0.702097759E-04   0.754949200E-04
   0.811390209E-04   0.871659594E-04   0.936038824E-04   0.100482551E-03
   0.107833605E-03   0.115694144E-03   0.124103350E-03   0.133102921E-03
   0.142741889E-03   0.153072074E-03   0.164144183E-03   0.176000641E-03
   0.188682367E-03   0.202233688E-03   0.216710331E-03   0.232171862E-03
   0.248692798E-03   0.266404443E-03   0.285455266E-03   0.305979832E-03
   0.328045025E-03   0.351701047E-03   0.376981967E-03   0.403854442E-03
   0.432266401E-03   0.462312113E-03   0.494685959E-03   0.530251196E-03
   0.569893476E-03   0.614520851E-03   0.665063767E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.484525077E-09  -0.113604957E-07
  -0.454845279E-07  -0.107474753E-06  -0.195829079E-06  -0.305134482E-06
  -0.427850436E-06  -0.555705328E-06  -0.680744680E-06  -0.796070045E-06
  -0.896307394E-06  -0.977843848E-06  -0.103887160E-05  -0.107927785E-05
  -0.110041960E-05  -0.110482218E-05  -0.109584030E-05  -0.107732049E-05
  -0.105330377E-05  -0.102780739E-05  -0.100472448E-05  -0.987880449E-06
  -0.473088176E-05  -0.506417926E-05  -0.541682152E-05  -0.578964125E-05
  -0.618317226E-05  -0.659796676E-05  -0.703464953E-05  -0.749386901E-05
  -0.797638074E-05  -0.848335908E-05  -0.901611454E-05  -0.957595111E-05
  -0.101640268E-04  -0.107814806E-04  -0.114294586E-04  -0.121090592E-04
  -0.128213835E-04  -0.135676469E-04  -0.143494737E-04  -0.151686270E-04
  -0.160269226E-04  -0.169262458E-04  -0.178685355E-04  -0.188556155E-04
  -0.198886907E-04  -0.209688113E-04  -0.220974455E-04  -0.232777539E-04
  -0.245134118E-04  -0.258077269E-04  -0.271621658E-04  -0.285777190E-04
  -0.300559344E-04  -0.316006585E-04  -0.332164197E-04  -0.349076066E-04
  -0.366776460E-04  -0.385297681E-04  -0.404674855E-04  -0.424952610E-04
  -0.446178852E-04  -0.468401867E-04  -0.491667969E-04  -0.516023701E-04
  -0.541520789E-04  -0.568229063E-04  -0.596224368E-04  -0.625583287E-04
  -0.656379669E-04  -0.688687885E-04  -0.722588495E-04  -0.758182177E-04
  -0.795576642E-04  -0.834883077E-04  -0.876218931E-04  -0.919705293E-04
  -0.965470078E-04  -0.101366052E-03  -0.106443140E-03  -0.111799831E-03
  -0.117481304E-03  -0.123539812E-03  -0.130013280E-03  -0.136877041E-03
  -0.144089434E-03  -0.151621061E-03  -0.159496830E-03  -0.167756189E-03
