   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.454942497E-09   0.105404233E-07   0.416422489E-07
   0.969359977E-07   0.173682680E-06   0.265546495E-06   0.364449506E-06
   0.462005461E-06   0.550575005E-06   0.623984514E-06   0.677950783E-06
   0.710253814E-06   0.720699927E-06   0.710917444E-06   0.684027169E-06
   0.644229904E-06   0.596353240E-06   0.545399861E-06   0.496139580E-06
   0.452787368E-06   0.418809590E-06   0.396900698E-06   0.446650455E-05
   0.482893406E-05   0.521494565E-05   0.562687626E-05   0.606753887E-05
   0.653945438E-05   0.704367449E-05   0.758087472E-05   0.815220800E-05
   0.876077874E-05   0.941027106E-05   0.101041210E-04   0.108444154E-04
   0.116329185E-04   0.124716688E-04   0.133637308E-04   0.143124926E-04
   0.153214836E-04   0.163945544E-04   0.175357086E-04   0.187492429E-04
   0.200403537E-04   0.214145683E-04   0.228782812E-04   0.244409946E-04
   0.261132141E-04   0.279043847E-04   0.298187634E-04   0.318593022E-04
   0.340283158E-04   0.363254741E-04   0.387496942E-04   0.413037523E-04
   0.440064390E-04   0.468810914E-04   0.499575981E-04   0.532904920E-04
   0.569418571E-04   0.609667299E-04   0.653862309E-04   0.702129808E-04
   0.754246464E-04   0.808565701E-04   0.863034626E-04   0.916212535E-04
   0.969327589E-04   0.102432660E-03   0.108355556E-03   0.115080948E-03
   0.123033573E-03   0.132537475E-03   0.143473599E-03   0.155605193E-03
   0.168688325E-03   0.182471888E-03   0.196697599E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.457278151E-09  -0.107090138E-07  -0.428203286E-07  -0.101033722E-06
  -0.183798850E-06  -0.285881896E-06  -0.400066698E-06  -0.518484888E-06
  -0.633612271E-06  -0.738968659E-06  -0.829558417E-06  -0.902088940E-06
  -0.955004293E-06  -0.988371256E-06  -0.100365499E-05  -0.100342160E-05
  -0.991004715E-06  -0.970173518E-06  -0.944839230E-06  -0.918837445E-06
  -0.895823482E-06  -0.879317989E-06  -0.446728793E-05  -0.478678552E-05
  -0.512555979E-05  -0.548544292E-05  -0.586858733E-05  -0.627695131E-05
  -0.671149652E-05  -0.717293478E-05  -0.766241863E-05  -0.818287879E-05
  -0.873777694E-05  -0.933011147E-05  -0.996067314E-05  -0.106296749E-04
  -0.113379710E-04  -0.120890914E-04  -0.128873372E-04  -0.137373615E-04
  -0.146448760E-04  -0.156159884E-04  -0.166572283E-04  -0.177763225E-04
  -0.189814670E-04  -0.202796024E-04  -0.216718888E-04  -0.231579622E-04
  -0.247383396E-04  -0.264173371E-04  -0.282003206E-04  -0.300998778E-04
  -0.321575952E-04  -0.344235131E-04  -0.369423061E-04  -0.397323999E-04
  -0.428057003E-04  -0.461731376E-04  -0.498410793E-04  -0.538147231E-04
  -0.580948833E-04  -0.626646264E-04  -0.675019287E-04  -0.726032478E-04
  -0.780424338E-04  -0.839148680E-04  -0.903028247E-04  -0.972276480E-04
  -0.104695151E-03  -0.112710691E-03  -0.121278097E-03  -0.130400688E-03
  -0.140081622E-03  -0.150323896E-03  -0.161130342E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.485332598E-09
   0.113688686E-07   0.454713754E-07   0.107321759E-06   0.195304471E-06
   0.303892804E-06   0.425450340E-06   0.551639931E-06   0.674479600E-06
   0.787084761E-06   0.884136121E-06   0.962112683E-06   0.101932920E-05
   0.105581752E-05   0.107309111E-05   0.107383232E-05   0.106154155E-05
   0.104018790E-05   0.101390059E-05   0.986740566E-06   0.962591651E-06
   0.945210695E-06   0.474080952E-05   0.507879472E-05   0.543686263E-05
   0.581547680E-05   0.621683521E-05   0.664364342E-05   0.709830120E-05
   0.758169332E-05   0.809431485E-05   0.863692563E-05   0.921137806E-05
   0.981984516E-05   0.104644757E-04   0.111471457E-04   0.118696909E-04
   0.126342447E-04   0.134440342E-04   0.143026356E-04   0.152137877E-04
   0.161816019E-04   0.172103655E-04   0.183039293E-04   0.194640351E-04
   0.206918866E-04   0.219887468E-04   0.233561273E-04   0.247956104E-04
   0.263103048E-04   0.279094936E-04   0.296042551E-04   0.314042269E-04
   0.333122609E-04   0.353294656E-04   0.374558418E-04   0.396869707E-04
   0.420171429E-04   0.444475750E-04   0.470082969E-04   0.497374480E-04
   0.526904454E-04   0.559895777E-04   0.597770342E-04   0.640875622E-04
   0.685079544E-04   0.724999349E-04   0.755982499E-04   0.776806184E-04
   0.787114652E-04   0.788615803E-04   0.791397446E-04   0.807924712E-04
   0.851001174E-04   0.933768845E-04   0.106970818E-03
Safety factor
   0.968791148E+00   0.969062076E+00   0.970083524E+00   0.971724299E+00
   0.973853206E+00   0.976339053E+00   0.979050646E+00   0.981852332E+00
   0.984590617E+00   0.987107549E+00   0.989256839E+00   0.990938852E+00
   0.992065615E+00   0.992610865E+00   0.992795165E+00   0.992900788E+00
   0.993166496E+00   0.993657024E+00   0.994393594E+00   0.995376021E+00
   0.996518477E+00   0.997713726E+00   0.998874745E+00   0.999995369E+00
   0.100108965E+01   0.100219753E+01   0.100346257E+01   0.100505422E+01
   0.100705996E+01   0.100923942E+01   0.101127029E+01   0.101292956E+01
   0.101439158E+01   0.101593002E+01   0.101774714E+01   0.101975952E+01
   0.102181233E+01   0.102379241E+01   0.102575320E+01   0.102778984E+01
   0.102997268E+01   0.103227293E+01   0.103463704E+01   0.103702560E+01
   0.103945577E+01   0.104195886E+01   0.104455858E+01   0.104724831E+01
   0.105001385E+01   0.105284309E+01   0.105573222E+01   0.105867954E+01
   0.106168580E+01   0.106476162E+01   0.106792009E+01   0.107117013E+01
   0.107450398E+01   0.107790969E+01   0.108137878E+01   0.108491646E+01
   0.108853141E+01   0.109223010E+01   0.109601019E+01   0.109986716E+01
   0.110379886E+01   0.110781254E+01   0.111191784E+01   0.111612235E+01
   0.112042561E+01   0.112482511E+01   0.112931854E+01   0.113390437E+01
   0.113858126E+01   0.114334885E+01   0.114821085E+01   0.115317193E+01
   0.115823669E+01   0.116340936E+01   0.116869404E+01   0.117409408E+01
   0.117960968E+01   0.118524023E+01   0.119098636E+01   0.119685359E+01
   0.120284866E+01   0.120897671E+01   0.121523654E+01   0.122162534E+01
   0.122814243E+01   0.123479564E+01   0.124159493E+01   0.124854829E+01
   0.125565581E+01   0.126291563E+01   0.127032775E+01   0.127789966E+01
   0.128564073E+01   0.129355885E+01   0.130165599E+01   0.130993265E+01
   0.131839052E+01   0.132703610E+01   0.133587708E+01   0.134492080E+01
   0.135417307E+01   0.136363937E+01   0.137332530E+01   0.138323719E+01
   0.139338151E+01   0.140376522E+01   0.141439715E+01   0.142528661E+01
   0.143644276E+01   0.144787415E+01   0.145958916E+01   0.147159623E+01
   0.148390398E+01   0.149652104E+01   0.150945709E+01   0.152272584E+01
   0.153634202E+01   0.155032043E+01   0.156467608E+01   0.157942402E+01
   0.159458004E+01   0.161016269E+01   0.162619125E+01   0.164268247E+01
   0.165964298E+01   0.167707690E+01   0.169499281E+01   0.171341717E+01
   0.173238092E+01   0.175192321E+01   0.177211594E+01   0.179303919E+01
   0.181476263E+01   0.183731426E+01   0.186071164E+01   0.188495809E+01
   0.190999989E+01   0.193576906E+01   0.196219195E+01   0.198917210E+01
   0.201660742E+01   0.204448358E+01   0.207313758E+01   0.210299424E+01
   0.213447837E+01   0.216801479E+01   0.220402831E+01
Current profile
   0.000000000E+00   0.110258346E-02   0.440610378E-02   0.990255345E-02
   0.175817132E-01   0.274311589E-01   0.394362708E-01   0.535811807E-01
   0.698526615E-01   0.882391783E-01   0.108731630E+00   0.131328724E+00
   0.156034677E+00   0.182855861E+00   0.211792839E+00   0.242844619E+00
   0.276008999E+00   0.311277274E+00   0.348637479E+00   0.388075979E+00
   0.429578361E+00   0.473128824E+00   0.518711435E+00   0.566315111E+00
   0.615930120E+00   0.667544900E+00   0.721139981E+00   0.776692463E+00
   0.834179467E+00   0.893583893E+00   0.954890033E+00   0.101808227E+01
   0.108314618E+01   0.115006765E+01   0.121883187E+01   0.128942115E+01
   0.136181668E+01   0.143599864E+01   0.151194446E+01   0.158963021E+01
   0.166903164E+01   0.175012576E+01   0.183288948E+01   0.191729896E+01
   0.200332869E+01   0.209095227E+01   0.218014285E+01   0.227087393E+01
   0.236311871E+01   0.245684986E+01   0.255203968E+01   0.264865997E+01
   0.274668201E+01   0.284607639E+01   0.294681314E+01   0.304886198E+01
   0.315219306E+01   0.325677631E+01   0.336258093E+01   0.346957438E+01
   0.357772326E+01   0.368699377E+01   0.379735217E+01   0.390876438E+01
   0.402119577E+01   0.413461103E+01   0.424897429E+01   0.436424926E+01
   0.448039959E+01   0.459738859E+01   0.471517897E+01   0.483373253E+01
   0.495301048E+01   0.507297353E+01   0.519358202E+01   0.531479581E+01
   0.543657441E+01   0.555887736E+01   0.568166390E+01   0.580489261E+01
   0.592852069E+01   0.605250462E+01   0.617680040E+01   0.630136361E+01
   0.642614936E+01   0.655111232E+01   0.667620683E+01   0.680138677E+01
   0.692660548E+01   0.705181552E+01   0.717696887E+01   0.730201708E+01
   0.742691161E+01   0.755160353E+01   0.767604345E+01   0.780018153E+01
   0.792396742E+01   0.804735030E+01   0.817027905E+01   0.829270214E+01
   0.841456755E+01   0.853582255E+01   0.865641381E+01   0.877628764E+01
   0.889539027E+01   0.901366761E+01   0.913106495E+01   0.924752633E+01
   0.936299511E+01   0.947741421E+01   0.959072626E+01   0.970287352E+01
   0.981379786E+01   0.992344122E+01   0.100317453E+02   0.101386518E+02
   0.102441049E+02   0.103480485E+02   0.104504259E+02   0.105511761E+02
   0.106502371E+02   0.107475430E+02   0.108430144E+02   0.109365679E+02
   0.110281235E+02   0.111176199E+02   0.112050005E+02   0.112902244E+02
   0.113733171E+02   0.114543230E+02   0.115332537E+02   0.116099791E+02
   0.116843299E+02   0.117561065E+02   0.118249956E+02   0.118906490E+02
   0.119528069E+02   0.120115969E+02   0.120672512E+02   0.121200854E+02
   0.121707269E+02   0.122198998E+02   0.122681631E+02   0.123153363E+02
   0.123610425E+02   0.124048892E+02   0.124464509E+02   0.124852834E+02
   0.125209292E+02   0.125529179E+02   0.125807681E+02
R*B_phi (m*T)
   0.508410697E+02   0.508410502E+02   0.508409914E+02   0.508408930E+02
   0.508407545E+02   0.508405748E+02   0.508403528E+02   0.508400871E+02
   0.508397757E+02   0.508394167E+02   0.508390076E+02   0.508385455E+02
   0.508380272E+02   0.508374493E+02   0.508368080E+02   0.508360993E+02
   0.508353191E+02   0.508344632E+02   0.508335276E+02   0.508325078E+02
   0.508313991E+02   0.508301966E+02   0.508288951E+02   0.508274895E+02
   0.508259745E+02   0.508243448E+02   0.508225952E+02   0.508207205E+02
   0.508187154E+02   0.508165745E+02   0.508142926E+02   0.508118642E+02
   0.508092836E+02   0.508065450E+02   0.508036427E+02   0.508005721E+02
   0.507973286E+02   0.507939073E+02   0.507903024E+02   0.507865076E+02
   0.507825195E+02   0.507783448E+02   0.507739932E+02   0.507694701E+02
   0.507647645E+02   0.507598613E+02   0.507547458E+02   0.507494044E+02
   0.507438239E+02   0.507379945E+02   0.507319201E+02   0.507256080E+02
   0.507190648E+02   0.507122946E+02   0.507053004E+02   0.506980860E+02
   0.506906559E+02   0.506830149E+02   0.506751681E+02   0.506671211E+02
   0.506588800E+02   0.506504505E+02   0.506418392E+02   0.506330524E+02
   0.506240964E+02   0.506149766E+02   0.506056979E+02   0.505962655E+02
   0.505866843E+02   0.505769593E+02   0.505670960E+02   0.505571025E+02
   0.505469876E+02   0.505367604E+02   0.505264309E+02   0.505160095E+02
   0.505055063E+02   0.504949313E+02   0.504842939E+02   0.504736034E+02
   0.504628679E+02   0.504520952E+02   0.504412926E+02   0.504304670E+02
   0.504196249E+02   0.504087726E+02   0.503979163E+02   0.503870619E+02
   0.503762151E+02   0.503653817E+02   0.503545672E+02   0.503437776E+02
   0.503330196E+02   0.503223004E+02   0.503116271E+02   0.503010076E+02
   0.502904494E+02   0.502799606E+02   0.502695496E+02   0.502592252E+02
   0.502489957E+02   0.502388687E+02   0.502288514E+02   0.502189511E+02
   0.502091747E+02   0.501995292E+02   0.501900213E+02   0.501806571E+02
   0.501714426E+02   0.501623836E+02   0.501534860E+02   0.501447557E+02
   0.501361986E+02   0.501278200E+02   0.501196256E+02   0.501116205E+02
   0.501038100E+02   0.500961992E+02   0.500887933E+02   0.500815970E+02
   0.500746154E+02   0.500678531E+02   0.500613148E+02   0.500550048E+02
   0.500489273E+02   0.500430854E+02   0.500374823E+02   0.500321210E+02
   0.500270060E+02   0.500221423E+02   0.500175332E+02   0.500131769E+02
   0.500090701E+02   0.500052165E+02   0.500016480E+02   0.499984033E+02
   0.499955077E+02   0.499929315E+02   0.499906316E+02   0.499886763E+02
   0.499875808E+02   0.499879719E+02   0.499904268E+02   0.499953253E+02
   0.500029975E+02   0.500134229E+02   0.500251776E+02   0.500364871E+02
   0.500455771E+02   0.500506729E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
   0.666666667E+00   0.673333333E+00   0.680000000E+00   0.686666667E+00
   0.693333333E+00   0.700000000E+00   0.706666667E+00   0.713333333E+00
   0.720000000E+00   0.726666667E+00   0.733333333E+00   0.740000000E+00
   0.746666667E+00   0.753333333E+00   0.760000000E+00   0.766666667E+00
   0.773333333E+00   0.780000000E+00   0.786666667E+00   0.793333333E+00
   0.800000000E+00   0.806666667E+00   0.813333333E+00   0.820000000E+00
   0.826666667E+00   0.833333333E+00   0.840000000E+00   0.846666667E+00
   0.853333333E+00   0.860000000E+00   0.866666667E+00   0.873333333E+00
   0.880000000E+00   0.886666667E+00   0.893333333E+00   0.900000000E+00
   0.906666667E+00   0.913333333E+00   0.920000000E+00   0.926666667E+00
   0.933333333E+00   0.940000000E+00   0.946666667E+00   0.953333333E+00
