  -0.419940693E-06  -0.637034523E-06  -0.866215430E-06  -0.109550252E-05
  -0.131297714E-05  -0.150780132E-05  -0.167116840E-05  -0.179712033E-05
  -0.188316625E-05  -0.193063679E-05   0.437658314E-05   0.493847573E-05
   0.554127595E-05   0.618485303E-05   0.686949694E-05   0.759754343E-05
   0.837194543E-05   0.919572413E-05   0.100718162E-04   0.110032089E-04
   0.119927341E-04   0.130422758E-04   0.141534752E-04   0.153284052E-04
   0.165709076E-04   0.178853963E-04   0.192760546E-04   0.207456285E-04
   0.222965117E-04   0.239314282E-04   0.256543871E-04   0.274698202E-04
   0.293821830E-04   0.313956402E-04   0.335143506E-04   0.357426032E-04
   0.380849328E-04   0.405460149E-04   0.431306836E-04   0.458441015E-04
   0.486916043E-04   0.516787867E-04   0.548119309E-04   0.580976135E-04
   0.615424555E-04   0.651527680E-04   0.689348775E-04   0.728954877E-04
   0.770424489E-04   0.813840488E-04   0.859287278E-04   0.906849530E-04
   0.956613349E-04   0.100866844E-03   0.106311358E-03   0.112005155E-03
   0.117958853E-03   0.124183766E-03   0.130691571E-03   0.137494343E-03
   0.144604987E-03   0.152036835E-03   0.159803753E-03   0.167920901E-03
   0.176404025E-03   0.185269328E-03   0.194533826E-03   0.204215014E-03
   0.214331302E-03   0.224903690E-03   0.235954200E-03   0.247505743E-03
   0.259583356E-03   0.272213040E-03   0.285421675E-03   0.299237957E-03
   0.313691518E-03   0.328812967E-03   0.344634962E-03   0.361191203E-03
   0.378518321E-03   0.396662713E-03   0.415674102E-03   0.435605988E-03
   0.456523733E-03   0.478496931E-03   0.501591425E-03   0.525852809E-03
   0.551322013E-03   0.578038812E-03   0.606036334E-03   0.635346258E-03
   0.666011975E-03   0.698123460E-03   0.731784246E-03   0.767087487E-03
   0.804077126E-03   0.842784714E-03   0.883239339E-03   0.925459677E-03
   0.969461537E-03   0.101537222E-02   0.106377210E-02   0.111537001E-02
   0.117089296E-02   0.123108618E-02   0.129671311E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.452559155E-09  -0.103655805E-07  -0.404164445E-07
  -0.926662344E-07  -0.163133519E-06  -0.244330168E-06  -0.327276699E-06
  -0.403044631E-06  -0.463873311E-06  -0.503908684E-06  -0.519611469E-06
  -0.509882226E-06  -0.475950762E-06  -0.421077361E-06  -0.350113305E-06
  -0.268968142E-06  -0.184031194E-06  -0.101594749E-06  -0.273264206E-07
   0.341618544E-07   0.796007219E-07   0.107158741E-06  -0.446624888E-05
  -0.487358644E-05  -0.530316399E-05  -0.575643227E-05  -0.623515308E-05
  -0.674100531E-05  -0.727509394E-05  -0.783838700E-05  -0.843185521E-05
  -0.905643262E-05  -0.971305181E-05  -0.104028139E-04  -0.111274802E-04
  -0.118890301E-04  -0.126893584E-04  -0.135298117E-04  -0.144116066E-04
  -0.153361010E-04  -0.163051820E-04  -0.173209136E-04  -0.183854474E-04
  -0.195011225E-04  -0.206703748E-04  -0.218955296E-04  -0.231782600E-04
  -0.245200818E-04  -0.259228759E-04  -0.273899751E-04  -0.289251681E-04
  -0.305321171E-04  -0.322136173E-04  -0.339722773E-04  -0.358108663E-04
  -0.377326621E-04  -0.397411306E-04  -0.418400306E-04  -0.440340802E-04
  -0.463283413E-04  -0.487277801E-04  -0.512365639E-04  -0.538587125E-04
  -0.565987249E-04  -0.594628212E-04  -0.624577894E-04  -0.655904023E-04
  -0.688668390E-04  -0.722932231E-04  -0.758761233E-04  -0.796235240E-04
  -0.835439204E-04  -0.876461265E-04  -0.919396408E-04  -0.964343045E-04
  -0.101140496E-03  -0.106070083E-03  -0.111235530E-03  -0.116649633E-03
  -0.122325634E-03  -0.128277110E-03  -0.134518543E-03  -0.141067160E-03
  -0.147941201E-03  -0.155159766E-03  -0.162744139E-03  -0.170716538E-03
  -0.179100069E-03  -0.187919869E-03  -0.197202024E-03  -0.206976152E-03
  -0.217284418E-03  -0.228173029E-03  -0.239685053E-03  -0.251847327E-03
  -0.264682827E-03  -0.278217197E-03  -0.292485839E-03  -0.307527204E-03
  -0.323386110E-03  -0.340130861E-03  -0.357837033E-03  -0.376567674E-03
  -0.396329637E-03  -0.417114988E-03  -0.438961293E-03  -0.462092854E-03
  -0.486786636E-03  -0.513306160E-03  -0.541838747E-03  -0.572555160E-03
  -0.605629862E-03  -0.641241015E-03  -0.679570481E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.476968037E-09
   0.108915571E-07   0.423175532E-07   0.966234871E-07   0.169265504E-06
   0.252023629E-06   0.335172955E-06   0.409141282E-06   0.465704756E-06
   0.498773042E-06   0.504815564E-06   0.482980362E-06   0.434957092E-06
   0.364635718E-06   0.277612427E-06   0.180594307E-06   0.807543290E-07
  -0.149118298E-07  -0.100175586E-06  -0.170060329E-06  -0.221169852E-06
  -0.251808775E-06   0.471353953E-05   0.515579579E-05   0.562725225E-05
   0.612462708E-05   0.664568668E-05   0.719339120E-05   0.777222650E-05
   0.838587433E-05   0.903393321E-05   0.971483687E-05   0.104277574E-04
   0.111753713E-04   0.119613848E-04   0.127891653E-04   0.136601607E-04
   0.145753205E-04   0.155355751E-04   0.165417907E-04   0.175948096E-04
   0.186960109E-04   0.198490060E-04   0.210581007E-04   0.223269323E-04
   0.236558898E-04   0.250444617E-04   0.264930239E-04   0.280058659E-04
   0.295884266E-04   0.312454891E-04   0.329785430E-04   0.347882013E-04
   0.366757073E-04   0.386450195E-04   0.407008951E-04   0.428479962E-04
   0.450901632E-04   0.474310846E-04   0.498744169E-04   0.524234484E-04
   0.550814101E-04   0.578521595E-04   0.607419600E-04   0.637578321E-04
   0.669063182E-04   0.701914158E-04   0.736164963E-04   0.771857919E-04
   0.809069478E-04   0.847886470E-04   0.888393378E-04   0.930658211E-04
   0.974745676E-04   0.102072707E-03   0.106869678E-03   0.111875690E-03
   0.117101043E-03   0.122555694E-03   0.128249664E-03   0.134193255E-03
   0.140397279E-03   0.146872842E-03   0.153631896E-03   0.160689165E-03
   0.168060333E-03   0.175761800E-03   0.183811789E-03   0.192229302E-03
   0.201034847E-03   0.210253752E-03   0.219913046E-03   0.230039493E-03
   0.240656861E-03   0.251788501E-03   0.263452620E-03   0.275645125E-03
   0.288355829E-03   0.301585856E-03   0.315384007E-03   0.329812358E-03
   0.344936439E-03   0.360830976E-03   0.377574453E-03   0.395223884E-03
   0.413743346E-03   0.433071751E-03   0.453099028E-03   0.473522947E-03
   0.493985043E-03   0.514312911E-03   0.535119374E-03   0.557233071E-03
   0.581505054E-03   0.608808784E-03   0.640040133E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.486090386E-09  -0.118389290E-07
  -0.493523934E-07  -0.121713569E-06  -0.232056427E-06  -0.379328203E-06
  -0.559449391E-06  -0.766286163E-06  -0.992454043E-06  -0.122997166E-05
  -0.147078341E-05  -0.170716985E-05  -0.193206459E-05  -0.213929666E-05
  -0.232377700E-05  -0.248164798E-05  -0.261041480E-05  -0.270907755E-05
  -0.277828274E-05  -0.282051321E-05  -0.284033509E-05  -0.284472086E-05
  -0.466070460E-05  -0.482223683E-05  -0.498554287E-05  -0.514981338E-05
  -0.531361676E-05  -0.547566734E-05  -0.563556263E-05  -0.579313101E-05
  -0.594806194E-05  -0.609946205E-05  -0.624625021E-05  -0.638741649E-05
  -0.652240060E-05  -0.665075328E-05  -0.677185066E-05  -0.688437146E-05
  -0.698676701E-05  -0.707754163E-05  -0.715561699E-05  -0.722000302E-05
  -0.726957545E-05  -0.730273879E-05  -0.731773190E-05  -0.731265074E-05
  -0.728519120E-05  -0.723288317E-05  -0.715335678E-05  -0.704491685E-05
  -0.690601817E-05  -0.673480734E-05  -0.652826472E-05  -0.628299067E-05
  -0.599557962E-05  -0.566293907E-05  -0.528199639E-05  -0.484944769E-05
  -0.436129400E-05  -0.381326881E-05  -0.320103320E-05  -0.252032479E-05
  -0.176682012E-05  -0.935820641E-06  -0.214303957E-07   0.982682165E-06
   0.208294825E-05   0.328566867E-05   0.459722748E-05   0.602442472E-05
   0.757527527E-05   0.925826545E-05   0.110821168E-04   0.130558427E-04
   0.151886955E-04   0.174904311E-04   0.199721775E-04   0.226456232E-04
   0.255229682E-04   0.286176254E-04   0.319435642E-04   0.355152871E-04
   0.393484474E-04   0.434592701E-04   0.478648144E-04   0.525843853E-04
   0.576382080E-04   0.630469244E-04   0.688314386E-04   0.750130625E-04
   0.816128587E-04   0.886494757E-04   0.961411873E-04   0.104111481E-03
   0.112604042E-03   0.121668618E-03   0.131352067E-03   0.141685705E-03
   0.152697260E-03   0.164412307E-03   0.176846198E-03   0.190011698E-03
   0.203926125E-03   0.218625264E-03   0.234150193E-03   0.250546182E-03
   0.267873048E-03   0.286195335E-03   0.305572621E-03   0.326040062E-03
   0.347626858E-03   0.370346729E-03   0.394149640E-03   0.418967677E-03
   0.444730630E-03   0.471365990E-03   0.498798953E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.488501502E-09  -0.119179777E-07  -0.497683990E-07
  -0.122956476E-06  -0.234845260E-06  -0.384578196E-06  -0.568215911E-06
  -0.779693744E-06  -0.101161800E-05  -0.125591892E-05  -0.150437836E-05
  -0.174905015E-05  -0.198259119E-05  -0.219852115E-05  -0.239142894E-05
  -0.255714372E-05  -0.269288868E-05  -0.279743537E-05  -0.287127673E-05
  -0.291683670E-05  -0.293873447E-05  -0.294412132E-05  -0.467989050E-05
  -0.483427117E-05  -0.498532501E-05  -0.513319351E-05  -0.527802139E-05
  -0.541997531E-05  -0.555891305E-05  -0.569332718E-05  -0.582127972E-05
  -0.594103834E-05  -0.605204485E-05  -0.615405324E-05  -0.624650751E-05
  -0.632753732E-05  -0.639485662E-05  -0.644625677E-05  -0.648016959E-05
  -0.649516112E-05  -0.648970229E-05  -0.646200185E-05  -0.641015727E-05
  -0.633206350E-05  -0.622496762E-05  -0.608587268E-05  -0.591183850E-05
  -0.570048115E-05  -0.544951835E-05  -0.515628047E-05  -0.481668256E-05
  -0.442616331E-05  -0.398018805E-05  -0.347480318E-05  -0.290612810E-05
  -0.227001032E-05  -0.156150012E-05  -0.775333409E-06   0.940841400E-07
   0.105323886E-05   0.210899128E-05   0.326830933E-05   0.453799398E-05
   0.592493278E-05   0.743662577E-05   0.908253839E-05   0.108728481E-04
   0.128178303E-04   0.149272906E-04   0.172110920E-04   0.196798700E-04
   0.223466779E-04   0.252254557E-04   0.283306215E-04   0.316774277E-04
   0.352816290E-04   0.391598969E-04   0.433314439E-04   0.478165060E-04
   0.526360656E-04   0.578125925E-04   0.633693501E-04   0.693303668E-04
   0.757210757E-04   0.825677146E-04   0.898984956E-04   0.977478202E-04
   0.106152320E-03   0.115151060E-03   0.124790294E-03   0.135118995E-03
   0.146188051E-03   0.158052515E-03   0.170769488E-03   0.184399670E-03
   0.199014314E-03   0.214688665E-03   0.231490095E-03   0.249448602E-03
   0.268584682E-03   0.288933048E-03   0.310586200E-03   0.333653211E-03
   0.358250146E-03   0.384513655E-03   0.412588096E-03   0.442593465E-03
   0.474540712E-03   0.508412043E-03   0.544285687E-03   0.582633821E-03
   0.624039748E-03   0.669031203E-03   0.717864670E-03   0.770730352E-03
   0.827821794E-03   0.889335880E-03   0.955472838E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.401079442E-09  -0.827337664E-08
  -0.281275445E-07  -0.534102142E-07  -0.709997281E-07  -0.652106098E-07
  -0.208802722E-07   0.743783330E-07   0.228674419E-06   0.445003717E-06
   0.720995770E-06   0.104916047E-05   0.141755014E-05   0.181075339E-05
   0.221113721E-05   0.260025336E-05   0.296032553E-05   0.327573356E-05
   0.353441085E-05   0.372907149E-05   0.385818320E-05   0.392660251E-05
  -0.413485604E-05  -0.485313555E-05  -0.562807508E-05  -0.646176447E-05
  -0.735676509E-05  -0.831746492E-05  -0.934882027E-05  -0.104558192E-04
  -0.116431568E-04  -0.129155376E-04  -0.142778673E-04  -0.157355264E-04
  -0.172941150E-04  -0.189596799E-04  -0.207396797E-04  -0.226420829E-04
  -0.246750725E-04  -0.268470841E-04  -0.291667703E-04  -0.316430976E-04
  -0.342856824E-04  -0.371044762E-04  -0.401098633E-04  -0.433132911E-04
  -0.467266779E-04  -0.503631803E-04  -0.542401647E-04  -0.583764115E-04
  -0.627921694E-04  -0.675122392E-04  -0.725630684E-04  -0.779693788E-04
  -0.837468705E-04  -0.899091052E-04  -0.964734467E-04  -0.103472070E-03
  -0.110941559E-03  -0.118919074E-03  -0.127441435E-03  -0.136545986E-03
  -0.146267227E-03  -0.156625614E-03  -0.167638163E-03  -0.179352039E-03
  -0.191936214E-03  -0.205594549E-03  -0.220479865E-03  -0.236521595E-03
  -0.253589394E-03  -0.271614875E-03  -0.290793681E-03  -0.311393447E-03
  -0.333688574E-03  -0.357960224E-03  -0.384496323E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.395819846E-09
   0.811234243E-08   0.273161175E-07   0.510575202E-07   0.658349657E-07
   0.556479732E-07   0.511823436E-08  -0.982363111E-07  -0.262489389E-06
  -0.490471291E-06  -0.779525760E-06  -0.112177386E-05  -0.150479980E-05
  -0.191267380E-05  -0.232722682E-05  -0.272949237E-05  -0.310123024E-05
  -0.342644716E-05  -0.369282948E-05  -0.389300277E-05  -0.402553341E-05
  -0.409558708E-05   0.409079805E-05   0.482021647E-05   0.560820586E-05
   0.645837034E-05   0.737470978E-05   0.836156988E-05   0.942437765E-05
   0.105689617E-04   0.118009828E-04   0.131248979E-04   0.145449197E-04
   0.160660329E-04   0.176961092E-04   0.194439432E-04   0.213181268E-04
   0.233256556E-04   0.254732261E-04   0.277683955E-04   0.302217853E-04
   0.328450267E-04   0.356499356E-04   0.386481384E-04   0.418514216E-04
   0.452724148E-04   0.489263208E-04   0.528292962E-04   0.569981686E-04
   0.614512663E-04   0.662076405E-04   0.712871814E-04   0.767117910E-04
   0.825042817E-04   0.886889125E-04   0.952941846E-04   0.102350211E-03
   0.109889313E-03   0.117950587E-03   0.126575604E-03   0.135807721E-03
   0.145694495E-03   0.156285406E-03   0.167629053E-03   0.179766912E-03
   0.192739231E-03   0.206589959E-03   0.221375691E-03   0.237157204E-03
   0.254010839E-03   0.272072102E-03   0.291494369E-03   0.312415784E-03
   0.334901021E-03   0.358996511E-03   0.384721087E-03   0.411980022E-03
   0.440646635E-03   0.470773749E-03   0.503155014E-03   0.538791457E-03
   0.578710293E-03   0.623964926E-03   0.675634945E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
