   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.453172216E-09   0.104955261E-07   0.414475087E-07   0.964367130E-07
   0.172694021E-06   0.263869812E-06   0.361886952E-06   0.458372798E-06
   0.545712488E-06   0.617765740E-06   0.670289432E-06   0.701108190E-06
   0.710075254E-06   0.698865846E-06   0.670645317E-06   0.629654289E-06
   0.580753074E-06   0.528967588E-06   0.479079033E-06   0.435299577E-06
   0.401076294E-06   0.379065599E-06   0.444987547E-05   0.481241370E-05
   0.519910699E-05   0.561097438E-05   0.605051211E-05   0.652066347E-05
   0.702407740E-05   0.756191281E-05   0.813494879E-05   0.874449129E-05
   0.939399245E-05   0.100875436E-04   0.108288913E-04   0.116199980E-04
   0.124623843E-04   0.133580427E-04   0.143108356E-04   0.153251895E-04
   0.164054693E-04   0.175554301E-04   0.187787306E-04   0.200795878E-04
   0.214642477E-04   0.229396061E-04   0.245131280E-04   0.261940433E-04
   0.279922236E-04   0.299165583E-04   0.319711518E-04   0.341589004E-04
   0.364825159E-04   0.389439199E-04   0.415448143E-04   0.442912786E-04
   0.472072573E-04   0.503218356E-04   0.536694634E-04   0.573039110E-04
   0.612850854E-04   0.656608106E-04   0.704248110E-04   0.755564571E-04
   0.810096107E-04   0.866371354E-04   0.922623938E-04   0.977944732E-04
   0.103506147E-03   0.109770304E-03   0.116922610E-03   0.125115627E-03
   0.134457301E-03   0.144985040E-03   0.156442738E-03   0.168492678E-03
   0.180787507E-03   0.192970237E-03   0.204674244E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.469599778E-09
  -0.109702852E-07  -0.437442766E-07  -0.102897940E-06  -0.186552452E-06
  -0.289062518E-06  -0.402802212E-06  -0.519557433E-06  -0.631564438E-06
  -0.732233952E-06  -0.816600318E-06  -0.881535185E-06  -0.925765196E-06
  -0.949733167E-06  -0.955342239E-06  -0.945622478E-06  -0.924359397E-06
  -0.895723904E-06  -0.863943121E-06  -0.833051593E-06  -0.806762330E-06
  -0.788497193E-06  -0.459294120E-05  -0.493172565E-05  -0.529205080E-05
  -0.567475066E-05  -0.608175727E-05  -0.651533357E-05  -0.697759976E-05
  -0.746988421E-05  -0.799332751E-05  -0.854943800E-05  -0.914116463E-05
  -0.977189652E-05  -0.104446084E-04  -0.111602860E-04  -0.119193971E-04
  -0.127230916E-04  -0.135753404E-04  -0.144809333E-04  -0.154449262E-04
  -0.164730461E-04  -0.175713113E-04  -0.187459678E-04  -0.200036912E-04
  -0.213513971E-04  -0.227948439E-04  -0.243345484E-04  -0.259696279E-04
  -0.277008619E-04  -0.295360579E-04  -0.314849960E-04  -0.335629606E-04
  -0.358068344E-04  -0.382599144E-04  -0.409601496E-04  -0.439199617E-04
  -0.471453090E-04  -0.506420267E-04  -0.544153717E-04  -0.584704530E-04
  -0.628051089E-04  -0.673876681E-04  -0.721780123E-04  -0.771727215E-04
  -0.825212069E-04  -0.884155894E-04  -0.949890049E-04  -0.102119204E-03
  -0.109614998E-03  -0.117330084E-03  -0.125317258E-03  -0.133681861E-03
  -0.142532002E-03  -0.151978558E-03  -0.162135175E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.458613392E-09   0.107235999E-07   0.428048254E-07
   0.100804058E-06   0.182991144E-06   0.283951635E-06   0.396316659E-06
   0.512113121E-06   0.623772354E-06   0.724835309E-06   0.810392391E-06
   0.877296040E-06   0.924184174E-06   0.951352567E-06   0.960514293E-06
   0.954484325E-06   0.936827387E-06   0.911507175E-06   0.882575035E-06
   0.853936204E-06   0.829231730E-06   0.811874147E-06   0.448356011E-05
   0.481051879E-05   0.515760627E-05   0.552571200E-05   0.591586446E-05
   0.632932656E-05   0.676824650E-05   0.723505340E-05   0.773192559E-05
   0.825979161E-05   0.881925986E-05   0.941122901E-05   0.100377861E-04
   0.107013692E-04   0.114043578E-04   0.121486960E-04   0.129362449E-04
   0.137691697E-04   0.146507602E-04   0.155846624E-04   0.165747126E-04
   0.176252291E-04   0.187407383E-04   0.199254704E-04   0.211821002E-04
   0.225129297E-04   0.239202586E-04   0.254062822E-04   0.269731875E-04
   0.286241022E-04   0.303659032E-04   0.322065709E-04   0.341535404E-04
   0.362114129E-04   0.383841150E-04   0.406776463E-04   0.431062409E-04
   0.456865469E-04   0.484398918E-04   0.514052828E-04   0.546271091E-04
   0.581473478E-04   0.619945171E-04   0.661941387E-04   0.707087848E-04
   0.752438903E-04   0.794318886E-04   0.829983125E-04   0.860781366E-04
   0.889154708E-04   0.918698560E-04   0.957472682E-04   0.101485553E-03
   0.110047576E-03   0.122421228E-03   0.139619416E-03
Safety factor
   0.973485745E+00   0.973755494E+00   0.974772459E+00   0.976405818E+00
   0.978524751E+00   0.980998436E+00   0.983696052E+00   0.986482158E+00
   0.989202826E+00   0.991699510E+00   0.993825763E+00   0.995483547E+00
   0.996586928E+00   0.997109551E+00   0.997263387E+00   0.997319989E+00
   0.997515822E+00   0.997947013E+00   0.998674602E+00   0.999712058E+00
   0.100088257E+01   0.100196175E+01   0.100281580E+01   0.100367327E+01
   0.100485326E+01   0.100656400E+01   0.100857008E+01   0.101052520E+01
   0.101216770E+01   0.101357456E+01   0.101490745E+01   0.101630558E+01
   0.101781844E+01   0.101947311E+01   0.102127978E+01   0.102318121E+01
   0.102510325E+01   0.102699576E+01   0.102890432E+01   0.103089849E+01
   0.103302807E+01   0.103526372E+01   0.103755638E+01   0.103987071E+01
   0.104222635E+01   0.104465672E+01   0.104718696E+01   0.104980911E+01
   0.105250697E+01   0.105526779E+01   0.105809275E+01   0.106098649E+01
   0.106395318E+01   0.106699490E+01   0.107011327E+01   0.107330959E+01
   0.107658402E+01   0.107993641E+01   0.108336678E+01   0.108687571E+01
   0.109046396E+01   0.109413231E+01   0.109788184E+01   0.110171368E+01
   0.110562932E+01   0.110963173E+01   0.111372427E+01   0.111791040E+01
   0.112219407E+01   0.112657935E+01   0.113106853E+01   0.113565677E+01
   0.114033743E+01   0.114510643E+01   0.114996978E+01   0.115493602E+01
   0.116001243E+01   0.116520130E+01   0.117050365E+01   0.117592064E+01
   0.118145409E+01   0.118710593E+01   0.119287867E+01   0.119877701E+01
   0.120480622E+01   0.121097025E+01   0.121726779E+01   0.122369620E+01
   0.123025493E+01   0.123695171E+01   0.124379633E+01   0.125079673E+01
   0.125795348E+01   0.126526533E+01   0.127273269E+01   0.128036271E+01
   0.128816422E+01   0.129614465E+01   0.130430587E+01   0.131264832E+01
   0.132117375E+01   0.132988908E+01   0.133880252E+01   0.134792165E+01
   0.135725157E+01   0.136679677E+01   0.137656236E+01   0.138655589E+01
   0.139678556E+01   0.140725931E+01   0.141798422E+01   0.142896713E+01
   0.144021553E+01   0.145173946E+01   0.146354962E+01   0.147565611E+01
   0.148806662E+01   0.150078827E+01   0.151382971E+01   0.152720588E+01
   0.154093325E+01   0.155502756E+01   0.156950146E+01   0.158436688E+01
   0.159963760E+01   0.161533483E+01   0.163148168E+01   0.164809742E+01
   0.166518608E+01   0.168274786E+01   0.170079004E+01   0.171934817E+01
   0.173846485E+01   0.175818587E+01   0.177856972E+01   0.179967807E+01
   0.182156709E+01   0.184427098E+01   0.186781842E+01   0.189222310E+01
   0.191743851E+01   0.194340317E+01   0.197006113E+01   0.199737880E+01
   0.202532814E+01   0.205394006E+01   0.208348127E+01   0.211427738E+01
   0.214665403E+01   0.218093684E+01   0.221745145E+01
Current profile
   0.000000000E+00   0.110063812E-02   0.439835284E-02   0.988520379E-02
   0.175510674E-01   0.273836439E-01   0.393684658E-01   0.534898357E-01
   0.697346748E-01   0.880915840E-01   0.108551605E+00   0.131113643E+00
   0.155782147E+00   0.182563742E+00   0.211459259E+00   0.242467986E+00
   0.275587930E+00   0.310810207E+00   0.348122471E+00   0.387511100E+00
   0.428963822E+00   0.472467958E+00   0.518009406E+00   0.565571561E+00
   0.615136077E+00   0.666684149E+00   0.720199774E+00   0.775667376E+00
   0.833071384E+00   0.892397711E+00   0.953632548E+00   0.101676271E+01
   0.108177830E+01   0.114867066E+01   0.121742827E+01   0.128802545E+01
   0.136043137E+01   0.143461637E+01   0.151056213E+01   0.158825340E+01
   0.166767319E+01   0.174879678E+01   0.183159666E+01   0.191604548E+01
   0.200211971E+01   0.208979657E+01   0.217905232E+01   0.226986049E+01
   0.236219341E+01   0.245602299E+01   0.255132161E+01   0.264806142E+01
   0.274621390E+01   0.284574968E+01   0.294663873E+01   0.304885052E+01
   0.315235436E+01   0.325711910E+01   0.336311303E+01   0.347030363E+01
   0.357865777E+01   0.368814182E+01   0.379872178E+01   0.391036320E+01
   0.402303104E+01   0.413668961E+01   0.425130260E+01   0.436683334E+01
   0.448324513E+01   0.460050091E+01   0.471856303E+01   0.483739277E+01
   0.495695079E+01   0.507719723E+01   0.519809182E+01   0.531959382E+01
   0.544166203E+01   0.556425508E+01   0.568733117E+01   0.581084794E+01
   0.593476218E+01   0.605903006E+01   0.618360726E+01   0.630844904E+01
   0.643351018E+01   0.655874506E+01   0.668410801E+01   0.680955297E+01
   0.693503327E+01   0.706050130E+01   0.718590882E+01   0.731120712E+01
   0.743634736E+01   0.756128028E+01   0.768595616E+01   0.781032484E+01
   0.793433566E+01   0.805793743E+01   0.818107842E+01   0.830370641E+01
   0.842576880E+01   0.854721266E+01   0.866798465E+01   0.878803101E+01
   0.890729786E+01   0.902573098E+01   0.914327550E+01   0.925987521E+01
   0.937547321E+01   0.949001226E+01   0.960343529E+01   0.971568496E+01
   0.982670361E+01   0.993643380E+01   0.100448179E+02   0.101517981E+02
   0.102573183E+02   0.103613223E+02   0.104637522E+02   0.105645452E+02
   0.106636365E+02   0.107609587E+02   0.108564342E+02   0.109499822E+02
   0.110415276E+02   0.111310215E+02   0.112184220E+02   0.113036964E+02
   0.113868506E+02   0.114679015E+02   0.115468366E+02   0.116235164E+02
   0.116977666E+02   0.117693869E+02   0.118380858E+02   0.119035426E+02
   0.119655297E+02   0.120242235E+02   0.120799105E+02   0.121329324E+02
   0.121838220E+02   0.122331754E+02   0.122814241E+02   0.123282718E+02
   0.123732270E+02   0.124158011E+02   0.124555582E+02   0.124920661E+02
   0.125248802E+02   0.125535446E+02   0.125775929E+02
R*B_phi (m*T)
   0.508346992E+02   0.508346471E+02   0.508344908E+02   0.508342302E+02
   0.508338654E+02   0.508333962E+02   0.508328222E+02   0.508321430E+02
   0.508313579E+02   0.508304657E+02   0.508294652E+02   0.508283544E+02
   0.508271309E+02   0.508257924E+02   0.508243362E+02   0.508227592E+02
   0.508210589E+02   0.508192330E+02   0.508172795E+02   0.508151962E+02
   0.508129802E+02   0.508106288E+02   0.508081390E+02   0.508055081E+02
   0.508027331E+02   0.507998116E+02   0.507967416E+02   0.507935212E+02
   0.507901484E+02   0.507866196E+02   0.507829309E+02   0.507790786E+02
   0.507750609E+02   0.507708761E+02   0.507665226E+02   0.507619988E+02
   0.507573026E+02   0.507524325E+02   0.507473875E+02   0.507421667E+02
   0.507367691E+02   0.507311929E+02   0.507254362E+02   0.507194978E+02
   0.507133798E+02   0.507070851E+02   0.507006169E+02   0.506939782E+02
   0.506871724E+02   0.506802028E+02   0.506730729E+02   0.506657863E+02
   0.506583465E+02   0.506507575E+02   0.506430229E+02   0.506351467E+02
   0.506271330E+02   0.506189860E+02   0.506107099E+02   0.506023089E+02
   0.505937873E+02   0.505851495E+02   0.505764001E+02   0.505675438E+02
   0.505585855E+02   0.505495298E+02   0.505403817E+02   0.505311460E+02
   0.505218277E+02   0.505124316E+02   0.505029628E+02   0.504934266E+02
   0.504838281E+02   0.504741727E+02   0.504644658E+02   0.504547125E+02
   0.504449184E+02   0.504350888E+02   0.504252293E+02   0.504153453E+02
   0.504054424E+02   0.503955261E+02   0.503856020E+02   0.503756757E+02
   0.503657530E+02   0.503558395E+02   0.503459409E+02   0.503360627E+02
   0.503262107E+02   0.503163904E+02   0.503066076E+02   0.502968679E+02
   0.502871770E+02   0.502775406E+02   0.502679645E+02   0.502584541E+02
   0.502490149E+02   0.502396523E+02   0.502303720E+02   0.502211795E+02
   0.502120805E+02   0.502030803E+02   0.501941840E+02   0.501853969E+02
   0.501767243E+02   0.501681714E+02   0.501597435E+02   0.501514455E+02
   0.501432825E+02   0.501352593E+02   0.501273806E+02   0.501196513E+02
   0.501120760E+02   0.501046593E+02   0.500974056E+02   0.500903193E+02
   0.500834046E+02   0.500766657E+02   0.500701067E+02   0.500637314E+02
   0.500575435E+02   0.500515466E+02   0.500457444E+02   0.500401404E+02
   0.500347381E+02   0.500295405E+02   0.500245503E+02   0.500197708E+02
   0.500152056E+02   0.500108584E+02   0.500067331E+02   0.500028330E+02
   0.499991614E+02   0.499957258E+02   0.499925516E+02   0.499896684E+02
   0.499871118E+02   0.499849403E+02   0.499832185E+02   0.499820910E+02
   0.499820230E+02   0.499835598E+02   0.499871863E+02   0.499931453E+02
   0.500016191E+02   0.500124867E+02   0.500244147E+02   0.500357666E+02
   0.500449059E+02   0.500501958E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
