   0.486916484E-04   0.516784602E-04   0.548112081E-04   0.580964991E-04
   0.615409775E-04   0.651509428E-04   0.689327007E-04   0.728929358E-04
   0.770394894E-04   0.813806427E-04   0.859248344E-04   0.906805500E-04
   0.956564240E-04   0.100861445E-03   0.106305480E-03   0.111998786E-03
   0.117951965E-03   0.124176322E-03   0.130683530E-03   0.137485660E-03
   0.144595616E-03   0.152026734E-03   0.159792883E-03   0.167909231E-03
   0.176391534E-03   0.185256004E-03   0.194519660E-03   0.204200002E-03
   0.214315438E-03   0.224886946E-03   0.235936518E-03   0.247487042E-03
   0.259563552E-03   0.272192055E-03   0.285399435E-03   0.299214415E-03
   0.313666654E-03   0.328786787E-03   0.344607475E-03   0.361162419E-03
   0.378488244E-03   0.396631327E-03   0.415641367E-03   0.435571844E-03
   0.456488143E-03   0.478459888E-03   0.501552938E-03   0.525812857E-03
   0.551280529E-03   0.577995691E-03   0.605991484E-03   0.635299611E-03
   0.665963479E-03   0.698073039E-03   0.731731795E-03   0.767032887E-03
   0.804020320E-03   0.842725728E-03   0.883178264E-03   0.925396596E-03
   0.969396499E-03   0.101530522E-02   0.106370296E-02   0.111529837E-02
   0.117081826E-02   0.123100767E-02   0.129662980E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.452595727E-09  -0.103666856E-07  -0.404219628E-07
  -0.926821309E-07  -0.163168247E-06  -0.244394223E-06  -0.327381962E-06
  -0.403203572E-06  -0.464098132E-06  -0.504210473E-06  -0.519999415E-06
  -0.510362952E-06  -0.476527808E-06  -0.421750868E-06  -0.350879898E-06
  -0.269821058E-06  -0.184960638E-06  -0.102588493E-06  -0.283706335E-07
   0.330815681E-07   0.784980938E-07   0.106045458E-06  -0.446655807E-05
  -0.487382394E-05  -0.530330933E-05  -0.575648181E-05  -0.623512652E-05
  -0.674093798E-05  -0.727500064E-05  -0.783825123E-05  -0.843163476E-05
  -0.905608899E-05  -0.971255831E-05  -0.104021574E-04  -0.111266658E-04
  -0.118880831E-04  -0.126883141E-04  -0.135286685E-04  -0.144103128E-04
  -0.153345641E-04  -0.163033173E-04  -0.173186579E-04  -0.183827665E-04
  -0.194980386E-04  -0.206669756E-04  -0.218919489E-04  -0.231745861E-04
  -0.245163315E-04  -0.259190030E-04  -0.273859160E-04  -0.289208532E-04
  -0.305274737E-04  -0.322085818E-04  -0.339667989E-04  -0.358049056E-04
  -0.377261845E-04  -0.397341041E-04  -0.418324285E-04  -0.440258896E-04
  -0.463195655E-04  -0.487184341E-04  -0.512266539E-04  -0.538482301E-04
  -0.565876504E-04  -0.594511388E-04  -0.624454911E-04  -0.655774808E-04
  -0.688532570E-04  -0.722789044E-04  -0.758609605E-04  -0.796074158E-04
  -0.835267810E-04  -0.876278902E-04  -0.919202765E-04  -0.964138210E-04
  -0.101118929E-03  -0.106047437E-03  -0.111211764E-03  -0.116624668E-03
  -0.122299385E-03  -0.128249501E-03  -0.134489499E-03  -0.141036599E-03
  -0.147909036E-03  -0.155125901E-03  -0.162708485E-03  -0.170679019E-03
  -0.179060616E-03  -0.187878415E-03  -0.197158503E-03  -0.206930496E-03
  -0.217236568E-03  -0.228122933E-03  -0.239632656E-03  -0.251792534E-03
  -0.264625489E-03  -0.278157120E-03  -0.292422811E-03  -0.307461004E-03
  -0.323316505E-03  -0.340057597E-03  -0.357759830E-03  -0.376486239E-03
  -0.396243714E-03  -0.417024370E-03  -0.438865776E-03  -0.461992045E-03
  -0.486679896E-03  -0.513192685E-03  -0.541717902E-03  -0.572426572E-03
  -0.605493425E-03  -0.641096900E-03  -0.679419140E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.476965332E-09
   0.108914022E-07   0.423165286E-07   0.966200101E-07   0.169257039E-06
   0.252006764E-06   0.335143598E-06   0.409094939E-06   0.465636855E-06
   0.498679268E-06   0.504692184E-06   0.482824511E-06   0.434767004E-06
   0.364410882E-06   0.277353660E-06   0.180303734E-06   0.804352724E-07
  -0.152550642E-07  -0.100538008E-06  -0.170436653E-06  -0.221554948E-06
  -0.252198185E-06   0.471353081E-05   0.515582101E-05   0.562735364E-05
   0.612481393E-05   0.664593355E-05   0.719363787E-05   0.777237637E-05
   0.838580553E-05   0.903355103E-05   0.971408938E-05   0.104266339E-04
   0.111738871E-04   0.119595781E-04   0.127870923E-04   0.136578695E-04
   0.145728444E-04   0.155329316E-04   0.165389814E-04   0.175918199E-04
   0.186928121E-04   0.198455687E-04   0.210543981E-04   0.223229395E-04
   0.236515795E-04   0.250398032E-04   0.264879835E-04   0.280004099E-04
   0.295825218E-04   0.312391037E-04   0.329716517E-04   0.347807866E-04
   0.366677579E-04   0.386365230E-04   0.406918365E-04   0.428383578E-04
   0.450799275E-04   0.474202344E-04   0.498629356E-04   0.524113180E-04
   0.550686111E-04   0.578386670E-04   0.607277274E-04   0.637427871E-04
   0.668903680E-04   0.701744756E-04   0.735984967E-04   0.771666823E-04
   0.808867069E-04   0.847672870E-04   0.888168965E-04   0.930423275E-04
   0.974500324E-04   0.102047119E-03   0.106842995E-03   0.111847831E-03
   0.117071901E-03   0.122525165E-03   0.128217660E-03   0.134159704E-03
   0.140362121E-03   0.146836031E-03   0.153593398E-03   0.160648938E-03
   0.168018326E-03   0.175717952E-03   0.183766036E-03   0.192181577E-03
   0.200985078E-03   0.210201851E-03   0.219858903E-03   0.229982985E-03
   0.240597879E-03   0.251726958E-03   0.263388452E-03   0.275578284E-03
   0.288286282E-03   0.301513569E-03   0.315308861E-03   0.329734129E-03
   0.344854815E-03   0.360745645E-03   0.377485122E-03   0.395130308E-03
   0.413645433E-03   0.432969588E-03   0.452992928E-03   0.473413605E-03
   0.493873580E-03   0.514200647E-03   0.535006836E-03   0.557119726E-03
   0.581389279E-03   0.608687837E-03   0.639910124E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.485987213E-09  -0.118363573E-07
  -0.493414226E-07  -0.121685885E-06  -0.232002432E-06  -0.379237939E-06
  -0.559313303E-06  -0.766095708E-06  -0.992202167E-06  -0.122965315E-05
  -0.147039511E-05  -0.170671077E-05  -0.193153598E-05  -0.213870186E-05
  -0.232312130E-05  -0.248093833E-05  -0.260965947E-05  -0.270828566E-05
  -0.277746374E-05  -0.281967621E-05  -0.283948816E-05  -0.284387016E-05
  -0.465972674E-05  -0.482124771E-05  -0.498441835E-05  -0.514846878E-05
  -0.531203781E-05  -0.547390111E-05  -0.563366450E-05  -0.579115053E-05
  -0.594603733E-05  -0.609739925E-05  -0.624411565E-05  -0.638514755E-05
  -0.651995612E-05  -0.664812820E-05  -0.676906736E-05  -0.688143704E-05
  -0.698366120E-05  -0.707422106E-05  -0.715203779E-05  -0.721612690E-05
  -0.726537616E-05  -0.729822760E-05  -0.731296585E-05  -0.730772021E-05
  -0.728016175E-05  -0.722777897E-05  -0.714816600E-05  -0.703962013E-05
  -0.690059605E-05  -0.672924155E-05  -0.652254363E-05  -0.627711101E-05
  -0.598954394E-05  -0.565674438E-05  -0.527563093E-05  -0.484289562E-05
  -0.435455590E-05  -0.380636759E-05  -0.319400711E-05  -0.251319584E-05
  -0.175958516E-05  -0.928457110E-06  -0.139229779E-07   0.990334270E-06
   0.209073269E-05   0.329356736E-05   0.460521840E-05   0.603248621E-05
   0.758340418E-05   0.926648237E-05   0.110904595E-04   0.130643363E-04
   0.151973445E-04   0.174992241E-04   0.199811105E-04   0.226547054E-04
   0.255322182E-04   0.286270525E-04   0.319531632E-04   0.355250403E-04
   0.393583352E-04   0.434692732E-04   0.478749135E-04   0.525945587E-04
   0.576484306E-04   0.630571676E-04   0.688416680E-04   0.750232371E-04
   0.816229360E-04   0.886594308E-04   0.961510188E-04   0.104121198E-03
   0.112613612E-03   0.121677949E-03   0.131361031E-03   0.141694212E-03
   0.152705286E-03   0.164419896E-03   0.176853482E-03   0.190018902E-03
   0.203933531E-03   0.218633065E-03   0.234158445E-03   0.250554820E-03
   0.267881948E-03   0.286204330E-03   0.305581530E-03   0.326048829E-03
   0.347635590E-03   0.370355658E-03   0.394158967E-03   0.418977529E-03
   0.444741056E-03   0.471376963E-03   0.498810365E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.488313215E-09  -0.119135768E-07  -0.497508398E-07
  -0.122915144E-06  -0.234770271E-06  -0.384461904E-06  -0.568053709E-06
  -0.779484308E-06  -0.101136312E-05  -0.125562302E-05  -0.150404788E-05
  -0.174869281E-05  -0.198221523E-05  -0.219813470E-05  -0.239103936E-05
  -0.255675721E-05  -0.269250996E-05  -0.279706750E-05  -0.287092110E-05
  -0.291649310E-05  -0.293840118E-05  -0.294379524E-05  -0.467804942E-05
  -0.483229517E-05  -0.498326039E-05  -0.513108963E-05  -0.527590735E-05
  -0.541785241E-05  -0.555675682E-05  -0.569110187E-05  -0.581894173E-05
  -0.593853850E-05  -0.604933874E-05  -0.615110435E-05  -0.624329072E-05
  -0.632405155E-05  -0.639112926E-05  -0.644234086E-05  -0.647612698E-05
  -0.649105825E-05  -0.648560161E-05  -0.645792624E-05  -0.640607885E-05
  -0.632791401E-05  -0.622068949E-05  -0.608143320E-05  -0.590722825E-05
  -0.569570343E-05  -0.544458675E-05  -0.515121450E-05  -0.481148784E-05
  -0.442082585E-05  -0.397467848E-05  -0.346909707E-05  -0.290021157E-05
  -0.226387881E-05  -0.155515187E-05  -0.768767814E-06   0.100865249E-06
   0.106022602E-05   0.211616579E-05   0.327564413E-05   0.454545838E-05
   0.593249362E-05   0.744425064E-05   0.909020887E-05   0.108805637E-04
   0.128256050E-04   0.149351357E-04   0.172190117E-04   0.196878621E-04
   0.223547369E-04   0.252335735E-04   0.283387877E-04   0.316856297E-04
   0.352898518E-04   0.391681234E-04   0.433396537E-04   0.478246754E-04
   0.526441689E-04   0.578206079E-04   0.633772614E-04   0.693381602E-04
   0.757287251E-04   0.825751776E-04   0.899057181E-04   0.977547558E-04
   0.106158936E-03   0.115157333E-03   0.124796204E-03   0.135124519E-03
   0.146193163E-03   0.158057176E-03   0.170773641E-03   0.184403251E-03
   0.199017273E-03   0.214690977E-03   0.231491748E-03   0.249449574E-03
   0.268584925E-03   0.288932484E-03   0.310584693E-03   0.333650559E-03
   0.358246101E-03   0.384508022E-03   0.412580763E-03   0.442584386E-03
   0.474529835E-03   0.508399293E-03   0.544270897E-03   0.582616451E-03
   0.624018806E-03   0.669005390E-03   0.717833020E-03   0.770692400E-03
   0.827777591E-03   0.889286011E-03   0.955418431E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.401541260E-09  -0.828521587E-08
  -0.281794147E-07  -0.535444506E-07  -0.712678573E-07  -0.656690200E-07
  -0.215861424E-07   0.733707531E-07   0.227317098E-06   0.443257625E-06
   0.718833100E-06   0.104656623E-05   0.141452308E-05   0.180730626E-05
   0.220729620E-05   0.259605688E-05   0.295582224E-05   0.327097955E-05
   0.352946616E-05   0.372399589E-05   0.385303121E-05   0.392141786E-05
  -0.413916959E-05  -0.485737114E-05  -0.563221621E-05  -0.646584008E-05
  -0.736083791E-05  -0.832157835E-05  -0.935298379E-05  -0.104600126E-04
  -0.116473517E-04  -0.129197028E-04  -0.142819699E-04  -0.157395359E-04
  -0.172980049E-04  -0.189634239E-04  -0.207432374E-04  -0.226453954E-04
  -0.246780725E-04  -0.268497376E-04  -0.291690887E-04  -0.316451293E-04
  -0.342874738E-04  -0.371060611E-04  -0.401112615E-04  -0.433145026E-04
  -0.467276814E-04  -0.503639325E-04  -0.542406002E-04  -0.583764428E-04
  -0.627916957E-04  -0.675111879E-04  -0.725614056E-04  -0.779670997E-04
  -0.837439549E-04  -0.899055059E-04  -0.964690870E-04  -0.103466838E-03
  -0.110935307E-03  -0.118911625E-03  -0.127432635E-03  -0.136535714E-03
  -0.146255390E-03  -0.156612116E-03  -0.167622901E-03  -0.179334920E-03
  -0.191917244E-03  -0.205573859E-03  -0.220457610E-03  -0.236497543E-03
  -0.253562806E-03  -0.271584636E-03  -0.290758858E-03  -0.311353440E-03
  -0.333643121E-03  -0.357909415E-03  -0.384440606E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.396137016E-09
   0.812056494E-08   0.273525119E-07   0.511525891E-07   0.660264856E-07
   0.559779661E-07   0.562998743E-08  -0.975010741E-07  -0.261493091E-06
  -0.489182759E-06  -0.777922079E-06  -0.111984176E-05  -0.150253655E-05
  -0.191008751E-05  -0.232433620E-05  -0.272632585E-05  -0.309782447E-05
  -0.342284491E-05  -0.368907695E-05  -0.388914628E-05  -0.402161556E-05
  -0.409164239E-05   0.409374283E-05   0.482307191E-05   0.561102045E-05
   0.646119399E-05   0.737758932E-05   0.836454302E-05   0.942744884E-05
   0.105720948E-04   0.118041063E-04   0.131279320E-04   0.145477834E-04
   0.160686498E-04   0.176984325E-04   0.194459628E-04   0.213198622E-04
   0.233271209E-04   0.254744205E-04   0.277693039E-04   0.302223819E-04
   0.328452757E-04   0.356497956E-04   0.386475809E-04   0.418504362E-04
   0.452710015E-04   0.489244557E-04   0.528269220E-04   0.569951963E-04
   0.614475861E-04   0.662031237E-04   0.712816888E-04   0.767052073E-04
   0.824965248E-04   0.886799310E-04   0.952839420E-04   0.102338683E-03
   0.109876476E-03   0.117936389E-03   0.126559948E-03   0.135790474E-03
   0.145675499E-03   0.156264488E-03   0.167606025E-03   0.179741597E-03
   0.192711473E-03   0.206559608E-03   0.221342569E-03   0.237121095E-03
   0.253971487E-03   0.272029234E-03   0.291447692E-03   0.312365022E-03
   0.334846028E-03   0.358937308E-03   0.384657823E-03   0.411912796E-03
   0.440575449E-03   0.470698438E-03   0.503074965E-03   0.538705531E-03
   0.578616810E-03   0.623861648E-03   0.675519066E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
