   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.451304713E-09  -0.879225331E-08  -0.272935430E-07  -0.438348857E-07
  -0.382180973E-07   0.123317763E-07   0.128956577E-06   0.328128629E-06
   0.619670039E-06   0.100570994E-05   0.148046189E-05   0.203070373E-05
   0.263684196E-05   0.327444313E-05   0.391611423E-05   0.453361441E-05
   0.510008033E-05   0.559224724E-05   0.599254809E-05   0.629097297E-05
   0.648657094E-05   0.658847662E-05  -0.475269782E-05  -0.576327930E-05
  -0.688888975E-05  -0.813898070E-05  -0.952340360E-05  -0.110522889E-04
  -0.127368957E-04  -0.145923416E-04  -0.166350308E-04  -0.188860312E-04
  -0.213841026E-04  -0.241734051E-04  -0.272968265E-04  -0.307883696E-04
  -0.346803440E-04  -0.389981481E-04  -0.437368098E-04  -0.488831774E-04
  -0.544352331E-04  -0.604380699E-04  -0.669498171E-04  -0.740343105E-04
  -0.817741165E-04  -0.902581821E-04  -0.996270938E-04  -0.110224233E-03
  -0.122452283E-03  -0.136654327E-03  -0.152899563E-03  -0.171186943E-03
  -0.191514357E-03  -0.213878623E-03  -0.238275492E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.472490439E-09   0.109349156E-07   0.431467880E-07   0.100295395E-06
   0.179409282E-06   0.273788642E-06   0.374948716E-06   0.474120634E-06
   0.563354100E-06   0.636266342E-06   0.688481749E-06   0.717806587E-06
   0.724183241E-06   0.709468375E-06   0.677079427E-06   0.631553876E-06
   0.578065659E-06   0.521943193E-06   0.468233386E-06   0.421356072E-06
   0.384893272E-06   0.361557710E-06   0.464112086E-05   0.502225294E-05
   0.543090159E-05   0.586868807E-05   0.633715784E-05   0.683801899E-05
   0.737353498E-05   0.794615912E-05   0.855845651E-05   0.921324873E-05
   0.991347889E-05   0.106622554E-04   0.114631286E-04   0.123198320E-04
   0.132360332E-04   0.142148384E-04   0.152592557E-04   0.163730087E-04
   0.175625451E-04   0.188351533E-04   0.201982736E-04   0.216593601E-04
   0.232260106E-04   0.249054280E-04   0.267026325E-04   0.286221431E-04
   0.306695736E-04   0.328547644E-04   0.351888319E-04   0.376870108E-04
   0.403804406E-04   0.433050457E-04   0.464889347E-04   0.499254182E-04
   0.535984995E-04   0.574983134E-04   0.616418161E-04   0.660532142E-04
   0.707612672E-04   0.758114107E-04   0.812542748E-04   0.871305850E-04
   0.934369351E-04   0.100158242E-03   0.107309496E-03   0.115029629E-03
   0.123492406E-03   0.132858839E-03   0.143224328E-03   0.154668899E-03
   0.167274259E-03   0.181123804E-03   0.196302609E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.458251694E-09   0.106155919E-07
   0.419325042E-07   0.975938881E-07   0.174825059E-06   0.267229252E-06
   0.366657928E-06   0.464656477E-06   0.553527954E-06   0.627057432E-06
   0.680939604E-06   0.712952241E-06   0.722918107E-06   0.712497955E-06
   0.684857210E-06   0.644248950E-06   0.595555801E-06   0.543833345E-06
   0.493897672E-06   0.449999673E-06   0.415628680E-06   0.393488091E-06
   0.449928382E-05   0.486493700E-05   0.525552757E-05   0.567367255E-05
   0.612171655E-05   0.660063718E-05   0.711106146E-05   0.765401755E-05
   0.823217617E-05   0.884869534E-05   0.950660576E-05   0.102081371E-04
   0.109553465E-04   0.117506085E-04   0.125974630E-04   0.134998234E-04
   0.144617700E-04   0.154877477E-04   0.165823811E-04   0.177500460E-04
   0.189937481E-04   0.203161742E-04   0.217203872E-04   0.232108554E-04
   0.247924858E-04   0.264710789E-04   0.282557367E-04   0.301565975E-04
   0.321861830E-04   0.343658901E-04   0.367198750E-04   0.392709208E-04
   0.420341660E-04   0.450230214E-04   0.482416778E-04   0.516559985E-04
   0.552210178E-04   0.589060618E-04   0.627429754E-04   0.667805020E-04
   0.710746919E-04   0.757070432E-04   0.807673199E-04   0.863169404E-04
   0.922949003E-04   0.986069798E-04   0.105196156E-03   0.112165126E-03
   0.119659990E-03   0.127842038E-03   0.136922256E-03   0.147128530E-03
   0.158694500E-03   0.171859562E-03   0.186868867E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.465575370E-09  -0.108616941E-07  -0.432466030E-07  -0.101557694E-06
  -0.183779093E-06  -0.284169420E-06  -0.395053084E-06  -0.508214949E-06
  -0.615938147E-06  -0.711724874E-06  -0.790739947E-06  -0.850016958E-06
  -0.888466801E-06  -0.906728408E-06  -0.906901475E-06  -0.892201006E-06
  -0.866573468E-06  -0.834314366E-06  -0.799727047E-06  -0.766862544E-06
  -0.739380253E-06  -0.720569264E-06  -0.455640052E-05  -0.489798544E-05
  -0.526225253E-05  -0.565108160E-05  -0.606655568E-05  -0.651065817E-05
  -0.698478027E-05  -0.749017939E-05  -0.802848442E-05  -0.860276707E-05
  -0.921654286E-05  -0.987311187E-05  -0.105745832E-04  -0.113227866E-04
  -0.121201272E-04  -0.129712555E-04  -0.138815045E-04  -0.148559699E-04
  -0.158983272E-04  -0.170119411E-04  -0.182006335E-04  -0.194698782E-04
  -0.208256785E-04  -0.222748363E-04  -0.238269474E-04  -0.254925242E-04
  -0.272821306E-04  -0.292056931E-04  -0.312731498E-04  -0.334960334E-04
  -0.358916417E-04  -0.384791033E-04  -0.412755564E-04  -0.442885556E-04
  -0.475232457E-04  -0.509849353E-04  -0.546794992E-04  -0.586129981E-04
  -0.627954320E-04  -0.672526185E-04  -0.720149430E-04  -0.771132473E-04
  -0.825779584E-04  -0.884399146E-04  -0.947550331E-04  -0.101678844E-03
  -0.109395736E-03  -0.118060583E-03  -0.127693881E-03  -0.138281404E-03
  -0.149808059E-03  -0.162257885E-03  -0.175614054E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.456123744E-09   0.106618720E-07
   0.425428594E-07   0.100146344E-06   0.181714652E-06   0.281827913E-06
   0.393129535E-06   0.507672492E-06   0.617924467E-06   0.717469910E-06
   0.801447067E-06   0.866758037E-06   0.912089905E-06   0.937785020E-06
   0.945598461E-06   0.938380749E-06   0.919723867E-06   0.893608637E-06
   0.864091513E-06   0.835068841E-06   0.810156648E-06   0.792724011E-06
   0.445990017E-05   0.478645858E-05   0.513345385E-05   0.550148453E-05
   0.589143090E-05   0.630530389E-05   0.674545682E-05   0.721398258E-05
   0.771168990E-05   0.823905607E-05   0.879690693E-05   0.938750518E-05
   0.100135355E-04   0.106777041E-04   0.113825751E-04   0.121307232E-04
   0.129247210E-04   0.137669388E-04   0.146597319E-04   0.156055239E-04
   0.166068674E-04   0.176663873E-04   0.187866286E-04   0.199696493E-04
   0.212174029E-04   0.225326947E-04   0.239217134E-04   0.253916496E-04
   0.269511371E-04   0.286140948E-04   0.303961072E-04   0.323104495E-04
   0.343596895E-04   0.365436112E-04   0.388570220E-04   0.412747815E-04
   0.437659455E-04   0.463104703E-04   0.489355949E-04   0.516814256E-04
   0.545938880E-04   0.577389899E-04   0.611893126E-04   0.649986527E-04
   0.691385327E-04   0.735584035E-04   0.781527587E-04   0.825980725E-04
   0.865075958E-04   0.896559274E-04   0.925044132E-04   0.957018390E-04
   0.999148317E-04   0.105827860E-03   0.114143233E-03
Safety factor
   0.960800125E+00   0.961046889E+00   0.961973066E+00   0.963461893E+00
   0.965396607E+00   0.967660445E+00   0.970136644E+00   0.972704253E+00
   0.975225568E+00   0.977558697E+00   0.979572645E+00   0.981180018E+00
   0.982304319E+00   0.982922505E+00   0.983225350E+00   0.983457083E+00
   0.983828057E+00   0.984413132E+00   0.985253297E+00   0.986353247E+00
   0.987572521E+00   0.988734365E+00   0.989737177E+00   0.990779951E+00
   0.992136832E+00   0.993986506E+00   0.996125837E+00   0.998256232E+00
   0.100014645E+01   0.100183463E+01   0.100342628E+01   0.100501849E+01
   0.100667468E+01   0.100844988E+01   0.101038008E+01   0.101242516E+01
   0.101452599E+01   0.101663975E+01   0.101878889E+01   0.102101216E+01
   0.102333662E+01   0.102574239E+01   0.102819787E+01   0.103068182E+01
   0.103321438E+01   0.103582605E+01   0.103853923E+01   0.104134390E+01
   0.104422195E+01   0.104715858E+01   0.105015221E+01   0.105320459E+01
   0.105631764E+01   0.105949412E+01   0.106273701E+01   0.106604878E+01
   0.106943001E+01   0.107288081E+01   0.107640196E+01   0.107999706E+01
   0.108367038E+01   0.108742481E+01   0.109125767E+01   0.109516489E+01
   0.109914404E+01   0.110319931E+01   0.110733653E+01   0.111156084E+01
   0.111587459E+01   0.112027944E+01   0.112477630E+01   0.112936309E+01
   0.113403701E+01   0.113879681E+01   0.114364747E+01   0.114859551E+01
   0.115364661E+01   0.115880295E+01   0.116406585E+01   0.116943700E+01
   0.117491964E+01   0.118051739E+01   0.118623374E+01   0.119207178E+01
   0.119803447E+01   0.120412433E+01   0.121034209E+01   0.121668804E+01
   0.122316369E+01   0.122977546E+01   0.123653100E+01   0.124343681E+01
   0.125049484E+01   0.125770590E+01   0.126507179E+01   0.127259822E+01
   0.128029189E+01   0.128815884E+01   0.129620250E+01   0.130442564E+01
   0.131283155E+01   0.132142567E+01   0.133021396E+01   0.133920247E+01
   0.134839773E+01   0.135780634E+01   0.136743481E+01   0.137728928E+01
   0.138737577E+01   0.139770084E+01   0.140827310E+01   0.141910171E+01
   0.143019564E+01   0.144156320E+01   0.145321253E+01   0.146515213E+01
   0.147739192E+01   0.148994219E+01   0.150281373E+01   0.151601934E+01
   0.152957235E+01   0.154348574E+01   0.155777114E+01   0.157243989E+01
   0.158750441E+01   0.160298165E+01   0.161888965E+01   0.163524690E+01
   0.165207356E+01   0.166939021E+01   0.168721822E+01   0.170558197E+01
   0.172450662E+01   0.174401989E+01   0.176415974E+01   0.178496669E+01
   0.180647479E+01   0.182869220E+01   0.185162063E+01   0.187527341E+01
   0.189971031E+01   0.192500274E+01   0.195120346E+01   0.197829072E+01
   0.200622412E+01   0.203501775E+01   0.206490357E+01   0.209616800E+01
   0.212909747E+01   0.216397841E+01   0.220109724E+01
Current profile
   0.000000000E+00   0.110883110E-02   0.443144397E-02   0.996042365E-02
   0.176862336E-01   0.275972225E-01   0.396796315E-01   0.539184641E-01
   0.703010521E-01   0.888161864E-01   0.109454784E+00   0.132214768E+00
   0.157098983E+00   0.184112154E+00   0.213253678E+00   0.244521468E+00
   0.277912236E+00   0.313416567E+00   0.351021933E+00   0.390714596E+00
   0.432481862E+00   0.476310574E+00   0.522185861E+00   0.570088939E+00
   0.619998666E+00   0.671893641E+00   0.725757179E+00   0.781573680E+00
   0.839327388E+00   0.899002786E+00   0.960584214E+00   0.102405669E+01
   0.108940907E+01   0.115663168E+01   0.122571208E+01   0.129662435E+01
   0.136933760E+01   0.144382245E+01   0.152006174E+01   0.159804181E+01
   0.167774633E+01   0.175914664E+01   0.184220977E+01   0.192690380E+01
   0.201320598E+01   0.210109594E+01   0.219055236E+01   0.228155015E+01
   0.237406287E+01   0.246806327E+01   0.256352229E+01   0.266040990E+01
   0.275869597E+01   0.285835204E+01   0.295934977E+01   0.306166030E+01
   0.316525388E+01   0.327010018E+01   0.337616819E+01   0.348342540E+01
   0.359183851E+01   0.370137388E+01   0.381199842E+01   0.392367881E+01
   0.403638115E+01   0.415007034E+01   0.426471064E+01   0.438026593E+01
   0.449670025E+01   0.461397736E+01   0.473206035E+01   0.485091097E+01
   0.497049026E+01   0.509075880E+01   0.521167704E+01   0.533320504E+01
   0.545530233E+01   0.557792790E+01   0.570104024E+01   0.582459725E+01
   0.594855597E+01   0.607287284E+01   0.619750380E+01   0.632240435E+01
   0.644752951E+01   0.657283389E+01   0.669827199E+01   0.682379793E+01
   0.694936518E+01   0.707492612E+01   0.720043248E+01   0.732583551E+01
   0.745108637E+01   0.757613580E+01   0.770093407E+01   0.782543108E+01
   0.794957619E+01   0.807331825E+01   0.819660553E+01   0.831938577E+01
   0.844160629E+01   0.856321388E+01   0.868415483E+01   0.880437491E+01
   0.892381955E+01   0.904243369E+01   0.916016187E+01   0.927694832E+01
   0.939273682E+01   0.950747099E+01   0.962109525E+01   0.973355391E+01
   0.984479038E+01   0.995474561E+01   0.100633596E+02   0.101705709E+02
   0.102763149E+02   0.103805249E+02   0.104831367E+02   0.105840955E+02
   0.106833488E+02   0.107808453E+02   0.108765393E+02   0.109703860E+02
   0.110623339E+02   0.111523023E+02   0.112402018E+02   0.113259446E+02
   0.114094519E+02   0.114906465E+02   0.115694556E+02   0.116458249E+02
   0.117197049E+02   0.117910520E+02   0.118598462E+02   0.119260743E+02
   0.119897277E+02   0.120508118E+02   0.121093374E+02   0.121653046E+02
   0.122186659E+02   0.122693612E+02   0.123172915E+02   0.123621991E+02
   0.124037806E+02   0.124417732E+02   0.124761027E+02   0.125067425E+02
   0.125336664E+02   0.125568486E+02   0.125762637E+02
R*B_phi (m*T)
   0.507266719E+02   0.507267057E+02   0.507268064E+02   0.507269731E+02
   0.507272045E+02   0.507274983E+02   0.507278518E+02   0.507282622E+02
   0.507287259E+02   0.507292391E+02   0.507297977E+02   0.507303972E+02
   0.507310329E+02   0.507316998E+02   0.507323923E+02   0.507331044E+02
   0.507338298E+02   0.507345615E+02   0.507352919E+02   0.507360134E+02
   0.507367181E+02   0.507373978E+02   0.507380443E+02   0.507386489E+02
   0.507392026E+02   0.507396966E+02   0.507401217E+02   0.507404687E+02
   0.507407283E+02   0.507408913E+02   0.507409484E+02   0.507408904E+02
   0.507407077E+02   0.507403906E+02   0.507399298E+02   0.507393168E+02
