   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.468347958E-09
   0.108311005E-07   0.427015803E-07   0.991662135E-07   0.177196126E-06
   0.270071509E-06   0.369319304E-06   0.466208590E-06   0.552848058E-06
   0.622929974E-06   0.672165008E-06   0.698452312E-06   0.701829252E-06
   0.684245172E-06   0.649203568E-06   0.601317088E-06   0.545819714E-06
   0.488080541E-06   0.433163517E-06   0.385477558E-06   0.348561401E-06
   0.325047607E-06   0.460196773E-05   0.498286708E-05   0.539064160E-05
   0.582721459E-05   0.629384618E-05   0.679164002E-05   0.732201214E-05
   0.788759938E-05   0.849141401E-05   0.913633089E-05   0.982440060E-05
   0.105574900E-04   0.113378299E-04   0.121690258E-04   0.130551136E-04
   0.140003439E-04   0.150095107E-04   0.160876434E-04   0.172394127E-04
   0.184676267E-04   0.197746407E-04   0.211630769E-04   0.226365557E-04
   0.241990088E-04   0.258553939E-04   0.276146040E-04   0.294867307E-04
   0.314845978E-04   0.336313220E-04   0.359531900E-04   0.384745318E-04
   0.412094521E-04   0.441696314E-04   0.473582262E-04   0.507430604E-04
   0.542819521E-04   0.579474172E-04   0.617758807E-04   0.658211257E-04
   0.701409779E-04   0.748050305E-04   0.798873278E-04   0.854385644E-04
   0.914086875E-04   0.977202878E-04   0.104331305E-03   0.111350420E-03
   0.118927514E-03   0.127220137E-03   0.136404797E-03   0.146666234E-03
   0.158193773E-03   0.171181326E-03   0.185827389E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.459164870E-09  -0.106862300E-07  -0.424328925E-07  -0.993445424E-07
  -0.179160853E-06  -0.275962722E-06  -0.381975811E-06  -0.488971138E-06
  -0.589303151E-06  -0.676625722E-06  -0.746326515E-06  -0.795720149E-06
  -0.824040609E-06  -0.832273348E-06  -0.822867500E-06  -0.799368668E-06
  -0.766012717E-06  -0.727321000E-06  -0.687737480E-06  -0.651348174E-06
  -0.621723354E-06  -0.601922959E-06  -0.449867616E-05  -0.484569576E-05
  -0.521749236E-05  -0.561515812E-05  -0.603967584E-05  -0.649226668E-05
  -0.697507491E-05  -0.749053066E-05  -0.804112001E-05  -0.862934855E-05
  -0.925777532E-05  -0.992903120E-05  -0.106458397E-04  -0.114109976E-04
  -0.122276622E-04  -0.131002543E-04  -0.140336133E-04  -0.150324119E-04
  -0.161002480E-04  -0.172404961E-04  -0.184572501E-04  -0.197573210E-04
  -0.211483605E-04  -0.226384207E-04  -0.242365682E-04  -0.259523063E-04
  -0.277954773E-04  -0.297765646E-04  -0.319064080E-04  -0.341964139E-04
  -0.366594980E-04  -0.393091959E-04  -0.421597986E-04  -0.452276936E-04
  -0.485300980E-04  -0.520823601E-04  -0.558910229E-04  -0.599603858E-04
  -0.642988607E-04  -0.689315839E-04  -0.738884713E-04  -0.791994629E-04
  -0.848924056E-04  -0.909950608E-04  -0.975623585E-04  -0.104757608E-03
  -0.112775404E-03  -0.121777353E-03  -0.131775746E-03  -0.142744108E-03
  -0.154654751E-03  -0.167478773E-03  -0.181186056E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.485351554E-09
   0.113228667E-07   0.450819144E-07   0.105865316E-06   0.191569489E-06
   0.296207212E-06   0.411775297E-06   0.529708683E-06   0.641962448E-06
   0.741763255E-06   0.824071735E-06   0.885797311E-06   0.925806973E-06
   0.944769508E-06   0.944876694E-06   0.929482967E-06   0.902705055E-06
   0.869023100E-06   0.832924773E-06   0.798633874E-06   0.769964944E-06
   0.750345377E-06   0.474998048E-05   0.510615238E-05   0.548481575E-05
   0.588610338E-05   0.631158338E-05   0.676323294E-05   0.724296696E-05
   0.775226971E-05   0.829253759E-05   0.886533001E-05   0.947277984E-05
   0.101172107E-04   0.108010134E-04   0.115266695E-04   0.122967292E-04
   0.131138084E-04   0.139806007E-04   0.148998660E-04   0.158743756E-04
   0.169067561E-04   0.179996361E-04   0.191553808E-04   0.203751276E-04
   0.216596924E-04   0.230109149E-04   0.244348382E-04   0.259387179E-04
   0.275317793E-04   0.292306610E-04   0.310542865E-04   0.330186256E-04
   0.351260020E-04   0.373751808E-04   0.397598062E-04   0.422530971E-04
   0.448223055E-04   0.474466698E-04   0.501572940E-04   0.529994240E-04
   0.560224381E-04   0.592884910E-04   0.628643268E-04   0.667998139E-04
   0.710708297E-04   0.756334190E-04   0.803744341E-04   0.849043992E-04
   0.887541455E-04   0.916376611E-04   0.940510017E-04   0.967031227E-04
   0.100322551E-03   0.105657386E-03   0.113475296E-03
Safety factor
   0.952549507E+00   0.952757366E+00   0.953538392E+00   0.954793771E+00
   0.956424693E+00   0.958332344E+00   0.960417914E+00   0.962579164E+00
   0.964700145E+00   0.966661484E+00   0.968353760E+00   0.969707374E+00
   0.970662680E+00   0.971206741E+00   0.971513450E+00   0.971803411E+00
   0.972266670E+00   0.972971062E+00   0.973953871E+00   0.975215450E+00
   0.976608455E+00   0.977948612E+00   0.979125320E+00   0.980322661E+00
   0.981798391E+00   0.983721077E+00   0.985902544E+00   0.988065435E+00
   0.990001746E+00   0.991780899E+00   0.993541670E+00   0.995394466E+00
   0.997336209E+00   0.999335447E+00   0.100137029E+01   0.100345711E+01
   0.100562182E+01   0.100788518E+01   0.101024727E+01   0.101270300E+01
   0.101524507E+01   0.101785729E+01   0.102052129E+01   0.102322425E+01
   0.102597560E+01   0.102879036E+01   0.103168008E+01   0.103464255E+01
   0.103767210E+01   0.104076467E+01   0.104392251E+01   0.104714948E+01
   0.105044674E+01   0.105380465E+01   0.105721088E+01   0.106065722E+01
   0.106415180E+01   0.106770687E+01   0.107133324E+01   0.107503606E+01
   0.107881903E+01   0.108268447E+01   0.108662898E+01   0.109064779E+01
   0.109473810E+01   0.109890519E+01   0.110315633E+01   0.110749753E+01
   0.111192967E+01   0.111645239E+01   0.112106533E+01   0.112576834E+01
   0.113056127E+01   0.113544480E+01   0.114042293E+01   0.114550043E+01
   0.115068149E+01   0.115596786E+01   0.116136066E+01   0.116686137E+01
   0.117247279E+01   0.117819809E+01   0.118404041E+01   0.119000290E+01
   0.119608871E+01   0.120230076E+01   0.120864097E+01   0.121511105E+01
   0.122171307E+01   0.122845057E+01   0.123532747E+01   0.124234772E+01
   0.124951530E+01   0.125683421E+01   0.126430850E+01   0.127194247E+01
   0.127974044E+01   0.128770680E+01   0.129584614E+01   0.130416309E+01
   0.131266237E+01   0.132134907E+01   0.133022835E+01   0.133930574E+01
   0.134858810E+01   0.135808263E+01   0.136779631E+01   0.137773510E+01
   0.138790470E+01   0.139831133E+01   0.140896324E+01   0.141986915E+01
   0.143103782E+01   0.144247796E+01   0.145419832E+01   0.146620781E+01
   0.147851613E+01   0.149113319E+01   0.150406947E+01   0.151733780E+01
   0.153095157E+01   0.154492392E+01   0.155926686E+01   0.157399211E+01
   0.158911258E+01   0.160464578E+01   0.162061040E+01   0.163702547E+01
   0.165391140E+01   0.167128896E+01   0.168917983E+01   0.170760935E+01
   0.172660375E+01   0.174619160E+01   0.176641071E+01   0.178730119E+01
   0.180889650E+01   0.183120334E+01   0.185422176E+01   0.187796384E+01
   0.190248976E+01   0.192787174E+01   0.195415754E+01   0.198129695E+01
   0.200921528E+01   0.203790156E+01   0.206759956E+01   0.209861676E+01
   0.213126065E+01   0.216583869E+01   0.220265838E+01
Current profile
   0.000000000E+00   0.111695210E-02   0.446452346E-02   0.100363978E-01
   0.178244102E-01   0.278185518E-01   0.400069758E-01   0.543767312E-01
   0.709167791E-01   0.896172590E-01   0.110470078E+00   0.133473138E+00
   0.158628531E+00   0.185939775E+00   0.215405072E+00   0.247020908E+00
   0.280782280E+00   0.316678004E+00   0.354693589E+00   0.394813321E+00
   0.437023361E+00   0.481309687E+00   0.527656811E+00   0.576046217E+00
   0.626457463E+00   0.678869802E+00   0.733266151E+00   0.789630201E+00
   0.847945207E+00   0.908193568E+00   0.970357076E+00   0.103441813E+01
   0.110036341E+01   0.116818104E+01   0.123785665E+01   0.130936375E+01
   0.138267138E+01   0.145774962E+01   0.153457821E+01   0.161313955E+01
   0.169341412E+01   0.177537409E+01   0.185898863E+01   0.194422738E+01
   0.203106556E+01   0.211947969E+01   0.220944514E+01   0.230093324E+01
   0.239391372E+01   0.248835572E+01   0.258422807E+01   0.268149902E+01
   0.278013755E+01   0.288011779E+01   0.298141523E+01   0.308400422E+01
   0.318785435E+01   0.329293358E+01   0.339920959E+01   0.350665053E+01
   0.361522437E+01   0.372489839E+01   0.383563836E+01   0.394740929E+01
   0.406017572E+01   0.417390192E+01   0.428855171E+01   0.440408844E+01
   0.452047507E+01   0.463767407E+01   0.475564757E+01   0.487435776E+01
   0.499376653E+01   0.511383537E+01   0.523452555E+01   0.535579796E+01
   0.547761305E+01   0.559993062E+01   0.572271003E+01   0.584591021E+01
   0.596948993E+01   0.609340762E+01   0.621762102E+01   0.634208655E+01
   0.646675987E+01   0.659159635E+01   0.671655145E+01   0.684158036E+01
   0.696663782E+01   0.709167809E+01   0.721665500E+01   0.734152179E+01
   0.746623047E+01   0.759073238E+01   0.771497832E+01   0.783891839E+01
   0.796250212E+01   0.808567850E+01   0.820839589E+01   0.833060214E+01
   0.845224465E+01   0.857327073E+01   0.869362725E+01   0.881326084E+01
   0.893211849E+01   0.905014697E+01   0.916729256E+01   0.928350093E+01
   0.939871725E+01   0.951288648E+01   0.962595389E+01   0.973786454E+01
   0.984856249E+01   0.995798906E+01   0.100660845E+02   0.101727876E+02
   0.102780334E+02   0.103817552E+02   0.104838890E+02   0.105843824E+02
   0.106831863E+02   0.107802520E+02   0.108755338E+02   0.109689867E+02
   0.110605571E+02   0.111501554E+02   0.112376818E+02   0.113230388E+02
   0.114061442E+02   0.114869192E+02   0.115652897E+02   0.116412045E+02
   0.117146183E+02   0.117854927E+02   0.118538178E+02   0.119195917E+02
   0.119828119E+02   0.120434674E+02   0.121015462E+02   0.121570406E+02
   0.122099572E+02   0.122603073E+02   0.123080628E+02   0.123530293E+02
   0.123949655E+02   0.124336602E+02   0.124690416E+02   0.125010730E+02
   0.125297176E+02   0.125549384E+02   0.125766988E+02
R*B_phi (m*T)
   0.505444763E+02   0.505446023E+02   0.505449790E+02   0.505456046E+02
   0.505464768E+02   0.505475916E+02   0.505489441E+02   0.505505293E+02
   0.505523413E+02   0.505543736E+02   0.505566197E+02   0.505590727E+02
   0.505617254E+02   0.505645705E+02   0.505675991E+02   0.505708022E+02
   0.505741700E+02   0.505776904E+02   0.505813504E+02   0.505851369E+02
   0.505890367E+02   0.505930359E+02   0.505971208E+02   0.506012765E+02
   0.506054877E+02   0.506097390E+02   0.506140135E+02   0.506182937E+02
   0.506225628E+02   0.506268046E+02   0.506310034E+02   0.506351428E+02
   0.506392046E+02   0.506431697E+02   0.506470195E+02   0.506507364E+02
   0.506543029E+02   0.506577009E+02   0.506609092E+02   0.506639055E+02
   0.506666743E+02   0.506692252E+02   0.506715738E+02   0.506737254E+02
   0.506756412E+02   0.506772720E+02   0.506785682E+02   0.506794797E+02
   0.506799560E+02   0.506799562E+02   0.506794754E+02   0.506785184E+02
   0.506770858E+02   0.506751636E+02   0.506727344E+02   0.506697864E+02
   0.506663330E+02   0.506623935E+02   0.506579892E+02   0.506531490E+02
   0.506479039E+02   0.506422836E+02   0.506363141E+02   0.506300199E+02
   0.506234238E+02   0.506165404E+02   0.506093823E+02   0.506019605E+02
   0.505942811E+02   0.505863490E+02   0.505781695E+02   0.505697511E+02
   0.505611030E+02   0.505522348E+02   0.505431582E+02   0.505338856E+02
   0.505244296E+02   0.505148046E+02   0.505050258E+02   0.504951080E+02
   0.504850666E+02   0.504749168E+02   0.504646742E+02   0.504543553E+02
   0.504439770E+02   0.504335545E+02   0.504230973E+02   0.504126129E+02
   0.504021084E+02   0.503915867E+02   0.503810501E+02   0.503705012E+02
   0.503599437E+02   0.503493818E+02   0.503388207E+02   0.503282704E+02
   0.503177416E+02   0.503072459E+02   0.502967960E+02   0.502864052E+02
   0.502760864E+02   0.502658506E+02   0.502557085E+02   0.502456702E+02
   0.502357448E+02   0.502259407E+02   0.502162663E+02   0.502067291E+02
   0.501973361E+02   0.501880947E+02   0.501790122E+02   0.501700959E+02
   0.501613531E+02   0.501527912E+02   0.501444173E+02   0.501362385E+02
   0.501282616E+02   0.501204932E+02   0.501129402E+02   0.501056109E+02
   0.500985139E+02   0.500916574E+02   0.500850470E+02   0.500786879E+02
   0.500725830E+02   0.500667270E+02   0.500611125E+02   0.500557327E+02
   0.500505836E+02   0.500456619E+02   0.500409670E+02   0.500365094E+02
   0.500323025E+02   0.500284187E+02   0.500251674E+02   0.500229170E+02
   0.500219446E+02   0.500221616E+02   0.500233879E+02   0.500254469E+02
   0.500281763E+02   0.500314172E+02   0.500349921E+02   0.500386492E+02
   0.500421181E+02   0.500451568E+02   0.500476377E+02   0.500494617E+02
   0.500505295E+02   0.500507420E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
