  -0.472706379E-05  -0.513941382E-05  -0.557495278E-05  -0.603474147E-05
  -0.651986857E-05  -0.703144508E-05  -0.757060928E-05  -0.813849426E-05
  -0.873612104E-05  -0.936449419E-05  -0.100247085E-04  -0.107181776E-04
  -0.114464285E-04  -0.122110565E-04  -0.130138075E-04  -0.138565037E-04
  -0.147408744E-04  -0.156681090E-04  -0.166392626E-04  -0.176557217E-04
  -0.187202180E-04  -0.198359056E-04  -0.210056664E-04  -0.222309435E-04
  -0.235128061E-04  -0.248526610E-04  -0.262533129E-04  -0.277179927E-04
  -0.292499486E-04  -0.308522183E-04  -0.325278391E-04  -0.342798740E-04
  -0.361112753E-04  -0.380250104E-04  -0.400243511E-04  -0.421136280E-04
  -0.442975330E-04  -0.465807147E-04  -0.489672702E-04  -0.514612159E-04
  -0.540669069E-04  -0.567898326E-04  -0.596358778E-04  -0.626110461E-04
  -0.657213845E-04  -0.689730534E-04  -0.723725462E-04  -0.759272920E-04
  -0.796450934E-04  -0.835339659E-04  -0.876022348E-04  -0.918584445E-04
  -0.963117011E-04  -0.100972819E-03  -0.105853248E-03  -0.110964859E-03
  -0.116320411E-03  -0.121933117E-03  -0.127816934E-03  -0.133987946E-03
  -0.140463068E-03  -0.147259754E-03  -0.154396458E-03  -0.161892200E-03
  -0.169766972E-03  -0.178043423E-03  -0.186745271E-03  -0.195899267E-03
  -0.205542859E-03  -0.215716964E-03  -0.226462888E-03  -0.237820461E-03
  -0.249829803E-03  -0.262530376E-03  -0.275956253E-03  -0.290140598E-03
  -0.305125480E-03  -0.320987269E-03  -0.337812581E-03  -0.355675809E-03
  -0.374595391E-03  -0.394575274E-03  -0.415661132E-03  -0.438069109E-03
  -0.462063604E-03  -0.487907741E-03  -0.515838939E-03  -0.546092130E-03
  -0.578907646E-03  -0.614531221E-03  -0.653213986E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.460693660E-09
   0.105294273E-07   0.409536418E-07   0.936252570E-07   0.164255216E-06
   0.244998117E-06   0.326535790E-06   0.399669172E-06   0.456467816E-06
   0.491026392E-06   0.499877521E-06   0.482110289E-06   0.439243789E-06
   0.374905042E-06   0.294360632E-06   0.203951417E-06   0.110479652E-06
   0.205978721E-07  -0.597511080E-07  -0.125793746E-06  -0.174235517E-06
  -0.203371507E-06   0.455087427E-05   0.497432518E-05   0.542587066E-05
   0.590175675E-05   0.639933414E-05   0.692147309E-05   0.747265704E-05
   0.805665151E-05   0.867348134E-05   0.932212095E-05   0.100020221E-04
   0.107149567E-04   0.114633679E-04   0.122497097E-04   0.130761744E-04
   0.139449378E-04   0.148578209E-04   0.158149757E-04   0.168160724E-04
   0.178615075E-04   0.189548809E-04   0.201007499E-04   0.213030067E-04
   0.225622542E-04   0.238781946E-04   0.252512984E-04   0.266854194E-04
   0.281854064E-04   0.297555356E-04   0.313972101E-04   0.331110681E-04
   0.348982057E-04   0.367617109E-04   0.387052536E-04   0.407327415E-04
   0.428487556E-04   0.450581491E-04   0.473654047E-04   0.497730792E-04
   0.522832411E-04   0.548987128E-04   0.576253773E-04   0.604700413E-04
   0.634391328E-04   0.665369479E-04   0.697672791E-04   0.731345762E-04
   0.766458054E-04   0.803087196E-04   0.841309288E-04   0.881188625E-04
   0.922787374E-04   0.966173361E-04   0.101143382E-03   0.105866255E-03
   0.110795662E-03   0.115941979E-03   0.121315935E-03   0.126928529E-03
   0.132791151E-03   0.138915469E-03   0.145313617E-03   0.151998862E-03
   0.158984974E-03   0.166286340E-03   0.173918959E-03   0.181899506E-03
   0.190246822E-03   0.198987467E-03   0.208150489E-03   0.217764813E-03
   0.227856695E-03   0.238452124E-03   0.249571608E-03   0.261211708E-03
   0.273362486E-03   0.286021775E-03   0.299220694E-03   0.312999514E-03
   0.327420278E-03   0.342630520E-03   0.358802915E-03   0.376074152E-03
   0.394420769E-03   0.413776891E-03   0.434008122E-03   0.454709450E-03
   0.475397095E-03   0.495771804E-03   0.516324059E-03   0.537758921E-03
   0.560800671E-03   0.586192804E-03   0.614698037E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.485601537E-09  -0.118541010E-07  -0.495308530E-07  -0.122442719E-06
  -0.234005004E-06  -0.383434360E-06  -0.566869036E-06  -0.778314057E-06
  -0.101042889E-05  -0.125517517E-05  -0.150434209E-05  -0.174996693E-05
  -0.198466844E-05  -0.220191051E-05  -0.239621377E-05  -0.256333270E-05
  -0.270041578E-05  -0.280616625E-05  -0.288102110E-05  -0.292736579E-05
  -0.294980237E-05  -0.295548845E-05  -0.465077871E-05  -0.480155329E-05
  -0.495147574E-05  -0.509992838E-05  -0.524658101E-05  -0.539117459E-05
  -0.553324239E-05  -0.567147408E-05  -0.580428165E-05  -0.593034412E-05
  -0.604969189E-05  -0.616273656E-05  -0.626952845E-05  -0.636849473E-05
  -0.645757399E-05  -0.653485411E-05  -0.659933206E-05  -0.665022773E-05
  -0.668659472E-05  -0.670684933E-05  -0.670919770E-05  -0.669179847E-05
  -0.665280976E-05  -0.659034642E-05  -0.650248797E-05  -0.638734856E-05
  -0.624301302E-05  -0.606732196E-05  -0.585727496E-05  -0.560957742E-05
  -0.532100080E-05  -0.498891388E-05  -0.461079443E-05  -0.418379404E-05
  -0.370391270E-05  -0.316675957E-05  -0.256791897E-05  -0.190327321E-05
  -0.116870423E-05  -0.359781902E-06   0.528881309E-06   0.150303251E-05
   0.256860716E-05   0.373183327E-05   0.499913464E-05   0.637727498E-05
   0.787390354E-05   0.949704734E-05   0.112549890E-04   0.131564256E-04
   0.152103206E-04   0.174261356E-04   0.198146983E-04   0.223873915E-04
   0.251561143E-04   0.281340130E-04   0.313347969E-04   0.347727533E-04
   0.384635110E-04   0.424233246E-04   0.466688868E-04   0.512175055E-04
   0.560869371E-04   0.612958551E-04   0.668654566E-04   0.728179504E-04
   0.791769810E-04   0.859705056E-04   0.932280835E-04   0.100980723E-03
   0.109263243E-03   0.118112046E-03   0.127561425E-03   0.137634588E-03
   0.148352138E-03   0.159733125E-03   0.171789425E-03   0.184531057E-03
   0.197988967E-03   0.212279186E-03   0.227542068E-03   0.243898202E-03
   0.261376828E-03   0.279983719E-03   0.299731172E-03   0.320659146E-03
   0.342815198E-03   0.366217676E-03   0.390764110E-03   0.416318271E-03
   0.442739746E-03   0.469883938E-03   0.497602065E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.484860027E-09
  -0.118771765E-07  -0.498020706E-07  -0.123550675E-06  -0.236965690E-06
  -0.389673039E-06  -0.578141765E-06  -0.796587813E-06  -0.103773739E-05
  -0.129346554E-05  -0.155532563E-05  -0.181498541E-05  -0.206458524E-05
  -0.229703431E-05  -0.250626033E-05  -0.268742852E-05  -0.283714542E-05
  -0.295366332E-05  -0.303710090E-05  -0.308969575E-05  -0.311610445E-05
  -0.312376588E-05  -0.463571066E-05  -0.477014330E-05  -0.490182256E-05
  -0.503104197E-05  -0.515770764E-05  -0.528001524E-05  -0.539562067E-05
  -0.550244992E-05  -0.559995288E-05  -0.568798748E-05  -0.576621373E-05
  -0.583341600E-05  -0.588810939E-05  -0.592868996E-05  -0.595324604E-05
  -0.595972788E-05  -0.594611963E-05  -0.591079119E-05  -0.585218048E-05
  -0.576849609E-05  -0.565713585E-05  -0.551521405E-05  -0.533987245E-05
  -0.512867904E-05  -0.487926511E-05  -0.458896388E-05  -0.425407973E-05
  -0.387055575E-05  -0.343427920E-05  -0.294131484E-05  -0.238769116E-05
  -0.176925107E-05  -0.108141802E-05  -0.319410970E-06   0.521922012E-06
   0.144884607E-05   0.246805537E-05   0.358632760E-05   0.481018343E-05
   0.614620121E-05   0.760152255E-05   0.918507771E-05   0.109064503E-04
   0.127754265E-04   0.148018046E-04   0.169955719E-04   0.193673840E-04
   0.219298540E-04   0.246963530E-04   0.276807849E-04   0.308981584E-04
   0.343640540E-04   0.380946347E-04   0.421072422E-04   0.464198398E-04
   0.510514353E-04   0.560239610E-04   0.613605140E-04   0.670851601E-04
   0.732241815E-04   0.798049074E-04   0.868564875E-04   0.944134911E-04
   0.102512527E-03   0.111191451E-03   0.120490468E-03   0.130451097E-03
   0.141116015E-03   0.152529675E-03   0.164737724E-03   0.177790014E-03
   0.191750419E-03   0.206687576E-03   0.222672433E-03   0.239780437E-03
   0.258089467E-03   0.277686218E-03   0.298687859E-03   0.321221543E-03
   0.345407254E-03   0.371326655E-03   0.399052593E-03   0.428637976E-03
   0.460051099E-03   0.493236974E-03   0.528234634E-03   0.565471963E-03
   0.605485812E-03   0.648791584E-03   0.695775344E-03   0.746796349E-03
   0.802221876E-03   0.862427226E-03   0.927795718E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.445888374E-09  -0.941652403E-08
  -0.331133626E-07  -0.662593004E-07  -0.965658764E-07  -0.108764003E-06
  -0.877238116E-07  -0.207466822E-07   0.100887451E-06   0.281034453E-06
   0.518378920E-06   0.806622605E-06   0.113508527E-05   0.148963488E-05
   0.185386405E-05   0.221042973E-05   0.254247290E-05   0.283503543E-05
   0.307639078E-05   0.325920566E-05   0.338144939E-05   0.344696814E-05
  -0.455446743E-05  -0.526736593E-05  -0.603537834E-05  -0.686129348E-05
  -0.774809079E-05  -0.869933817E-05  -0.971882255E-05  -0.108106206E-04
  -0.119797058E-04  -0.132313836E-04  -0.145710154E-04  -0.160037658E-04
  -0.175348382E-04  -0.191697691E-04  -0.209150826E-04  -0.227776784E-04
  -0.247647663E-04  -0.268843048E-04  -0.291445904E-04  -0.315542093E-04
  -0.341223216E-04  -0.368583950E-04  -0.397725707E-04  -0.428770656E-04
  -0.461848556E-04  -0.497092090E-04  -0.534636352E-04  -0.574619331E-04
  -0.617188707E-04  -0.662522163E-04  -0.710808250E-04  -0.762242416E-04
  -0.817034815E-04  -0.875402940E-04  -0.937600093E-04  -0.100401024E-03
  -0.107505841E-03  -0.115115304E-03  -0.123260307E-03  -0.131969637E-03
  -0.141259862E-03  -0.151096233E-03  -0.161429715E-03  -0.172273207E-03
  -0.183896070E-03  -0.196639668E-03  -0.210761799E-03  -0.226152876E-03
  -0.242605362E-03  -0.259985919E-03  -0.278481669E-03  -0.298366165E-03
  -0.319919899E-03  -0.343430309E-03  -0.369191769E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.420784569E-09
   0.879141450E-08   0.304492227E-07   0.595427690E-07   0.834778463E-07
   0.869040019E-07   0.547939831E-07  -0.253011634E-07  -0.161738607E-06
  -0.357929137E-06  -0.612058716E-06  -0.917303466E-06  -0.126245535E-05
  -0.163287580E-05  -0.201169463E-05  -0.238117138E-05  -0.272413651E-05
  -0.302542958E-05  -0.327325180E-05  -0.346035010E-05  -0.358495012E-05
  -0.365135530E-05   0.431641831E-05   0.502633365E-05   0.579268361E-05
   0.661831296E-05   0.750622748E-05   0.846001559E-05   0.948543592E-05
   0.105889502E-04   0.117766353E-04   0.130523822E-04   0.144195647E-04
   0.158824006E-04   0.174483831E-04   0.191260231E-04   0.209236732E-04
   0.228482887E-04   0.249065805E-04   0.271059321E-04   0.294560043E-04
   0.319672385E-04   0.346503347E-04   0.375162193E-04   0.405760752E-04
   0.438418169E-04   0.473275197E-04   0.510480822E-04   0.550194016E-04
   0.592603147E-04   0.637907783E-04   0.686312462E-04   0.738026679E-04
   0.793264901E-04   0.852253015E-04   0.915248082E-04   0.982519751E-04
   0.105435764E-03   0.113111332E-03   0.121316079E-03   0.130090312E-03
   0.139483430E-03   0.149548092E-03   0.160336500E-03   0.171895102E-03
   0.184269592E-03   0.197510742E-03   0.211686996E-03   0.226872553E-03
   0.243156001E-03   0.260679129E-03   0.279600170E-03   0.300065576E-03
   0.322161975E-03   0.345961727E-03   0.371502889E-03   0.398680629E-03
   0.427350306E-03   0.457526900E-03   0.489887298E-03   0.525292952E-03
   0.564627745E-03   0.608797988E-03   0.658732424E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.463885212E-09  -0.108667327E-07
  -0.434641941E-07  -0.102587489E-06  -0.186695266E-06  -0.290507696E-06
  -0.406727930E-06  -0.527388554E-06  -0.644860687E-06  -0.752563336E-06
  -0.845410667E-06  -0.920034800E-06  -0.974821791E-06  -0.100979841E-05
  -0.102640735E-05  -0.102720857E-05  -0.101554422E-05  -0.995205081E-06
  -0.970135835E-06  -0.944217029E-06  -0.921161261E-06  -0.904561255E-06
  -0.453125623E-05  -0.485420101E-05  -0.519602177E-05  -0.555750985E-05
  -0.593915370E-05  -0.634147754E-05  -0.676515517E-05  -0.721090720E-05
  -0.767951827E-05  -0.817200111E-05  -0.868944777E-05  -0.923301164E-05
  -0.980401106E-05  -0.104038350E-04  -0.110338249E-04  -0.116950087E-04
  -0.123883439E-04  -0.131148762E-04  -0.138759728E-04  -0.146731089E-04
  -0.155078727E-04  -0.163822100E-04  -0.172981994E-04  -0.182578345E-04
  -0.192625883E-04  -0.203138143E-04  -0.214131457E-04  -0.225633001E-04
  -0.237673356E-04  -0.250281512E-04  -0.263477354E-04  -0.277278623E-04
  -0.291706599E-04  -0.306796252E-04  -0.322586814E-04  -0.339116817E-04
  -0.356418740E-04  -0.374523987E-04  -0.393467201E-04  -0.413294258E-04
  -0.434054810E-04  -0.455798647E-04  -0.478572371E-04  -0.502422505E-04
  -0.527399315E-04  -0.553565294E-04  -0.580987221E-04  -0.609735137E-04
  -0.639887501E-04  -0.671526357E-04  -0.704739167E-04  -0.739629543E-04
  -0.776307165E-04  -0.814882276E-04  -0.855459291E-04  -0.898142807E-04
  -0.943041102E-04  -0.990270593E-04  -0.103995164E-03  -0.109224982E-03
  -0.114750680E-03  -0.120611684E-03  -0.126843479E-03  -0.133462280E-03
  -0.140479513E-03  -0.147908114E-03  -0.155766748E-03  -0.164075817E-03
  -0.172867858E-03  -0.182223478E-03  -0.192237319E-03  -0.202969416E-03
  -0.214331886E-03  -0.226196375E-03  -0.238514403E-03  -0.251573546E-03
  -0.265754239E-03  -0.281376692E-03  -0.298485647E-03  -0.317054928E-03
  -0.337056925E-03  -0.358462589E-03  -0.381241433E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
