   0.174998507E-04   0.187744840E-04   0.201401710E-04   0.216044883E-04
   0.231751830E-04   0.248594757E-04   0.266618561E-04   0.285861561E-04
   0.306370109E-04   0.328221646E-04   0.351502978E-04   0.376352872E-04
   0.403115220E-04   0.432194540E-04   0.463918866E-04   0.498270677E-04
   0.535141099E-04   0.574454671E-04   0.616286355E-04   0.660750853E-04
   0.708035873E-04   0.758619088E-04   0.813062650E-04   0.871817105E-04
   0.934835532E-04   0.100193943E-03   0.107327493E-03   0.115032700E-03
   0.123495667E-03   0.132890014E-03   0.143323826E-03   0.154890070E-03
   0.167683730E-03   0.181801802E-03   0.197343300E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.451439081E-09   0.104457440E-07
   0.412077715E-07   0.957646583E-07   0.171256571E-06   0.261262613E-06
   0.357660457E-06   0.452062234E-06   0.536869200E-06   0.605987709E-06
   0.655249024E-06   0.682575477E-06   0.687935529E-06   0.673130232E-06
   0.641453635E-06   0.597269654E-06   0.545547936E-06   0.491401239E-06
   0.439666864E-06   0.394574646E-06   0.359544060E-06   0.337152935E-06
   0.443472265E-05   0.479964730E-05   0.518976884E-05   0.560749771E-05
   0.605502735E-05   0.653343678E-05   0.704352397E-05   0.758645950E-05
   0.816491993E-05   0.878203314E-05   0.944078535E-05   0.101433081E-04
   0.108915430E-04   0.116877917E-04   0.125357059E-04   0.134393623E-04
   0.144030389E-04   0.154315012E-04   0.165297345E-04   0.177024019E-04
   0.189524603E-04   0.202824585E-04   0.216951726E-04   0.231941997E-04
   0.247834005E-04   0.264676274E-04   0.282555381E-04   0.301569489E-04
   0.321847486E-04   0.343635310E-04   0.367214620E-04   0.392848837E-04
   0.420702734E-04   0.450918295E-04   0.483538932E-04   0.518198368E-04
   0.554414556E-04   0.591848328E-04   0.630788690E-04   0.671693759E-04
   0.715087573E-04   0.761722267E-04   0.812424475E-04   0.867777627E-04
   0.927310272E-04   0.990265739E-04   0.105624560E-03   0.112637665E-03
   0.120220308E-03   0.128535243E-03   0.137766512E-03   0.148107134E-03
   0.159754927E-03   0.172912505E-03   0.187787282E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.466068752E-09  -0.108620769E-07  -0.431986997E-07  -0.101315377E-06
  -0.183077192E-06  -0.282626399E-06  -0.392191476E-06  -0.503494054E-06
  -0.608794083E-06  -0.701613589E-06  -0.777179382E-06  -0.832625060E-06
  -0.866992686E-06  -0.881074467E-06  -0.877134819E-06  -0.858553148E-06
  -0.829427730E-06  -0.794181019E-06  -0.757206765E-06  -0.722599270E-06
  -0.694005173E-06  -0.674638085E-06  -0.456338186E-05  -0.490968279E-05
  -0.527959500E-05  -0.567474488E-05  -0.609684228E-05  -0.654763000E-05
  -0.702884616E-05  -0.754225922E-05  -0.808987629E-05  -0.867454728E-05
  -0.929940151E-05  -0.996747668E-05  -0.106811705E-04  -0.114427531E-04
  -0.122549866E-04  -0.131224911E-04  -0.140504661E-04  -0.150438851E-04
  -0.161063643E-04  -0.172412234E-04  -0.184523466E-04  -0.197457136E-04
  -0.211279616E-04  -0.226064067E-04  -0.241906124E-04  -0.258909142E-04
  -0.277178572E-04  -0.296820154E-04  -0.317941619E-04  -0.340661017E-04
  -0.365130438E-04  -0.391513634E-04  -0.419966344E-04  -0.450599424E-04
  -0.483513677E-04  -0.518803046E-04  -0.556528065E-04  -0.596740967E-04
  -0.639529465E-04  -0.685124501E-04  -0.733798196E-04  -0.785834745E-04
  -0.841547582E-04  -0.901263107E-04  -0.965562603E-04  -0.103603852E-03
  -0.111457651E-03  -0.120273653E-03  -0.130060709E-03  -0.140789409E-03
  -0.152429063E-03  -0.164947697E-03  -0.178312059E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.457536202E-09   0.106846626E-07
   0.425884656E-07   0.100134890E-06   0.181453390E-06   0.281005970E-06
   0.391332576E-06   0.504411469E-06   0.612673216E-06   0.709706952E-06
   0.790697542E-06   0.852632282E-06   0.894315787E-06   0.916231695E-06
   0.920289840E-06   0.909497516E-06   0.887593488E-06   0.858683382E-06
   0.826915093E-06   0.796232854E-06   0.770248601E-06   0.752269280E-06
   0.447568925E-05   0.480725996E-05   0.515974102E-05   0.553378797E-05
   0.593031532E-05   0.635126986E-05   0.679891260E-05   0.727528907E-05
   0.778135643E-05   0.831779579E-05   0.888559404E-05   0.948697808E-05
   0.101245436E-04   0.108009303E-04   0.115187385E-04   0.122806075E-04
   0.130891772E-04   0.139468933E-04   0.148561896E-04   0.158195402E-04
   0.168394236E-04   0.179183559E-04   0.190587147E-04   0.202621642E-04
   0.215301951E-04   0.228652203E-04   0.242733702E-04   0.257618636E-04
   0.273397514E-04   0.290229469E-04   0.308294865E-04   0.327744219E-04
   0.348591162E-04   0.370813418E-04   0.394338454E-04   0.418894233E-04
   0.444150209E-04   0.469895167E-04   0.496434567E-04   0.524214677E-04
   0.553723081E-04   0.585575537E-04   0.620433712E-04   0.658782697E-04
   0.700336297E-04   0.744600953E-04   0.790449318E-04   0.834231026E-04
   0.871566154E-04   0.899890026E-04   0.924366129E-04   0.952266843E-04
   0.991064758E-04   0.104843268E-03   0.113224361E-03
Safety factor
   0.956001823E+00   0.956233744E+00   0.957105406E+00   0.958506394E+00
   0.960326291E+00   0.962454682E+00   0.964781152E+00   0.967191430E+00
   0.969555833E+00   0.971740822E+00   0.973623385E+00   0.975122605E+00
   0.976168090E+00   0.976741202E+00   0.977030330E+00   0.977275616E+00
   0.977681829E+00   0.978312242E+00   0.979194751E+00   0.980325854E+00
   0.981576443E+00   0.982786006E+00   0.983861029E+00   0.984975974E+00
   0.986372296E+00   0.988208479E+00   0.990311116E+00   0.992423830E+00
   0.994347711E+00   0.996113735E+00   0.997810342E+00   0.999516140E+00
   0.100127038E+01   0.100310247E+01   0.100503432E+01   0.100705781E+01
   0.100915731E+01   0.101132135E+01   0.101355500E+01   0.101586749E+01
   0.101826329E+01   0.102072775E+01   0.102324146E+01   0.102579177E+01
   0.102839312E+01   0.103106668E+01   0.103382946E+01   0.103668168E+01
   0.103961936E+01   0.104263733E+01   0.104572572E+01   0.104887348E+01
   0.105207278E+01   0.105532862E+01   0.105864922E+01   0.106204102E+01
   0.106550333E+01   0.106903369E+01   0.107263163E+01   0.107630454E+01
   0.108006182E+01   0.108390979E+01   0.108784246E+01   0.109185077E+01
   0.109592853E+01   0.110008106E+01   0.110431654E+01   0.110864167E+01
   0.111305717E+01   0.111756227E+01   0.112215637E+01   0.112683970E+01
   0.113161263E+01   0.113647614E+01   0.114143340E+01   0.114648817E+01
   0.115164411E+01   0.115690465E+01   0.116227313E+01   0.116775250E+01
   0.117334415E+01   0.117904905E+01   0.118486873E+01   0.119080686E+01
   0.119686765E+01   0.120305478E+01   0.120936971E+01   0.121581334E+01
   0.122238737E+01   0.122909663E+01   0.123594672E+01   0.124294281E+01
   0.125008827E+01   0.125738602E+01   0.126483938E+01   0.127245309E+01
   0.128023232E+01   0.128818194E+01   0.129630589E+01   0.130460783E+01
   0.131309175E+01   0.132176282E+01   0.133062653E+01   0.133968859E+01
   0.134895561E+01   0.135843443E+01   0.136813178E+01   0.137805398E+01
   0.138820727E+01   0.139859825E+01   0.140923514E+01   0.142012654E+01
   0.143128111E+01   0.144270764E+01   0.145441495E+01   0.146641204E+01
   0.147870862E+01   0.149131459E+01   0.150424041E+01   0.151749886E+01
   0.153110330E+01   0.154506679E+01   0.155940113E+01   0.157411780E+01
   0.158922965E+01   0.160475502E+01   0.162071362E+01   0.163712538E+01
   0.165401131E+01   0.167139265E+01   0.168929134E+01   0.170773213E+01
   0.172674049E+01   0.174634386E+01   0.176657763E+01   0.178747919E+01
   0.180908010E+01   0.183138858E+01   0.185440700E+01   0.187814910E+01
   0.190267397E+01   0.192805207E+01   0.195432973E+01   0.198145684E+01
   0.200935917E+01   0.203802655E+01   0.206770504E+01   0.209870471E+01
   0.213133566E+01   0.216590799E+01   0.220273179E+01
Current profile
   0.000000000E+00   0.111400633E-02   0.445236283E-02   0.100080596E-01
   0.177720688E-01   0.277333512E-01   0.398788625E-01   0.541943698E-01
   0.706678016E-01   0.892884313E-01   0.110047541E+00   0.132943149E+00
   0.157977989E+00   0.185156504E+00   0.214477606E+00   0.245938545E+00
   0.279535290E+00   0.315257972E+00   0.353093678E+00   0.393028228E+00
   0.435048321E+00   0.479140100E+00   0.525288141E+00   0.573473961E+00
   0.623677072E+00   0.675876607E+00   0.730055352E+00   0.786196804E+00
   0.844284219E+00   0.904301094E+00   0.966230729E+00   0.103005705E+01
   0.109576785E+01   0.116335232E+01   0.123279714E+01   0.130407669E+01
   0.137716086E+01   0.145202068E+01   0.152863742E+01   0.160699522E+01
   0.168707579E+01   0.176884995E+01   0.185228465E+01   0.193734776E+01
   0.202401546E+01   0.211226606E+01   0.220207666E+01   0.229341961E+01
   0.238626550E+01   0.248058428E+01   0.257634530E+01   0.267351727E+01
   0.277206910E+01   0.287197261E+01   0.297320021E+01   0.307572347E+01
   0.317951139E+01   0.328453187E+01   0.339075236E+01   0.349814001E+01
   0.360666148E+01   0.371628305E+01   0.382697100E+01   0.393869124E+01
   0.405140923E+01   0.416508976E+01   0.427969714E+01   0.439519538E+01
   0.451154877E+01   0.462872139E+01   0.474667673E+01   0.486537720E+01
   0.498478459E+01   0.510486029E+01   0.522556556E+01   0.534686131E+01
   0.546870794E+01   0.559106510E+01   0.571389189E+01   0.583714693E+01
   0.596078816E+01   0.608477303E+01   0.620905850E+01   0.633360117E+01
   0.645835716E+01   0.658328216E+01   0.670833154E+01   0.683346021E+01
   0.695862249E+01   0.708377154E+01   0.720885987E+01   0.733383959E+01
   0.745866259E+01   0.758328041E+01   0.770764409E+01   0.783170435E+01
   0.795541144E+01   0.807871506E+01   0.820156407E+01   0.832390680E+01
   0.844569113E+01   0.856686454E+01   0.868737408E+01   0.880716631E+01
   0.892618746E+01   0.904438331E+01   0.916169917E+01   0.927807988E+01
   0.939346979E+01   0.950781312E+01   0.962105494E+01   0.973314019E+01
   0.984401285E+01   0.995361409E+01   0.100618840E+02   0.101687612E+02
   0.102741806E+02   0.103780753E+02   0.104803808E+02   0.105810446E+02
   0.106800169E+02   0.107772486E+02   0.108726937E+02   0.109663068E+02
   0.110580338E+02   0.111477838E+02   0.112354555E+02   0.113209493E+02
   0.114041794E+02   0.114850626E+02   0.115635222E+02   0.116395107E+02
   0.117129883E+02   0.117839228E+02   0.118523132E+02   0.119181675E+02
   0.119814910E+02   0.120422737E+02   0.121005025E+02   0.121561667E+02
   0.122092632E+02   0.122597914E+02   0.123077132E+02   0.123528325E+02
   0.123949083E+02   0.124337292E+02   0.124692206E+02   0.125013421E+02
   0.125300530E+02   0.125553124E+02   0.125770794E+02
R*B_phi (m*T)
   0.506582711E+02   0.506583419E+02   0.506585536E+02   0.506589046E+02
   0.506593932E+02   0.506600159E+02   0.506607690E+02   0.506616482E+02
   0.506626486E+02   0.506637647E+02   0.506649910E+02   0.506663215E+02
   0.506677498E+02   0.506692693E+02   0.506708724E+02   0.506725512E+02
   0.506742975E+02   0.506761011E+02   0.506779517E+02   0.506798389E+02
   0.506817516E+02   0.506836788E+02   0.506856093E+02   0.506875313E+02
   0.506894325E+02   0.506913007E+02   0.506931232E+02   0.506948871E+02
   0.506965795E+02   0.506981884E+02   0.506997016E+02   0.507011068E+02
   0.507023912E+02   0.507035413E+02   0.507045444E+02   0.507053888E+02
   0.507060631E+02   0.507065555E+02   0.507068520E+02   0.507069382E+02
   0.507068056E+02   0.507064699E+02   0.507059529E+02   0.507052657E+02
   0.507043775E+02   0.507032468E+02   0.507018343E+02   0.507001077E+02
   0.506980369E+02   0.506955996E+02   0.506928059E+02   0.506896739E+02
   0.506862189E+02   0.506824452E+02   0.506783541E+02   0.506739474E+02
   0.506692273E+02   0.506641964E+02   0.506588569E+02   0.506532105E+02
   0.506472587E+02   0.506410036E+02   0.506344503E+02   0.506276046E+02
   0.506204728E+02   0.506130633E+02   0.506053849E+02   0.505974467E+02
   0.505892585E+02   0.505808304E+02   0.505721728E+02   0.505632977E+02
   0.505542173E+02   0.505449439E+02   0.505354903E+02   0.505258691E+02
   0.505160930E+02   0.505061741E+02   0.504961245E+02   0.504859562E+02
   0.504756807E+02   0.504653092E+02   0.504548531E+02   0.504443236E+02
   0.504337321E+02   0.504230895E+02   0.504124063E+02   0.504016924E+02
   0.503909581E+02   0.503802132E+02   0.503694675E+02   0.503587307E+02
   0.503480120E+02   0.503373201E+02   0.503266640E+02   0.503160521E+02
   0.503054931E+02   0.502949951E+02   0.502845669E+02   0.502742167E+02
   0.502639530E+02   0.502537839E+02   0.502437173E+02   0.502337613E+02
   0.502239239E+02   0.502142130E+02   0.502046367E+02   0.501952027E+02
   0.501859192E+02   0.501767937E+02   0.501678340E+02   0.501590472E+02
   0.501504410E+02   0.501420224E+02   0.501337987E+02   0.501257771E+02
   0.501179637E+02   0.501103646E+02   0.501029860E+02   0.500958348E+02
   0.500889182E+02   0.500822428E+02   0.500758137E+02   0.500696354E+02
   0.500637110E+02   0.500580373E+02   0.500526098E+02   0.500474253E+02
   0.500424868E+02   0.500377989E+02   0.500333666E+02   0.500291960E+02
   0.500252936E+02   0.500217279E+02   0.500188153E+02   0.500169343E+02
   0.500163700E+02   0.500170331E+02   0.500187410E+02   0.500213131E+02
   0.500245762E+02   0.500283589E+02   0.500324707E+02   0.500366428E+02
   0.500405872E+02   0.500440468E+02   0.500468876E+02   0.500490064E+02
   0.500503001E+02   0.500506657E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
