   0.302839108E-04   0.323023690E-04   0.344246309E-04   0.366549876E-04
   0.389981728E-04   0.414591220E-04   0.440428109E-04   0.467540124E-04
   0.495975186E-04   0.525784994E-04   0.557033757E-04   0.589790192E-04
   0.624122688E-04   0.660092873E-04   0.697761528E-04   0.737193266E-04
   0.778464711E-04   0.821656959E-04   0.866852647E-04   0.914134875E-04
   0.963588201E-04   0.101530092E-03   0.106937106E-03   0.112590083E-03
   0.118499604E-03   0.124677022E-03   0.131134083E-03   0.137882870E-03
   0.144936065E-03   0.152306706E-03   0.160008413E-03   0.168056307E-03
   0.176466153E-03   0.185254144E-03   0.194437158E-03   0.204032517E-03
   0.214058518E-03   0.224536303E-03   0.235488110E-03   0.246936980E-03
   0.258907715E-03   0.271425980E-03   0.284518326E-03   0.298213184E-03
   0.312539928E-03   0.327529294E-03   0.343215634E-03   0.359634797E-03
   0.376825127E-03   0.394832741E-03   0.413706559E-03   0.433499315E-03
   0.454275860E-03   0.476105326E-03   0.499051464E-03   0.523151213E-03
   0.548434943E-03   0.574935351E-03   0.602693587E-03   0.631753456E-03
   0.662168657E-03   0.694030943E-03   0.727443445E-03   0.762498977E-03
   0.799241403E-03   0.837702268E-03   0.877920704E-03   0.919966227E-03
   0.963917093E-03   0.100994783E-02   0.105861909E-02   0.111060221E-02
   0.116658561E-02   0.122727479E-02   0.129339237E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.467437448E-09  -0.107495011E-07  -0.421085837E-07
  -0.970694745E-07  -0.171973115E-06  -0.259512756E-06  -0.350754115E-06
  -0.436686580E-06  -0.509352540E-06  -0.562601892E-06  -0.592518795E-06
  -0.597567723E-06  -0.578505897E-06  -0.538109137E-06  -0.480758217E-06
  -0.411932765E-06  -0.337659794E-06  -0.263963906E-06  -0.196366235E-06
  -0.139479210E-06  -0.967441710E-07  -0.703589252E-07  -0.460473414E-05
  -0.500858231E-05  -0.543493179E-05  -0.588480541E-05  -0.635929188E-05
  -0.685950504E-05  -0.738656424E-05  -0.794161184E-05  -0.852580086E-05
  -0.914023781E-05  -0.978603386E-05  -0.104643846E-04  -0.111767625E-04
  -0.119247442E-04  -0.127099429E-04  -0.135339871E-04  -0.143985399E-04
  -0.153052308E-04  -0.162554215E-04  -0.172504179E-04  -0.182917997E-04
  -0.193822136E-04  -0.205246511E-04  -0.217219009E-04  -0.229756253E-04
  -0.242872038E-04  -0.256583169E-04  -0.270918526E-04  -0.285910756E-04
  -0.301592662E-04  -0.317994866E-04  -0.335147958E-04  -0.353082910E-04
  -0.371830099E-04  -0.391420211E-04  -0.411887253E-04  -0.433276884E-04
  -0.455638717E-04  -0.479021380E-04  -0.503465442E-04  -0.529009967E-04
  -0.555698530E-04  -0.583590835E-04  -0.612751926E-04  -0.643247152E-04
  -0.675138038E-04  -0.708486122E-04  -0.743357102E-04  -0.779829502E-04
  -0.817986590E-04  -0.857913972E-04  -0.899700730E-04  -0.943438357E-04
  -0.989224890E-04  -0.103717868E-03  -0.108742550E-03  -0.114009359E-03
  -0.119531205E-03  -0.125321234E-03  -0.131393431E-03  -0.137764321E-03
  -0.144451369E-03  -0.151472921E-03  -0.158849669E-03  -0.166603272E-03
  -0.174756432E-03  -0.183334583E-03  -0.192364298E-03  -0.201875303E-03
  -0.211908274E-03  -0.222507480E-03  -0.233713512E-03  -0.245548704E-03
  -0.258030910E-03  -0.271181884E-03  -0.285038598E-03  -0.299642536E-03
  -0.315040180E-03  -0.331295626E-03  -0.348478631E-03  -0.366646681E-03
  -0.385802563E-03  -0.405934592E-03  -0.427076176E-03  -0.449446054E-03
  -0.473315167E-03  -0.498950621E-03  -0.526582705E-03  -0.556436237E-03
  -0.588741210E-03  -0.623732787E-03  -0.661651308E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.449898221E-09   0.102953762E-07
   0.401008270E-07   0.918302552E-07   0.161428381E-06   0.241359357E-06
   0.322623457E-06   0.396299334E-06   0.454659483E-06   0.491906496E-06
   0.504577738E-06   0.491666047E-06   0.454504081E-06   0.396459908E-06
   0.322491466E-06   0.238607495E-06   0.151282563E-06   0.668737878E-07
  -0.891312835E-08  -0.714609377E-07  -0.117533350E-06  -0.145375386E-06
   0.444177944E-05   0.485034419E-05   0.528784634E-05   0.575283732E-05
   0.624240517E-05   0.675467639E-05   0.729283820E-05   0.786157956E-05
   0.846476073E-05   0.910201314E-05   0.977176550E-05   0.104730522E-04
   0.112078668E-04   0.119790562E-04   0.127894046E-04   0.136410596E-04
   0.145360484E-04   0.154760858E-04   0.164614231E-04   0.174918877E-04
   0.185680686E-04   0.196938776E-04   0.208742266E-04   0.221132257E-04
   0.234110838E-04   0.247669297E-04   0.261808173E-04   0.276569220E-04
   0.292006212E-04   0.308166835E-04   0.325067798E-04   0.342717637E-04
   0.361130512E-04   0.380344552E-04   0.400404992E-04   0.421356253E-04
   0.443235403E-04   0.466078188E-04   0.489920121E-04   0.514793470E-04
   0.540730045E-04   0.567768050E-04   0.595970255E-04   0.625407161E-04
   0.656145053E-04   0.688226995E-04   0.721690475E-04   0.756580331E-04
   0.792969896E-04   0.830941322E-04   0.870575230E-04   0.911939637E-04
   0.955100287E-04   0.100013003E-03   0.104712677E-03   0.109619673E-03
   0.114744683E-03   0.120097924E-03   0.125689646E-03   0.131530424E-03
   0.137631469E-03   0.144004334E-03   0.150661331E-03   0.157617133E-03
   0.164887272E-03   0.172488159E-03   0.180438741E-03   0.188758943E-03
   0.197470507E-03   0.206601180E-03   0.216180769E-03   0.226238227E-03
   0.236796844E-03   0.247878782E-03   0.259501196E-03   0.271659614E-03
   0.284343634E-03   0.297553792E-03   0.311336805E-03   0.325752229E-03
   0.340866452E-03   0.356769018E-03   0.373557163E-03   0.391305697E-03
   0.409990976E-03   0.429562989E-03   0.449933033E-03   0.470861106E-03
   0.492062803E-03   0.513396231E-03   0.535322098E-03   0.558466475E-03
   0.583472273E-03   0.610999247E-03   0.641723994E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.488213413E-09
  -0.119118653E-07  -0.497467655E-07  -0.122912773E-06  -0.234780583E-06
  -0.384503221E-06  -0.568150869E-06  -0.779666930E-06  -0.101166331E-05
  -0.125607280E-05  -0.150467657E-05  -0.174952467E-05  -0.198326742E-05
  -0.219941575E-05  -0.239254838E-05  -0.255848369E-05  -0.269443433E-05
  -0.279916251E-05  -0.287315382E-05  -0.291882755E-05  -0.294080155E-05
  -0.294622936E-05  -0.467695335E-05  -0.483088450E-05  -0.498451629E-05
  -0.513673337E-05  -0.528661523E-05  -0.543424965E-05  -0.558001290E-05
  -0.572390990E-05  -0.586429716E-05  -0.599901936E-05  -0.612626464E-05
  -0.624599782E-05  -0.635867807E-05  -0.646441592E-05  -0.656173605E-05
  -0.664868970E-05  -0.672342796E-05  -0.678478490E-05  -0.683175097E-05
  -0.686320185E-05  -0.687762263E-05  -0.687335793E-05  -0.684865773E-05
  -0.680155157E-05  -0.672996306E-05  -0.663177484E-05  -0.650490712E-05
  -0.634724593E-05  -0.615650809E-05  -0.592989987E-05  -0.566442978E-05
  -0.535701766E-05  -0.500449906E-05  -0.460362120E-05  -0.415090991E-05
  -0.364226266E-05  -0.307332369E-05  -0.243972553E-05  -0.173743690E-05
  -0.962441247E-06  -0.110301275E-06   0.824843155E-06   0.184934665E-05
   0.296967970E-05   0.419224330E-05   0.552354108E-05   0.697044906E-05
   0.854086422E-05   0.102431010E-04   0.120857191E-04   0.140776307E-04
   0.162280004E-04   0.185465380E-04   0.210445010E-04   0.237337577E-04
   0.266266556E-04   0.297365999E-04   0.330775124E-04   0.366638492E-04
   0.405112263E-04   0.446358337E-04   0.490545701E-04   0.537860735E-04
   0.588497536E-04   0.642655614E-04   0.700542945E-04   0.762373099E-04
   0.828366735E-04   0.898759184E-04   0.973793303E-04   0.105373366E-03
   0.113891739E-03   0.122970626E-03   0.132647432E-03   0.142962061E-03
   0.153955716E-03   0.165664346E-03   0.178099806E-03   0.191267674E-03
   0.205177778E-03   0.219857827E-03   0.235340501E-03   0.251671536E-03
   0.268947901E-03   0.287281596E-03   0.306759131E-03   0.327355263E-03
   0.349014884E-03   0.371684743E-03   0.395325354E-03   0.419899679E-03
   0.445369285E-03   0.471694346E-03   0.498833640E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.486742269E-09  -0.119109523E-07
  -0.498915267E-07  -0.123642490E-06  -0.236891899E-06  -0.389142012E-06
  -0.576750862E-06  -0.793851515E-06  -0.103312531E-05  -0.128644536E-05
  -0.154540662E-05  -0.180175880E-05  -0.204775841E-05  -0.227645621E-05
  -0.248193643E-05  -0.265952393E-05  -0.280597569E-05  -0.291967286E-05
  -0.300082970E-05  -0.305173569E-05  -0.307704706E-05  -0.308414404E-05
  -0.465609244E-05  -0.479587220E-05  -0.493162146E-05  -0.506359732E-05
  -0.519231382E-05  -0.531787026E-05  -0.543848625E-05  -0.555179789E-05
  -0.565571175E-05  -0.574965930E-05  -0.583348048E-05  -0.590681112E-05
  -0.596838526E-05  -0.601665942E-05  -0.604996687E-05  -0.606632248E-05
  -0.606359816E-05  -0.603968552E-05  -0.599281206E-05  -0.592125564E-05
  -0.582307350E-05  -0.569556827E-05  -0.553577218E-05  -0.534076389E-05
  -0.510813167E-05  -0.483555177E-05  -0.452036114E-05  -0.415868454E-05
  -0.374623184E-05  -0.327866117E-05  -0.275185230E-05  -0.216165619E-05
  -0.150370818E-05  -0.773117389E-06   0.352477634E-07   0.926839361E-06
   0.190797963E-05   0.298535431E-05   0.416578037E-05   0.545602643E-05
   0.686297865E-05   0.839411307E-05   0.100587755E-04   0.118669957E-04
   0.138289327E-04   0.159544179E-04   0.182533795E-04   0.207364829E-04
   0.234166570E-04   0.263076739E-04   0.294238237E-04   0.327804085E-04
   0.363932819E-04   0.402791018E-04   0.444565931E-04   0.489453678E-04
   0.537659340E-04   0.589409592E-04   0.644940876E-04   0.704496462E-04
   0.768329845E-04   0.836701558E-04   0.909892070E-04   0.988244679E-04
   0.107212522E-03   0.116192301E-03   0.125809580E-03   0.136112748E-03
   0.147151434E-03   0.158976725E-03   0.171640958E-03   0.185200756E-03
   0.199726521E-03   0.215293477E-03   0.231969227E-03   0.249784999E-03
   0.268762810E-03   0.288939944E-03   0.310415547E-03   0.333306548E-03
   0.357737274E-03   0.383853552E-03   0.411809356E-03   0.441726320E-03
   0.473583884E-03   0.507323463E-03   0.542978093E-03   0.580960401E-03
   0.621789233E-03   0.665958046E-03   0.713816655E-03   0.765683614E-03
   0.821884390E-03   0.882751360E-03   0.948623818E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.445955706E-09  -0.941786257E-08
  -0.331176603E-07  -0.662666827E-07  -0.965737368E-07  -0.108766603E-06
  -0.877124684E-07  -0.207103882E-07   0.100961133E-06   0.281158343E-06
   0.518565136E-06   0.806881540E-06   0.113542471E-05   0.149005934E-05
   0.185437435E-05   0.221102284E-05   0.254314217E-05   0.283577102E-05
   0.307718044E-05   0.326003572E-05   0.338230604E-05   0.344783870E-05
  -0.455517133E-05  -0.526821012E-05  -0.603693835E-05  -0.686365809E-05
  -0.775099581E-05  -0.870277489E-05  -0.972320543E-05  -0.108167177E-04
  -0.119883035E-04  -0.132431986E-04  -0.145867221E-04  -0.160241173E-04
  -0.175607003E-04  -0.192022147E-04  -0.209557677E-04  -0.228289559E-04
  -0.248296748E-04  -0.269664529E-04  -0.292481392E-04  -0.316838038E-04
  -0.342827597E-04  -0.370545423E-04  -0.400092687E-04  -0.431587623E-04
  -0.465154966E-04  -0.500928093E-04  -0.539066649E-04  -0.579739966E-04
  -0.623130525E-04  -0.669461885E-04  -0.718972372E-04  -0.771896002E-04
  -0.828431517E-04  -0.888771602E-04  -0.953130263E-04  -0.102179621E-03
  -0.109508242E-03  -0.117329642E-03  -0.125670179E-03  -0.134555457E-03
  -0.144012013E-03  -0.154068675E-03  -0.164755278E-03  -0.176132508E-03
  -0.188384520E-03  -0.201731119E-03  -0.216322380E-03  -0.232007838E-03
  -0.248555601E-03  -0.265823640E-03  -0.284055634E-03  -0.303599818E-03
  -0.324813484E-03  -0.348062980E-03  -0.373723710E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.441286218E-09
   0.927055659E-08   0.323607210E-07   0.640414917E-07   0.916387863E-07
   0.995577192E-07   0.724397219E-07  -0.252176510E-08  -0.134022583E-06
  -0.325761683E-06  -0.576143054E-06  -0.878481290E-06  -0.122162638E-05
  -0.159092323E-05  -0.196942155E-05  -0.233925156E-05  -0.268308116E-05
  -0.298557009E-05  -0.323473656E-05  -0.342315210E-05  -0.354887995E-05
  -0.361607268E-05   0.451689599E-05   0.524152183E-05   0.602404970E-05
   0.686783599E-05   0.777646599E-05   0.875389882E-05   0.980534113E-05
   0.109364397E-04   0.121526587E-04   0.134582145E-04   0.148570627E-04
   0.163539871E-04   0.179569125E-04   0.196747577E-04   0.215161926E-04
   0.234880824E-04   0.255969355E-04   0.278500683E-04   0.302576589E-04
   0.328308320E-04   0.355809470E-04   0.385194260E-04   0.416579146E-04
   0.450088309E-04   0.485868822E-04   0.524076454E-04   0.564874781E-04
   0.608447361E-04   0.654986319E-04   0.704690387E-04   0.757770838E-04
   0.814445911E-04   0.874950324E-04   0.939570261E-04   0.100861046E-03
   0.108239306E-03   0.116128848E-03   0.124568634E-03   0.133599708E-03
   0.143268732E-03   0.153624650E-03   0.164715572E-03   0.176582702E-03
   0.189266071E-03   0.202809631E-03   0.217270849E-03   0.232711631E-03
   0.249209265E-03   0.266899369E-03   0.285935217E-03   0.306454692E-03
   0.328521541E-03   0.352181078E-03   0.377458680E-03   0.404297286E-03
   0.432616729E-03   0.462497725E-03   0.494682405E-03   0.530098640E-03
   0.569698467E-03   0.614458094E-03   0.665377892E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
