   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.455875486E-09  -0.104787008E-07  -0.410256463E-07
  -0.945139548E-07  -0.167323449E-06  -0.252279413E-06  -0.340629781E-06
  -0.423562740E-06  -0.493310881E-06  -0.543888022E-06  -0.571504813E-06
  -0.574709263E-06  -0.554298293E-06  -0.513046448E-06  -0.455297900E-06
  -0.386467832E-06  -0.312499372E-06  -0.239322151E-06  -0.172358647E-06
  -0.116124412E-06  -0.739683193E-07  -0.479989449E-07  -0.449178772E-05
  -0.488756945E-05  -0.530779975E-05  -0.575332408E-05  -0.622472109E-05
  -0.672238163E-05  -0.724594322E-05  -0.779479334E-05  -0.836876019E-05
  -0.896972043E-05  -0.960016064E-05  -0.102627296E-04  -0.109604007E-04
  -0.116963262E-04  -0.124730369E-04  -0.132901127E-04  -0.141462868E-04
  -0.150408882E-04  -0.159760605E-04  -0.169547503E-04  -0.179798761E-04
  -0.190539090E-04  -0.201792544E-04  -0.213582151E-04  -0.225924686E-04
  -0.238835443E-04  -0.252332125E-04  -0.266441777E-04  -0.281194431E-04
  -0.296620478E-04  -0.312749291E-04  -0.329610491E-04  -0.347234270E-04
  -0.365651077E-04  -0.384891905E-04  -0.404990682E-04  -0.425991308E-04
  -0.447941149E-04  -0.470886957E-04  -0.494869174E-04  -0.519927210E-04
  -0.546104282E-04  -0.573456752E-04  -0.602045458E-04  -0.631932183E-04
  -0.663177940E-04  -0.695844570E-04  -0.729997140E-04  -0.765709641E-04
  -0.803059678E-04  -0.842127402E-04  -0.882997823E-04  -0.925758650E-04
  -0.970504241E-04  -0.101735000E-03  -0.106641889E-03  -0.111783520E-03
  -0.117171940E-03  -0.122819298E-03  -0.128738616E-03  -0.134945686E-03
  -0.141457290E-03  -0.148290970E-03  -0.155466187E-03  -0.163003227E-03
  -0.170923424E-03  -0.179250943E-03  -0.188011095E-03  -0.197234389E-03
  -0.206970680E-03  -0.217275820E-03  -0.228198717E-03  -0.239755651E-03
  -0.251954540E-03  -0.264806701E-03  -0.278337561E-03  -0.292576528E-03
  -0.307561319E-03  -0.323361774E-03  -0.340057302E-03  -0.357716553E-03
  -0.376358699E-03  -0.395990145E-03  -0.416651571E-03  -0.438523535E-03
  -0.461826222E-03  -0.486791299E-03  -0.513680016E-03  -0.542766003E-03
  -0.574329431E-03  -0.608657007E-03  -0.646041974E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.478692626E-09
   0.109471856E-07   0.426074226E-07   0.974838035E-07   0.171186743E-06
   0.255627565E-06   0.341174395E-06   0.418300037E-06   0.478772813E-06
   0.516441355E-06   0.527664327E-06   0.511436073E-06   0.469259158E-06
   0.404814795E-06   0.323482149E-06   0.231757485E-06   0.136624160E-06
   0.449244285E-07  -0.372159387E-07  -0.104859254E-06  -0.154572736E-06
  -0.184539580E-06   0.472743906E-05   0.516493705E-05   0.562587278E-05
   0.610472267E-05   0.659795317E-05   0.711152391E-05   0.765424877E-05
   0.823399546E-05   0.885305195E-05   0.951225036E-05   0.102117636E-04
   0.109491101E-04   0.117209388E-04   0.125246229E-04   0.133612881E-04
   0.142330900E-04   0.151426145E-04   0.160939526E-04   0.170917300E-04
   0.181403765E-04   0.192429021E-04   0.204020065E-04   0.216195555E-04
   0.228937647E-04   0.242217626E-04   0.256020312E-04   0.270392229E-04
   0.285397611E-04   0.301094814E-04   0.317510316E-04   0.334662546E-04
   0.352571734E-04   0.371264987E-04   0.390771623E-04   0.411122869E-04
   0.432355879E-04   0.454510032E-04   0.477622878E-04   0.501721562E-04
   0.526830753E-04   0.552983039E-04   0.580242616E-04   0.608683342E-04
   0.638373958E-04   0.669355731E-04   0.701663210E-04   0.735337250E-04
   0.770443179E-04   0.807053890E-04   0.845241874E-04   0.885072517E-04
   0.926610353E-04   0.969926618E-04   0.101511591E-03   0.106228064E-03
   0.111152282E-03   0.116293537E-03   0.121661029E-03   0.127264238E-03
   0.133113230E-03   0.139218369E-03   0.145590800E-03   0.152244204E-03
   0.159193146E-03   0.166453073E-03   0.174042020E-03   0.181979005E-03
   0.190284706E-03   0.198985214E-03   0.208108500E-03   0.217682478E-03
   0.227732782E-03   0.238284866E-03   0.249358712E-03   0.260950447E-03
   0.273049709E-03   0.285652470E-03   0.298782170E-03   0.312469724E-03
   0.326757781E-03   0.341734566E-03   0.357501832E-03   0.374141968E-03
   0.391650779E-03   0.410001233E-03   0.429118406E-03   0.448736707E-03
   0.468535418E-03   0.488347393E-03   0.508655951E-03   0.530122660E-03
   0.553426939E-03   0.579266060E-03   0.608355145E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.484232682E-09  -0.118242918E-07  -0.494216074E-07  -0.122210973E-06
  -0.233635954E-06  -0.382951147E-06  -0.566334141E-06  -0.777824531E-06
  -0.101010734E-05  -0.125515820E-05  -0.150476771E-05  -0.175096215E-05
  -0.198633820E-05  -0.220432873E-05  -0.239941715E-05  -0.256731774E-05
  -0.270513917E-05  -0.281154867E-05  -0.288695417E-05  -0.293372179E-05
  -0.295644600E-05  -0.296228980E-05  -0.463697102E-05  -0.478590957E-05
  -0.493053395E-05  -0.506958229E-05  -0.520622083E-05  -0.534498489E-05
  -0.548819962E-05  -0.562813241E-05  -0.575397727E-05  -0.585783373E-05
  -0.594576881E-05  -0.602791948E-05  -0.611236497E-05  -0.619675739E-05
  -0.627584652E-05  -0.634467071E-05  -0.640036151E-05  -0.644051396E-05
  -0.646296970E-05  -0.646689622E-05  -0.645180819E-05  -0.641686649E-05
  -0.635975348E-05  -0.627769674E-05  -0.616793466E-05  -0.602806413E-05
  -0.585572294E-05  -0.564863684E-05  -0.540510349E-05  -0.512354892E-05
  -0.480203383E-05  -0.443719948E-05  -0.402523650E-05  -0.356223812E-05
  -0.304426179E-05  -0.246727240E-05  -0.182718408E-05  -0.112004948E-05
  -0.341884904E-06   0.511652376E-06   0.144607340E-05   0.246730777E-05
   0.358149101E-05   0.479510181E-05   0.611483460E-05   0.754765579E-05
   0.910111120E-05   0.107830400E-04   0.126015831E-04   0.145655110E-04
   0.166839178E-04   0.189663818E-04   0.214237788E-04   0.240675219E-04
   0.269094540E-04   0.299623145E-04   0.332393027E-04   0.367541947E-04
   0.405221613E-04   0.445590017E-04   0.488814552E-04   0.535089652E-04
   0.584620229E-04   0.637616018E-04   0.694291552E-04   0.754866187E-04
   0.819544436E-04   0.888455685E-04   0.961710987E-04   0.103948999E-03
   0.112224793E-03   0.121052035E-03   0.130481985E-03   0.140552375E-03
   0.151298020E-03   0.162754060E-03   0.174954805E-03   0.187934822E-03
   0.201728742E-03   0.216369512E-03   0.231890047E-03   0.248325428E-03
   0.265717888E-03   0.284112087E-03   0.303545900E-03   0.324027211E-03
   0.345555945E-03   0.368126074E-03   0.391708855E-03   0.416268761E-03
   0.441768885E-03   0.468170944E-03   0.495435279E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.493812697E-09  -0.121131658E-07  -0.508621742E-07  -0.126356643E-06
  -0.242685510E-06  -0.399633135E-06  -0.593735003E-06  -0.819182011E-06
  -0.106858856E-05  -0.133363961E-05  -0.160563194E-05  -0.187592479E-05
  -0.213631501E-05  -0.237935206E-05  -0.259860790E-05  -0.278891708E-05
  -0.294660216E-05  -0.306969964E-05  -0.315820170E-05  -0.321432878E-05
  -0.324284840E-05  -0.325145518E-05  -0.471807870E-05  -0.484846547E-05
  -0.497408296E-05  -0.509260868E-05  -0.520172038E-05  -0.529900645E-05
  -0.538278077E-05  -0.545472687E-05  -0.551754460E-05  -0.557335453E-05
  -0.562127726E-05  -0.565959926E-05  -0.568630406E-05  -0.569838174E-05
  -0.569244974E-05  -0.566516296E-05  -0.561381941E-05  -0.553581327E-05
  -0.542858902E-05  -0.529008713E-05  -0.511833994E-05  -0.491134075E-05
  -0.466707148E-05  -0.438347751E-05  -0.405812260E-05  -0.368714702E-05
  -0.326621919E-05  -0.279095968E-05  -0.225723770E-05  -0.166089940E-05
  -0.997660648E-06  -0.263064766E-06   0.547478636E-06   0.143896969E-05
   0.241771186E-05   0.349048835E-05   0.466416493E-05   0.594533811E-05
   0.734066032E-05   0.885739849E-05   0.105048118E-04   0.122928755E-04
   0.142317088E-04   0.163311630E-04   0.186012040E-04   0.210524197E-04
   0.236971764E-04   0.265485427E-04   0.296202044E-04   0.329273380E-04
   0.364857963E-04   0.403122412E-04   0.444254088E-04   0.488449272E-04
   0.535913558E-04   0.586875449E-04   0.641573627E-04   0.700250838E-04
   0.763148436E-04   0.830511502E-04   0.902604220E-04   0.979751751E-04
   0.106230091E-03   0.115062275E-03   0.124516160E-03   0.134638894E-03
   0.145481422E-03   0.157106635E-03   0.169581689E-03   0.182976511E-03
   0.197367201E-03   0.212832817E-03   0.229439791E-03   0.247197551E-03
   0.266100441E-03   0.286155338E-03   0.307422474E-03   0.329976816E-03
   0.353911869E-03   0.379391482E-03   0.406600779E-03   0.435694080E-03
   0.466686702E-03   0.499557558E-03   0.534360768E-03   0.571460181E-03
   0.611306744E-03   0.654346078E-03   0.700967248E-03   0.751551451E-03
   0.806488551E-03   0.866177083E-03   0.931024252E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.431001592E-09  -0.913197571E-08  -0.322591638E-07
  -0.649854995E-07  -0.957462903E-07  -0.110077954E-06  -0.935911968E-07
  -0.341575805E-07   0.766115865E-07   0.242515081E-06   0.462461386E-06
   0.730639144E-06   0.103707952E-05   0.136853151E-05   0.170957126E-05
   0.204386644E-05   0.235551681E-05   0.263039184E-05   0.285738669E-05
   0.302951741E-05   0.314477654E-05   0.320667007E-05  -0.439663546E-05
  -0.507405700E-05  -0.580445644E-05  -0.659090635E-05  -0.743626852E-05
  -0.834354273E-05  -0.931609604E-05  -0.103574499E-04  -0.114714819E-04
  -0.126632706E-04  -0.139383095E-04  -0.153021121E-04  -0.167598258E-04
  -0.183165923E-04  -0.199779504E-04  -0.217506981E-04  -0.236420873E-04
  -0.256597749E-04  -0.278125181E-04  -0.301095235E-04  -0.325600260E-04
  -0.351726779E-04  -0.379561219E-04  -0.409194281E-04  -0.440728371E-04
  -0.474270624E-04  -0.509941549E-04  -0.547908845E-04  -0.588355589E-04
  -0.631488838E-04  -0.677599201E-04  -0.727004714E-04  -0.779979808E-04
  -0.836596324E-04  -0.896873508E-04  -0.960888136E-04  -0.102895527E-03
  -0.110145748E-03  -0.117877366E-03  -0.126123895E-03  -0.134918266E-03
  -0.144290867E-03  -0.154259639E-03  -0.164839458E-03  -0.176083320E-03
  -0.188198489E-03  -0.201436363E-03  -0.215972147E-03  -0.231651534E-03
  -0.248231188E-03  -0.265552215E-03  -0.283820527E-03  -0.303340405E-03
  -0.324424000E-03  -0.347391336E-03  -0.372570303E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.406756530E-09   0.854279165E-08
   0.298086516E-07   0.589560404E-07   0.842777582E-07   0.913757572E-07
   0.660745906E-07  -0.344179926E-08  -0.125192011E-06  -0.302579885E-06
  -0.534120035E-06  -0.813628261E-06  -0.113079890E-05  -0.147209118E-05
  -0.182184660E-05  -0.216355945E-05  -0.248122248E-05  -0.276066975E-05
  -0.299083880E-05  -0.316487413E-05  -0.328099405E-05  -0.334304301E-05
   0.416391605E-05   0.483276648E-05   0.555669447E-05   0.633891664E-05
   0.718243524E-05   0.809024615E-05   0.906580935E-05   0.101142799E-04
   0.112413704E-04   0.124524965E-04   0.137513472E-04   0.151412094E-04
   0.166263129E-04   0.182145740E-04   0.199150476E-04   0.217365425E-04
   0.236860437E-04   0.257701806E-04   0.279962667E-04   0.303739537E-04
   0.329136890E-04   0.356262824E-04   0.385231955E-04   0.416162709E-04
   0.449179451E-04   0.484421837E-04   0.522036056E-04   0.562176701E-04
   0.605021671E-04   0.650758195E-04   0.699581320E-04   0.751703902E-04
   0.807347221E-04   0.866745927E-04   0.930173039E-04   0.997916432E-04
   0.107028293E-03   0.114763541E-03   0.123035787E-03   0.131886191E-03
   0.141364326E-03   0.151522845E-03   0.162413086E-03   0.174077166E-03
   0.186555448E-03   0.199890876E-03   0.214134454E-03   0.229340064E-03
   0.245576670E-03   0.262971061E-03   0.281667369E-03   0.301799223E-03
   0.323446701E-03   0.346677146E-03   0.371529544E-03   0.397924339E-03
   0.425749040E-03   0.455054137E-03   0.486562745E-03   0.521186266E-03
   0.559859876E-03   0.603542518E-03   0.653216908E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458312583E-09  -0.107477124E-07  -0.430391096E-07
  -0.101717430E-06  -0.185380882E-06  -0.288927243E-06  -0.405238226E-06
  -0.526498584E-06  -0.645186616E-06  -0.754772726E-06  -0.850162685E-06
  -0.927922271E-06  -0.986319927E-06  -0.102522410E-05  -0.104589192E-05
  -0.105068588E-05  -0.104275516E-05  -0.102571826E-05  -0.100338359E-05
  -0.979544739E-06  -0.957886923E-06  -0.942041463E-06  -0.447459350E-05
  -0.478915072E-05  -0.511606069E-05  -0.545844594E-05  -0.582061589E-05
  -0.620736221E-05  -0.662230800E-05  -0.706353477E-05  -0.752753162E-05
  -0.801176710E-05  -0.851842787E-05  -0.905102855E-05  -0.961251234E-05
  -0.102029963E-04  -0.108218236E-04  -0.114687198E-04  -0.121451787E-04
  -0.128531966E-04  -0.135947474E-04  -0.143715098E-04  -0.151851174E-04
  -0.160372657E-04  -0.169297786E-04  -0.178645478E-04  -0.188433584E-04
  -0.198674178E-04  -0.209377902E-04  -0.220559654E-04  -0.232251503E-04
  -0.244490757E-04  -0.257311161E-04  -0.270728440E-04  -0.284753693E-04
  -0.299403043E-04  -0.314713182E-04  -0.330726934E-04  -0.347486108E-04
  -0.365024736E-04  -0.383375365E-04  -0.402573267E-04  -0.422662755E-04
  -0.443691293E-04  -0.465706380E-04  -0.488752162E-04  -0.512872596E-04
  -0.538117959E-04  -0.564561514E-04  -0.592283908E-04  -0.621365221E-04
