   0.906014707E-05   0.990164912E-05   0.107953570E-04   0.117442383E-04
   0.127510676E-04   0.138175175E-04   0.149449671E-04   0.161352464E-04
   0.173920776E-04   0.187197851E-04   0.201225097E-04   0.216031568E-04
   0.231643421E-04   0.248089438E-04   0.265408015E-04   0.283640849E-04
   0.302830132E-04   0.323016596E-04   0.344241281E-04   0.366547000E-04
   0.389980968E-04   0.414592406E-04   0.440430991E-04   0.467544618E-04
   0.495981441E-04   0.525793385E-04   0.557044808E-04   0.589804559E-04
   0.624141102E-04   0.660115883E-04   0.697789424E-04   0.737226109E-04
   0.778502487E-04   0.821699619E-04   0.866900138E-04   0.914187282E-04
   0.963645790E-04   0.101536409E-03   0.106944011E-03   0.112597590E-03
   0.118507715E-03   0.124685744E-03   0.131143428E-03   0.137892861E-03
   0.144946724E-03   0.152318057E-03   0.160020481E-03   0.168069123E-03
   0.176479757E-03   0.185268583E-03   0.194452476E-03   0.204048754E-03
   0.214075710E-03   0.224554483E-03   0.235507302E-03   0.246957208E-03
   0.258929017E-03   0.271448411E-03   0.284541955E-03   0.298238062E-03
   0.312566086E-03   0.327556743E-03   0.343244379E-03   0.359664837E-03
   0.376856458E-03   0.394865370E-03   0.413740508E-03   0.433534613E-03
   0.454312504E-03   0.476143278E-03   0.499090663E-03   0.523191639E-03
   0.548476636E-03   0.574978395E-03   0.602738042E-03   0.631799343E-03
   0.662215972E-03   0.694079712E-03   0.727493747E-03   0.762550920E-03
   0.799295041E-03   0.837757576E-03   0.877977589E-03   0.920024561E-03
   0.963976728E-03   0.101000864E-02   0.105868114E-02   0.111066581E-02
   0.116665132E-02   0.122734343E-02   0.129346501E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.467428788E-09  -0.107491076E-07  -0.421061668E-07
  -0.970615655E-07  -0.171954271E-06  -0.259475746E-06  -0.350690337E-06
  -0.436586650E-06  -0.509206957E-06  -0.562401737E-06  -0.592256392E-06
  -0.597237228E-06  -0.578103760E-06  -0.537634423E-06  -0.480212746E-06
  -0.411321068E-06  -0.336988868E-06  -0.263242773E-06  -0.195605314E-06
  -0.138689515E-06  -0.959363622E-07  -0.695422428E-07  -0.460468643E-05
  -0.500860314E-05  -0.543499294E-05  -0.588488514E-05  -0.635939208E-05
  -0.685965248E-05  -0.738681081E-05  -0.794203561E-05  -0.852649006E-05
  -0.914122002E-05  -0.978725421E-05  -0.104657256E-04  -0.111781414E-04
  -0.119261401E-04  -0.127113906E-04  -0.135355387E-04  -0.144002554E-04
  -0.153071719E-04  -0.162576275E-04  -0.172528983E-04  -0.182945391E-04
  -0.193851974E-04  -0.205278727E-04  -0.217253617E-04  -0.229793351E-04
  -0.242911810E-04  -0.256625887E-04  -0.270964541E-04  -0.285960503E-04
  -0.301646600E-04  -0.318053240E-04  -0.335210725E-04  -0.353149803E-04
  -0.371900922E-04  -0.391494919E-04  -0.411965950E-04  -0.433359811E-04
  -0.455726248E-04  -0.479113979E-04  -0.503563474E-04  -0.529113642E-04
  -0.555807974E-04  -0.583706399E-04  -0.612874273E-04  -0.643377146E-04
  -0.675276248E-04  -0.708632685E-04  -0.743511786E-04  -0.779992037E-04
  -0.818156747E-04  -0.858091644E-04  -0.899886238E-04  -0.943632550E-04
  -0.989428996E-04  -0.103739368E-03  -0.108765196E-03  -0.114033173E-03
  -0.119556209E-03  -0.125347457E-03  -0.131420918E-03  -0.137793121E-03
  -0.144481546E-03  -0.151504547E-03  -0.158882812E-03  -0.166637991E-03
  -0.174792786E-03  -0.183372648E-03  -0.192404174E-03  -0.201917107E-03
  -0.211952105E-03  -0.222553406E-03  -0.233761580E-03  -0.245598975E-03
  -0.258083461E-03  -0.271236816E-03  -0.285096040E-03  -0.299702648E-03
  -0.315103157E-03  -0.331361698E-03  -0.348548075E-03  -0.366719784E-03
  -0.385879513E-03  -0.406015446E-03  -0.427160937E-03  -0.449535015E-03
  -0.473409005E-03  -0.499050285E-03  -0.526688954E-03  -0.556549511E-03
  -0.588861622E-03  -0.623860115E-03  -0.661784982E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.449836162E-09   0.102936004E-07
   0.400923000E-07   0.918064050E-07   0.161377459E-06   0.241267129E-06
   0.322474125E-06   0.396076588E-06   0.454347600E-06   0.491491406E-06
   0.504047992E-06   0.491013634E-06   0.453725034E-06   0.395554671E-06
   0.321464992E-06   0.237469056E-06   0.150045253E-06   0.655537362E-07
  -0.102978359E-07  -0.728916066E-07  -0.118992264E-06  -0.146847594E-06
   0.444123555E-05   0.484988308E-05   0.528742870E-05   0.575245093E-05
   0.624207667E-05   0.675446494E-05   0.729280098E-05   0.786176216E-05
   0.846519507E-05   0.910271181E-05   0.977271925E-05   0.104742353E-04
   0.112092631E-04   0.119806666E-04   0.127912447E-04   0.136431466E-04
   0.145383971E-04   0.154787072E-04   0.164643165E-04   0.174950384E-04
   0.185714510E-04   0.196974706E-04   0.208780179E-04   0.221172144E-04
   0.234152901E-04   0.247713980E-04   0.261856113E-04   0.276621001E-04
   0.292062298E-04   0.308227555E-04   0.325133312E-04   0.342787925E-04
   0.361205422E-04   0.380424051E-04   0.400489234E-04   0.421445565E-04
   0.443330200E-04   0.466178951E-04   0.490027368E-04   0.514907641E-04
   0.540851463E-04   0.567896928E-04   0.596106735E-04   0.625551322E-04
   0.656296924E-04   0.688386617E-04   0.721857920E-04   0.756755709E-04
   0.793153394E-04   0.831133213E-04   0.870775877E-04   0.912149490E-04
   0.955319882E-04   0.100035999E-03   0.104736783E-03   0.109644970E-03
   0.114771261E-03   0.120125863E-03   0.125719016E-03   0.131561284E-03
   0.137663867E-03   0.144038310E-03   0.150696917E-03   0.157654371E-03
   0.164926214E-03   0.172528869E-03   0.180481279E-03   0.188803362E-03
   0.197516856E-03   0.206649503E-03   0.216231104E-03   0.226290608E-03
   0.236851316E-03   0.247935402E-03   0.259560030E-03   0.271720723E-03
   0.284407074E-03   0.297619624E-03   0.311405160E-03   0.325823330E-03
   0.340940590E-03   0.356846470E-03   0.373638174E-03   0.391390451E-03
   0.410079503E-03   0.429655142E-03   0.450028432E-03   0.470958958E-03
   0.492161842E-03   0.513494955E-03   0.535419759E-03   0.558563349E-03
   0.583569692E-03   0.611099626E-03   0.641830858E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.488379428E-09
  -0.119158053E-07  -0.497627508E-07  -0.122951094E-06  -0.234851514E-06
  -0.384615655E-06  -0.568311489E-06  -0.779879819E-06  -0.101192989E-05
  -0.125639201E-05  -0.150504523E-05  -0.174993792E-05  -0.198371920E-05
  -0.219989933E-05  -0.239305679E-05  -0.255901012E-05  -0.269497252E-05
  -0.279970699E-05  -0.287370012E-05  -0.291937242E-05  -0.294134313E-05
  -0.294676746E-05  -0.467856511E-05  -0.483259186E-05  -0.498634520E-05
  -0.513871550E-05  -0.528878206E-05  -0.543660703E-05  -0.558253293E-05
  -0.572653860E-05  -0.586699296E-05  -0.600176412E-05  -0.612906369E-05
  -0.624887517E-05  -0.636167589E-05  -0.646758559E-05  -0.656509835E-05
  -0.665222266E-05  -0.672707559E-05  -0.678850016E-05  -0.683550781E-05
  -0.686699719E-05  -0.688148085E-05  -0.687733312E-05  -0.685282429E-05
  -0.680596098E-05  -0.673463146E-05  -0.663668471E-05  -0.651001987E-05
  -0.635250458E-05  -0.616184240E-05  -0.593524996E-05  -0.566975283E-05
  -0.536228958E-05  -0.500971858E-05  -0.460881171E-05  -0.415611691E-05
  -0.364754013E-05  -0.307873057E-05  -0.244532019E-05  -0.174325371E-05
  -0.968483639E-06  -0.116548042E-06   0.818407920E-06   0.184272550E-05
   0.296286735E-05   0.418525084E-05   0.551640284E-05   0.696321761E-05
   0.853358738E-05   0.102358155E-04   0.120784496E-04   0.140703854E-04
   0.162207700E-04   0.185392960E-04   0.210372090E-04   0.237263660E-04
   0.266191086E-04   0.297288595E-04   0.330695639E-04   0.366557051E-04
   0.405029376E-04   0.446274935E-04   0.490462994E-04   0.537779582E-04
   0.588418266E-04   0.642578068E-04   0.700466686E-04   0.762297458E-04
   0.828290941E-04   0.898682894E-04   0.973716756E-04   0.105365760E-03
   0.113884276E-03   0.122963407E-03   0.132640557E-03   0.142955575E-03
   0.153949601E-03   0.165658519E-03   0.178094147E-03   0.191262031E-03
   0.205171982E-03   0.219851782E-03   0.235334200E-03   0.251665063E-03
   0.268941405E-03   0.287275292E-03   0.306753261E-03   0.327349943E-03
   0.349010062E-03   0.371680218E-03   0.395320865E-03   0.419894923E-03
   0.445363920E-03   0.471687989E-03   0.498825864E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.486983126E-09  -0.119170762E-07
  -0.499181524E-07  -0.123710907E-06  -0.237027657E-06  -0.389372695E-06
  -0.577104067E-06  -0.794353062E-06  -0.103379771E-05  -0.128730654E-05
  -0.154646898E-05  -0.180302851E-05  -0.204923507E-05  -0.227813285E-05
  -0.248379977E-05  -0.266155505E-05  -0.280815102E-05  -0.292196550E-05
  -0.300321109E-05  -0.305417758E-05  -0.307952385E-05  -0.308663543E-05
  -0.465835195E-05  -0.479811087E-05  -0.493384056E-05  -0.506582432E-05
  -0.519459948E-05  -0.532028080E-05  -0.544106675E-05  -0.555456123E-05
  -0.565864020E-05  -0.575271820E-05  -0.583662116E-05  -0.590997778E-05
  -0.597154555E-05  -0.601981378E-05  -0.605314484E-05  -0.606956125E-05
  -0.606693707E-05  -0.604316324E-05  -0.599645495E-05  -0.592507408E-05
  -0.582706336E-05  -0.569971985E-05  -0.554007238E-05  -0.534519791E-05
  -0.511269026E-05  -0.484023347E-05  -0.452516987E-05  -0.416361856E-05
  -0.375128062E-05  -0.328380746E-05  -0.275708191E-05  -0.216696065E-05
  -0.150908480E-05  -0.778568461E-06   0.297150584E-07   0.921212558E-06
   0.190224013E-05   0.297947701E-05   0.415973792E-05   0.544980768E-05
   0.685659405E-05   0.838759410E-05   0.100521697E-04   0.118603659E-04
   0.138223489E-04   0.159479231E-04   0.182469797E-04   0.207301557E-04
   0.234103902E-04   0.263014765E-04   0.294177206E-04   0.327744182E-04
   0.363874100E-04   0.402733420E-04   0.444509306E-04   0.489397806E-04
   0.537603966E-04   0.589354606E-04   0.644886363E-04   0.704442683E-04
   0.768277139E-04   0.836650320E-04   0.909842740E-04   0.988197707E-04
   0.107208106E-03   0.116188211E-03   0.125805868E-03   0.136109470E-03
   0.147148650E-03   0.158974474E-03   0.171639257E-03   0.185199598E-03
   0.199725881E-03   0.215293313E-03   0.231969488E-03   0.249785665E-03
   0.268763902E-03   0.288941527E-03   0.310417758E-03   0.333309601E-03
   0.357741433E-03   0.383859014E-03   0.411816218E-03   0.441734597E-03
   0.473593578E-03   0.507334588E-03   0.542990759E-03   0.580975182E-03
   0.621807267E-03   0.665980860E-03   0.713845405E-03   0.765718879E-03
   0.821926156E-03   0.882799006E-03   0.948676097E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.445585487E-09  -0.940876374E-08
  -0.330793816E-07  -0.661714040E-07  -0.963903896E-07  -0.108464108E-06
  -0.872622069E-07  -0.200880109E-07   0.101774462E-06   0.282175183E-06
   0.519791417E-06   0.808316553E-06   0.113706139E-05   0.149188479E-05
   0.185637061E-05   0.221316783E-05   0.254541080E-05   0.283813656E-05
   0.307961601E-05   0.326251604E-05   0.338480942E-05   0.345034937E-05
  -0.455163748E-05  -0.526458532E-05  -0.603325024E-05  -0.685995086E-05
  -0.774732263E-05  -0.869916502E-05  -0.971965486E-05  -0.108131985E-04
  -0.119848064E-04  -0.132397448E-04  -0.145833583E-04  -0.160208933E-04
  -0.175576632E-04  -0.191994033E-04  -0.209531902E-04  -0.228265832E-04
  -0.248274526E-04  -0.269643552E-04  -0.292461828E-04  -0.316820405E-04
  -0.342812408E-04  -0.370533089E-04  -0.400083525E-04  -0.431581899E-04
  -0.465152905E-04  -0.500929907E-04  -0.539072663E-04  -0.579750654E-04
  -0.623146459E-04  -0.669483526E-04  -0.719000008E-04  -0.771929796E-04
  -0.828471703E-04  -0.888818537E-04  -0.953184418E-04  -0.102185811E-03
  -0.109515262E-03  -0.117337554E-03  -0.125679058E-03  -0.134565394E-03
  -0.144023114E-03  -0.154081075E-03  -0.164769141E-03  -0.176147999E-03
  -0.188401688E-03  -0.201749864E-03  -0.216342545E-03  -0.232029595E-03
  -0.248579558E-03  -0.265850740E-03  -0.284086714E-03  -0.303635490E-03
  -0.324854129E-03  -0.348108742E-03  -0.373774488E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.440979493E-09
   0.926282912E-08   0.323274142E-07   0.639566063E-07   0.914716448E-07
   0.992757611E-07   0.720109327E-07  -0.312678912E-08  -0.134828932E-06
  -0.326788795E-06  -0.577403732E-06  -0.879981084E-06  -0.122336332E-05
  -0.159288794E-05  -0.197159767E-05  -0.234161660E-05  -0.268560763E-05
  -0.298822703E-05  -0.323749147E-05  -0.342597312E-05  -0.355173848E-05
  -0.361894636E-05   0.451400480E-05   0.523862928E-05   0.602117528E-05
   0.686499557E-05   0.777367218E-05   0.875116207E-05   0.980267480E-05
   0.109338615E-04   0.121501908E-04   0.134558845E-04   0.148549037E-04
   0.163520353E-04   0.179551971E-04   0.196732976E-04   0.215149996E-04
   0.234871735E-04   0.255963368E-04   0.278498139E-04   0.302577859E-04
   0.328313789E-04   0.355819520E-04   0.385209185E-04   0.416599128E-04
   0.450113453E-04   0.485899320E-04   0.524112625E-04   0.564917072E-04
   0.608496316E-04   0.655042575E-04   0.704754664E-04   0.757843906E-04
   0.814528577E-04   0.875043411E-04   0.939674510E-04   0.100872650E-03
   0.108252145E-03   0.116142986E-03   0.124584146E-03   0.133616681E-03
   0.143287252E-03   0.153644805E-03   0.164737448E-03   0.176606397E-03
   0.189291699E-03   0.202837326E-03   0.217300794E-03   0.232744065E-03
   0.249244480E-03   0.266937689E-03   0.285976990E-03   0.306500254E-03
   0.328571041E-03   0.352234436E-03   0.377515640E-03   0.404357695E-03
   0.432680602E-03   0.462565293E-03   0.494754295E-03   0.530175928E-03
   0.569782690E-03   0.614551260E-03   0.665482496E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
