  -0.304977333E-04  -0.321700395E-04  -0.339190301E-04  -0.357475791E-04
  -0.376588768E-04  -0.396562481E-04  -0.417433331E-04  -0.439248387E-04
  -0.462058446E-04  -0.485913244E-04  -0.510854086E-04  -0.536920676E-04
  -0.564157452E-04  -0.592625861E-04  -0.622392960E-04  -0.653525748E-04
  -0.686085750E-04  -0.720134056E-04  -0.755736239E-04  -0.792972167E-04
  -0.831926852E-04  -0.872688205E-04  -0.915349767E-04  -0.960008157E-04
  -0.100676561E-03  -0.105574042E-03  -0.110705719E-03  -0.116084369E-03
  -0.121723163E-03  -0.127635593E-03  -0.133836043E-03  -0.140341599E-03
  -0.147170348E-03  -0.154341237E-03  -0.161875445E-03  -0.169795090E-03
  -0.178123230E-03  -0.186885177E-03  -0.196107255E-03  -0.205819072E-03
  -0.216061774E-03  -0.226880258E-03  -0.238316362E-03  -0.250396130E-03
  -0.263141843E-03  -0.276578702E-03  -0.290742751E-03  -0.305673386E-03
  -0.321416047E-03  -0.338038278E-03  -0.355614518E-03  -0.374206854E-03
  -0.393821973E-03  -0.414451983E-03  -0.436133019E-03  -0.459081962E-03
  -0.483566653E-03  -0.509845308E-03  -0.538116172E-03  -0.568565370E-03
  -0.601383150E-03  -0.636763889E-03  -0.674906094E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.441284311E-09   0.100689076E-07
   0.390858160E-07   0.891490514E-07   0.155972625E-06   0.231874106E-06
   0.307794503E-06   0.374839467E-06   0.425389866E-06   0.453829763E-06
   0.456939834E-06   0.434004278E-06   0.386679238E-06   0.318670791E-06
   0.235270531E-06   0.142796793E-06   0.479895559E-07  -0.425929457E-07
  -0.123127847E-06  -0.188983490E-06  -0.237029429E-06  -0.265752562E-06
   0.436241378E-05   0.477464001E-05   0.521701407E-05   0.568792607E-05
   0.618432257E-05   0.670418626E-05   0.725058912E-05   0.782810613E-05
   0.844047861E-05   0.908722496E-05   0.976665712E-05   0.104778226E-04
   0.112232854E-04   0.120066376E-04   0.128311894E-04   0.136985808E-04
   0.146100299E-04   0.155666492E-04   0.165690854E-04   0.176178448E-04
   0.187140467E-04   0.198614126E-04   0.210644620E-04   0.223269975E-04
   0.236493386E-04   0.250308391E-04   0.264717639E-04   0.279764085E-04
   0.295502498E-04   0.311981004E-04   0.329214397E-04   0.347208599E-04
   0.365975780E-04   0.385555067E-04   0.405993516E-04   0.427337292E-04
   0.449624676E-04   0.472892513E-04   0.497177318E-04   0.522511849E-04
   0.548928273E-04   0.576464859E-04   0.605183259E-04   0.635152497E-04
   0.666437142E-04   0.699077786E-04   0.733109169E-04   0.768574289E-04
   0.805548684E-04   0.844117835E-04   0.884364931E-04   0.926357054E-04
   0.970158062E-04   0.101583852E-03   0.106349267E-03   0.111322259E-03
   0.116513137E-03   0.121931891E-03   0.127588584E-03   0.133493552E-03
   0.139657581E-03   0.146091741E-03   0.152807912E-03   0.159820596E-03
   0.167145221E-03   0.174797973E-03   0.182797093E-03   0.191161659E-03
   0.199912307E-03   0.209074698E-03   0.218676250E-03   0.228743860E-03
   0.239300322E-03   0.250367705E-03   0.261963085E-03   0.274081951E-03
   0.286713881E-03   0.299859993E-03   0.313570024E-03   0.327907256E-03
   0.342938541E-03   0.358740299E-03   0.375392837E-03   0.392954914E-03
   0.411391882E-03   0.430643823E-03   0.450604426E-03   0.470985600E-03
   0.491445997E-03   0.511822598E-03   0.532704829E-03   0.554888958E-03
   0.579192765E-03   0.606455550E-03   0.637538123E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.483608605E-09  -0.117816900E-07
  -0.491274236E-07  -0.121192964E-06  -0.231129960E-06  -0.377922794E-06
  -0.557538083E-06  -0.763889023E-06  -0.989633164E-06  -0.122682219E-05
  -0.146742229E-05  -0.170372370E-05  -0.192865801E-05  -0.213604179E-05
  -0.232076513E-05  -0.247894374E-05  -0.260805302E-05  -0.270706289E-05
  -0.277659185E-05  -0.281909881E-05  -0.283913141E-05  -0.284364925E-05
  -0.463628872E-05  -0.479574187E-05  -0.495656366E-05  -0.511799458E-05
  -0.527876853E-05  -0.543775494E-05  -0.559462585E-05  -0.574926564E-05
  -0.590137132E-05  -0.604984710E-05  -0.619334322E-05  -0.633066006E-05
  -0.646142350E-05  -0.658548068E-05  -0.670244665E-05  -0.681094672E-05
  -0.690929763E-05  -0.699587339E-05  -0.706950761E-05  -0.712913014E-05
  -0.717357008E-05  -0.720133493E-05  -0.721081085E-05  -0.720022330E-05
  -0.716730019E-05  -0.710957847E-05  -0.702468377E-05  -0.691086870E-05
  -0.676652115E-05  -0.658973301E-05  -0.637749031E-05  -0.612641528E-05
  -0.583312654E-05  -0.549456194E-05  -0.510768178E-05  -0.466920536E-05
  -0.417511258E-05  -0.362110332E-05  -0.300281335E-05  -0.231599366E-05
  -0.155634473E-05  -0.719186996E-06   0.201379631E-06   0.121169714E-05
   0.231820111E-05   0.352717052E-05   0.484496009E-05   0.627835130E-05
   0.783538779E-05   0.952459799E-05   0.113547245E-04   0.133347103E-04
   0.154737119E-04   0.177814108E-04   0.202689591E-04   0.229480959E-04
   0.258310681E-04   0.289313119E-04   0.322628147E-04   0.358400938E-04
   0.396788005E-04   0.437951537E-04   0.482061673E-04   0.529309420E-04
   0.579894522E-04   0.634021152E-04   0.691897398E-04   0.753735747E-04
   0.819749965E-04   0.890145042E-04   0.965126663E-04   0.104494068E-03
   0.112998408E-03   0.122070030E-03   0.131752068E-03   0.142079439E-03
   0.153085466E-03   0.164800186E-03   0.177238303E-03   0.190410586E-03
   0.204331875E-03   0.219033697E-03   0.234552316E-03   0.250931038E-03
   0.268239695E-03   0.286556168E-03   0.305949692E-03   0.326449008E-03
   0.348072597E-03   0.370825567E-03   0.394658764E-03   0.419507635E-03
   0.445305420E-03   0.471983156E-03   0.499469678E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.484884293E-09  -0.118340038E-07  -0.494358909E-07
  -0.122180466E-06  -0.233450796E-06  -0.382439035E-06  -0.565268714E-06
  -0.775941028E-06  -0.100712280E-05  -0.125079374E-05  -0.149877080E-05
  -0.174312700E-05  -0.197652278E-05  -0.219246717E-05  -0.238552670E-05
  -0.255149959E-05  -0.268757285E-05  -0.279248010E-05  -0.286667767E-05
  -0.291255656E-05  -0.293470815E-05  -0.294026110E-05  -0.464441019E-05
  -0.479597489E-05  -0.494434764E-05  -0.508940289E-05  -0.523125278E-05
  -0.537009385E-05  -0.550578456E-05  -0.563669031E-05  -0.576070536E-05
  -0.587597535E-05  -0.598204005E-05  -0.607881629E-05  -0.616591161E-05
  -0.624158834E-05  -0.630369045E-05  -0.635008568E-05  -0.637903905E-05
  -0.638887703E-05  -0.637787955E-05  -0.634430653E-05  -0.628637394E-05
  -0.620208232E-05  -0.608871007E-05  -0.594327295E-05  -0.576283763E-05
  -0.554500144E-05  -0.528745569E-05  -0.498751243E-05  -0.464110555E-05
  -0.424370309E-05  -0.379079180E-05  -0.327840243E-05  -0.270262835E-05
  -0.205930266E-05  -0.134351272E-05  -0.550046369E-06   0.326645071E-06
   0.129303498E-05   0.235597932E-05   0.352244307E-05   0.479923103E-05
   0.619323662E-05   0.771195853E-05   0.936483007E-05   0.111619876E-04
   0.131136650E-04   0.152296294E-04   0.175197049E-04   0.199944951E-04
   0.226670538E-04   0.255513297E-04   0.286617471E-04   0.320135494E-04
   0.356224787E-04   0.395051635E-04   0.436806497E-04   0.481689703E-04
   0.529909471E-04   0.581690839E-04   0.637267302E-04   0.696879936E-04
   0.760783455E-04   0.829240530E-04   0.902533577E-04   0.981006879E-04
   0.106502702E-03   0.115498463E-03   0.125134106E-03   0.135458448E-03
   0.146521870E-03   0.158377480E-03   0.171080020E-03   0.184688176E-03
   0.199272827E-03   0.214909265E-03   0.231665154E-03   0.249571780E-03
   0.268651211E-03   0.288940483E-03   0.310537296E-03   0.333556786E-03
   0.358120360E-03   0.384366526E-03   0.412440638E-03   0.442460743E-03
   0.474423847E-03   0.508294801E-03   0.544134481E-03   0.582399209E-03
   0.623656509E-03   0.668426218E-03   0.716990122E-03   0.769572868E-03
   0.826403402E-03   0.887714976E-03   0.953745144E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.414759726E-09  -0.862121338E-08
  -0.296398796E-07  -0.572963067E-07  -0.787109311E-07  -0.783138144E-07
  -0.409431335E-07   0.458890121E-07   0.190479907E-06   0.396085077E-06
   0.660649123E-06   0.977034981E-06   0.133366801E-05   0.171551140E-05
   0.210528925E-05   0.248487380E-05   0.283675330E-05   0.314549684E-05
   0.339913264E-05   0.359035620E-05   0.371748486E-05   0.378507495E-05
  -0.426319068E-05  -0.498028482E-05  -0.575376611E-05  -0.658575543E-05
  -0.747881832E-05  -0.843723265E-05  -0.946581152E-05  -0.105694372E-04
  -0.117528681E-04  -0.130209186E-04  -0.143785692E-04  -0.158311182E-04
  -0.173840405E-04  -0.190432670E-04  -0.208161916E-04  -0.227107305E-04
  -0.247350267E-04  -0.268975321E-04  -0.292069306E-04  -0.316722097E-04
  -0.343029592E-04  -0.371090912E-04  -0.401009880E-04  -0.432902496E-04
  -0.466889919E-04  -0.503104417E-04  -0.541714969E-04  -0.582903186E-04
  -0.626864375E-04  -0.673835984E-04  -0.724070806E-04  -0.777810447E-04
  -0.835232031E-04  -0.896498480E-04  -0.961804266E-04  -0.103146303E-03
  -0.110582482E-03  -0.118524286E-03  -0.127005826E-03  -0.136061448E-03
  -0.145723789E-03  -0.156016302E-03  -0.166960337E-03  -0.178606803E-03
  -0.191125648E-03  -0.204721014E-03  -0.219543412E-03  -0.235509455E-03
  -0.252472986E-03  -0.270354115E-03  -0.289355768E-03  -0.309757892E-03
  -0.331847547E-03  -0.355918911E-03  -0.382273276E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.410778498E-09
   0.848918022E-08   0.289402675E-07   0.551965924E-07   0.739844846E-07
   0.693950824E-07   0.260232737E-07  -0.687404427E-07  -0.223180162E-06
  -0.440401838E-06  -0.718072584E-06  -0.104866702E-05  -0.142013562E-05
  -0.181691011E-05  -0.222116079E-05  -0.261422095E-05  -0.297809316E-05
  -0.329695256E-05  -0.355856213E-05  -0.375551490E-05  -0.388621799E-05
  -0.395553375E-05   0.423180276E-05   0.496129568E-05   0.574916660E-05
   0.659894055E-05   0.751451224E-05   0.850013485E-05   0.956120711E-05
   0.107035459E-04   0.119327988E-04   0.132534036E-04   0.146695523E-04
   0.161862075E-04   0.178112154E-04   0.195533437E-04   0.214211509E-04
   0.234215738E-04   0.255612419E-04   0.278476490E-04   0.302913741E-04
   0.329040106E-04   0.356973254E-04   0.386828516E-04   0.418722692E-04
   0.452781105E-04   0.489155271E-04   0.528006360E-04   0.569502419E-04
   0.613827196E-04   0.661171868E-04   0.711735310E-04   0.765733612E-04
   0.823391142E-04   0.884947672E-04   0.950689562E-04   0.102092043E-03
   0.109596490E-03   0.117621091E-03   0.126206982E-03   0.135397075E-03
   0.145238455E-03   0.155780114E-03   0.167070119E-03   0.179149293E-03
   0.192057181E-03   0.205836959E-03   0.220544209E-03   0.236238615E-03
   0.252996258E-03   0.270955868E-03   0.290275017E-03   0.311095716E-03
   0.333484780E-03   0.357490373E-03   0.383131967E-03   0.410310877E-03
   0.438895190E-03   0.468932260E-03   0.501209761E-03   0.536722499E-03
   0.576491303E-03   0.621563028E-03   0.673010554E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.459797287E-09  -0.107571637E-07  -0.429648652E-07
  -0.101249234E-06  -0.183937439E-06  -0.285659342E-06  -0.399073451E-06
  -0.516214908E-06  -0.629503440E-06  -0.732449200E-06  -0.820094449E-06
  -0.889228984E-06  -0.938417269E-06  -0.967875188E-06  -0.979234356E-06
  -0.975231921E-06  -0.959363784E-06  -0.935539181E-06  -0.907774549E-06
  -0.879964605E-06  -0.855768587E-06  -0.838649576E-06  -0.449399644E-05
  -0.481949792E-05  -0.516307859E-05  -0.552670553E-05  -0.591119017E-05
  -0.631704544E-05  -0.674477180E-05  -0.719482192E-05  -0.766763257E-05
  -0.816386700E-05  -0.868513318E-05  -0.923333252E-05  -0.981021305E-05
  -0.104166821E-04  -0.110534321E-04  -0.117212959E-04  -0.124216806E-04
  -0.131561714E-04  -0.139263361E-04  -0.147335425E-04  -0.155791256E-04
  -0.164645665E-04  -0.173918664E-04  -0.183632025E-04  -0.193806526E-04
  -0.204457082E-04  -0.215597229E-04  -0.227243374E-04  -0.239423140E-04
  -0.252167652E-04  -0.265506452E-04  -0.279459982E-04  -0.294046544E-04
  -0.309287935E-04  -0.325219431E-04  -0.341880514E-04  -0.359309740E-04
  -0.377538714E-04  -0.396597697E-04  -0.416520275E-04  -0.437351828E-04
  -0.459141637E-04  -0.481939325E-04  -0.505792249E-04  -0.530747939E-04
  -0.556857992E-04  -0.584187444E-04  -0.612805999E-04  -0.642785523E-04
  -0.674201581E-04  -0.707131998E-04  -0.741659948E-04  -0.777884929E-04
  -0.815912458E-04  -0.855852628E-04  -0.897826492E-04  -0.941960060E-04
  -0.988384288E-04  -0.103724132E-03  -0.108867860E-03  -0.114289175E-03
  -0.120026189E-03  -0.126122610E-03  -0.132612655E-03  -0.139488403E-03
  -0.146730639E-03  -0.154328570E-03  -0.162308014E-03  -0.170704734E-03
  -0.179565420E-03  -0.188978451E-03  -0.199044756E-03  -0.209838854E-03
  -0.221319999E-03  -0.233416429E-03  -0.246117414E-03  -0.259667011E-03
  -0.274380129E-03  -0.290529612E-03  -0.308192238E-03  -0.327395073E-03
  -0.348165185E-03  -0.370529641E-03  -0.394515507E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
