   0.397478006E-04   0.422436105E-04   0.448634824E-04   0.476123109E-04
   0.504950374E-04   0.535169626E-04   0.566845440E-04   0.600046649E-04
   0.634841905E-04   0.671293714E-04   0.709463916E-04   0.749418310E-04
   0.791235124E-04   0.834997207E-04   0.880788919E-04   0.928694800E-04
   0.978800803E-04   0.103119653E-03   0.108598086E-03   0.114325673E-03
   0.120313040E-03   0.126571456E-03   0.133112545E-03   0.139948318E-03
   0.147091584E-03   0.154555565E-03   0.162354053E-03   0.170502276E-03
   0.179016088E-03   0.187911812E-03   0.197206600E-03   0.206918096E-03
   0.217064888E-03   0.227668251E-03   0.238750513E-03   0.250334767E-03
   0.262445689E-03   0.275108771E-03   0.288350430E-03   0.302199165E-03
   0.316684472E-03   0.331837409E-03   0.347693457E-03   0.364289826E-03
   0.381665718E-03   0.399865922E-03   0.418937425E-03   0.438930530E-03
   0.459905831E-03   0.481927629E-03   0.505055823E-03   0.529327925E-03
   0.554776051E-03   0.581435058E-03   0.609349769E-03   0.638568139E-03
   0.669147052E-03   0.701177143E-03   0.734759289E-03   0.769984339E-03
   0.806895599E-03   0.845524407E-03   0.885902181E-03   0.928060282E-03
   0.972030146E-03   0.101795384E-02   0.106642175E-02   0.111815163E-02
   0.117387967E-02   0.123436048E-02   0.130036706E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.477011559E-09  -0.109771568E-07  -0.430340908E-07
  -0.992929929E-07  -0.176098478E-06  -0.266068301E-06  -0.360144228E-06
  -0.449167760E-06  -0.525028389E-06  -0.581432076E-06  -0.614337642E-06
  -0.622108742E-06  -0.605429122E-06  -0.567028837E-06  -0.511269112E-06
  -0.443633545E-06  -0.370173317E-06  -0.296954113E-06  -0.229552430E-06
  -0.172648954E-06  -0.129766698E-06  -0.103201590E-06  -0.469760114E-05
  -0.510679296E-05  -0.553869020E-05  -0.599431060E-05  -0.647476819E-05
  -0.698119982E-05  -0.751473389E-05  -0.807651813E-05  -0.866770009E-05
  -0.928933586E-05  -0.994247171E-05  -0.106282620E-04  -0.113482479E-04
  -0.121041067E-04  -0.128975350E-04  -0.137301553E-04  -0.146035999E-04
  -0.155194831E-04  -0.164792209E-04  -0.174841943E-04  -0.185360318E-04
  -0.196373126E-04  -0.207909266E-04  -0.219995978E-04  -0.232650923E-04
  -0.245889415E-04  -0.259729278E-04  -0.274198151E-04  -0.289326795E-04
  -0.305146775E-04  -0.321690422E-04  -0.338990871E-04  -0.357081156E-04
  -0.375991391E-04  -0.395751368E-04  -0.416394276E-04  -0.437965401E-04
  -0.460514082E-04  -0.484089013E-04  -0.508732253E-04  -0.534484774E-04
  -0.561391729E-04  -0.589512835E-04  -0.618912734E-04  -0.649656170E-04
  -0.681803324E-04  -0.715414153E-04  -0.750553359E-04  -0.787301076E-04
  -0.825742901E-04  -0.865966424E-04  -0.908061039E-04  -0.952118117E-04
  -0.998235485E-04  -0.104653097E-03  -0.109712974E-03  -0.115015997E-03
  -0.120575308E-03  -0.126404351E-03  -0.132517414E-03  -0.138931283E-03
  -0.145663688E-03  -0.152733226E-03  -0.160160771E-03  -0.167968146E-03
  -0.176178199E-03  -0.184816401E-03  -0.193909338E-03  -0.203486100E-03
  -0.213584109E-03  -0.224243618E-03  -0.235502547E-03  -0.247386380E-03
  -0.259917705E-03  -0.273123132E-03  -0.287044501E-03  -0.301728277E-03
  -0.317224632E-03  -0.333595684E-03  -0.350907692E-03  -0.369216293E-03
  -0.388529466E-03  -0.408842650E-03  -0.430190229E-03  -0.452766403E-03
  -0.476810446E-03  -0.502562128E-03  -0.530244651E-03  -0.560080869E-03
  -0.592298792E-03  -0.627131587E-03  -0.664817580E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.459092010E-09   0.105055794E-07
   0.409187353E-07   0.937009969E-07   0.164712264E-06   0.246260855E-06
   0.329161667E-06   0.404310134E-06   0.463820588E-06   0.501777595E-06
   0.514648877E-06   0.501408412E-06   0.463418297E-06   0.404117971E-06
   0.328569397E-06   0.242906790E-06   0.153739489E-06   0.675565613E-07
  -0.981826258E-08  -0.736727301E-07  -0.120704694E-06  -0.149124627E-06
   0.453258427E-05   0.494957073E-05   0.539489734E-05   0.586713043E-05
   0.636351768E-05   0.688236161E-05   0.742705119E-05   0.800249458E-05
   0.861273779E-05   0.925741477E-05   0.993490678E-05   0.106442197E-04
   0.113874071E-04   0.121674020E-04   0.129870605E-04   0.138485290E-04
   0.147538128E-04   0.157045957E-04   0.167010652E-04   0.177429732E-04
   0.188308429E-04   0.199685741E-04   0.211610805E-04   0.224124790E-04
   0.237230076E-04   0.250918309E-04   0.265190589E-04   0.280090009E-04
   0.295671936E-04   0.311984944E-04   0.329043528E-04   0.346853104E-04
   0.365425308E-04   0.384798644E-04   0.405019504E-04   0.426133330E-04
   0.448177488E-04   0.471187836E-04   0.495200237E-04   0.520248253E-04
   0.546365276E-04   0.573589984E-04   0.601980916E-04   0.631602970E-04
   0.662517655E-04   0.694767321E-04   0.728389803E-04   0.763430292E-04
   0.799962425E-04   0.838068660E-04   0.877829045E-04   0.919307340E-04
   0.962563963E-04   0.100766687E-03   0.105471143E-03   0.110380187E-03
   0.115504306E-03   0.120853492E-03   0.126437764E-03   0.132267428E-03
   0.138353292E-03   0.144706462E-03   0.151338740E-03   0.158264051E-03
   0.165497103E-03   0.173053480E-03   0.180951361E-03   0.189209900E-03
   0.197850010E-03   0.206898411E-03   0.216383812E-03   0.226333516E-03
   0.236767005E-03   0.247701990E-03   0.259151744E-03   0.271110622E-03
   0.283567740E-03   0.296524655E-03   0.310035214E-03   0.324167861E-03
   0.338995546E-03   0.354604111E-03   0.371084346E-03   0.388502484E-03
   0.406818218E-03   0.425962434E-03   0.445825764E-03   0.466142795E-03
   0.486601988E-03   0.507057209E-03   0.528059885E-03   0.550353276E-03
   0.574700691E-03   0.601885492E-03   0.632711089E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.495319482E-09
  -0.120842685E-07  -0.504626131E-07  -0.124671077E-06  -0.238119153E-06
  -0.389937857E-06  -0.576132463E-06  -0.790553433E-06  -0.102570381E-05
  -0.127340133E-05  -0.152531342E-05  -0.177338347E-05  -0.201016643E-05
  -0.222909220E-05  -0.242467483E-05  -0.259268599E-05  -0.273031072E-05
  -0.283630396E-05  -0.291116589E-05  -0.295735445E-05  -0.297955323E-05
  -0.298501297E-05  -0.474521659E-05  -0.490177051E-05  -0.505781723E-05
  -0.521216741E-05  -0.536386494E-05  -0.551313335E-05  -0.566053842E-05
  -0.580625818E-05  -0.594871537E-05  -0.608579455E-05  -0.621567650E-05
  -0.633811843E-05  -0.645330854E-05  -0.656115338E-05  -0.666029876E-05
  -0.674901001E-05  -0.682561347E-05  -0.688891932E-05  -0.693783968E-05
  -0.697119886E-05  -0.698755459E-05  -0.698536010E-05  -0.696292649E-05
  -0.691813229E-05  -0.684868779E-05  -0.675232622E-05  -0.662711303E-05
  -0.647116339E-05  -0.628233555E-05  -0.605758336E-05  -0.579354962E-05
  -0.548691386E-05  -0.513483604E-05  -0.473454873E-05  -0.428295120E-05
  -0.377578888E-05  -0.320840967E-05  -0.257617903E-05  -0.187495914E-05
  -0.110066609E-05  -0.248801625E-06   0.686521943E-06   0.171167842E-05
   0.283313308E-05   0.405718130E-05   0.539019124E-05   0.683896293E-05
   0.841157744E-05   0.101166066E-04   0.119628009E-04   0.139589614E-04
   0.161140591E-04   0.184376623E-04   0.209411251E-04   0.236364767E-04
   0.265362006E-04   0.296537208E-04   0.330029466E-04   0.365983582E-04
   0.404557458E-04   0.445915166E-04   0.490227033E-04   0.537677160E-04
   0.588456359E-04   0.642760843E-04   0.700795606E-04   0.762771243E-04
   0.828913539E-04   0.899496170E-04   0.974809894E-04   0.105514476E-03
   0.114076775E-03   0.123194388E-03   0.132897570E-03   0.143230225E-03
   0.154240559E-03   0.165970327E-03   0.178431673E-03   0.191629038E-03
   0.205570028E-03   0.220275849E-03   0.235771423E-03   0.252097285E-03
   0.269356227E-03   0.287669070E-03   0.307134755E-03   0.327754342E-03
   0.349503160E-03   0.372353042E-03   0.396265360E-03   0.421197644E-03
   0.447105830E-03   0.473944265E-03   0.501665701E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.493221865E-09  -0.120698103E-07
  -0.505581964E-07  -0.125297793E-06  -0.240069409E-06  -0.394371625E-06
  -0.584516338E-06  -0.804559969E-06  -0.104708683E-05  -0.130386113E-05
  -0.156636415E-05  -0.182623302E-05  -0.207561761E-05  -0.230747210E-05
  -0.251579764E-05  -0.269585253E-05  -0.284434663E-05  -0.295963629E-05
  -0.304193632E-05  -0.309356564E-05  -0.311924289E-05  -0.312644867E-05
  -0.471801761E-05  -0.485954177E-05  -0.499741586E-05  -0.513162508E-05
  -0.526239158E-05  -0.538957729E-05  -0.551145134E-05  -0.562578070E-05
  -0.573059332E-05  -0.582537351E-05  -0.590999807E-05  -0.598412202E-05
  -0.604641820E-05  -0.609525763E-05  -0.612890553E-05  -0.614539527E-05
  -0.614264172E-05  -0.611857714E-05  -0.607145176E-05  -0.599956231E-05
  -0.590097698E-05  -0.577297306E-05  -0.561254681E-05  -0.541674268E-05
  -0.518312709E-05  -0.490935714E-05  -0.459274547E-05  -0.422937356E-05
  -0.381490158E-05  -0.334495898E-05  -0.281548871E-05  -0.222243174E-05
  -0.156148128E-05  -0.827658603E-06  -0.157029118E-07   0.879944758E-06
   0.186560514E-05   0.294793340E-05   0.413373944E-05   0.542988631E-05
   0.684338408E-05   0.838181396E-05   0.100545365E-04   0.118715724E-04
   0.138430501E-04   0.159786869E-04   0.182882711E-04   0.207823915E-04
   0.234741770E-04   0.263776778E-04   0.295073930E-04   0.328785201E-04
   0.365067225E-04   0.404084774E-04   0.446023930E-04   0.491079780E-04
   0.539456595E-04   0.591381304E-04   0.647090881E-04   0.706829724E-04
   0.770854819E-04   0.839430895E-04   0.912842492E-04   0.991436034E-04
   0.107558031E-03   0.116566672E-03   0.126215137E-03   0.136551546E-03
   0.147624608E-03   0.159481854E-03   0.172171304E-03   0.185745739E-03
   0.200274083E-03   0.215830668E-03   0.232483939E-03   0.250273078E-03
   0.269230086E-03   0.289403543E-03   0.310908295E-03   0.333878449E-03
   0.358449887E-03   0.384755690E-03   0.412930468E-03   0.443075779E-03
   0.475149857E-03   0.509072172E-03   0.544861763E-03   0.582951385E-03
   0.623889285E-03   0.668190816E-03   0.716194691E-03   0.768199594E-03
   0.824510571E-03   0.885439034E-03   0.951302763E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.444580618E-09  -0.938391137E-08
  -0.329741707E-07  -0.659078928E-07  -0.958801821E-07  -0.107617235E-06
  -0.859941462E-07  -0.183250672E-07   0.104091229E-06   0.285087305E-06
   0.523321492E-06   0.812467712E-06   0.114181766E-05   0.149721225E-05
   0.186221928E-05   0.221947431E-05   0.255210149E-05   0.284513164E-05
   0.308683406E-05   0.326987948E-05   0.339225066E-05   0.345781791E-05
  -0.454207585E-05  -0.525483782E-05  -0.602310629E-05  -0.684924334E-05
  -0.773595020E-05  -0.868717688E-05  -0.970727755E-05  -0.108007808E-04
  -0.119725741E-04  -0.132277319E-04  -0.145714500E-04  -0.160090219E-04
  -0.175458606E-04  -0.191877871E-04  -0.209418940E-04  -0.228157388E-04
  -0.248171751E-04  -0.269546847E-04  -0.292370666E-04  -0.316733892E-04
  -0.342731653E-04  -0.370461878E-04  -0.400028985E-04  -0.431556930E-04
  -0.465176949E-04  -0.501026752E-04  -0.539260852E-04  -0.580040844E-04
  -0.623537698E-04  -0.669948925E-04  -0.719482401E-04  -0.772358401E-04
  -0.828832700E-04  -0.889174777E-04  -0.953661974E-04  -0.102258434E-03
  -0.109624007E-03  -0.117492422E-03  -0.125889908E-03  -0.134842223E-03
  -0.144376556E-03  -0.154524445E-03  -0.165319016E-03  -0.176820791E-03
  -0.189199476E-03  -0.202656410E-03  -0.217334401E-03  -0.233122754E-03
  -0.249842359E-03  -0.267390118E-03  -0.285988000E-03  -0.305946355E-03
  -0.327583508E-03  -0.351225767E-03  -0.377207420E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.446428725E-09
   0.938663635E-08   0.328056087E-07   0.650408204E-07   0.933550230E-07
   0.102051334E-06   0.756556874E-07   0.125170832E-08  -0.129946931E-06
  -0.321701606E-06  -0.572446232E-06  -0.875492082E-06  -0.121965488E-05
  -0.159021909E-05  -0.197015439E-05  -0.234149915E-05  -0.268682604E-05
  -0.299070453E-05  -0.324107528E-05  -0.343045142E-05  -0.355686160E-05
  -0.362444968E-05   0.456797681E-05   0.529789886E-05   0.608551668E-05
   0.693429616E-05   0.784806840E-05   0.883102474E-05   0.988851502E-05
   0.110263099E-04   0.122500023E-04   0.135639438E-04   0.149722301E-04
   0.164797357E-04   0.180942607E-04   0.198245377E-04   0.216790803E-04
   0.236647422E-04   0.257880585E-04   0.280564162E-04   0.304802443E-04
   0.330709720E-04   0.358401957E-04   0.387992676E-04   0.419596806E-04
   0.453337976E-04   0.489366893E-04   0.527844141E-04   0.568937726E-04
   0.612833568E-04   0.659725663E-04   0.709813698E-04   0.763306045E-04
   0.820416950E-04   0.881378787E-04   0.946482564E-04   0.101603982E-03
   0.109037998E-03   0.116988216E-03   0.125494519E-03   0.134598598E-03
   0.144346562E-03   0.154786475E-03   0.165965307E-03   0.177922183E-03
   0.190694758E-03   0.204324324E-03   0.218864755E-03   0.234374044E-03
   0.250928589E-03   0.268675721E-03   0.287783954E-03   0.308404728E-03
   0.330607153E-03   0.354439885E-03   0.379919344E-03   0.406929409E-03
   0.435316638E-03   0.465110500E-03   0.497097375E-03   0.532275059E-03
   0.571667481E-03   0.616324700E-03   0.667322905E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
