   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.458101310E-09
   0.106004317E-07   0.418203868E-07   0.971946593E-07   0.173826800E-06
   0.265206426E-06   0.363095541E-06   0.458985095E-06   0.545164922E-06
   0.615450171E-06   0.665607373E-06   0.693523269E-06   0.699159527E-06
   0.684336485E-06   0.652389035E-06   0.607737799E-06   0.555418707E-06
   0.500614120E-06   0.448228619E-06   0.402552603E-06   0.367056802E-06
   0.344360867E-06   0.450006630E-05   0.487016827E-05   0.526711910E-05
   0.569285479E-05   0.614926232E-05   0.663825179E-05   0.716185688E-05
   0.772246775E-05   0.832261430E-05   0.896493417E-05   0.965230261E-05
   0.103877114E-04   0.111744593E-04   0.120168657E-04   0.129196036E-04
   0.138873625E-04   0.149245120E-04   0.160354163E-04   0.172245827E-04
   0.184967855E-04   0.198569496E-04   0.213103851E-04   0.228636282E-04
   0.245236511E-04   0.262986913E-04   0.282016187E-04   0.302467680E-04
   0.324489687E-04   0.348238815E-04   0.373876814E-04   0.401576677E-04
   0.431544633E-04   0.463999400E-04   0.499133844E-04   0.537019262E-04
   0.577695809E-04   0.621246685E-04   0.667930940E-04   0.718057846E-04
   0.772161148E-04   0.831662816E-04   0.898244395E-04   0.973019793E-04
   0.105465977E-03   0.114117034E-03   0.123118245E-03   0.132604557E-03
   0.142784021E-03   0.153801206E-03   0.165526265E-03   0.177755394E-03
   0.190278925E-03   0.202881326E-03   0.215341201E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.479768571E-09   0.111295110E-07
   0.440317398E-07   0.102662892E-06   0.184280547E-06   0.282340916E-06
   0.388434925E-06   0.493786798E-06   0.590359048E-06   0.671607782E-06
   0.732932228E-06   0.771862388E-06   0.788028728E-06   0.782957806E-06
   0.759737749E-06   0.722597489E-06   0.676443651E-06   0.626399018E-06
   0.577386466E-06   0.533802284E-06   0.499322778E-06   0.476888073E-06
   0.470755117E-05   0.508431954E-05   0.548631337E-05   0.591632862E-05
   0.637687369E-05   0.686900630E-05   0.739341354E-05   0.795123679E-05
   0.854547140E-05   0.917966413E-05   0.985716364E-05   0.105801868E-04
   0.113506893E-04   0.121708239E-04   0.130434322E-04   0.139715850E-04
   0.149585773E-04   0.160083950E-04   0.171252777E-04   0.183136586E-04
   0.195784373E-04   0.209247237E-04   0.223586411E-04   0.238900564E-04
   0.255300158E-04   0.272885124E-04   0.291703242E-04   0.311789296E-04
   0.333169273E-04   0.355832345E-04   0.379757269E-04   0.404962775E-04
   0.431634358E-04   0.460004660E-04   0.490369555E-04   0.523262134E-04
   0.559288341E-04   0.599009377E-04   0.642753091E-04   0.690792397E-04
   0.743025008E-04   0.797808110E-04   0.853062060E-04   0.907204549E-04
   0.960859130E-04   0.101523513E-03   0.107218767E-03   0.113608442E-03
   0.121203346E-03   0.130401968E-03   0.141105084E-03   0.153082009E-03
   0.166095005E-03   0.179899280E-03   0.194242989E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.476285284E-09  -0.111643735E-07  -0.446863702E-07
  -0.105555013E-06  -0.192263006E-06  -0.299460377E-06  -0.419711742E-06
  -0.544871813E-06  -0.667117441E-06  -0.779674518E-06  -0.877278057E-06
  -0.956403750E-06  -0.101530933E-05  -0.105392405E-05  -0.107362457E-05
  -0.107693563E-05  -0.106719370E-05  -0.104821209E-05  -0.102398567E-05
  -0.998473632E-06  -0.975498520E-06  -0.958799927E-06  -0.465099498E-05
  -0.497976955E-05  -0.532910009E-05  -0.570105110E-05  -0.609749746E-05
  -0.651934521E-05  -0.696725672E-05  -0.744233237E-05  -0.794744367E-05
  -0.848599010E-05  -0.906093966E-05  -0.967318703E-05  -0.103230875E-04
  -0.110115322E-04  -0.117416385E-04  -0.125171676E-04  -0.133422962E-04
  -0.142225754E-04  -0.151640312E-04  -0.161731838E-04  -0.172580458E-04
  -0.184271845E-04  -0.196878900E-04  -0.210415411E-04  -0.224879647E-04
  -0.240274023E-04  -0.256619812E-04  -0.273943285E-04  -0.292347441E-04
  -0.312246169E-04  -0.334143333E-04  -0.358497632E-04  -0.385539273E-04
  -0.415443171E-04  -0.448348087E-04  -0.484234786E-04  -0.523041293E-04
  -0.564719168E-04  -0.609285656E-04  -0.656774294E-04  -0.707284100E-04
  -0.761181345E-04  -0.818908226E-04  -0.880865292E-04  -0.947250878E-04
  -0.101821353E-03  -0.109398508E-03  -0.117512895E-03  -0.126230420E-03
  -0.135618531E-03  -0.145746226E-03  -0.156684047E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.472131506E-09
   0.110589394E-07   0.442286961E-07   0.104380743E-06   0.189936174E-06
   0.295511722E-06   0.413673197E-06   0.536306815E-06   0.655646776E-06
   0.764997420E-06   0.859188334E-06   0.934800733E-06   0.990203474E-06
   0.102543706E-05   0.104198396E-05   0.104246359E-05   0.103029038E-05
   0.100933311E-05   0.983614040E-06   0.957086092E-06   0.933526416E-06
   0.916584740E-06   0.461199351E-05   0.494105739E-05   0.528965726E-05
   0.565796695E-05   0.604814839E-05   0.646293725E-05   0.690476373E-05
   0.737453806E-05   0.787278074E-05   0.840025316E-05   0.895870735E-05
   0.955018687E-05   0.101767071E-04   0.108400077E-04   0.115417839E-04
   0.122840303E-04   0.130698541E-04   0.139027137E-04   0.147862430E-04
   0.157245097E-04   0.167217730E-04   0.177818596E-04   0.189065039E-04
   0.200969065E-04   0.213543001E-04   0.226800489E-04   0.240755551E-04
   0.255437541E-04   0.270937974E-04   0.287366414E-04   0.304817318E-04
   0.323314546E-04   0.342863716E-04   0.363459362E-04   0.385052254E-04
   0.407580273E-04   0.431045919E-04   0.455721347E-04   0.481954414E-04
   0.510295471E-04   0.542087052E-04   0.578905371E-04   0.621238750E-04
   0.665027622E-04   0.704945426E-04   0.736226378E-04   0.756842941E-04
   0.765438733E-04   0.762931215E-04   0.759554126E-04   0.768164780E-04
   0.801970779E-04   0.874530005E-04   0.999750630E-04
Safety factor
   0.967809527E+00   0.968085793E+00   0.969128461E+00   0.970802983E+00
   0.972974815E+00   0.975509410E+00   0.978272221E+00   0.981124237E+00
   0.983908582E+00   0.986463917E+00   0.988640785E+00   0.990337269E+00
   0.991463333E+00   0.991992901E+00   0.992155715E+00   0.992245476E+00
   0.992508809E+00   0.993004051E+00   0.993742467E+00   0.994716931E+00
   0.995846747E+00   0.997032832E+00   0.998194819E+00   0.999327218E+00
   0.100044326E+01   0.100158081E+01   0.100287629E+01   0.100449078E+01
   0.100650646E+01   0.100869011E+01   0.101072962E+01   0.101240876E+01
   0.101389471E+01   0.101545055E+01   0.101727112E+01   0.101927842E+01
   0.102132624E+01   0.102330816E+01   0.102527697E+01   0.102732526E+01
   0.102952145E+01   0.103183736E+01   0.103422065E+01   0.103663247E+01
   0.103908797E+01   0.104161578E+01   0.104423700E+01   0.104694257E+01
   0.104971588E+01   0.105254410E+01   0.105542946E+01   0.105837798E+01
   0.106139597E+01   0.106449105E+01   0.106767113E+01   0.107094084E+01
   0.107429161E+01   0.107771158E+01   0.108119229E+01   0.108473892E+01
   0.108836002E+01   0.109206216E+01   0.109584388E+01   0.109970169E+01
   0.110363451E+01   0.110765079E+01   0.111176136E+01   0.111597429E+01
   0.112028662E+01   0.112469261E+01   0.112918770E+01   0.113377200E+01
   0.113844681E+01   0.114321372E+01   0.114807557E+01   0.115303550E+01
   0.115809706E+01   0.116326536E+01   0.116854593E+01   0.117394308E+01
   0.117945645E+01   0.118508447E+01   0.119082684E+01   0.119668818E+01
   0.120267440E+01   0.120879042E+01   0.121503740E+01   0.122141554E+01
   0.122792602E+01   0.123457392E+01   0.124136530E+01   0.124830542E+01
   0.125539621E+01   0.126263882E+01   0.127003538E+01   0.127759217E+01
   0.128531648E+01   0.129321481E+01   0.130129053E+01   0.130954624E+01
   0.131798511E+01   0.132661264E+01   0.133543492E+01   0.134445806E+01
   0.135368827E+01   0.136313181E+01   0.137279486E+01   0.138268346E+01
   0.139280358E+01   0.140316184E+01   0.141376745E+01   0.142463027E+01
   0.143575983E+01   0.144716428E+01   0.145885142E+01   0.147082931E+01
   0.148310688E+01   0.149569331E+01   0.150859864E+01   0.152183632E+01
   0.153542068E+01   0.154936623E+01   0.156368844E+01   0.157840296E+01
   0.159352591E+01   0.160907522E+01   0.162506924E+01   0.164152426E+01
   0.165844821E+01   0.167584691E+01   0.169372972E+01   0.171212004E+01
   0.173104480E+01   0.175054029E+01   0.177068025E+01   0.179154782E+01
   0.181321514E+01   0.183571044E+01   0.185905101E+01   0.188323960E+01
   0.190822094E+01   0.193392529E+01   0.196027139E+01   0.198713210E+01
   0.201436881E+01   0.204194093E+01   0.207020004E+01   0.209959575E+01
   0.213057771E+01   0.216359551E+01   0.219909879E+01
Current profile
   0.000000000E+00   0.110259077E-02   0.440603168E-02   0.990214461E-02
   0.175805151E-01   0.274284995E-01   0.394312343E-01   0.535726056E-01
   0.698392274E-01   0.882194707E-01   0.108704223E+00   0.131292388E+00
   0.155988530E+00   0.182799387E+00   0.211725514E+00   0.242765744E+00
   0.275917716E+00   0.311172907E+00   0.348519671E+00   0.387944620E+00
   0.429433018E+00   0.472968503E+00   0.518534611E+00   0.566120288E+00
   0.615716026E+00   0.667310375E+00   0.720883316E+00   0.776411140E+00
   0.833870326E+00   0.893244215E+00   0.954517927E+00   0.101767656E+01
   0.108270550E+01   0.114959013E+01   0.121831523E+01   0.128886311E+01
   0.136121515E+01   0.143535166E+01   0.151124992E+01   0.158888578E+01
   0.166823483E+01   0.174927412E+01   0.183198071E+01   0.191633076E+01
   0.200229841E+01   0.208985669E+01   0.217897826E+01   0.226963632E+01
   0.236180381E+01   0.245545328E+01   0.255055730E+01   0.264708809E+01
   0.274501722E+01   0.284431495E+01   0.294495079E+01   0.304689407E+01
   0.315011515E+01   0.325458440E+01   0.336027136E+01   0.346714343E+01
   0.357516700E+01   0.368430815E+01   0.379453341E+01   0.390580908E+01
   0.401810091E+01   0.413137371E+01   0.424559167E+01   0.436071859E+01
   0.447671841E+01   0.459355473E+01   0.471119055E+01   0.482958775E+01
   0.494870757E+01   0.506851079E+01   0.518895794E+01   0.531000910E+01
   0.543162397E+01   0.555376227E+01   0.567638333E+01   0.579944589E+01
   0.592290741E+01   0.604672466E+01   0.617085391E+01   0.629525106E+01
   0.641987157E+01   0.654467036E+01   0.666960189E+01   0.679462010E+01
   0.691967841E+01   0.704472949E+01   0.716972546E+01   0.729461799E+01
   0.741935868E+01   0.754389875E+01   0.766818894E+01   0.779217950E+01
   0.791582012E+01   0.803906012E+01   0.816184861E+01   0.828413437E+01
   0.840586567E+01   0.852698995E+01   0.864745405E+01   0.876720441E+01
   0.888618731E+01   0.900434867E+01   0.912163379E+01   0.923798682E+01
   0.935335121E+01   0.946766996E+01   0.958088565E+01   0.969294042E+01
   0.980377601E+01   0.991333416E+01   0.100215563E+02   0.101283840E+02
   0.102337612E+02   0.103376322E+02   0.104399403E+02   0.105406253E+02
   0.106396262E+02   0.107368777E+02   0.108323003E+02   0.109258100E+02
   0.110173258E+02   0.111067822E+02   0.111941176E+02   0.112792878E+02
   0.113623211E+02   0.114432666E+02   0.115221413E+02   0.115988221E+02
   0.116731476E+02   0.117449253E+02   0.118138471E+02   0.118795695E+02
   0.119418306E+02   0.120007277E+02   0.120564549E+02   0.121093025E+02
   0.121599276E+02   0.122090989E+02   0.122574286E+02   0.123048194E+02
   0.123509875E+02   0.123956211E+02   0.124383179E+02   0.124786428E+02
   0.125161472E+02   0.125503697E+02   0.125808382E+02
R*B_phi (m*T)
   0.508574406E+02   0.508574261E+02   0.508573823E+02   0.508573088E+02
   0.508572050E+02   0.508570698E+02   0.508569019E+02   0.508566999E+02
   0.508564617E+02   0.508561850E+02   0.508558676E+02   0.508555063E+02
   0.508550977E+02   0.508546386E+02   0.508541249E+02   0.508535525E+02
   0.508529172E+02   0.508522147E+02   0.508514405E+02   0.508505901E+02
   0.508496584E+02   0.508486402E+02   0.508475300E+02   0.508463226E+02
   0.508450122E+02   0.508435933E+02   0.508420603E+02   0.508404075E+02
   0.508386292E+02   0.508367195E+02   0.508346727E+02   0.508324828E+02
   0.508301437E+02   0.508276488E+02   0.508249921E+02   0.508221683E+02
   0.508191720E+02   0.508159979E+02   0.508126391E+02   0.508090882E+02
   0.508053411E+02   0.508014067E+02   0.507972971E+02   0.507930191E+02
   0.507885586E+02   0.507838963E+02   0.507790132E+02   0.507738919E+02
   0.507685152E+02   0.507628704E+02   0.507569612E+02   0.507507957E+02
   0.507443811E+02   0.507377204E+02   0.507308155E+02   0.507236688E+02
   0.507162851E+02   0.507086693E+02   0.507008266E+02   0.506927628E+02
   0.506844840E+02   0.506759963E+02   0.506673066E+02   0.506584224E+02
   0.506493505E+02   0.506400976E+02   0.506306698E+02   0.506210735E+02
   0.506113148E+02   0.506013999E+02   0.505913355E+02   0.505811297E+02
   0.505707914E+02   0.505603293E+02   0.505497531E+02   0.505390725E+02
   0.505282973E+02   0.505174372E+02   0.505065021E+02   0.504955014E+02
   0.504844440E+02   0.504733387E+02   0.504621940E+02   0.504510180E+02
   0.504398185E+02   0.504286033E+02   0.504173791E+02   0.504061524E+02
   0.503949297E+02   0.503837167E+02   0.503725190E+02   0.503613424E+02
   0.503501939E+02   0.503390808E+02   0.503280107E+02   0.503169917E+02
   0.503060323E+02   0.502951412E+02   0.502843277E+02   0.502736014E+02
   0.502629716E+02   0.502524465E+02   0.502420340E+02   0.502317418E+02
   0.502215775E+02   0.502115482E+02   0.502016611E+02   0.501919226E+02
   0.501823388E+02   0.501729159E+02   0.501636601E+02   0.501545776E+02
   0.501456744E+02   0.501369562E+02   0.501284289E+02   0.501200979E+02
   0.501119689E+02   0.501040473E+02   0.500963384E+02   0.500888476E+02
   0.500815799E+02   0.500745404E+02   0.500677340E+02   0.500611653E+02
   0.500548386E+02   0.500487572E+02   0.500429239E+02   0.500373420E+02
   0.500320162E+02   0.500269515E+02   0.500221513E+02   0.500176120E+02
   0.500133281E+02   0.500093022E+02   0.500055679E+02   0.500021668E+02
   0.499991204E+02   0.499963706E+02   0.499938393E+02   0.499915702E+02
   0.499900948E+02   0.499900665E+02   0.499920919E+02   0.499965909E+02
   0.500039369E+02   0.500141388E+02   0.500257480E+02   0.500369516E+02
   0.500459367E+02   0.500508905E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
