   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.467582325E-09  -0.107404211E-07  -0.420170855E-07
  -0.967092382E-07  -0.171026287E-06  -0.257536215E-06  -0.347204038E-06
  -0.430955535E-06  -0.500813889E-06  -0.550656894E-06  -0.576642352E-06
  -0.577349321E-06  -0.553682843E-06  -0.508589810E-06  -0.446633596E-06
  -0.373475105E-06  -0.295307879E-06  -0.218294909E-06  -0.148054787E-06
  -0.892448481E-07  -0.452889428E-07  -0.182974821E-07  -0.460856259E-05
  -0.501739238E-05  -0.544863648E-05  -0.590350748E-05  -0.638342886E-05
  -0.688980126E-05  -0.742376604E-05  -0.798641570E-05  -0.857882772E-05
  -0.920194134E-05  -0.985666779E-05  -0.105440737E-04  -0.112658327E-04
  -0.120238196E-04  -0.128198683E-04  -0.136554589E-04  -0.145320006E-04
  -0.154509589E-04  -0.164139481E-04  -0.174226480E-04  -0.184789334E-04
  -0.195853684E-04  -0.207447569E-04  -0.219597188E-04  -0.232318589E-04
  -0.245625257E-04  -0.259534064E-04  -0.274075533E-04  -0.289284433E-04
  -0.305195273E-04  -0.321838428E-04  -0.339243701E-04  -0.357441491E-04
  -0.376462617E-04  -0.396338477E-04  -0.417103877E-04  -0.438805561E-04
  -0.461494322E-04  -0.485219908E-04  -0.510023634E-04  -0.535945224E-04
  -0.563028973E-04  -0.591335512E-04  -0.620930884E-04  -0.651881152E-04
  -0.684247320E-04  -0.718090057E-04  -0.753474621E-04  -0.790481002E-04
  -0.829194462E-04  -0.869702768E-04  -0.912097637E-04  -0.956473387E-04
  -0.100293029E-03  -0.105158633E-03  -0.110256616E-03  -0.115599763E-03
  -0.121201230E-03  -0.127074491E-03  -0.133233885E-03  -0.139696346E-03
  -0.146479775E-03  -0.153602950E-03  -0.161086930E-03  -0.168953731E-03
  -0.177226349E-03  -0.185930194E-03  -0.195091740E-03  -0.204740410E-03
  -0.214915794E-03  -0.225660839E-03  -0.237015680E-03  -0.249005828E-03
  -0.261653329E-03  -0.274983602E-03  -0.289034744E-03  -0.303848728E-03
  -0.319472791E-03  -0.335972857E-03  -0.353420826E-03  -0.371876637E-03
  -0.391346659E-03  -0.411823147E-03  -0.433340541E-03  -0.456106533E-03
  -0.480377644E-03  -0.506405077E-03  -0.534398470E-03  -0.564560343E-03
  -0.597097804E-03  -0.632222545E-03  -0.670150849E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.449830087E-09   0.102779667E-07
   0.399612390E-07   0.913178864E-07   0.160126717E-06   0.238695941E-06
   0.317902131E-06   0.388747625E-06   0.443484714E-06   0.476354924E-06
   0.483991742E-06   0.465535096E-06   0.422505919E-06   0.358489137E-06
   0.278673394E-06   0.189295848E-06   0.970403685E-07   0.843745771E-08
  -0.706857757E-07  -0.135657259E-06  -0.183264889E-06  -0.211866434E-06
   0.444417329E-05   0.485887812E-05   0.530297410E-05   0.577493490E-05
   0.627184180E-05   0.679182098E-05   0.733808887E-05   0.791537276E-05
   0.852753799E-05   0.917407814E-05   0.985323875E-05   0.105639827E-04
   0.113087269E-04   0.120908937E-04   0.129136917E-04   0.137789705E-04
   0.146882502E-04   0.156428467E-04   0.166431478E-04   0.176892668E-04
   0.187820193E-04   0.199252529E-04   0.211237348E-04   0.223814637E-04
   0.236987024E-04   0.250746789E-04   0.265095590E-04   0.280076687E-04
   0.295745510E-04   0.312150638E-04   0.329306349E-04   0.347217775E-04
   0.365896384E-04   0.385381052E-04   0.405718698E-04   0.426955335E-04
   0.449129017E-04   0.472276344E-04   0.496433649E-04   0.521633788E-04
   0.547909110E-04   0.575297780E-04   0.603860150E-04   0.633663594E-04
   0.664771452E-04   0.697224985E-04   0.731060134E-04   0.766320742E-04
   0.803081598E-04   0.841426994E-04   0.881438843E-04   0.923182714E-04
   0.966720855E-04   0.101212257E-03   0.105948239E-03   0.110890310E-03
   0.116048843E-03   0.121433844E-03   0.127055387E-03   0.132923812E-03
   0.139049905E-03   0.145444733E-03   0.152120125E-03   0.159090323E-03
   0.166370435E-03   0.173976375E-03   0.181926329E-03   0.190239377E-03
   0.198936255E-03   0.208043103E-03   0.217587937E-03   0.227597857E-03
   0.238094223E-03   0.249097206E-03   0.260622214E-03   0.272664162E-03
   0.285212333E-03   0.298267947E-03   0.311882469E-03   0.326121376E-03
   0.341054064E-03   0.356760706E-03   0.373325759E-03   0.390811068E-03
   0.409180387E-03   0.428370953E-03   0.448276383E-03   0.468620036E-03
   0.489075233E-03   0.509487282E-03   0.530427018E-03   0.552664750E-03
   0.576991588E-03   0.604219436E-03   0.635180998E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.482410403E-09  -0.117541864E-07
  -0.490199153E-07  -0.120945748E-06  -0.230693251E-06  -0.377266042E-06
  -0.556654042E-06  -0.762793796E-06  -0.988363319E-06  -0.122542994E-05
  -0.146596957E-05  -0.170227592E-05  -0.192727803E-05  -0.213478463E-05
  -0.231967388E-05  -0.247804666E-05  -0.260736226E-05  -0.270657460E-05
  -0.277628763E-05  -0.281894825E-05  -0.283909536E-05  -0.284368330E-05
  -0.462447532E-05  -0.478287328E-05  -0.494217307E-05  -0.510152928E-05
  -0.525974029E-05  -0.541577429E-05  -0.556952501E-05  -0.572114306E-05
  -0.587051031E-05  -0.601632680E-05  -0.615692339E-05  -0.629084598E-05
  -0.641779489E-05  -0.653778437E-05  -0.665056953E-05  -0.675477147E-05
  -0.684866390E-05  -0.693058038E-05  -0.699933231E-05  -0.705383150E-05
  -0.709290332E-05  -0.711511260E-05  -0.711892152E-05  -0.710262763E-05
  -0.706400235E-05  -0.700062002E-05  -0.691012289E-05  -0.679069020E-05
  -0.664060972E-05  -0.645788933E-05  -0.623951219E-05  -0.598211926E-05
  -0.568235431E-05  -0.533720384E-05  -0.494368466E-05  -0.449855070E-05
  -0.399771951E-05  -0.343680082E-05  -0.281136718E-05  -0.211722826E-05
  -0.135017729E-05  -0.505608798E-06   0.422391790E-06   0.144020477E-05
   0.255429758E-05   0.377094966E-05   0.509650793E-05   0.653774781E-05
   0.810271478E-05   0.979994121E-05   0.116381631E-04   0.136262734E-04
   0.157733655E-04   0.180890829E-04   0.205846479E-04   0.232719006E-04
   0.261631722E-04   0.292719059E-04   0.326120761E-04   0.361981972E-04
   0.400459618E-04   0.441716426E-04   0.485922419E-04   0.533265779E-04
   0.583942646E-04   0.638153906E-04   0.696106015E-04   0.758010224E-04
   0.824084990E-04   0.894564176E-04   0.969689326E-04   0.104972517E-03
   0.113501519E-03   0.122592920E-03   0.132284540E-03   0.142615019E-03
   0.153623836E-03   0.165345836E-03   0.177794461E-03   0.190977611E-03
   0.204906932E-03   0.219609700E-03   0.235117563E-03   0.251472813E-03
   0.268759257E-03   0.287072943E-03   0.306495827E-03   0.327045726E-03
   0.348723828E-03   0.371521710E-03   0.395393441E-03   0.420282090E-03
   0.446128735E-03   0.472872462E-03   0.500450365E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.482731112E-09  -0.117874661E-07  -0.492670115E-07
  -0.121826991E-06  -0.232898616E-06  -0.381737216E-06  -0.564530973E-06
  -0.775337184E-06  -0.100686334E-05  -0.125111034E-05  -0.149989519E-05
  -0.174527040E-05  -0.197985749E-05  -0.219711187E-05  -0.239153639E-05
  -0.255886094E-05  -0.269620526E-05  -0.280224246E-05  -0.287738046E-05
  -0.292397858E-05  -0.294661680E-05  -0.295243480E-05  -0.462262297E-05
  -0.477116206E-05  -0.491673598E-05  -0.505888144E-05  -0.519762920E-05
  -0.533316045E-05  -0.546530828E-05  -0.559237337E-05  -0.571217191E-05
  -0.582278208E-05  -0.592373373E-05  -0.601494958E-05  -0.609608222E-05
  -0.616559632E-05  -0.622158982E-05  -0.626212112E-05  -0.628533927E-05
  -0.628936690E-05  -0.627231182E-05  -0.623242911E-05  -0.616797471E-05
  -0.607698124E-05  -0.595671931E-05  -0.580418603E-05  -0.561643188E-05
  -0.539105083E-05  -0.512573428E-05  -0.481780669E-05  -0.446326452E-05
  -0.405765404E-05  -0.359651701E-05  -0.307583266E-05  -0.249161268E-05
  -0.183961956E-05  -0.111492743E-05  -0.312325686E-06   0.573718523E-06
   0.154960515E-05   0.262209908E-05   0.379809236E-05   0.508440303E-05
   0.648796102E-05   0.801628905E-05   0.967878814E-05   0.114855467E-04
   0.134467571E-04   0.155721778E-04   0.178716325E-04   0.203557287E-04
   0.230375393E-04   0.259310375E-04   0.290506633E-04   0.324116389E-04
   0.360296749E-04   0.399213333E-04   0.441054540E-04   0.486018221E-04
   0.534310633E-04   0.586157213E-04   0.641792493E-04   0.701458633E-04
   0.765411492E-04   0.833914935E-04   0.907252585E-04   0.985769834E-04
   0.106983439E-03   0.115983746E-03   0.125623873E-03   0.135952407E-03
   0.147018979E-03   0.158873861E-03   0.171568349E-03   0.185158136E-03
   0.199713265E-03   0.215308742E-03   0.232012695E-03   0.249859921E-03
   0.268876879E-03   0.289105846E-03   0.310652807E-03   0.333642155E-03
   0.358202599E-03   0.384471219E-03   0.412589623E-03   0.442669107E-03
   0.474688085E-03   0.508589347E-03   0.544413275E-03   0.582603949E-03
   0.623718556E-03   0.668273599E-03   0.716576721E-03   0.768886527E-03
   0.825466875E-03   0.886586874E-03   0.952520884E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.428595284E-09  -0.897335043E-08
  -0.311723474E-07  -0.612375858E-07  -0.865380447E-07  -0.916241266E-07
  -0.613375604E-07   0.169098248E-07   0.151605045E-06   0.346267214E-06
   0.599161695E-06   0.903511732E-06   0.124812417E-05   0.161834582E-05
   0.199726709E-05   0.236708948E-05   0.271057345E-05   0.301248336E-05
   0.326094604E-05   0.344863944E-05   0.357372825E-05   0.364046274E-05
  -0.439291380E-05  -0.510867126E-05  -0.588049863E-05  -0.671055935E-05
  -0.760141935E-05  -0.855717831E-05  -0.958241921E-05  -0.106818553E-04
  -0.118603512E-04  -0.131229037E-04  -0.144746434E-04  -0.159208642E-04
  -0.174669962E-04  -0.191189052E-04  -0.208838421E-04  -0.227695560E-04
  -0.247840521E-04  -0.269357788E-04  -0.292334525E-04  -0.316860812E-04
  -0.343032200E-04  -0.370947317E-04  -0.400710262E-04  -0.432440479E-04
  -0.466263483E-04  -0.502313923E-04  -0.540754658E-04  -0.581758810E-04
  -0.625511353E-04  -0.672232733E-04  -0.722156615E-04  -0.775515217E-04
  -0.832517623E-04  -0.893370245E-04  -0.958301632E-04  -0.102761708E-03
  -0.110164704E-03  -0.118072163E-03  -0.126514640E-03  -0.135522525E-03
  -0.145125931E-03  -0.155351966E-03  -0.166227316E-03  -0.177807252E-03
  -0.190261614E-03  -0.203793280E-03  -0.218549267E-03  -0.234433775E-03
  -0.251285669E-03  -0.269014375E-03  -0.287830812E-03  -0.308027927E-03
  -0.329906155E-03  -0.353773415E-03  -0.379945116E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.427255615E-09
   0.890255898E-08   0.307148641E-07   0.597019820E-07   0.828233044E-07
   0.842539213E-07   0.485456868E-07  -0.370596673E-07  -0.181080270E-06
  -0.386921606E-06  -0.652596662E-06  -0.970953631E-06  -0.133032607E-05
  -0.171552043E-05  -0.210905581E-05  -0.249257091E-05  -0.284831302E-05
  -0.316062396E-05  -0.341733794E-05  -0.361100608E-05  -0.373986271E-05
  -0.380844813E-05   0.438745221E-05   0.511769711E-05   0.590601739E-05
   0.675589359E-05   0.767117481E-05   0.865607128E-05   0.971595457E-05
   0.108566181E-04   0.120836849E-04   0.134015645E-04   0.148144195E-04
   0.163271862E-04   0.179476983E-04   0.196847150E-04   0.215467763E-04
   0.235407592E-04   0.256732212E-04   0.279515856E-04   0.303863724E-04
   0.329891177E-04   0.357715233E-04   0.387450288E-04   0.419212110E-04
   0.453125121E-04   0.489340544E-04   0.528019413E-04   0.569329833E-04
   0.613456384E-04   0.660591302E-04   0.710933602E-04   0.764695628E-04
   0.822096901E-04   0.883373641E-04   0.948814377E-04   0.101872645E-03
   0.109343689E-03   0.117333018E-03   0.125881266E-03   0.135030817E-03
   0.144828164E-03   0.155321683E-03   0.166558768E-03   0.178579396E-03
   0.191422207E-03   0.205129513E-03   0.219756287E-03   0.235361661E-03
   0.252022081E-03   0.269880411E-03   0.289099426E-03   0.309825584E-03
   0.332126595E-03   0.356050618E-03   0.381615733E-03   0.408716266E-03
   0.437211715E-03   0.467142052E-03   0.499293180E-03   0.534659559E-03
   0.574261672E-03   0.619146031E-03   0.670385172E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.469788401E-09  -0.110002073E-07  -0.439767788E-07
  -0.103741691E-06  -0.188683441E-06  -0.293407335E-06  -0.410485714E-06
  -0.531826203E-06  -0.649696351E-06  -0.757442970E-06  -0.849944518E-06
  -0.923834851E-06  -0.977536687E-06  -0.101114310E-05  -0.102618541E-05
  -0.102532572E-05  -0.101201255E-05  -0.990137829E-06  -0.963733540E-06
  -0.936746467E-06  -0.912929262E-06  -0.895886228E-06  -0.458984956E-05
  -0.491878622E-05  -0.526571017E-05  -0.563254164E-05  -0.602009907E-05
  -0.642891751E-05  -0.685954049E-05  -0.731254465E-05  -0.778851751E-05
  -0.828821770E-05  -0.881309660E-05  -0.936482538E-05  -0.994497975E-05
  -0.105545698E-04  -0.111944678E-04  -0.118656407E-04  -0.125694111E-04
  -0.133072185E-04  -0.140805180E-04  -0.148907194E-04  -0.157392431E-04
  -0.166276520E-04  -0.175580023E-04  -0.185325214E-04  -0.195533082E-04
  -0.206217500E-04  -0.217390600E-04  -0.229067709E-04  -0.241276890E-04
  -0.254050122E-04  -0.267417593E-04  -0.281399423E-04  -0.296013327E-04
  -0.311280628E-04  -0.327236644E-04  -0.343921045E-04  -0.361372444E-04
  -0.379621964E-04  -0.398699226E-04  -0.418637442E-04  -0.439482757E-04
  -0.461285539E-04  -0.484096013E-04  -0.507960029E-04  -0.532923016E-04
  -0.559034811E-04  -0.586360309E-04  -0.614969496E-04  -0.644934606E-04
  -0.676331893E-04  -0.709239970E-04  -0.743742559E-04  -0.779938636E-04
  -0.817932901E-04  -0.857834580E-04  -0.899763723E-04  -0.943845279E-04
  -0.990209337E-04  -0.103899805E-03  -0.109035910E-03  -0.114448169E-03
