  -0.117332333E-03  -0.122976469E-03  -0.128892138E-03  -0.135095094E-03
  -0.141602073E-03  -0.148430619E-03  -0.155600361E-03  -0.163131811E-03
  -0.171046518E-03  -0.179368807E-03  -0.188124147E-03  -0.197342777E-03
  -0.207072569E-03  -0.217366896E-03  -0.228272696E-03  -0.239806577E-03
  -0.251977392E-03  -0.264797747E-03  -0.278295707E-03  -0.292503722E-03
  -0.307461917E-03  -0.323239657E-03  -0.339915123E-03  -0.357555571E-03
  -0.376178242E-03  -0.395787429E-03  -0.416421318E-03  -0.438256622E-03
  -0.461509250E-03  -0.486408416E-03  -0.513220659E-03  -0.542227016E-03
  -0.573715269E-03  -0.607979943E-03  -0.645322311E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.444920422E-09   0.101649202E-07
   0.395177733E-07   0.902939104E-07   0.158309095E-06   0.235946890E-06
   0.314176599E-06   0.384094514E-06   0.438036316E-06   0.470308467E-06
   0.477586431E-06   0.459027565E-06   0.416146523E-06   0.352501002E-06
   0.273235685E-06   0.184532210E-06   0.930130073E-07   0.514684561E-08
  -0.732960720E-07  -0.137691626E-06  -0.184864071E-06  -0.213195254E-06
   0.439583529E-05   0.480635336E-05   0.524408885E-05   0.570525582E-05
   0.618466485E-05   0.667900454E-05   0.719392442E-05   0.773776782E-05
   0.831805570E-05   0.893733557E-05   0.959687594E-05   0.102972929E-04
   0.110364909E-04   0.118115049E-04   0.126199264E-04   0.134623477E-04
   0.143401640E-04   0.152552908E-04   0.162116570E-04   0.172138562E-04
   0.182663309E-04   0.193722871E-04   0.205346782E-04   0.217555887E-04
   0.230332669E-04   0.243648258E-04   0.257487473E-04   0.271897502E-04
   0.286943440E-04   0.302684137E-04   0.319144919E-04   0.336342590E-04
   0.354296077E-04   0.373032755E-04   0.392582637E-04   0.412977532E-04
   0.434254621E-04   0.456453161E-04   0.479610741E-04   0.503755211E-04
   0.528912139E-04   0.555114665E-04   0.582425974E-04   0.610918480E-04
   0.640659635E-04   0.671690242E-04   0.704044599E-04   0.737763585E-04
   0.772913729E-04   0.809569467E-04   0.847804358E-04   0.887682748E-04
   0.929267544E-04   0.972628661E-04   0.101786079E-03   0.106506681E-03
   0.111434910E-03   0.116580044E-03   0.121951252E-03   0.127557995E-03
   0.133410339E-03   0.139518662E-03   0.145894120E-03   0.152550418E-03
   0.159502150E-03   0.166764792E-03   0.174356423E-03   0.182296105E-03
   0.190604569E-03   0.199307996E-03   0.208434453E-03   0.218011676E-03
   0.228063989E-03   0.238615213E-03   0.249683835E-03   0.261265201E-03
   0.273348341E-03   0.285929421E-03   0.299035389E-03   0.312701606E-03
   0.326975019E-03   0.341947133E-03   0.357722779E-03   0.374386071E-03
   0.391928772E-03   0.410318218E-03   0.429476172E-03   0.449143619E-03
   0.469009117E-03   0.488912582E-03   0.509334648E-03   0.530931609E-03
   0.554377457E-03   0.580363880E-03   0.609600263E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.487005299E-09  -0.118953820E-07  -0.497331134E-07  -0.123017234E-06
  -0.235246606E-06  -0.385705124E-06  -0.570575212E-06  -0.783878930E-06
  -0.101826399E-05  -0.126565194E-05  -0.151776594E-05  -0.176655524E-05
  -0.200453385E-05  -0.222505058E-05  -0.242250781E-05  -0.259254628E-05
  -0.273221317E-05  -0.284013083E-05  -0.291668341E-05  -0.296423870E-05
  -0.298742253E-05  -0.299346298E-05  -0.466286616E-05  -0.481133233E-05
  -0.495436499E-05  -0.509065471E-05  -0.522433229E-05  -0.536122036E-05
  -0.550459630E-05  -0.564604141E-05  -0.577358515E-05  -0.587832283E-05
  -0.596620945E-05  -0.604750726E-05  -0.613046482E-05  -0.621305462E-05
  -0.629040161E-05  -0.635782878E-05  -0.641231354E-05  -0.645117250E-05
  -0.647202799E-05  -0.647411863E-05  -0.645711098E-05  -0.642026287E-05
  -0.636110329E-05  -0.627663398E-05  -0.616394492E-05  -0.602083565E-05
  -0.584524778E-05  -0.563514065E-05  -0.538871231E-05  -0.510419701E-05
  -0.477949264E-05  -0.441122441E-05  -0.399560542E-05  -0.352875431E-05
  -0.300676209E-05  -0.242563054E-05  -0.178130518E-05  -0.106984229E-05
  -0.287254571E-06   0.570812652E-06   0.150991606E-05   0.253604110E-05
   0.365536706E-05   0.487436025E-05   0.619968752E-05   0.763830044E-05
   0.919778604E-05   0.108860404E-04   0.127112363E-04   0.146820664E-04
   0.168075166E-04   0.190970887E-04   0.215617257E-04   0.242129473E-04
   0.270627081E-04   0.301238682E-04   0.334097529E-04   0.369342451E-04
   0.407125326E-04   0.447604076E-04   0.490945403E-04   0.537340507E-04
   0.586990323E-04   0.640101177E-04   0.696886918E-04   0.757566914E-04
   0.822349487E-04   0.891383250E-04   0.964802957E-04   0.104280413E-03
   0.112582378E-03   0.121436993E-03   0.130893610E-03   0.140991750E-03
   0.151769021E-03   0.163261505E-03   0.175496692E-03   0.188500160E-03
   0.202299086E-03   0.216925997E-03   0.232415214E-03   0.248805794E-03
   0.266154219E-03   0.284522366E-03   0.303959335E-03   0.324458419E-03
   0.345997954E-03   0.368555934E-03   0.392112259E-03   0.416646598E-03
   0.442137664E-03   0.468563215E-03   0.495900051E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.496020719E-09  -0.121725310E-07  -0.511334227E-07  -0.127085245E-06
  -0.244189878E-06  -0.402282280E-06  -0.597923493E-06  -0.825303935E-06
  -0.107701200E-05  -0.134468297E-05  -0.161954334E-05  -0.189286547E-05
  -0.215634768E-05  -0.240243475E-05  -0.262459395E-05  -0.281756145E-05
  -0.297757433E-05  -0.310260309E-05  -0.319259974E-05  -0.324977644E-05
  -0.327892978E-05  -0.328782573E-05  -0.473816845E-05  -0.486710252E-05
  -0.499100255E-05  -0.510795282E-05  -0.521563916E-05  -0.531154966E-05
  -0.539390965E-05  -0.546438434E-05  -0.552567344E-05  -0.557988049E-05
  -0.562603964E-05  -0.566232854E-05  -0.568664969E-05  -0.569604547E-05
  -0.568722408E-05  -0.565691759E-05  -0.560242791E-05  -0.552113368E-05
  -0.541046130E-05  -0.526832489E-05  -0.509272728E-05  -0.488163645E-05
  -0.463303002E-05  -0.434485474E-05  -0.401467172E-05  -0.363860089E-05
  -0.321228512E-05  -0.273133572E-05  -0.219168232E-05  -0.158925225E-05
  -0.919827392E-06  -0.178942847E-06   0.638019935E-06   0.153608864E-05
   0.252158787E-05   0.360132087E-05   0.478217507E-05   0.607077258E-05
   0.747379319E-05   0.899853067E-05   0.106542660E-04   0.124509953E-04
   0.143988387E-04   0.165075645E-04   0.187870311E-04   0.212477480E-04
   0.239021350E-04   0.267633504E-04   0.298451577E-04   0.331627512E-04
   0.367319860E-04   0.405695096E-04   0.446939746E-04   0.491249056E-04
   0.538827646E-04   0.589903423E-04   0.644714561E-04   0.703503283E-04
   0.766510439E-04   0.833980594E-04   0.906177884E-04   0.983429348E-04
   0.106608423E-03   0.115451634E-03   0.124917378E-03   0.135053216E-03
   0.145909995E-03   0.157548375E-03   0.170032680E-03   0.183429967E-03
   0.197813607E-03   0.213259906E-03   0.229833411E-03   0.247545432E-03
   0.266393226E-03   0.286388377E-03   0.307602822E-03   0.330125314E-03
   0.354060969E-03   0.379575207E-03   0.406852137E-03   0.436041699E-03
   0.467141337E-03   0.500108199E-03   0.534977582E-03   0.572108334E-03
   0.611949890E-03   0.654949549E-03   0.701511043E-03   0.752033912E-03
   0.806926874E-03   0.866607827E-03   0.931503848E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.434424968E-09  -0.922048712E-08  -0.326499801E-07
  -0.660041328E-07  -0.977942595E-07  -0.113600240E-06  -0.990445579E-07
  -0.419807297E-07   0.660250188E-07   0.228840002E-06   0.445460396E-06
   0.710176802E-06   0.101313119E-05   0.134118643E-05   0.167902946E-05
   0.201042942E-05   0.231957171E-05   0.259238933E-05   0.281781249E-05
   0.298885774E-05   0.310347778E-05   0.316509306E-05  -0.442846609E-05
  -0.510501653E-05  -0.583431237E-05  -0.661939953E-05  -0.746312050E-05
  -0.836846161E-05  -0.933880159E-05  -0.103776807E-04  -0.114889891E-04
  -0.126777894E-04  -0.139495510E-04  -0.153097726E-04  -0.167636264E-04
  -0.183162899E-04  -0.199733181E-04  -0.217414410E-04  -0.236278185E-04
  -0.256400263E-04  -0.277867930E-04  -0.300773101E-04  -0.325208016E-04
  -0.351259274E-04  -0.379013430E-04  -0.408561988E-04  -0.440010870E-04
  -0.473471525E-04  -0.509067353E-04  -0.546962702E-04  -0.587335591E-04
  -0.630385871E-04  -0.676388734E-04  -0.725644298E-04  -0.778416565E-04
  -0.834799043E-04  -0.894841521E-04  -0.958647299E-04  -0.102653867E-03
  -0.109890057E-03  -0.117611080E-03  -0.125848927E-03  -0.134634598E-03
  -0.143996996E-03  -0.153954541E-03  -0.164523111E-03  -0.175756093E-03
  -0.187858561E-03  -0.201079011E-03  -0.215589549E-03  -0.231232242E-03
  -0.247759911E-03  -0.265011702E-03  -0.283199479E-03  -0.302635651E-03
  -0.323640724E-03  -0.346543302E-03  -0.371680087E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.413423429E-09   0.870408271E-08
   0.304764061E-07   0.605912957E-07   0.873731469E-07   0.963987302E-07
   0.734280943E-07   0.655574231E-08  -0.112339667E-06  -0.286768838E-06
  -0.515350332E-06  -0.791995777E-06  -0.110648354E-05  -0.144534261E-05
  -0.179296847E-05  -0.213289263E-05  -0.244912767E-05  -0.272750945E-05
  -0.295695827E-05  -0.313058079E-05  -0.324653432E-05  -0.330857535E-05
   0.422804895E-05   0.489953899E-05   0.562628154E-05   0.641117814E-05
   0.725717729E-05   0.816728860E-05   0.914498049E-05   0.101953918E-04
   0.113242122E-04   0.125368568E-04   0.138371083E-04   0.152283750E-04
   0.167149941E-04   0.183049161E-04   0.200072119E-04   0.218306818E-04
   0.237822024E-04   0.258682651E-04   0.280960745E-04   0.304753083E-04
   0.330164766E-04   0.357304350E-04   0.386286145E-04   0.417228069E-04
   0.450254209E-04   0.485504939E-04   0.523127448E-04   0.563277267E-04
   0.606132893E-04   0.651882076E-04   0.700719850E-04   0.752856853E-04
   0.808511515E-04   0.867916589E-04   0.931347359E-04   0.999095107E-04
   0.107147014E-03   0.114883884E-03   0.123158875E-03   0.132013305E-03
   0.141496060E-03   0.151658871E-03   0.162551937E-03   0.174215441E-03
   0.186687560E-03   0.200009655E-03   0.214233774E-03   0.229415553E-03
   0.245626480E-03   0.262998811E-03   0.281683030E-03   0.301817431E-03
   0.323479354E-03   0.346731425E-03   0.371607713E-03   0.398023378E-03
   0.425860443E-03   0.455166428E-03   0.486672155E-03   0.521299660E-03
   0.559995038E-03   0.603728449E-03   0.653494116E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.465752037E-09  -0.109237325E-07  -0.437508750E-07
  -0.103417602E-06  -0.188515761E-06  -0.293875770E-06  -0.412276108E-06
  -0.535782313E-06  -0.656752696E-06  -0.768547923E-06  -0.865981663E-06
  -0.945549487E-06  -0.100547317E-05  -0.104559764E-05  -0.106717764E-05
  -0.107259144E-05  -0.106501864E-05  -0.104811931E-05  -0.102575165E-05
  -0.100176535E-05  -0.979907785E-06  -0.963880297E-06  -0.454692446E-05
  -0.486597716E-05  -0.519702417E-05  -0.554259893E-05  -0.590747236E-05
  -0.629720071E-05  -0.671604492E-05  -0.716206745E-05  -0.763156027E-05
  -0.812175566E-05  -0.863448180E-05  -0.917284799E-05  -0.973948887E-05
  -0.103346742E-04  -0.109580294E-04  -0.116095457E-04  -0.122908688E-04
  -0.130041220E-04  -0.137513632E-04  -0.145341631E-04  -0.153539919E-04
  -0.162124082E-04  -0.171112307E-04  -0.180523807E-04  -0.190376693E-04
  -0.200683102E-04  -0.211453692E-04  -0.222703439E-04  -0.234464766E-04
  -0.246775408E-04  -0.259669359E-04  -0.273161789E-04  -0.287263013E-04
  -0.301988576E-04  -0.317375547E-04  -0.333467386E-04  -0.350306311E-04
  -0.367925746E-04  -0.386357350E-04  -0.405635784E-04  -0.425805991E-04
  -0.446916408E-04  -0.469015222E-04  -0.492145978E-04  -0.516351681E-04
  -0.541681649E-04  -0.568208260E-04  -0.596011275E-04  -0.625170173E-04
  -0.655757049E-04  -0.687843276E-04  -0.721506871E-04  -0.756848157E-04
  -0.793975056E-04  -0.832997855E-04  -0.874028548E-04  -0.917181457E-04
  -0.962580836E-04  -0.101038352E-03  -0.106075760E-03  -0.111393673E-03
  -0.117040887E-03  -0.123073821E-03  -0.129531023E-03  -0.136373669E-03
  -0.143541773E-03  -0.150992739E-03  -0.158760774E-03  -0.166900686E-03
  -0.175476949E-03  -0.184588756E-03  -0.194346289E-03  -0.204828983E-03
  -0.215982579E-03  -0.227716743E-03  -0.239999277E-03  -0.253042650E-03
  -0.267126927E-03  -0.282503324E-03  -0.299283397E-03  -0.317544351E-03
  -0.337364812E-03  -0.358824826E-03  -0.382005860E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.483210104E-09  -0.113294488E-07  -0.453592729E-07  -0.107176306E-06
  -0.195280271E-06  -0.304270701E-06  -0.426625840E-06  -0.554095466E-06
  -0.678746401E-06  -0.793699435E-06  -0.893596422E-06  -0.974836285E-06
  -0.103561868E-05  -0.107583406E-05  -0.109683889E-05  -0.110115477E-05
  -0.109213016E-05  -0.107360350E-05  -0.104960650E-05  -0.102414628E-05
  -0.100110508E-05  -0.984296395E-06  -0.471808406E-05  -0.505056120E-05
  -0.539911334E-05  -0.576572424E-05  -0.615231104E-05  -0.656022475E-05
