   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.377410248E-09  -0.736794140E-08
  -0.229534193E-07  -0.371383936E-07  -0.331924668E-07   0.777872962E-08
   0.103334737E-06   0.267175860E-06   0.507495364E-06   0.826110476E-06
   0.121827442E-05   0.167307169E-05   0.217429876E-05   0.270173247E-05
   0.323268825E-05   0.374377051E-05   0.421271721E-05   0.462024103E-05
   0.495176923E-05   0.519898441E-05   0.536106849E-05   0.544555193E-05
  -0.397155592E-05  -0.481068717E-05  -0.574784909E-05  -0.679390215E-05
  -0.796012246E-05  -0.925746349E-05  -0.106946560E-04  -0.122799954E-04
  -0.140227308E-04  -0.159354533E-04  -0.180318458E-04  -0.203325857E-04
  -0.228857721E-04  -0.257476538E-04  -0.289728654E-04  -0.326046310E-04
  -0.366840192E-04  -0.412350454E-04  -0.462094428E-04  -0.515389063E-04
  -0.571647602E-04  -0.630743334E-04  -0.692665080E-04  -0.758255594E-04
  -0.831827506E-04  -0.918682792E-04  -0.102355268E-03  -0.114840677E-03
  -0.129453285E-03  -0.146214951E-03  -0.164706343E-03  -0.184384608E-03
  -0.204691277E-03  -0.225052265E-03  -0.244877871E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.463585163E-09
   0.107265812E-07   0.423147230E-07   0.983346824E-07   0.175847494E-06
   0.268257441E-06   0.367222021E-06   0.464126666E-06   0.551167905E-06
   0.622088643E-06   0.672609235E-06   0.700598045E-06   0.706025160E-06
   0.690742947E-06   0.658137121E-06   0.612692024E-06   0.559513775E-06
   0.503854983E-06   0.450684702E-06   0.404347303E-06   0.368353950E-06
   0.345350354E-06   0.455408026E-05   0.492890478E-05   0.533104774E-05
   0.576253765E-05   0.622527798E-05   0.672117545E-05   0.725227204E-05
   0.782101621E-05   0.843001048E-05   0.908197534E-05   0.977990379E-05
   0.105269172E-04   0.113264497E-04   0.121829666E-04   0.131012933E-04
   0.140862649E-04   0.151423553E-04   0.162740245E-04   0.174859080E-04
   0.187830329E-04   0.201706154E-04   0.216542878E-04   0.232410090E-04
   0.249382098E-04   0.267545915E-04   0.287034712E-04   0.307996353E-04
   0.330583215E-04   0.354953888E-04   0.381271573E-04   0.409710287E-04
   0.440475518E-04   0.473784736E-04   0.509833575E-04   0.548712620E-04
   0.590486018E-04   0.635259631E-04   0.683307691E-04   0.734952988E-04
   0.790745976E-04   0.852137304E-04   0.920840854E-04   0.997972522E-04
   0.108207940E-03   0.117100856E-03   0.126332311E-03   0.136068822E-03
   0.146560605E-03   0.157983294E-03   0.170189540E-03   0.182945079E-03
   0.196008915E-03   0.209133317E-03   0.222063825E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.448694008E-09   0.103941943E-07   0.410580099E-07
   0.955587068E-07   0.171179578E-06   0.261657376E-06   0.359013595E-06
   0.454970011E-06   0.541990227E-06   0.613988914E-06   0.666750501E-06
   0.698099013E-06   0.707860788E-06   0.697661803E-06   0.670601313E-06
   0.630843545E-06   0.583169151E-06   0.532528160E-06   0.483636135E-06
   0.440655270E-06   0.407002136E-06   0.385323820E-06   0.440544097E-05
   0.476346380E-05   0.514472012E-05   0.555153146E-05   0.598671373E-05
   0.645279249E-05   0.695082958E-05   0.748151270E-05   0.804599572E-05
   0.864733586E-05   0.928915626E-05   0.997485795E-05   0.107066046E-04
   0.114862693E-04   0.123159547E-04   0.131985973E-04   0.141374027E-04
   0.151357658E-04   0.161976163E-04   0.173270954E-04   0.185285833E-04
   0.198071247E-04   0.211680303E-04   0.226175468E-04   0.241653322E-04
   0.258221308E-04   0.275976201E-04   0.294962370E-04   0.315211038E-04
   0.336745889E-04   0.359559229E-04   0.383634446E-04   0.408994059E-04
   0.435823455E-04   0.464354149E-04   0.494882449E-04   0.527948328E-04
   0.564166437E-04   0.604090556E-04   0.647974826E-04   0.695999606E-04
   0.747985900E-04   0.802286742E-04   0.856837179E-04   0.910130083E-04
   0.963107895E-04   0.101736880E-03   0.107501915E-03   0.114008607E-03
   0.121717647E-03   0.130986302E-03   0.141714529E-03   0.153681288E-03
   0.166658773E-03   0.180412411E-03   0.194700864E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.482254447E-09  -0.113041866E-07  -0.452455102E-07
  -0.106874536E-06  -0.194663952E-06  -0.303195672E-06  -0.424940283E-06
  -0.551649888E-06  -0.675403146E-06  -0.789341311E-06  -0.888134056E-06
  -0.968213898E-06  -0.102781801E-05  -0.106687623E-05  -0.108678403E-05
  -0.109009934E-05  -0.108020189E-05  -0.106095393E-05  -0.103640125E-05
  -0.101055302E-05  -0.987279538E-06  -0.970366501E-06  -0.470930546E-05
  -0.504224242E-05  -0.539593886E-05  -0.577249703E-05  -0.617382631E-05
  -0.660084995E-05  -0.705424326E-05  -0.753512493E-05  -0.804640562E-05
  -0.859153038E-05  -0.917349970E-05  -0.979318321E-05  -0.104508953E-04
  -0.111475272E-04  -0.118863706E-04  -0.126714108E-04  -0.135070273E-04
  -0.143988663E-04  -0.153530226E-04  -0.163760599E-04  -0.174759280E-04
  -0.186611010E-04  -0.199387760E-04  -0.213102499E-04  -0.227752684E-04
  -0.243342406E-04  -0.259904830E-04  -0.277481053E-04  -0.296187095E-04
  -0.316441135E-04  -0.338749124E-04  -0.363566128E-04  -0.391095374E-04
  -0.421478097E-04  -0.454838335E-04  -0.491222251E-04  -0.530655532E-04
  -0.573141441E-04  -0.618595115E-04  -0.666905790E-04  -0.718084273E-04
  -0.772649123E-04  -0.831260458E-04  -0.894523072E-04  -0.962765159E-04
  -0.103624837E-03  -0.111521581E-03  -0.119982062E-03  -0.129019385E-03
  -0.138646753E-03  -0.148877463E-03  -0.159724910E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.478099616E-09
   0.111984991E-07   0.447858109E-07   0.105692841E-06   0.192318267E-06
   0.299208454E-06   0.418833394E-06   0.542975592E-06   0.663770765E-06
   0.774439179E-06   0.869746473E-06   0.946232812E-06   0.100224922E-05
   0.103783991E-05   0.105450952E-05   0.105491396E-05   0.104251391E-05
   0.102122964E-05   0.995136056E-06   0.968236867E-06   0.944356620E-06
   0.927189517E-06   0.467033795E-05   0.500365298E-05   0.535680805E-05
   0.573011799E-05   0.612577521E-05   0.654651744E-05   0.699477665E-05
   0.747146501E-05   0.797710465E-05   0.851247436E-05   0.907940837E-05
   0.968005147E-05   0.103165223E-04   0.109906621E-04   0.117042693E-04
   0.124594454E-04   0.132594091E-04   0.141077340E-04   0.150081680E-04
   0.159648784E-04   0.169822221E-04   0.180641288E-04   0.192124501E-04
   0.204285100E-04   0.217136826E-04   0.230695400E-04   0.244977129E-04
   0.260013726E-04   0.275899171E-04   0.292745559E-04   0.310650488E-04
   0.329643237E-04   0.349735544E-04   0.370928228E-04   0.393178515E-04
   0.416430911E-04   0.440696607E-04   0.466264360E-04   0.493501013E-04
   0.522962524E-04   0.555941191E-04   0.593947363E-04   0.637402107E-04
   0.682178888E-04   0.722882869E-04   0.754787523E-04   0.776346394E-04
   0.786808662E-04   0.787561021E-04   0.788702775E-04   0.802797275E-04
   0.842749473E-04   0.921805930E-04   0.105355481E-03
Safety factor
   0.968309124E+00   0.968583604E+00   0.969619476E+00   0.971283131E+00
   0.973440959E+00   0.975959350E+00   0.978704695E+00   0.981538933E+00
   0.984306205E+00   0.986846201E+00   0.989010423E+00   0.990697624E+00
   0.991818365E+00   0.992346692E+00   0.992510574E+00   0.992601463E+00
   0.992864287E+00   0.993357884E+00   0.994094571E+00   0.995067811E+00
   0.996195658E+00   0.997377310E+00   0.998531446E+00   0.999654656E+00
   0.100076301E+01   0.100189641E+01   0.100319012E+01   0.100480323E+01
   0.100681623E+01   0.100899518E+01   0.101102753E+01   0.101269717E+01
   0.101417387E+01   0.101572382E+01   0.101754400E+01   0.101955438E+01
   0.102160571E+01   0.102358901E+01   0.102555641E+01   0.102760033E+01
   0.102978921E+01   0.103209573E+01   0.103446857E+01   0.103686980E+01
   0.103931484E+01   0.104183247E+01   0.104444418E+01   0.104714238E+01
   0.104991220E+01   0.105274163E+01   0.105563004E+01   0.105857968E+01
   0.106159406E+01   0.106468181E+01   0.106785284E+01   0.107111353E+01
   0.107445615E+01   0.107786944E+01   0.108134539E+01   0.108488903E+01
   0.108850865E+01   0.109221048E+01   0.109599250E+01   0.109985065E+01
   0.110378331E+01   0.110779871E+01   0.111190751E+01   0.111611782E+01
   0.112042744E+01   0.112483157E+01   0.112932634E+01   0.113391150E+01
   0.113858772E+01   0.114335610E+01   0.114821954E+01   0.115318139E+01
   0.115824529E+01   0.116341605E+01   0.116869876E+01   0.117409751E+01
   0.117961226E+01   0.118524194E+01   0.119098668E+01   0.119685144E+01
   0.120284237E+01   0.120896441E+01   0.121521772E+01   0.122160126E+01
   0.122811545E+01   0.123476649E+01   0.124156207E+01   0.124850856E+01
   0.125560718E+01   0.126285790E+01   0.127026200E+01   0.127782629E+01
   0.128555893E+01   0.129346696E+01   0.130155302E+01   0.130981861E+01
   0.131826618E+01   0.132690191E+01   0.133573292E+01   0.134476608E+01
   0.135400724E+01   0.136346202E+01   0.137313614E+01   0.138303581E+01
   0.139316735E+01   0.140353762E+01   0.141415565E+01   0.142503100E+01
   0.143617300E+01   0.144759006E+01   0.145929036E+01   0.147128219E+01
   0.148357426E+01   0.149617538E+01   0.150909532E+01   0.152234770E+01
   0.153594708E+01   0.154990818E+01   0.156424625E+01   0.157897668E+01
   0.159411544E+01   0.160968074E+01   0.162569138E+01   0.164216383E+01
   0.165910537E+01   0.167652099E+01   0.169441964E+01   0.171282607E+01
   0.173176902E+01   0.175128614E+01   0.177145086E+01   0.179234552E+01
   0.181404152E+01   0.183656631E+01   0.185993638E+01   0.188415422E+01
   0.190916624E+01   0.193490485E+01   0.196129337E+01   0.198821876E+01
   0.201555889E+01   0.204328446E+01   0.207173750E+01   0.210135287E+01
   0.213256540E+01   0.216580997E+01   0.220152143E+01
Current profile
   0.000000000E+00   0.110259656E-02   0.440608730E-02   0.990235032E-02
   0.175810373E-01   0.274295806E-01   0.394332024E-01   0.535758777E-01
   0.698442856E-01   0.882268453E-01   0.108714472E+00   0.131306048E+00
   0.156006083E+00   0.182821245E+00   0.211752079E+00   0.242797426E+00
   0.275954939E+00   0.311216078E+00   0.348569179E+00   0.388000852E+00
   0.429496480E+00   0.473039870E+00   0.518614708E+00   0.566209900E+00
   0.615815825E+00   0.667420942E+00   0.721005317E+00   0.776545393E+00
   0.834017779E+00   0.893405815E+00   0.954694569E+00   0.101786909E+01
   0.108291475E+01   0.114981695E+01   0.121856044E+01   0.128912755E+01
   0.136149964E+01   0.143565704E+01   0.151157710E+01   0.158923580E+01
   0.166860882E+01   0.174967322E+01   0.183240609E+01   0.191678363E+01
   0.200278005E+01   0.209036849E+01   0.217952171E+01   0.227021310E+01
   0.236241579E+01   0.245610245E+01   0.255124547E+01   0.264781682E+01
   0.274578785E+01   0.284512899E+01   0.294580999E+01   0.304780038E+01
   0.315107045E+01   0.325559044E+01   0.336132975E+01   0.346825583E+01
   0.357633518E+01   0.368553392E+01   0.379581840E+01   0.390715470E+01
   0.401950833E+01   0.413284404E+01   0.424712600E+01   0.436231798E+01
   0.447838380E+01   0.459528689E+01   0.471299013E+01   0.483145538E+01
   0.495064387E+01   0.507051640E+01   0.519103344E+01   0.531215501E+01
   0.543384075E+01   0.555605035E+01   0.567874316E+01   0.580187787E+01
   0.592541182E+01   0.604930163E+01   0.617350343E+01   0.629797294E+01
   0.642266543E+01   0.654753570E+01   0.667253813E+01   0.679762666E+01
   0.692275464E+01   0.704787472E+01   0.717293896E+01   0.729789898E+01
   0.742270631E+01   0.754731211E+01   0.767166707E+01   0.779572138E+01
   0.791942475E+01   0.804272642E+01   0.816557542E+01   0.828792041E+01
   0.840970954E+01   0.853089017E+01   0.865140908E+01   0.877121264E+01
   0.889024711E+01   0.900845838E+01   0.912579176E+01   0.924219137E+01
   0.935760065E+01   0.947196257E+01   0.958521975E+01   0.969731437E+01
   0.980818822E+01   0.991778313E+01   0.100260406E+02   0.101329024E+02
   0.102383124E+02   0.103422149E+02   0.104445531E+02   0.105452666E+02
   0.106442938E+02   0.107415692E+02   0.108370135E+02   0.109305426E+02
   0.110220762E+02   0.111115503E+02   0.111989054E+02   0.112840987E+02
   0.113671579E+02   0.114481307E+02   0.115270323E+02   0.116037361E+02
   0.116780763E+02   0.117498563E+02   0.118187634E+02   0.118844491E+02
   0.119466510E+02   0.120054845E+02   0.120611669E+02   0.121140033E+02
   0.121646309E+02   0.122137888E+02   0.122620578E+02   0.123093046E+02
   0.123552074E+02   0.123994232E+02   0.124415492E+02   0.124811577E+02
   0.125178078E+02   0.125510461E+02   0.125804089E+02
R*B_phi (m*T)
   0.508499051E+02   0.508498885E+02   0.508498384E+02   0.508497544E+02
   0.508496360E+02   0.508494820E+02   0.508492913E+02   0.508490625E+02
   0.508487935E+02   0.508484822E+02   0.508481262E+02   0.508477224E+02
   0.508472677E+02   0.508467587E+02   0.508461913E+02   0.508455616E+02
   0.508448653E+02   0.508440983E+02   0.508432562E+02   0.508423346E+02
   0.508413284E+02   0.508402326E+02   0.508390420E+02   0.508377513E+02
   0.508363549E+02   0.508348475E+02   0.508332236E+02   0.508314777E+02
   0.508296042E+02   0.508275975E+02   0.508254521E+02   0.508231622E+02
