  -0.214480257E-04  -0.241997997E-04  -0.272851652E-04  -0.307414128E-04
  -0.346041358E-04  -0.388998857E-04  -0.436158941E-04  -0.487287139E-04
  -0.542280578E-04  -0.601599063E-04  -0.665856792E-04  -0.735735654E-04
  -0.812144691E-04  -0.896068892E-04  -0.988888916E-04  -0.109351540E-03
  -0.121331216E-03  -0.135124578E-03  -0.150840533E-03  -0.168540916E-03
  -0.188288270E-03  -0.210145844E-03  -0.234177594E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.465387891E-09   0.107696502E-07   0.424907013E-07   0.987597476E-07
   0.176640651E-06   0.269525496E-06   0.369050045E-06   0.466572880E-06
   0.554262015E-06   0.625832765E-06   0.676980658E-06   0.705553191E-06
   0.711504197E-06   0.696674637E-06   0.664443578E-06   0.619293165E-06
   0.566331371E-06   0.510816304E-06   0.457725873E-06   0.411416591E-06
   0.375415303E-06   0.352387637E-06   0.457152703E-05   0.494727815E-05
   0.535009751E-05   0.578155061E-05   0.624313885E-05   0.673654148E-05
   0.726405914E-05   0.782820110E-05   0.843157799E-05   0.907700649E-05
   0.976741169E-05   0.105058561E-04   0.112957312E-04   0.121405786E-04
   0.130438846E-04   0.140086393E-04   0.150377492E-04   0.161348518E-04
   0.173063797E-04   0.185596252E-04   0.199021728E-04   0.213421889E-04
   0.228881499E-04   0.245479470E-04   0.263264257E-04   0.282277005E-04
   0.302564418E-04   0.324194002E-04   0.347239707E-04   0.371833513E-04
   0.398338443E-04   0.427185334E-04   0.458711916E-04   0.492840331E-04
   0.529381786E-04   0.568208448E-04   0.609462104E-04   0.653356778E-04
   0.700151512E-04   0.750272530E-04   0.804197535E-04   0.862303649E-04
   0.924522816E-04   0.990668558E-04   0.106087393E-03   0.113659053E-03
   0.121964012E-03   0.131171113E-03   0.141380488E-03   0.152676186E-03
   0.165144045E-03   0.178871696E-03   0.193948560E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.451243977E-09   0.104521217E-07
   0.412817125E-07   0.960658091E-07   0.172060249E-06   0.262954858E-06
   0.360716760E-06   0.457015085E-06   0.544269060E-06   0.616361521E-06
   0.669059837E-06   0.700186268E-06   0.709579765E-06   0.698891231E-06
   0.671254234E-06   0.630873213E-06   0.582571164E-06   0.531338825E-06
   0.481927383E-06   0.438526689E-06   0.404571025E-06   0.382714402E-06
   0.443069876E-05   0.479120376E-05   0.517634025E-05   0.558876977E-05
   0.603089130E-05   0.650377053E-05   0.700813407E-05   0.754507215E-05
   0.811715249E-05   0.872738371E-05   0.937866658E-05   0.100731978E-04
   0.108130261E-04   0.116005329E-04   0.124393263E-04   0.133334058E-04
   0.142870555E-04   0.153053907E-04   0.163938459E-04   0.175574779E-04
   0.187993620E-04   0.201220954E-04   0.215284529E-04   0.230218223E-04
   0.246057951E-04   0.262848292E-04   0.280667081E-04   0.299602274E-04
   0.319778791E-04   0.341464949E-04   0.364972189E-04   0.390601685E-04
   0.418585450E-04   0.449141899E-04   0.482361303E-04   0.517797197E-04
   0.554852390E-04   0.593068476E-04   0.632609655E-04   0.673805063E-04
   0.717110845E-04   0.763470453E-04   0.813973401E-04   0.869429613E-04
   0.929422835E-04   0.993208225E-04   0.106041758E-03   0.113228219E-03
   0.121047196E-03   0.129667637E-03   0.139252942E-03   0.149968093E-03
   0.161982085E-03   0.175467919E-03   0.190602611E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.457549185E-09  -0.106741081E-07  -0.424982143E-07  -0.997962779E-07
  -0.180583626E-06  -0.279214503E-06  -0.388142973E-06  -0.499293864E-06
  -0.605082888E-06  -0.699125068E-06  -0.776670617E-06  -0.834807400E-06
  -0.872469108E-06  -0.890288293E-06  -0.890333394E-06  -0.875768883E-06
  -0.850477678E-06  -0.818684951E-06  -0.784622473E-06  -0.752272623E-06
  -0.725231206E-06  -0.706728212E-06  -0.447791686E-05  -0.481374541E-05
  -0.517189293E-05  -0.555430058E-05  -0.596313899E-05  -0.640044526E-05
  -0.686751467E-05  -0.736546676E-05  -0.789579819E-05  -0.846148716E-05
  -0.906596356E-05  -0.971245340E-05  -0.104030470E-04  -0.111395696E-04
  -0.119244453E-04  -0.127624364E-04  -0.136590154E-04  -0.146193816E-04
  -0.156471504E-04  -0.167455825E-04  -0.179182505E-04  -0.191697980E-04
  -0.205052265E-04  -0.219304150E-04  -0.234544561E-04  -0.250874583E-04
  -0.268400640E-04  -0.287242698E-04  -0.307526535E-04  -0.329390517E-04
  -0.353014393E-04  -0.378592127E-04  -0.406291523E-04  -0.436158970E-04
  -0.468209428E-04  -0.502446140E-04  -0.538827169E-04  -0.577297049E-04
  -0.617868269E-04  -0.660837574E-04  -0.706581101E-04  -0.755492186E-04
  -0.808004220E-04  -0.864568974E-04  -0.925783488E-04  -0.992800407E-04
  -0.106693845E-03  -0.114938426E-03  -0.124068606E-03  -0.134123484E-03
  -0.145142787E-03  -0.157166868E-03  -0.170236707E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.479581074E-09
   0.112189647E-07   0.448046813E-07   0.105572696E-06   0.191767172E-06
   0.297776507E-06   0.415935043E-06   0.537930075E-06   0.655853754E-06
   0.762939516E-06   0.854022633E-06   0.925764506E-06   0.976680315E-06
   0.100700963E-05   0.101846959E-05   0.101393030E-05   0.997052020E-06
   0.971923722E-06   0.942742758E-06   0.913575103E-06   0.888235872E-06
   0.870329702E-06   0.468756357E-05   0.502748117E-05   0.538787142E-05
   0.576945110E-05   0.617425405E-05   0.660470659E-05   0.706295534E-05
   0.754977314E-05   0.806557717E-05   0.861111768E-05   0.918852407E-05
   0.980032941E-05   0.104491006E-04   0.111373276E-04   0.118675270E-04
   0.126422315E-04   0.134638503E-04   0.143347999E-04   0.152575325E-04
   0.162344857E-04   0.172681295E-04   0.183607261E-04   0.195135424E-04
   0.207275895E-04   0.220047723E-04   0.233506409E-04   0.247718023E-04
   0.262768534E-04   0.278819435E-04   0.296055341E-04   0.314634172E-04
   0.334589280E-04   0.355921788E-04   0.378573036E-04   0.402243937E-04
   0.426565634E-04   0.451282735E-04   0.476636255E-04   0.503001371E-04
   0.530810012E-04   0.560691079E-04   0.593337638E-04   0.629263801E-04
   0.668199486E-04   0.709664329E-04   0.752716853E-04   0.794591547E-04
   0.831992701E-04   0.863084670E-04   0.892229274E-04   0.925483661E-04
   0.969071088E-04   0.102938091E-03   0.111296860E-03
Safety factor
   0.958126184E+00   0.958377714E+00   0.959322820E+00   0.960841726E+00
   0.962814659E+00   0.965121843E+00   0.967643504E+00   0.970255593E+00
   0.972816963E+00   0.975182194E+00   0.977217043E+00   0.978831974E+00
   0.979948629E+00   0.980543394E+00   0.980811623E+00   0.981003418E+00
   0.981334043E+00   0.981879421E+00   0.982680640E+00   0.983742278E+00
   0.984922859E+00   0.986044396E+00   0.987006154E+00   0.988016403E+00
   0.989360665E+00   0.991220874E+00   0.993364613E+00   0.995455874E+00
   0.997241636E+00   0.998800815E+00   0.100029531E+01   0.100186235E+01
   0.100354039E+01   0.100534321E+01   0.100727376E+01   0.100929167E+01
   0.101134570E+01   0.101340176E+01   0.101549423E+01   0.101767460E+01
   0.101997789E+01   0.102237317E+01   0.102481302E+01   0.102726537E+01
   0.102975962E+01   0.103234049E+01   0.103504078E+01   0.103784543E+01
   0.104072747E+01   0.104366494E+01   0.104665610E+01   0.104970423E+01
   0.105281315E+01   0.105598880E+01   0.105923763E+01   0.106256448E+01
   0.106596776E+01   0.106944429E+01   0.107299200E+01   0.107661338E+01
   0.108031202E+01   0.108409072E+01   0.108794892E+01   0.109188523E+01
   0.109589927E+01   0.109999460E+01   0.110417578E+01   0.110844687E+01
   0.111280997E+01   0.111726671E+01   0.112181787E+01   0.112646096E+01
   0.113119266E+01   0.113601124E+01   0.114092125E+01   0.114592883E+01
   0.115103944E+01   0.115625596E+01   0.116158059E+01   0.116701554E+01
   0.117256307E+01   0.117822542E+01   0.118400497E+01   0.118990468E+01
   0.119592763E+01   0.120207651E+01   0.120835253E+01   0.121475649E+01
   0.122129020E+01   0.122795938E+01   0.123477073E+01   0.124173005E+01
   0.124883960E+01   0.125610072E+01   0.126351557E+01   0.127108969E+01
   0.127882941E+01   0.128674053E+01   0.129482655E+01   0.130309045E+01
   0.131153566E+01   0.132016744E+01   0.132899153E+01   0.133801385E+01
   0.134724100E+01   0.135667977E+01   0.136633680E+01   0.137621820E+01
   0.138632997E+01   0.139667859E+01   0.140727256E+01   0.141812089E+01
   0.142923245E+01   0.144061553E+01   0.145227830E+01   0.146422930E+01
   0.147647852E+01   0.148903632E+01   0.150191352E+01   0.151512276E+01
   0.152867714E+01   0.154258956E+01   0.155687199E+01   0.157153621E+01
   0.158659507E+01   0.160206564E+01   0.161796606E+01   0.163431521E+01
   0.165113492E+01   0.166844771E+01   0.168627651E+01   0.170464565E+01
   0.172357985E+01   0.174310599E+01   0.176325960E+01   0.178407839E+01
   0.180559371E+01   0.182781148E+01   0.185073128E+01   0.187436551E+01
   0.189877786E+01   0.192404483E+01   0.195021955E+01   0.197726166E+01
   0.200510742E+01   0.203375394E+01   0.206344179E+01   0.209447238E+01
   0.212714712E+01   0.216176742E+01   0.219863469E+01
Current profile
   0.000000000E+00   0.111139222E-02   0.444159191E-02   0.998302266E-02
   0.177259646E-01   0.276585609E-01   0.397668262E-01   0.540355369E-01
   0.704518867E-01   0.890045950E-01   0.109684600E+00   0.132490092E+00
   0.157424362E+00   0.184492666E+00   0.213694789E+00   0.245029010E+00
   0.278492437E+00   0.314076083E+00   0.351767881E+00   0.391554439E+00
   0.433422815E+00   0.477359330E+00   0.523348648E+00   0.571372283E+00
   0.621409662E+00   0.673439890E+00   0.727446254E+00   0.783412936E+00
   0.841324027E+00   0.901164341E+00   0.962918718E+00   0.102657249E+01
   0.109211388E+01   0.115953218E+01   0.122881401E+01   0.129993321E+01
   0.137285884E+01   0.144756146E+01   0.152402368E+01   0.160223160E+01
   0.168216867E+01   0.176380620E+01   0.184711123E+01   0.193205148E+01
   0.201860221E+01   0.210674044E+01   0.219644235E+01   0.228768131E+01
   0.238042958E+01   0.247465867E+01   0.257033898E+01   0.266744009E+01
   0.276593151E+01   0.286578417E+01   0.296696910E+01   0.306945681E+01
   0.317321689E+01   0.327821836E+01   0.338442949E+01   0.349181685E+01
   0.360034614E+01   0.370998275E+01   0.382069263E+01   0.393244154E+01
   0.404519470E+01   0.415891664E+01   0.427357132E+01   0.438912239E+01
   0.450553371E+01   0.462276890E+01   0.474079103E+01   0.485956226E+01
   0.497904417E+01   0.509919795E+01   0.521998452E+01   0.534136445E+01
   0.546329786E+01   0.558574468E+01   0.570866442E+01   0.583201600E+01
   0.595575718E+01   0.607984505E+01   0.620423626E+01   0.632888712E+01
   0.645375350E+01   0.657879090E+01   0.670395459E+01   0.682919948E+01
   0.695447986E+01   0.707974895E+01   0.720495932E+01   0.733006309E+01
   0.745501211E+01   0.757975779E+01   0.770425111E+01   0.782844270E+01
   0.795228274E+01   0.807572082E+01   0.819870576E+01   0.832118585E+01
   0.844310892E+01   0.856442233E+01   0.868507296E+01   0.880500719E+01
   0.892417105E+01   0.904251015E+01   0.915996963E+01   0.927649417E+01
   0.939202801E+01   0.950651527E+01   0.961990096E+01   0.973213005E+01
   0.984314650E+01   0.995289149E+01   0.100613051E+02   0.101683261E+02
   0.102738894E+02   0.103779283E+02   0.104803786E+02   0.105811867E+02
   0.106803019E+02   0.107776744E+02   0.108732576E+02   0.109670061E+02
   0.110588660E+02   0.111487491E+02   0.112365570E+02   0.113221930E+02
   0.114055711E+02   0.114866075E+02   0.115652243E+02   0.116413711E+02
   0.117150048E+02   0.117860908E+02   0.118546290E+02   0.119206295E+02
   0.119841014E+02   0.120450441E+02   0.121034557E+02   0.121593272E+02
   0.122126158E+02   0.122632701E+02   0.123112066E+02   0.123562105E+02
   0.123980290E+02   0.124364440E+02   0.124713971E+02   0.125028702E+02
   0.125308456E+02   0.125553065E+02   0.125762367E+02
R*B_phi (m*T)
   0.507518819E+02   0.507519115E+02   0.507519996E+02   0.507521454E+02
   0.507523475E+02   0.507526039E+02   0.507529119E+02   0.507532689E+02
   0.507536713E+02   0.507541155E+02   0.507545976E+02   0.507551132E+02
   0.507556577E+02   0.507562263E+02   0.507568135E+02   0.507574135E+02
   0.507580203E+02   0.507586270E+02   0.507592264E+02   0.507598110E+02
   0.507603731E+02   0.507609049E+02   0.507613983E+02   0.507618449E+02
   0.507622361E+02   0.507625631E+02   0.507628171E+02   0.507629890E+02
   0.507630700E+02   0.507630509E+02   0.507629226E+02   0.507626760E+02
   0.507623017E+02   0.507617902E+02   0.507611323E+02   0.507603196E+02
   0.507593440E+02   0.507581969E+02   0.507568670E+02   0.507553426E+02
   0.507536184E+02   0.507517142E+02   0.507496564E+02   0.507474598E+02
   0.507450944E+02   0.507425189E+02   0.507396941E+02   0.507365888E+02
   0.507331741E+02   0.507294290E+02   0.507253642E+02   0.507209989E+02
   0.507163489E+02   0.507114191E+02   0.507062114E+02   0.507007277E+02
   0.506949710E+02   0.506889442E+02   0.506826501E+02   0.506760899E+02
   0.506692643E+02   0.506621748E+02   0.506548243E+02   0.506472164E+02
   0.506393551E+02   0.506312470E+02   0.506228990E+02   0.506143186E+02
