   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.476940284E-09
   0.108909090E-07   0.423149693E-07   0.966174111E-07   0.169254492E-06
   0.252006573E-06   0.335149198E-06   0.409110654E-06   0.465667546E-06
   0.498729928E-06   0.504767516E-06   0.482928534E-06   0.434902711E-06
   0.364579983E-06   0.277556421E-06   0.180538933E-06   0.807002629E-07
  -0.149641599E-07  -0.100226003E-06  -0.170108895E-06  -0.221216848E-06
  -0.251854684E-06   0.471326805E-05   0.515550423E-05   0.562698003E-05
   0.612439253E-05   0.664548458E-05   0.719318746E-05   0.777195533E-05
   0.838544740E-05   0.903328333E-05   0.971393089E-05   0.104265930E-04
   0.111739565E-04   0.119597327E-04   0.127872918E-04   0.136580719E-04
   0.145730096E-04   0.155330240E-04   0.165389812E-04   0.175917266E-04
   0.186926425E-04   0.198453436E-04   0.210541397E-04   0.223226694E-04
   0.236513136E-04   0.250395496E-04   0.264877445E-04   0.280001905E-04
   0.295823327E-04   0.312389592E-04   0.329715612E-04   0.347807522E-04
   0.366677740E-04   0.386365762E-04   0.406919050E-04   0.428384130E-04
   0.450799417E-04   0.474201828E-04   0.498627983E-04   0.524110878E-04
   0.550682956E-04   0.578382878E-04   0.607273132E-04   0.637423718E-04
   0.668899887E-04   0.701741600E-04   0.735982604E-04   0.771665288E-04
   0.808866315E-04   0.847672774E-04   0.888169332E-04   0.930423871E-04
   0.974500880E-04   0.102047142E-03   0.106842965E-03   0.111847736E-03
   0.117071740E-03   0.122524946E-03   0.128217402E-03   0.134159433E-03
   0.140361847E-03   0.146835744E-03   0.153593069E-03   0.160648536E-03
   0.168017822E-03   0.175717321E-03   0.183765271E-03   0.192180693E-03
   0.200984109E-03   0.210200832E-03   0.219857865E-03   0.229981956E-03
   0.240596877E-03   0.251725991E-03   0.263387520E-03   0.275577379E-03
   0.288285392E-03   0.301512674E-03   0.315307943E-03   0.329733170E-03
   0.344853799E-03   0.360744569E-03   0.377483998E-03   0.395129159E-03
   0.413644281E-03   0.432968449E-03   0.452991811E-03   0.473412503E-03
   0.493872467E-03   0.514199484E-03   0.535005589E-03   0.557118374E-03
   0.581387811E-03   0.608686253E-03   0.639908437E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.485924355E-09  -0.118345625E-07
  -0.493328177E-07  -0.121661847E-06  -0.231951159E-06  -0.379145151E-06
  -0.559163164E-06  -0.765871883E-06  -0.991888920E-06  -0.122923641E-05
  -0.146986344E-05  -0.170605618E-05  -0.193075453E-05  -0.213779403E-05
  -0.232209206E-05  -0.247979700E-05  -0.260841918E-05  -0.270696257E-05
  -0.277607596E-05  -0.281824245E-05  -0.283802617E-05  -0.284239488E-05
  -0.465917511E-05  -0.482077845E-05  -0.498404767E-05  -0.514820365E-05
  -0.531187278E-05  -0.547381859E-05  -0.563363846E-05  -0.579114714E-05
  -0.594602018E-05  -0.609735211E-05  -0.624404964E-05  -0.638509609E-05
  -0.651994894E-05  -0.664818412E-05  -0.676919414E-05  -0.688163300E-05
  -0.698391526E-05  -0.707451397E-05  -0.715234869E-05  -0.721643508E-05
  -0.726565857E-05  -0.729844844E-05  -0.731307336E-05  -0.730765659E-05
  -0.727990617E-05  -0.722736051E-05  -0.714765483E-05  -0.703908391E-05
  -0.690008809E-05  -0.672879939E-05  -0.652218565E-05  -0.627683479E-05
  -0.598933102E-05  -0.565658263E-05  -0.527552070E-05  -0.484284520E-05
  -0.435456106E-05  -0.380640580E-05  -0.319404169E-05  -0.251319547E-05
  -0.175952924E-05  -0.928338114E-06  -0.137546112E-07   0.990514285E-06
   0.209087213E-05   0.329364131E-05   0.460524103E-05   0.603250298E-05
   0.758345480E-05   0.926659098E-05   0.110906365E-04   0.130645879E-04
   0.151976748E-04   0.174996323E-04   0.199815757E-04   0.226551833E-04
   0.255326466E-04   0.286273784E-04   0.319533505E-04   0.355250721E-04
   0.393582216E-04   0.434690542E-04   0.478746535E-04   0.525943216E-04
   0.576482729E-04   0.630571323E-04   0.688417580E-04   0.750234080E-04
   0.816231075E-04   0.886595385E-04   0.961510280E-04   0.104121105E-03
   0.112613447E-03   0.121677776E-03   0.131360935E-03   0.141694247E-03
   0.152705454E-03   0.164420157E-03   0.176853784E-03   0.190019185E-03
   0.203933738E-03   0.218633157E-03   0.234158413E-03   0.250554679E-03
   0.267881722E-03   0.286204046E-03   0.305581218E-03   0.326048519E-03
   0.347635307E-03   0.370355426E-03   0.394158805E-03   0.418977458E-03
   0.444741097E-03   0.471377134E-03   0.498810683E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.488392643E-09  -0.119155988E-07  -0.497596412E-07
  -0.122937784E-06  -0.234815241E-06  -0.384538389E-06  -0.568170920E-06
  -0.779650882E-06  -0.101158660E-05  -0.125590945E-05  -0.150440144E-05
  -0.174911562E-05  -0.198270722E-05  -0.219869356E-05  -0.239166072E-05
  -0.255743477E-05  -0.269323585E-05  -0.279783274E-05  -0.287171613E-05
  -0.291730846E-05  -0.293922829E-05  -0.294462729E-05  -0.467879405E-05
  -0.483303196E-05  -0.498397090E-05  -0.513175564E-05  -0.527651302E-05
  -0.541838509E-05  -0.555720770E-05  -0.569146807E-05  -0.581922716E-05
  -0.593875443E-05  -0.604950505E-05  -0.615125019E-05  -0.624344996E-05
  -0.632424243E-05  -0.639134818E-05  -0.644256431E-05  -0.647632369E-05
  -0.649119212E-05  -0.648563763E-05  -0.645785539E-05  -0.640592578E-05
  -0.632772921E-05  -0.622051125E-05  -0.608127692E-05  -0.590708898E-05
  -0.569557013E-05  -0.544444589E-05  -0.515105281E-05  -0.481130401E-05
  -0.442063405E-05  -0.397450535E-05  -0.346896712E-05  -0.290014318E-05
  -0.226388365E-05  -0.155523344E-05  -0.768920776E-06   0.100653993E-06
   0.105997184E-05   0.211588492E-05   0.327535330E-05   0.454517337E-05
   0.593222879E-05   0.744401789E-05   0.909001367E-05   0.108804038E-04
   0.128254723E-04   0.149350251E-04   0.172189234E-04   0.196878001E-04
   0.223547031E-04   0.252335662E-04   0.283388016E-04   0.316856576E-04
   0.352898850E-04   0.391681527E-04   0.433396732E-04   0.478246841E-04
   0.526441695E-04   0.578206028E-04   0.633772521E-04   0.693381476E-04
   0.757287140E-04   0.825751774E-04   0.899057405E-04   0.977548035E-04
   0.106158999E-03   0.115157393E-03   0.124796243E-03   0.135124520E-03
   0.146193115E-03   0.158057083E-03   0.170773528E-03   0.184403155E-03
   0.199017232E-03   0.214691025E-03   0.231491911E-03   0.249449857E-03
   0.268585310E-03   0.288932933E-03   0.310585172E-03   0.333651042E-03
   0.358246575E-03   0.384508480E-03   0.412581201E-03   0.442584806E-03
   0.474530255E-03   0.508399741E-03   0.544271409E-03   0.582617051E-03
   0.624019495E-03   0.669006155E-03   0.717833847E-03   0.770693281E-03
   0.827778525E-03   0.889286999E-03   0.955419483E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.401494276E-09  -0.828383983E-08
  -0.281726926E-07  -0.535253993E-07  -0.712267563E-07  -0.655939542E-07
  -0.214637630E-07   0.735543373E-07   0.227575377E-06   0.443602762E-06
   0.719275080E-06   0.104711215E-05   0.141517659E-05   0.180806723E-05
   0.220816064E-05   0.259701708E-05   0.295686716E-05   0.327209550E-05
   0.353063774E-05   0.372520711E-05   0.385426690E-05   0.392266514E-05
  -0.413876392E-05  -0.485704051E-05  -0.563198411E-05  -0.646568215E-05
  -0.736069294E-05  -0.832139899E-05  -0.935275039E-05  -0.104597304E-04
  -0.116470363E-04  -0.129193764E-04  -0.142816589E-04  -0.157392596E-04
  -0.172977722E-04  -0.189632339E-04  -0.207430808E-04  -0.226452551E-04
  -0.246779268E-04  -0.268495757E-04  -0.291689147E-04  -0.316449580E-04
  -0.342873135E-04  -0.371059085E-04  -0.401111024E-04  -0.433143158E-04
  -0.467274394E-04  -0.503636098E-04  -0.542402067E-04  -0.583760335E-04
  -0.627913530E-04  -0.675109438E-04  -0.725612208E-04  -0.779668811E-04
  -0.837436356E-04  -0.899050664E-04  -0.964685543E-04  -0.103466277E-03
  -0.110934821E-03  -0.118911331E-03  -0.127432578E-03  -0.136535841E-03
  -0.146255569E-03  -0.156612227E-03  -0.167622857E-03  -0.179334675E-03
  -0.191916798E-03  -0.205573262E-03  -0.220456951E-03  -0.236496891E-03
  -0.253562199E-03  -0.271584081E-03  -0.290758352E-03  -0.311352970E-03
  -0.333642666E-03  -0.357908947E-03  -0.384440088E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.396169067E-09
   0.812131115E-08   0.273554762E-07   0.511595323E-07   0.660390135E-07
   0.559972742E-07   0.565673044E-08  -0.974668144E-07  -0.261451767E-06
  -0.489135264E-06  -0.777869633E-06  -0.111978577E-05  -0.150247849E-05
  -0.191002877E-05  -0.232427802E-05  -0.272626921E-05  -0.309777007E-05
  -0.342279314E-05  -0.368902789E-05  -0.388909972E-05  -0.402157104E-05
  -0.409159924E-05   0.409405680E-05   0.482341000E-05   0.561135636E-05
   0.646149810E-05   0.737782939E-05   0.836468831E-05   0.942748714E-05
   0.105720375E-04   0.118039855E-04   0.131277846E-04   0.145476475E-04
   0.160685592E-04   0.176983948E-04   0.194459532E-04   0.213198315E-04
   0.233270332E-04   0.254742637E-04   0.277690875E-04   0.302221266E-04
   0.328450110E-04   0.356495539E-04   0.386473744E-04   0.418502503E-04
   0.452708005E-04   0.489242095E-04   0.528266132E-04   0.569948217E-04
   0.614471613E-04   0.662026852E-04   0.712812868E-04   0.767048765E-04
   0.824962765E-04   0.886797526E-04   0.952838002E-04   0.102338523E-03
   0.109876234E-03   0.117936023E-03   0.126559456E-03   0.135789885E-03
   0.145674858E-03   0.156263845E-03   0.167605435E-03   0.179741096E-03
   0.192711066E-03   0.206559278E-03   0.221342287E-03   0.237120822E-03
   0.253971182E-03   0.272028861E-03   0.291447232E-03   0.312364466E-03
   0.334845386E-03   0.358936603E-03   0.384657086E-03   0.411912040E-03
   0.440574659E-03   0.470697577E-03   0.503074000E-03   0.538704442E-03
   0.578615587E-03   0.623860296E-03   0.675517601E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.486163036E-09  -0.113799766E-07
  -0.454788865E-07  -0.107242962E-06  -0.194966215E-06  -0.303029782E-06
  -0.423718332E-06  -0.548639562E-06  -0.669786585E-06  -0.780283070E-06
  -0.874850955E-06  -0.950040574E-06  -0.100426303E-05  -0.103766466E-05
  -0.105188340E-05  -0.104972691E-05  -0.103481228E-05  -0.101120722E-05
  -0.983112366E-06  -0.954624852E-06  -0.929622674E-06  -0.911809888E-06
  -0.475053586E-05  -0.509236462E-05  -0.545443935E-05  -0.583752429E-05
  -0.624207882E-05  -0.666854757E-05  -0.711732831E-05  -0.758880097E-05
  -0.808360134E-05  -0.860344022E-05  -0.915036060E-05  -0.972620675E-05
  -0.103317737E-04  -0.109675813E-04  -0.116343337E-04  -0.123335149E-04
  -0.130668446E-04  -0.138359979E-04  -0.146423179E-04  -0.154870787E-04
  -0.163717122E-04  -0.172982265E-04  -0.182688207E-04  -0.192856001E-04
  -0.203501021E-04  -0.214637327E-04  -0.226281677E-04  -0.238461273E-04
  -0.251206599E-04  -0.264546743E-04  -0.278502541E-04  -0.293092926E-04
  -0.308340236E-04  -0.324279853E-04  -0.340951250E-04  -0.358393013E-04
  -0.376636932E-04  -0.395713499E-04  -0.415656429E-04  -0.436510789E-04
  -0.458325420E-04  -0.481149761E-04  -0.505032072E-04  -0.530021093E-04
  -0.556169361E-04  -0.583541635E-04  -0.612207007E-04  -0.642236810E-04
  -0.673706470E-04  -0.706693773E-04  -0.741282021E-04  -0.777571551E-04
  -0.815668918E-04  -0.855684979E-04  -0.897740329E-04  -0.941960187E-04
  -0.988474928E-04  -0.103742705E-03  -0.108896462E-03  -0.114328799E-03
  -0.120079986E-03  -0.126196371E-03  -0.132713720E-03  -0.139620966E-03
  -0.146894459E-03  -0.154519243E-03  -0.162518526E-03  -0.170925805E-03
  -0.179786979E-03  -0.189195811E-03  -0.199260337E-03  -0.210060740E-03
  -0.221555454E-03  -0.233670196E-03  -0.246394783E-03  -0.259986524E-03
  -0.274777136E-03  -0.291050759E-03  -0.308871712E-03  -0.328248178E-03
  -0.349187813E-03  -0.371697737E-03  -0.395784542E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.474531021E-09  -0.110924626E-07  -0.442624207E-07  -0.104197943E-06
  -0.189073799E-06  -0.293254579E-06  -0.409089344E-06  -0.528311934E-06
  -0.643086492E-06  -0.746737790E-06  -0.834205936E-06  -0.902265032E-06
  -0.949545360E-06  -0.976398677E-06  -0.984646198E-06  -0.977248830E-06
  -0.957939251E-06  -0.930855399E-06  -0.900214950E-06  -0.870070366E-06
  -0.844184082E-06  -0.826063418E-06  -0.463982123E-05  -0.497943246E-05
  -0.533792527E-05  -0.571652238E-05  -0.611623234E-05  -0.653704782E-05
  -0.697866640E-05  -0.744112763E-05  -0.792601671E-05  -0.843537749E-05
  -0.897102122E-05  -0.953354909E-05  -0.101232386E-04  -0.107404708E-04
  -0.113861057E-04  -0.120611405E-04  -0.127665922E-04  -0.135034971E-04
  -0.142729112E-04  -0.150759395E-04  -0.159138270E-04  -0.167878754E-04
  -0.176993176E-04  -0.186490205E-04  -0.196377580E-04  -0.206663945E-04
  -0.217361581E-04  -0.228483884E-04  -0.240043832E-04  -0.252051921E-04
  -0.264518068E-04  -0.277452667E-04  -0.290867800E-04  -0.304776110E-04
  -0.319190225E-04  -0.334122164E-04  -0.349583885E-04  -0.365586817E-04
  -0.382139835E-04  -0.399251142E-04  -0.416929270E-04  -0.435184161E-04
  -0.454026159E-04  -0.473464599E-04  -0.493504545E-04  -0.514149836E-04
