   0.182730714E-04   0.196150781E-04   0.210486502E-04   0.225800928E-04
   0.242161482E-04   0.259648273E-04   0.278388067E-04   0.298522332E-04
   0.320197715E-04   0.343570277E-04   0.368801504E-04   0.396065591E-04
   0.425575892E-04   0.457559962E-04   0.492212949E-04   0.529580914E-04
   0.569671061E-04   0.612533379E-04   0.658395661E-04   0.707535783E-04
   0.760474964E-04   0.818701833E-04   0.883986653E-04   0.957509916E-04
   0.103791110E-03   0.112313891E-03   0.121174116E-03   0.130488480E-03
   0.140443827E-03   0.151170440E-03   0.162553977E-03   0.174414196E-03
   0.186565656E-03   0.198817721E-03   0.210974558E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474407554E-09   0.110056279E-07
   0.435437645E-07   0.101530813E-06   0.182260039E-06   0.279265533E-06
   0.384235972E-06   0.488495994E-06   0.584098570E-06   0.664571779E-06
   0.725363364E-06   0.764026477E-06   0.780190006E-06   0.775356869E-06
   0.752573678E-06   0.716015165E-06   0.670526759E-06   0.621168723E-06
   0.572805220E-06   0.529781733E-06   0.495734206E-06   0.473573317E-06
   0.465485532E-05   0.502722581E-05   0.542446985E-05   0.584936693E-05
   0.630440603E-05   0.679061435E-05   0.730864493E-05   0.785959915E-05
   0.844641130E-05   0.907256010E-05   0.974134609E-05   0.104550258E-04
   0.112156192E-04   0.120253097E-04   0.128868254E-04   0.138030830E-04
   0.147772469E-04   0.158132860E-04   0.169154523E-04   0.180881455E-04
   0.193360410E-04   0.206639693E-04   0.220778287E-04   0.235875084E-04
   0.252041425E-04   0.269378525E-04   0.287936953E-04   0.307754750E-04
   0.328859344E-04   0.351233621E-04   0.374847893E-04   0.399711291E-04
   0.425995812E-04   0.453919290E-04   0.483766571E-04   0.516076391E-04
   0.551464831E-04   0.590515330E-04   0.633626041E-04   0.681154225E-04
   0.733048480E-04   0.787573492E-04   0.842517843E-04   0.896143991E-04
   0.948836926E-04   0.100154086E-03   0.105591130E-03   0.111640422E-03
   0.118829278E-03   0.127574586E-03   0.137801651E-03   0.149306420E-03
   0.161878523E-03   0.175301265E-03   0.189351637E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.471247581E-09  -0.110469441E-07  -0.442192531E-07
  -0.104459210E-06  -0.190282364E-06  -0.296401839E-06  -0.415466081E-06
  -0.539419175E-06  -0.660521601E-06  -0.772069326E-06  -0.868849088E-06
  -0.947367766E-06  -0.100589371E-05  -0.104434791E-05  -0.106408288E-05
  -0.106758713E-05  -0.105815315E-05  -0.103954667E-05  -0.101571526E-05
  -0.990573907E-06  -0.967905724E-06  -0.951415407E-06  -0.460167398E-05
  -0.492671402E-05  -0.527202140E-05  -0.563958682E-05  -0.603123307E-05
  -0.644791050E-05  -0.689035265E-05  -0.735970635E-05  -0.785877950E-05
  -0.839087754E-05  -0.895889657E-05  -0.956375974E-05  -0.102058782E-04
  -0.108861622E-04  -0.116075925E-04  -0.123737494E-04  -0.131886530E-04
  -0.140578145E-04  -0.149872504E-04  -0.159834968E-04  -0.170546865E-04
  -0.182095372E-04  -0.194554582E-04  -0.207938017E-04  -0.222243297E-04
  -0.237471139E-04  -0.253636906E-04  -0.270759724E-04  -0.288937501E-04
  -0.308588052E-04  -0.330221605E-04  -0.354304241E-04  -0.381077005E-04
  -0.410726795E-04  -0.443396464E-04  -0.479037724E-04  -0.517550294E-04
  -0.558872215E-04  -0.603111296E-04  -0.650420621E-04  -0.700979607E-04
  -0.755065542E-04  -0.812985749E-04  -0.875053957E-04  -0.941588552E-04
  -0.101291423E-03  -0.108940977E-03  -0.117165212E-03  -0.126027946E-03
  -0.135594468E-03  -0.145931533E-03  -0.157107366E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.466681401E-09
   0.109326566E-07   0.437297387E-07   0.103219126E-06   0.187854607E-06
   0.292328709E-06   0.409303925E-06   0.530766883E-06   0.649043286E-06
   0.757511460E-06   0.851052369E-06   0.926273924E-06   0.981547437E-06
   0.101689405E-05   0.103375901E-05   0.103471158E-05   0.102310848E-05
   0.100275869E-05   0.977627415E-06   0.951617124E-06   0.928463420E-06
   0.911783676E-06   0.455848795E-05   0.488321433E-05   0.522719448E-05
   0.559051161E-05   0.597527465E-05   0.638417490E-05   0.681959452E-05
   0.728238492E-05   0.777300356E-05   0.829214864E-05   0.884151383E-05
   0.942308448E-05   0.100388158E-04   0.106903837E-04   0.113794178E-04
   0.121078360E-04   0.128786286E-04   0.136951246E-04   0.145608017E-04
   0.154794748E-04   0.164551197E-04   0.174912902E-04   0.185895172E-04
   0.197508126E-04   0.209762172E-04   0.222669077E-04   0.236240960E-04
   0.250504751E-04   0.265547537E-04   0.281473843E-04   0.298372427E-04
   0.316259184E-04   0.335131015E-04   0.354968750E-04   0.375689929E-04
   0.397193410E-04   0.419442326E-04   0.442671461E-04   0.467191086E-04
   0.493547303E-04   0.523216697E-04   0.557948424E-04   0.598341527E-04
   0.640179175E-04   0.677904665E-04   0.706438342E-04   0.723119103E-04
   0.725861308E-04   0.715079007E-04   0.701478242E-04   0.698651724E-04
   0.720563487E-04   0.781548887E-04   0.896314606E-04
Safety factor
   0.967568357E+00   0.967846118E+00   0.968894131E+00   0.970577287E+00
   0.972760472E+00   0.975308575E+00   0.978086484E+00   0.980954587E+00
   0.983755269E+00   0.986326416E+00   0.988517839E+00   0.990227061E+00
   0.991363529E+00   0.991900705E+00   0.992068097E+00   0.992159226E+00
   0.992420810E+00   0.992912368E+00   0.993646615E+00   0.994617716E+00
   0.995745623E+00   0.996931741E+00   0.998095911E+00   0.999231732E+00
   0.100035124E+01   0.100149146E+01   0.100278927E+01   0.100440655E+01
   0.100642631E+01   0.100861610E+01   0.101066465E+01   0.101235550E+01
   0.101385149E+01   0.101541032E+01   0.101722368E+01   0.101921924E+01
   0.102125868E+01   0.102324135E+01   0.102521717E+01   0.102727370E+01
   0.102947563E+01   0.103179596E+01   0.103418482E+01   0.103660508E+01
   0.103907073E+01   0.104160853E+01   0.104423782E+01   0.104694826E+01
   0.104972208E+01   0.105254623E+01   0.105542639E+01   0.105837295E+01
   0.106139527E+01   0.106449849E+01   0.106768674E+01   0.107096175E+01
   0.107431578E+01   0.107773866E+01   0.108122312E+01   0.108477322E+01
   0.108839585E+01   0.109209658E+01   0.109587565E+01   0.109973195E+01
   0.110366605E+01   0.110768522E+01   0.111179843E+01   0.111601233E+01
   0.112032456E+01   0.112473045E+01   0.112922619E+01   0.113381135E+01
   0.113848636E+01   0.114325222E+01   0.114811215E+01   0.115306999E+01
   0.115812980E+01   0.116329671E+01   0.116857609E+01   0.117397213E+01
   0.117948418E+01   0.118511040E+01   0.119085025E+01   0.119670846E+01
   0.120269104E+01   0.120880315E+01   0.121504637E+01   0.122142140E+01
   0.122792965E+01   0.123457527E+01   0.124136312E+01   0.124829768E+01
   0.125538183E+01   0.126261812E+01   0.127000964E+01   0.127756192E+01
   0.128528108E+01   0.129317284E+01   0.130124123E+01   0.130948990E+01
   0.131792275E+01   0.132654473E+01   0.133536105E+01   0.134437718E+01
   0.135359962E+01   0.136303515E+01   0.137269035E+01   0.138257115E+01
   0.139268332E+01   0.140303331E+01   0.141363037E+01   0.142448446E+01
   0.143560513E+01   0.144700047E+01   0.145867817E+01   0.147064618E+01
   0.148291359E+01   0.149548975E+01   0.150838480E+01   0.152161216E+01
   0.153518604E+01   0.154912090E+01   0.156343212E+01   0.157813533E+01
   0.159324663E+01   0.160878393E+01   0.162476563E+01   0.164120809E+01
   0.165811960E+01   0.167550644E+01   0.169337805E+01   0.171175649E+01
   0.173066698E+01   0.175014461E+01   0.177026385E+01   0.179110908E+01
   0.181275337E+01   0.183522483E+01   0.185854031E+01   0.188270154E+01
   0.190764993E+01   0.193331179E+01   0.195960075E+01   0.198637987E+01
   0.201349950E+01   0.204091279E+01   0.206898397E+01   0.209818004E+01
   0.212896799E+01   0.216181484E+01   0.219718757E+01
Current profile
   0.000000000E+00   0.110246201E-02   0.440549463E-02   0.990087933E-02
   0.175781513E-01   0.274246069E-01   0.394253127E-01   0.535640784E-01
   0.698274477E-01   0.882037247E-01   0.108683736E+00   0.131266356E+00
   0.155956140E+00   0.182759838E+00   0.211678055E+00   0.242709702E+00
   0.275852511E+00   0.311098004E+00   0.348434575E+00   0.387848859E+00
   0.429326086E+00   0.472849829E+00   0.518403560E+00   0.565976203E+00
   0.615558239E+00   0.667138194E+00   0.720695959E+00   0.776207710E+00
   0.833649814E+00   0.893005577E+00   0.954260104E+00   0.101739851E+01
   0.108240627E+01   0.114926891E+01   0.121797132E+01   0.128849585E+01
   0.136082386E+01   0.143493562E+01   0.151080828E+01   0.158841756E+01
   0.166773888E+01   0.174874934E+01   0.183142609E+01   0.191574535E+01
   0.200168116E+01   0.208920641E+01   0.217829361E+01   0.226891589E+01
   0.236104611E+01   0.245465674E+01   0.254972047E+01   0.264620965E+01
   0.274409593E+01   0.284334953E+01   0.294393981E+01   0.304583599E+01
   0.314900849E+01   0.325342773E+01   0.335906332E+01   0.346588267E+01
   0.357385219E+01   0.368293798E+01   0.379310667E+01   0.390432473E+01
   0.401655802E+01   0.412977139E+01   0.424392906E+01   0.435899486E+01
   0.447493282E+01   0.459170663E+01   0.470927940E+01   0.482761307E+01
   0.494666891E+01   0.506640774E+01   0.518679013E+01   0.530777620E+01
   0.542932566E+01   0.555139822E+01   0.567395322E+01   0.579694939E+01
   0.592034430E+01   0.604409483E+01   0.616815739E+01   0.629248800E+01
   0.641704223E+01   0.654177514E+01   0.666664122E+01   0.679159446E+01
   0.691658831E+01   0.704157549E+01   0.716650818E+01   0.729133811E+01
   0.741601690E+01   0.754049583E+01   0.766472565E+01   0.778865662E+01
   0.791223845E+01   0.803542043E+01   0.815815179E+01   0.828038143E+01
   0.840205772E+01   0.852312816E+01   0.864353964E+01   0.876323862E+01
   0.888217138E+01   0.900028381E+01   0.911752120E+01   0.923382775E+01
   0.934914698E+01   0.946342191E+01   0.957659513E+01   0.968860876E+01
   0.979940450E+01   0.990892399E+01   0.100171085E+02   0.101238996E+02
   0.102292411E+02   0.103330774E+02   0.104353517E+02   0.105360042E+02
   0.106349741E+02   0.107321966E+02   0.108275922E+02   0.109210768E+02
   0.110125691E+02   0.111020021E+02   0.111893122E+02   0.112744539E+02
   0.113574563E+02   0.114383701E+02   0.115172143E+02   0.115938691E+02
   0.116681772E+02   0.117399497E+02   0.118088802E+02   0.118746260E+02
   0.119369247E+02   0.119958668E+02   0.120516381E+02   0.121045248E+02
   0.121552000E+02   0.122044536E+02   0.122529199E+02   0.123005234E+02
   0.123470026E+02   0.123920646E+02   0.124353102E+02   0.124763029E+02
   0.125145926E+02   0.125497166E+02   0.125812010E+02
R*B_phi (m*T)
   0.508644529E+02   0.508644397E+02   0.508644000E+02   0.508643332E+02
   0.508642389E+02   0.508641157E+02   0.508639625E+02   0.508637778E+02
   0.508635594E+02   0.508633052E+02   0.508630126E+02   0.508626787E+02
   0.508623000E+02   0.508618732E+02   0.508613942E+02   0.508608589E+02
   0.508602630E+02   0.508596021E+02   0.508588718E+02   0.508580674E+02
   0.508571837E+02   0.508562155E+02   0.508551573E+02   0.508540036E+02
   0.508527487E+02   0.508513869E+02   0.508499126E+02   0.508483197E+02
   0.508466026E+02   0.508447552E+02   0.508427717E+02   0.508406460E+02
   0.508383717E+02   0.508359422E+02   0.508333511E+02   0.508305929E+02
   0.508276623E+02   0.508245536E+02   0.508212596E+02   0.508177726E+02
   0.508140883E+02   0.508102162E+02   0.508061693E+02   0.508019548E+02
   0.507975576E+02   0.507929570E+02   0.507881327E+02   0.507830660E+02
   0.507777386E+02   0.507721367E+02   0.507662642E+02   0.507601293E+02
   0.507537393E+02   0.507470969E+02   0.507402035E+02   0.507330614E+02
   0.507256751E+02   0.507180496E+02   0.507101903E+02   0.507021031E+02
   0.506937940E+02   0.506852692E+02   0.506765359E+02   0.506676015E+02
   0.506584733E+02   0.506491583E+02   0.506396632E+02   0.506299951E+02
   0.506201606E+02   0.506101665E+02   0.506000199E+02   0.505897292E+02
   0.505793029E+02   0.505687501E+02   0.505580799E+02   0.505473019E+02
   0.505364256E+02   0.505254608E+02   0.505144169E+02   0.505033037E+02
   0.504921302E+02   0.504809055E+02   0.504696385E+02   0.504583376E+02
   0.504470112E+02   0.504356675E+02   0.504243134E+02   0.504129557E+02
   0.504016010E+02   0.503902552E+02   0.503789238E+02   0.503676127E+02
   0.503563289E+02   0.503450798E+02   0.503338729E+02   0.503227167E+02
   0.503116198E+02   0.503005911E+02   0.502896402E+02   0.502787769E+02
   0.502680107E+02   0.502573499E+02   0.502468028E+02   0.502363772E+02
   0.502260806E+02   0.502159206E+02   0.502059044E+02   0.501960383E+02
   0.501863287E+02   0.501767818E+02   0.501674039E+02   0.501582011E+02
   0.501491796E+02   0.501403452E+02   0.501317039E+02   0.501232613E+02
   0.501150231E+02   0.501069946E+02   0.500991814E+02   0.500915887E+02
   0.500842219E+02   0.500770862E+02   0.500701864E+02   0.500635273E+02
   0.500571133E+02   0.500509475E+02   0.500450327E+02   0.500393724E+02
   0.500339712E+02   0.500288342E+02   0.500239647E+02   0.500193585E+02
   0.500150094E+02   0.500109195E+02   0.500071228E+02   0.500036617E+02
   0.500005565E+02   0.499977396E+02   0.499951216E+02   0.499927382E+02
   0.499911257E+02   0.499909460E+02   0.499928147E+02   0.499971648E+02
   0.500043834E+02   0.500144888E+02   0.500260256E+02   0.500371693E+02
   0.500460958E+02   0.500509808E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
