  -0.213192537E-07   0.234148332E-07   0.506949718E-07  -0.452642067E-05
  -0.493408435E-05  -0.536405444E-05  -0.581766189E-05  -0.629651288E-05
  -0.680215376E-05  -0.733568294E-05  -0.789809632E-05  -0.849039396E-05
  -0.911353754E-05  -0.976848841E-05  -0.104563677E-04  -0.111789136E-04
  -0.119380702E-04  -0.127357068E-04  -0.135731881E-04  -0.144517628E-04
  -0.153727923E-04  -0.163380477E-04  -0.173494408E-04  -0.184090212E-04
  -0.195192565E-04  -0.206827772E-04  -0.219020623E-04  -0.231787355E-04
  -0.245142082E-04  -0.259102488E-04  -0.273700620E-04  -0.288972998E-04
  -0.304955287E-04  -0.321676329E-04  -0.339163628E-04  -0.357445925E-04
  -0.376555324E-04  -0.396525334E-04  -0.417392596E-04  -0.439204303E-04
  -0.462011343E-04  -0.485863512E-04  -0.510802010E-04  -0.536866391E-04
  -0.564100952E-04  -0.592567058E-04  -0.622331697E-04  -0.653461806E-04
  -0.686018879E-04  -0.720063988E-04  -0.755662657E-04  -0.792894592E-04
  -0.831844610E-04  -0.872600503E-04  -0.915256012E-04  -0.959908048E-04
  -0.100665911E-03  -0.105562760E-03  -0.110693817E-03  -0.116071864E-03
  -0.121710067E-03  -0.127621910E-03  -0.133821768E-03  -0.140326711E-03
  -0.147154808E-03  -0.154324995E-03  -0.161858439E-03  -0.169777257E-03
  -0.178104505E-03  -0.186865506E-03  -0.196086600E-03  -0.205797410E-03
  -0.216039074E-03  -0.226856479E-03  -0.238291451E-03  -0.250370015E-03
  -0.263114434E-03  -0.276549896E-03  -0.290712460E-03  -0.305641545E-03
  -0.321382606E-03  -0.338003165E-03  -0.355577632E-03  -0.374168070E-03
  -0.393781180E-03  -0.414409090E-03  -0.436087922E-03  -0.459034415E-03
  -0.483516225E-03  -0.509791441E-03  -0.538058417E-03  -0.568503447E-03
  -0.601316959E-03  -0.636693510E-03  -0.674831793E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.441324097E-09   0.100699862E-07
   0.390907784E-07   0.891624595E-07   0.156000448E-06   0.231923314E-06
   0.307872596E-06   0.374953980E-06   0.425547877E-06   0.454037433E-06
   0.457202006E-06   0.434324146E-06   0.387058115E-06   0.319107982E-06
   0.235763323E-06   0.143340574E-06   0.485780547E-07  -0.419672873E-07
  -0.122473379E-06  -0.188308744E-06  -0.236342399E-06  -0.265059893E-06
   0.436277404E-05   0.477497062E-05   0.521743335E-05   0.568849590E-05
   0.618502762E-05   0.670494469E-05   0.725131358E-05   0.782872028E-05
   0.844092253E-05   0.908747458E-05   0.976673117E-05   0.104777733E-04
   0.112231515E-04   0.120064314E-04   0.128308995E-04   0.136981913E-04
   0.146095251E-04   0.155660144E-04   0.165683092E-04   0.176169200E-04
   0.187129687E-04   0.198601700E-04   0.210630347E-04   0.223253588E-04
   0.236474656E-04   0.250287162E-04   0.264693816E-04   0.279737591E-04
   0.295473258E-04   0.311948966E-04   0.329179608E-04   0.347171228E-04
   0.365936068E-04   0.385513117E-04   0.405949222E-04   0.427290391E-04
   0.449574961E-04   0.472839891E-04   0.497121791E-04   0.522453403E-04
   0.548866851E-04   0.576400349E-04   0.605115442E-04   0.635081036E-04
   0.666361620E-04   0.698997890E-04   0.733024740E-04   0.768485297E-04
   0.805455123E-04   0.844019688E-04   0.884262157E-04   0.926249520E-04
   0.970045527E-04   0.101572065E-03   0.106336912E-03   0.111309303E-03
   0.116499548E-03   0.121917635E-03   0.127573627E-03   0.133477858E-03
   0.139641122E-03   0.146074492E-03   0.152789856E-03   0.159801718E-03
   0.167125502E-03   0.174777396E-03   0.182775629E-03   0.191139268E-03
   0.199888939E-03   0.209050308E-03   0.218650801E-03   0.228717317E-03
   0.239272642E-03   0.250338829E-03   0.261932942E-03   0.274050485E-03
   0.286681051E-03   0.299825770E-03   0.313534353E-03   0.327870046E-03
   0.342899674E-03   0.358699658E-03   0.375350317E-03   0.392910426E-03
   0.411345379E-03   0.430595311E-03   0.450553991E-03   0.470933543E-03
   0.491392866E-03   0.511769079E-03   0.532651275E-03   0.554835256E-03
   0.579138328E-03   0.606399300E-03   0.637478482E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.483433261E-09  -0.117771928E-07
  -0.491077127E-07  -0.121141934E-06  -0.231027996E-06  -0.377748415E-06
  -0.557269492E-06  -0.763505525E-06  -0.989116423E-06  -0.122615729E-05
  -0.146659859E-05  -0.170273545E-05  -0.192750469E-05  -0.213472822E-05
  -0.231930129E-05  -0.247734425E-05  -0.260633641E-05  -0.270525057E-05
  -0.277470671E-05  -0.281716366E-05  -0.283716706E-05  -0.284167240E-05
  -0.463465132E-05  -0.479413485E-05  -0.495511956E-05  -0.511679458E-05
  -0.527782766E-05  -0.543703011E-05  -0.559406357E-05  -0.574881469E-05
  -0.590098385E-05  -0.604948258E-05  -0.619296984E-05  -0.633025361E-05
  -0.646096045E-05  -0.658493637E-05  -0.670179338E-05  -0.681014584E-05
  -0.690829701E-05  -0.699461346E-05  -0.706794841E-05  -0.712725941E-05
  -0.717140553E-05  -0.719892884E-05  -0.720825254E-05  -0.719763017E-05
  -0.716477532E-05  -0.710719869E-05  -0.702249507E-05  -0.690887231E-05
  -0.676466820E-05  -0.658793316E-05  -0.637565439E-05  -0.612446686E-05
  -0.583100624E-05  -0.549224332E-05  -0.510517669E-05  -0.466655990E-05
  -0.417238547E-05  -0.361836049E-05  -0.300011659E-05  -0.231335340E-05
  -0.155370595E-05  -0.716443154E-06   0.204321424E-06   0.121489841E-05
   0.232168943E-05   0.353093304E-05   0.484894066E-05   0.628246183E-05
   0.783955962E-05   0.952879602E-05   0.113589456E-04   0.133389730E-04
   0.154780541E-04   0.177858827E-04   0.202735923E-04   0.229528948E-04
   0.258360111E-04   0.289363596E-04   0.322679116E-04   0.358451773E-04
   0.396838385E-04   0.438001557E-04   0.482111791E-04   0.529360224E-04
   0.579946663E-04   0.634075266E-04   0.691953774E-04   0.753794227E-04
   0.819810016E-04   0.890206062E-04   0.965188068E-04   0.104500192E-03
   0.113004477E-03   0.122076021E-03   0.131757974E-03   0.142085264E-03
   0.153091219E-03   0.164805887E-03   0.177243994E-03   0.190416337E-03
   0.204337770E-03   0.219039794E-03   0.234558636E-03   0.250937573E-03
   0.268246450E-03   0.286563172E-03   0.305956995E-03   0.326456660E-03
   0.348080646E-03   0.370834059E-03   0.394667752E-03   0.419517177E-03
   0.445315583E-03   0.471994015E-03   0.499481316E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.484830379E-09  -0.118326574E-07  -0.494301369E-07
  -0.122165921E-06  -0.233422377E-06  -0.382391450E-06  -0.565196859E-06
  -0.775840316E-06  -0.100698941E-05  -0.125062485E-05  -0.149856463E-05
  -0.174288297E-05  -0.197624148E-05  -0.219215034E-05  -0.238517712E-05
  -0.255112094E-05  -0.268716954E-05  -0.279205703E-05  -0.286623989E-05
  -0.291210899E-05  -0.293425515E-05  -0.293980601E-05  -0.464389969E-05
  -0.479545949E-05  -0.494388056E-05  -0.508900762E-05  -0.523091492E-05
  -0.536975703E-05  -0.550536022E-05  -0.563610689E-05  -0.575992270E-05
  -0.587498282E-05  -0.598084233E-05  -0.607743017E-05  -0.616436431E-05
  -0.623990840E-05  -0.630190528E-05  -0.634822266E-05  -0.637713045E-05
  -0.638696150E-05  -0.637599710E-05  -0.634247705E-05  -0.628459056E-05
  -0.620031368E-05  -0.608691418E-05  -0.594140050E-05  -0.576083674E-05
  -0.554283789E-05  -0.528511907E-05  -0.498501585E-05  -0.463848063E-05
  -0.424099934E-05  -0.378806848E-05  -0.327569327E-05  -0.269993118E-05
  -0.205658212E-05  -0.134071667E-05  -0.547109683E-06   0.329790766E-06
   0.129641998E-05   0.235958362E-05   0.352620421E-05   0.480308291E-05
   0.619711962E-05   0.771582384E-05   0.936865607E-05   0.111657851E-04
   0.131174721E-04   0.152334870E-04   0.175236505E-04   0.199985601E-04
   0.226712516E-04   0.255556531E-04   0.286661713E-04   0.320180493E-04
   0.356270330E-04   0.395097551E-04   0.436852671E-04   0.481736079E-04
   0.529956054E-04   0.581737686E-04   0.637314524E-04   0.696927683E-04
   0.760831851E-04   0.829289654E-04   0.902583450E-04   0.981057405E-04
   0.106507797E-03   0.115503568E-03   0.125139192E-03   0.135463492E-03
   0.146526856E-03   0.158382398E-03   0.171084866E-03   0.184692949E-03
   0.199277513E-03   0.214913835E-03   0.231669565E-03   0.249575983E-03
   0.268655154E-03   0.288944116E-03   0.310540601E-03   0.333559788E-03
   0.358123116E-03   0.384369101E-03   0.412443092E-03   0.442463121E-03
   0.474426133E-03   0.508296902E-03   0.544136213E-03   0.582400241E-03
   0.623656353E-03   0.668424278E-03   0.716985931E-03   0.769566148E-03
   0.826394074E-03   0.887703163E-03   0.953731177E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.414899661E-09  -0.862446238E-08
  -0.296527463E-07  -0.573263398E-07  -0.787649091E-07  -0.783966354E-07
  -0.410572651E-07   0.457436478E-07   0.190305729E-06   0.395886418E-06
   0.660431678E-06   0.976805188E-06   0.133343245E-05   0.171527625E-05
   0.210505982E-05   0.248465422E-05   0.283654630E-05   0.314530369E-05
   0.339895318E-05   0.359018902E-05   0.371732745E-05   0.378492396E-05
  -0.426456319E-05  -0.498176611E-05  -0.575535526E-05  -0.658744764E-05
  -0.748060278E-05  -0.843908437E-05  -0.946768875E-05  -0.105712852E-04
  -0.117546363E-04  -0.130225654E-04  -0.143800659E-04  -0.158324646E-04
  -0.173852697E-04  -0.190444365E-04  -0.208173437E-04  -0.227118814E-04
  -0.247361684E-04  -0.268986423E-04  -0.292079750E-04  -0.316731431E-04
  -0.343037315E-04  -0.371096485E-04  -0.401012765E-04  -0.432902312E-04
  -0.466886485E-04  -0.503097743E-04  -0.541705201E-04  -0.582890591E-04
  -0.626849268E-04  -0.673818405E-04  -0.724050432E-04  -0.777786653E-04
  -0.835204170E-04  -0.896465962E-04  -0.961766594E-04  -0.103141997E-03
  -0.110577645E-03  -0.118518945E-03  -0.126999972E-03  -0.136055023E-03
  -0.145716694E-03  -0.156008445E-03  -0.166951640E-03  -0.178597217E-03
  -0.191115181E-03  -0.204709742E-03  -0.219531428E-03  -0.235496647E-03
  -0.252458981E-03  -0.270338338E-03  -0.289337719E-03  -0.309737223E-03
  -0.331824063E-03  -0.355892576E-03  -0.382244216E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.410974131E-09
   0.849405462E-08   0.289610538E-07   0.552490266E-07   0.740867162E-07
   0.695659241E-07   0.262807618E-07  -0.683802030E-07  -0.222703890E-06
  -0.439799727E-06  -0.717338733E-06  -0.104779965E-05  -0.141913710E-05
  -0.181578680E-05  -0.221992270E-05  -0.261288122E-05  -0.297666739E-05
  -0.329545797E-05  -0.355701653E-05  -0.375393547E-05  -0.388461991E-05
  -0.395392862E-05   0.423365730E-05   0.496317231E-05   0.575104175E-05
   0.660078762E-05   0.751630334E-05   0.850184282E-05   0.956281411E-05
   0.107050460E-04   0.119341963E-04   0.132547047E-04   0.146707628E-04
   0.161873341E-04   0.178122690E-04   0.195543405E-04   0.214221080E-04
   0.234224891E-04   0.255620888E-04   0.278483799E-04   0.302919374E-04
   0.329043550E-04   0.356974035E-04   0.386826340E-04   0.418717483E-04
   0.452772956E-04   0.489144212E-04   0.527992297E-04   0.569485136E-04
   0.613806394E-04   0.661147170E-04   0.711706268E-04   0.765699727E-04
   0.823351870E-04   0.884902443E-04   0.950637870E-04   0.102086185E-03
   0.109589909E-03   0.117613744E-03   0.126198822E-03   0.135388048E-03
   0.145228508E-03   0.155769197E-03   0.167058187E-03   0.179136293E-03
   0.192043053E-03   0.205821632E-03   0.220527590E-03   0.236220587E-03
   0.252976683E-03   0.270934610E-03   0.290251946E-03   0.311070725E-03
   0.333457837E-03   0.357461539E-03   0.383101365E-03   0.410278559E-03
   0.438861101E-03   0.468896220E-03   0.501171408E-03   0.536681269E-03
   0.576446428E-03   0.621513526E-03   0.672955228E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.459828765E-09  -0.107583108E-07  -0.429712659E-07
  -0.101269080E-06  -0.183983123E-06  -0.285746958E-06  -0.399221831E-06
  -0.516444352E-06  -0.629834281E-06  -0.732900343E-06  -0.820681980E-06
  -0.889964964E-06  -0.939308777E-06  -0.968923686E-06  -0.980435421E-06
  -0.976575374E-06  -0.960834240E-06  -0.937117005E-06  -0.909437210E-06
  -0.881688403E-06  -0.857530686E-06  -0.840430290E-06  -0.449422465E-05
  -0.481958772E-05  -0.516311716E-05  -0.552680027E-05  -0.591142359E-05
  -0.631746182E-05  -0.674537634E-05  -0.719558445E-05  -0.766848711E-05
  -0.816471997E-05  -0.868590260E-05  -0.923395910E-05  -0.981065994E-05
  -0.104169299E-04  -0.110534782E-04  -0.117211538E-04  -0.124213734E-04
  -0.131557310E-04  -0.139258037E-04  -0.147329689E-04  -0.155785722E-04
  -0.164640990E-04  -0.173915287E-04  -0.183630092E-04  -0.193805878E-04
  -0.204457257E-04  -0.215597453E-04  -0.227242675E-04  -0.239420853E-04
  -0.252163563E-04  -0.265500744E-04  -0.279452951E-04  -0.294038532E-04
  -0.309279290E-04  -0.325210341E-04  -0.341870962E-04  -0.359299563E-04
  -0.377527877E-04  -0.396586368E-04  -0.416508784E-04  -0.437340477E-04
  -0.459130648E-04  -0.481928810E-04  -0.505782090E-04  -0.530737749E-04
  -0.556847162E-04  -0.584175366E-04  -0.612792118E-04  -0.642769359E-04
  -0.674182786E-04  -0.707110377E-04  -0.741635460E-04  -0.777857681E-04
  -0.815882703E-04  -0.855820724E-04  -0.897792713E-04  -0.941924543E-04
  -0.988347049E-04  -0.103720232E-03  -0.108863776E-03  -0.114284899E-03
  -0.120021737E-03  -0.126118022E-03  -0.132607988E-03  -0.139483665E-03
  -0.146725777E-03  -0.154323489E-03  -0.162302667E-03  -0.170699146E-03
  -0.179559673E-03  -0.188972620E-03  -0.199038896E-03  -0.209832999E-03
  -0.221314173E-03  -0.233410652E-03  -0.246111657E-03  -0.259661046E-03
  -0.274373481E-03  -0.290521620E-03  -0.308182329E-03  -0.327382834E-03
  -0.348150364E-03  -0.370512156E-03  -0.394495448E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
