  -0.118305944E-03  -0.124032029E-03  -0.130034999E-03  -0.136331038E-03
  -0.142937301E-03  -0.149871736E-03  -0.157154308E-03  -0.164805849E-03
  -0.172848236E-03  -0.181306142E-03  -0.190205386E-03  -0.199575886E-03
  -0.209462429E-03  -0.219914511E-03  -0.230976782E-03  -0.242670394E-03
  -0.255010620E-03  -0.268015891E-03  -0.281717078E-03  -0.296148710E-03
  -0.311352053E-03  -0.327393680E-03  -0.344347882E-03  -0.362276478E-03
  -0.381185341E-03  -0.401065619E-03  -0.421954184E-03  -0.444075564E-03
  -0.467707204E-03  -0.493123889E-03  -0.520567819E-03  -0.550277049E-03
  -0.582495148E-03  -0.617471201E-03  -0.655459807E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.476682352E-09
   0.109272325E-07   0.426476691E-07   0.978926890E-07   0.172564509E-06
   0.258866287E-06   0.347411901E-06   0.428841663E-06   0.494993551E-06
   0.539679555E-06   0.559116700E-06   0.552062346E-06   0.519703341E-06
   0.465348612E-06   0.393974777E-06   0.311674358E-06   0.225056188E-06
   0.140647582E-06   0.643478671E-07   0.982846543E-09  -0.459902120E-07
  -0.745774871E-07   0.470255217E-05   0.512803181E-05   0.558186702E-05
   0.606102200E-05   0.656344754E-05   0.709197910E-05   0.765088769E-05
   0.824368839E-05   0.887005493E-05   0.952856569E-05   0.102183570E-04
   0.109412963E-04   0.117000380E-04   0.124971942E-04   0.133348589E-04
   0.142150360E-04   0.151394531E-04   0.161085222E-04   0.171222779E-04
   0.181814601E-04   0.192898626E-04   0.204522028E-04   0.216724315E-04
   0.229507729E-04   0.242864186E-04   0.256794068E-04   0.271335613E-04
   0.286538073E-04   0.302445877E-04   0.319078285E-04   0.336448035E-04
   0.354572551E-04   0.373488746E-04   0.393239420E-04   0.413866497E-04
   0.435404624E-04   0.457887074E-04   0.481346402E-04   0.505810216E-04
   0.531305088E-04   0.557865599E-04   0.585558085E-04   0.614458642E-04
   0.644637919E-04   0.676137541E-04   0.708992005E-04   0.743242549E-04
   0.778956758E-04   0.816210320E-04   0.855078562E-04   0.895629644E-04
   0.937930903E-04   0.982055972E-04   0.102809994E-03   0.107616519E-03
   0.112635459E-03   0.117876549E-03   0.123349536E-03   0.129064479E-03
   0.135032091E-03   0.141263419E-03   0.147770263E-03   0.154566794E-03
   0.161668034E-03   0.169089820E-03   0.176850289E-03   0.184968476E-03
   0.193465183E-03   0.202367056E-03   0.211702739E-03   0.221500750E-03
   0.231786984E-03   0.242587070E-03   0.253920726E-03   0.265782047E-03
   0.278158130E-03   0.291044569E-03   0.304473468E-03   0.318486943E-03
   0.333137141E-03   0.348513885E-03   0.364718493E-03   0.381831588E-03
   0.399841911E-03   0.418713823E-03   0.438361143E-03   0.458497042E-03
   0.478776538E-03   0.499012779E-03   0.519689881E-03   0.541475555E-03
   0.565055566E-03   0.591133733E-03   0.620431926E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.493567131E-09  -0.120558421E-07  -0.504047567E-07  -0.124680525E-06
  -0.238431082E-06  -0.390932494E-06  -0.578317198E-06  -0.794527608E-06
  -0.103211261E-05  -0.128288449E-05  -0.153845375E-05  -0.179065948E-05
  -0.203191263E-05  -0.225546988E-05  -0.245565551E-05  -0.262804887E-05
  -0.276965490E-05  -0.287907538E-05  -0.295669820E-05  -0.300492244E-05
  -0.302843652E-05  -0.303456721E-05  -0.472565733E-05  -0.487605205E-05
  -0.502557442E-05  -0.517334686E-05  -0.531923473E-05  -0.546330799E-05
  -0.560529630E-05  -0.574347337E-05  -0.587564989E-05  -0.600003094E-05
  -0.611681188E-05  -0.622675050E-05  -0.633019200E-05  -0.642557858E-05
  -0.651078946E-05  -0.658383187E-05  -0.664354402E-05  -0.668896025E-05
  -0.671899031E-05  -0.673210615E-05  -0.672662592E-05  -0.670079597E-05
  -0.665274043E-05  -0.658050715E-05  -0.648204747E-05  -0.635510488E-05
  -0.619731675E-05  -0.600626728E-05  -0.577954273E-05  -0.551468081E-05
  -0.520898194E-05  -0.485897967E-05  -0.446092746E-05  -0.401097259E-05
  -0.350517644E-05  -0.293949582E-05  -0.230986058E-05  -0.161243276E-05
  -0.843367074E-06   0.160075464E-08   0.928169647E-06   0.194253226E-05
   0.305104589E-05   0.426021263E-05   0.557669782E-05   0.700745177E-05
   0.856006520E-05   0.102424385E-04   0.120627995E-04   0.140301067E-04
   0.161536731E-04   0.184432820E-04   0.209099359E-04   0.235651569E-04
   0.264209548E-04   0.294904669E-04   0.327873595E-04   0.363258737E-04
   0.401215954E-04   0.441907330E-04   0.485503051E-04   0.532194682E-04
   0.582182692E-04   0.635672723E-04   0.692877191E-04   0.754013779E-04
   0.819297682E-04   0.888919430E-04   0.963065781E-04   0.104196858E-03
   0.112603256E-03   0.121571478E-03   0.131146069E-03   0.141363418E-03
   0.152258368E-03   0.163864878E-03   0.176211168E-03   0.189324316E-03
   0.203233045E-03   0.217971490E-03   0.233575638E-03   0.250084351E-03
   0.267546241E-03   0.286013157E-03   0.305536420E-03   0.326162104E-03
   0.347935520E-03   0.370879750E-03   0.394925434E-03   0.419977495E-03
   0.445937815E-03   0.472705228E-03   0.500175526E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.492015133E-09
  -0.120613487E-07  -0.506119717E-07  -0.125653807E-06  -0.241179768E-06
  -0.396898460E-06  -0.589297042E-06  -0.812549715E-06  -0.105928735E-05
  -0.132124371E-05  -0.158979386E-05  -0.185640006E-05  -0.211298087E-05
  -0.235221878E-05  -0.256782193E-05  -0.275475543E-05  -0.290945765E-05
  -0.303005721E-05  -0.311660589E-05  -0.317134310E-05  -0.319900747E-05
  -0.320721079E-05  -0.470239823E-05  -0.483533229E-05  -0.496434120E-05
  -0.509040514E-05  -0.521400969E-05  -0.533333267E-05  -0.544584849E-05
  -0.554930009E-05  -0.564298593E-05  -0.572661461E-05  -0.579973968E-05
  -0.586124146E-05  -0.590979073E-05  -0.594389020E-05  -0.596150189E-05
  -0.596038216E-05  -0.593832053E-05  -0.589352065E-05  -0.582425627E-05
  -0.572859225E-05  -0.560388844E-05  -0.544724959E-05  -0.525581911E-05
  -0.502720795E-05  -0.475910424E-05  -0.444887793E-05  -0.409277339E-05
  -0.368664691E-05  -0.322626153E-05  -0.270741283E-05  -0.212581368E-05
  -0.147700225E-05  -0.756180312E-06   0.416381671E-07   0.921777178E-06
   0.189052036E-05   0.295453799E-05   0.412059857E-05   0.539528641E-05
   0.678526265E-05   0.829781466E-05   0.994227366E-05   0.117287014E-04
   0.136673088E-04   0.157680519E-04   0.180410070E-04   0.204969094E-04
   0.231484150E-04   0.260089266E-04   0.290924289E-04   0.324142217E-04
   0.359902368E-04   0.398372236E-04   0.439740393E-04   0.484204436E-04
   0.531970909E-04   0.583267721E-04   0.638332519E-04   0.697408732E-04
   0.760745604E-04   0.828598159E-04   0.901240894E-04   0.979009795E-04
   0.106226287E-03   0.115138162E-03   0.124681683E-03   0.134904547E-03
   0.145856882E-03   0.157595149E-03   0.170178467E-03   0.183669853E-03
   0.198143891E-03   0.213679500E-03   0.230345363E-03   0.248162867E-03
   0.267141115E-03   0.287301204E-03   0.308714046E-03   0.331464591E-03
   0.355652803E-03   0.381433870E-03   0.408980122E-03   0.438434109E-03
   0.469804764E-03   0.503065862E-03   0.538267759E-03   0.575776557E-03
   0.616047057E-03   0.659523245E-03   0.706569963E-03   0.757537844E-03
   0.812785366E-03   0.872678856E-03   0.937592487E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.462135946E-09  -0.979722503E-08
  -0.346364860E-07  -0.698553773E-07  -0.103112438E-06  -0.118954586E-06
  -0.101997120E-06  -0.392628218E-07   0.782354488E-07   0.254584282E-06
   0.488646972E-06   0.774244101E-06   0.110075308E-05   0.145404221E-05
   0.181765496E-05   0.217415997E-05   0.250658241E-05   0.279983240E-05
   0.304204598E-05   0.322575425E-05   0.334879638E-05   0.341489202E-05
  -0.471315645E-05  -0.543732935E-05  -0.621812472E-05  -0.705785395E-05
  -0.795909477E-05  -0.892538643E-05  -0.996058415E-05  -0.110688554E-04
  -0.122553490E-04  -0.135255726E-04  -0.148850412E-04  -0.163388532E-04
  -0.178920856E-04  -0.195502467E-04  -0.213202507E-04  -0.232095065E-04
  -0.252257501E-04  -0.273774811E-04  -0.296735538E-04  -0.321229566E-04
  -0.347345644E-04  -0.375173713E-04  -0.404808531E-04  -0.436358410E-04
  -0.469937017E-04  -0.505669133E-04  -0.543716904E-04  -0.584255153E-04
  -0.627476506E-04  -0.673632924E-04  -0.722996579E-04  -0.775816286E-04
  -0.832224898E-04  -0.892326676E-04  -0.956264346E-04  -0.102433330E-03
  -0.109687372E-03  -0.117422518E-03  -0.125670027E-03  -0.134460956E-03
  -0.143824254E-03  -0.153778335E-03  -0.164339059E-03  -0.175558239E-03
  -0.187633075E-03  -0.200802382E-03  -0.215232075E-03  -0.230772976E-03
  -0.247190729E-03  -0.264339550E-03  -0.282454358E-03  -0.301873154E-03
  -0.322942712E-03  -0.346018586E-03  -0.371465101E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.441542706E-09
   0.928471313E-08   0.324533890E-07   0.643544581E-07   0.923985918E-07
   0.101068737E-06   0.750665830E-07   0.162109019E-08  -0.127956812E-06
  -0.317389278E-06  -0.565132252E-06  -0.864577726E-06  -0.120467347E-05
  -0.157087612E-05  -0.194635358E-05  -0.231335253E-05  -0.265464714E-05
  -0.295498466E-05  -0.320244399E-05  -0.338962306E-05  -0.351457085E-05
  -0.358138016E-05   0.451782497E-05   0.523944113E-05   0.601931607E-05
   0.686083811E-05   0.776747555E-05   0.874305778E-05   0.979262700E-05
   0.109216511E-04   0.121353797E-04   0.134376916E-04   0.148321624E-04
   0.163232966E-04   0.179191939E-04   0.196290732E-04   0.214618940E-04
   0.234247244E-04   0.255242600E-04   0.277679108E-04   0.301655471E-04
   0.327278713E-04   0.354659206E-04   0.383912489E-04   0.415157563E-04
   0.448520273E-04   0.484145450E-04   0.522185543E-04   0.562801147E-04
   0.606174564E-04   0.652497088E-04   0.701967701E-04   0.754802384E-04
   0.811225374E-04   0.871475365E-04   0.935833679E-04   0.100459777E-03
   0.107808386E-03   0.115666272E-03   0.124072599E-03   0.133069049E-03
   0.142704673E-03   0.153031318E-03   0.164099718E-03   0.175952304E-03
   0.188629998E-03   0.202177108E-03   0.216649259E-03   0.232105888E-03
   0.248621390E-03   0.266326967E-03   0.285370991E-03   0.305888018E-03
   0.327945297E-03   0.351593491E-03   0.376867003E-03   0.403732260E-03
   0.432136802E-03   0.462174448E-03   0.494538907E-03   0.530092689E-03
   0.569720682E-03   0.614330152E-03   0.664850740E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.484550759E-09  -0.113611489E-07
  -0.454873686E-07  -0.107482054E-06  -0.195843570E-06  -0.305159110E-06
  -0.427888153E-06  -0.555758894E-06  -0.680816506E-06  -0.796162052E-06
  -0.896420910E-06  -0.977979539E-06  -0.103902943E-05  -0.107945706E-05
  -0.110061879E-05  -0.110503933E-05  -0.109607289E-05  -0.107756564E-05
  -0.105355842E-05  -0.102806851E-05  -0.100498934E-05  -0.988146876E-06
  -0.473112266E-05  -0.506441786E-05  -0.541692802E-05  -0.578953569E-05
  -0.618285299E-05  -0.659749791E-05  -0.703409512E-05  -0.749327516E-05
  -0.797577057E-05  -0.848271481E-05  -0.901537119E-05  -0.957501083E-05
  -0.101628251E-04  -0.107800053E-04  -0.114277392E-04  -0.121071152E-04
  -0.128192101E-04  -0.135652208E-04  -0.143467804E-04  -0.151656685E-04
  -0.160237116E-04  -0.169227806E-04  -0.178647932E-04  -0.188515556E-04
  -0.198842743E-04  -0.209640061E-04  -0.220922280E-04  -0.232721164E-04
  -0.245073650E-04  -0.258012937E-04  -0.271553555E-04  -0.285705198E-04
  -0.300483177E-04  -0.315925982E-04  -0.332078974E-04  -0.348986106E-04
  -0.366681647E-04  -0.385197881E-04  -0.404569912E-04  -0.424842316E-04
  -0.446062934E-04  -0.468279973E-04  -0.491539613E-04  -0.515888240E-04
  -0.541377474E-04  -0.568077254E-04  -0.596063590E-04  -0.625413248E-04
  -0.656200289E-04  -0.688499313E-04  -0.722391009E-04  -0.757975756E-04
  -0.795360845E-04  -0.834657107E-04  -0.875981941E-04  -0.919456464E-04
  -0.965208693E-04  -0.101338626E-03  -0.106414445E-03  -0.111769932E-03
  -0.117450305E-03  -0.123507855E-03  -0.129980504E-03  -0.136843426E-03
  -0.144054756E-03  -0.151584947E-03  -0.159458995E-03  -0.167716502E-03
  -0.176408483E-03  -0.185629212E-03  -0.195486063E-03  -0.206058698E-03
  -0.217305638E-03  -0.229152854E-03  -0.241583023E-03  -0.254816281E-03
  -0.269138632E-03  -0.284800414E-03  -0.301884215E-03  -0.320430397E-03
  -0.340479733E-03  -0.362073403E-03  -0.385252999E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.472115917E-09  -0.110542087E-07  -0.441904621E-07  -0.104240007E-06
  -0.189578123E-06  -0.294778455E-06  -0.412372614E-06  -0.534225692E-06
  -0.652566257E-06  -0.760709355E-06  -0.853511071E-06  -0.927593203E-06
  -0.981376576E-06  -0.101496156E-05  -0.102989432E-05  -0.102885736E-05
  -0.101532290E-05  -0.993207624E-06  -0.966567331E-06  -0.939370105E-06
  -0.915386444E-06  -0.898234976E-06  -0.461268583E-05  -0.494344704E-05
  -0.529216996E-05  -0.566018030E-05  -0.604861159E-05  -0.645764846E-05
