   0.142031899E-03   0.149249836E-03   0.156791649E-03   0.164672265E-03
   0.172907284E-03   0.181512738E-03   0.190505337E-03   0.199902235E-03
   0.209721545E-03   0.219984166E-03   0.230712073E-03   0.241927955E-03
   0.253655908E-03   0.265920786E-03   0.278748292E-03   0.292165924E-03
   0.306202089E-03   0.320886807E-03   0.336254831E-03   0.352342716E-03
   0.369189324E-03   0.386840438E-03   0.405344419E-03   0.424752863E-03
   0.445127171E-03   0.466532353E-03   0.489029122E-03   0.512656151E-03
   0.537446838E-03   0.563438074E-03   0.590679628E-03   0.619225271E-03
   0.649141465E-03   0.680543172E-03   0.713559940E-03   0.748311449E-03
   0.784868023E-03   0.823288073E-03   0.863628749E-03   0.905939578E-03
   0.950268503E-03   0.996743895E-03   0.104581885E-02   0.109803904E-02
   0.115396381E-02   0.121416623E-02   0.127923307E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.459466237E-09  -0.105623933E-07  -0.413585254E-07
  -0.952947530E-07  -0.168734527E-06  -0.254458076E-06  -0.343653516E-06
  -0.427445290E-06  -0.498006368E-06  -0.549300641E-06  -0.577501943E-06
  -0.581136128E-06  -0.560992651E-06  -0.519852062E-06  -0.462075868E-06
  -0.393105186E-06  -0.318914618E-06  -0.245467788E-06  -0.178220968E-06
  -0.121721230E-06  -0.793455516E-07  -0.532273195E-07  -0.452694413E-05
  -0.492539102E-05  -0.534612139E-05  -0.579011666E-05  -0.625844380E-05
  -0.675221279E-05  -0.727261623E-05  -0.782089409E-05  -0.839825995E-05
  -0.900570916E-05  -0.964419047E-05  -0.103147487E-04  -0.110187836E-04
  -0.117578167E-04  -0.125334542E-04  -0.133475189E-04  -0.142019310E-04
  -0.150984896E-04  -0.160383243E-04  -0.170223929E-04  -0.180520010E-04
  -0.191298829E-04  -0.202592177E-04  -0.214429350E-04  -0.226826129E-04
  -0.239794845E-04  -0.253350914E-04  -0.267522332E-04  -0.282340975E-04
  -0.297839042E-04  -0.314047341E-04  -0.330996861E-04  -0.348718759E-04
  -0.367242600E-04  -0.386597977E-04  -0.406817554E-04  -0.427944761E-04
  -0.450026686E-04  -0.473110049E-04  -0.497236319E-04  -0.522446242E-04
  -0.548784118E-04  -0.576306224E-04  -0.605072994E-04  -0.635145517E-04
  -0.666582992E-04  -0.699445096E-04  -0.733795631E-04  -0.769711259E-04
  -0.807273355E-04  -0.846564986E-04  -0.887670163E-04  -0.930674542E-04
  -0.975670077E-04  -0.102276862E-03  -0.107208918E-03  -0.112375420E-03
  -0.117789136E-03  -0.123463185E-03  -0.129411465E-03  -0.135650123E-03
  -0.142196172E-03  -0.149067303E-03  -0.156282761E-03  -0.163862518E-03
  -0.171827593E-03  -0.180201871E-03  -0.189010389E-03  -0.198281032E-03
  -0.208051530E-03  -0.218362859E-03  -0.229254995E-03  -0.240760811E-03
  -0.252911842E-03  -0.265740020E-03  -0.279276973E-03  -0.293554688E-03
  -0.308613406E-03  -0.324525069E-03  -0.341371113E-03  -0.359221320E-03
  -0.378092250E-03  -0.397986653E-03  -0.418943493E-03  -0.441149852E-03
  -0.464834700E-03  -0.490235034E-03  -0.517602758E-03  -0.547198151E-03
  -0.579287642E-03  -0.614143816E-03  -0.652045410E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.440732948E-09   0.100784257E-07
   0.392231282E-07   0.897326249E-07   0.157558455E-06   0.235246794E-06
   0.313924333E-06   0.384816121E-06   0.440342347E-06   0.474841030E-06
   0.484963586E-06   0.469790250E-06   0.430712315E-06   0.371128172E-06
   0.296000103E-06   0.211318819E-06   0.123522698E-06   0.389187054E-07
  -0.368480403E-07  -0.992290818E-07  -0.145064844E-06  -0.172687295E-06
   0.435268777E-05   0.475575211E-05   0.518810160E-05   0.564801058E-05
   0.613224864E-05   0.663863597E-05   0.717017216E-05   0.773138298E-05
   0.832602655E-05   0.895391082E-05   0.961372601E-05   0.103047085E-04
   0.110287538E-04   0.117885257E-04   0.125866870E-04   0.134255487E-04
   0.143073850E-04   0.152340536E-04   0.162054719E-04   0.172209933E-04
   0.182808068E-04   0.193888073E-04   0.205499933E-04   0.217685681E-04
   0.230448426E-04   0.243780543E-04   0.257683180E-04   0.272196504E-04
   0.287372078E-04   0.303255395E-04   0.319861355E-04   0.337196744E-04
   0.355273435E-04   0.374125294E-04   0.393792644E-04   0.414316501E-04
   0.435737269E-04   0.458095943E-04   0.481431726E-04   0.505773411E-04
   0.531147341E-04   0.557586290E-04   0.585148372E-04   0.613899524E-04
   0.643901930E-04   0.675196894E-04   0.707820747E-04   0.741816831E-04
   0.777255622E-04   0.814216005E-04   0.852774780E-04   0.892994117E-04
   0.934933254E-04   0.978658007E-04   0.102425769E-03   0.107182929E-03
   0.112147177E-03   0.117328492E-03   0.122737045E-03   0.128383287E-03
   0.134278155E-03   0.140432880E-03   0.146859210E-03   0.153570272E-03
   0.160579765E-03   0.167902053E-03   0.175553333E-03   0.183550540E-03
   0.191912675E-03   0.200666014E-03   0.209839198E-03   0.219460269E-03
   0.229552691E-03   0.240139102E-03   0.251236575E-03   0.262838206E-03
   0.274930511E-03   0.287509441E-03   0.300611287E-03   0.314283450E-03
   0.328588352E-03   0.343645839E-03   0.359593021E-03   0.376535079E-03
   0.394436616E-03   0.413224677E-03   0.432772457E-03   0.452742419E-03
   0.472735224E-03   0.492531523E-03   0.512676104E-03   0.533922759E-03
   0.557045723E-03   0.582839676E-03   0.612119742E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.495469722E-09  -0.121030875E-07  -0.506055656E-07  -0.125185444E-06
  -0.239412455E-06  -0.392567533E-06  -0.580774302E-06  -0.797955615E-06
  -0.103663268E-05  -0.128858436E-05  -0.154538416E-05  -0.179883254E-05
  -0.204130202E-05  -0.226601267E-05  -0.246725563E-05  -0.264058199E-05
  -0.278297493E-05  -0.289302232E-05  -0.297110760E-05  -0.301963637E-05
  -0.304331629E-05  -0.304950784E-05  -0.474372416E-05  -0.489439622E-05
  -0.504366006E-05  -0.519085883E-05  -0.533591479E-05  -0.547891367E-05
  -0.561967462E-05  -0.575685972E-05  -0.588876651E-05  -0.601390845E-05
  -0.613196437E-05  -0.624292897E-05  -0.634653794E-05  -0.644139729E-05
  -0.652576619E-05  -0.659800274E-05  -0.665710574E-05  -0.670222542E-05
  -0.673235108E-05  -0.674586718E-05  -0.674095583E-05  -0.671575321E-05
  -0.666840279E-05  -0.659700690E-05  -0.649961294E-05  -0.637422270E-05
  -0.621878384E-05  -0.603103782E-05  -0.580805818E-05  -0.554667367E-05
  -0.524372103E-05  -0.489637653E-05  -0.450185127E-05  -0.405706648E-05
  -0.355797431E-05  -0.300018384E-05  -0.237929316E-05  -0.169125008E-05
  -0.932018766E-06  -0.971917829E-07   0.818853071E-06   0.182217165E-05
   0.291895056E-05   0.411539935E-05   0.541785065E-05   0.683302065E-05
   0.836870535E-05   0.100331327E-04   0.118347440E-04   0.137822050E-04
   0.158843955E-04   0.181507496E-04   0.205923117E-04   0.232207494E-04
   0.260482016E-04   0.290878446E-04   0.323533620E-04   0.358590150E-04
   0.396204148E-04   0.436537986E-04   0.479759384E-04   0.526046214E-04
   0.575581989E-04   0.628557654E-04   0.685181786E-04   0.745671000E-04
   0.810256625E-04   0.879215192E-04   0.952839717E-04   0.103142703E-03
   0.111526898E-03   0.120466074E-03   0.129990927E-03   0.140135056E-03
   0.150933331E-03   0.162416995E-03   0.174600355E-03   0.187493368E-03
   0.201118565E-03   0.215549713E-03   0.230875195E-03   0.247177231E-03
   0.264506402E-03   0.282905804E-03   0.302405869E-03   0.322983436E-03
   0.344600603E-03   0.367221882E-03   0.390826265E-03   0.415395756E-03
   0.440911473E-03   0.467353654E-03   0.494701653E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.492836046E-09
  -0.120811308E-07  -0.506935362E-07  -0.125852704E-06  -0.241554617E-06
  -0.397504007E-06  -0.590179474E-06  -0.813743822E-06  -0.106081516E-05
  -0.132311430E-05  -0.159200396E-05  -0.185893533E-05  -0.211581755E-05
  -0.235532559E-05  -0.257116210E-05  -0.275828870E-05  -0.291314240E-05
  -0.303385242E-05  -0.312047329E-05  -0.317524934E-05  -0.320292660E-05
  -0.321112714E-05  -0.471031019E-05  -0.484359983E-05  -0.497344840E-05
  -0.510029157E-05  -0.522416237E-05  -0.534328442E-05  -0.545531669E-05
  -0.555816169E-05  -0.565113332E-05  -0.573391751E-05  -0.580605176E-05
  -0.586643105E-05  -0.591374994E-05  -0.594654524E-05  -0.596285034E-05
  -0.596050598E-05  -0.593739695E-05  -0.589185270E-05  -0.582228554E-05
  -0.572686272E-05  -0.560287720E-05  -0.544731823E-05  -0.525723149E-05
  -0.503022411E-05  -0.476400500E-05  -0.445596774E-05  -0.410239017E-05
  -0.369916548E-05  -0.324212275E-05  -0.272723880E-05  -0.215044408E-05
  -0.150746994E-05  -0.793583183E-06  -0.383007138E-08   0.867080637E-06
   0.182539780E-05   0.287775631E-05   0.403090170E-05   0.529144648E-05
   0.666609529E-05   0.816212719E-05   0.978864386E-05   0.115554132E-04
   0.134723519E-04   0.155491526E-04   0.177956303E-04   0.202223140E-04
   0.228419046E-04   0.256679183E-04   0.287143841E-04   0.319963412E-04
   0.355293752E-04   0.393297206E-04   0.434150640E-04   0.478037936E-04
   0.525153278E-04   0.575719110E-04   0.629969325E-04   0.688146146E-04
   0.750508188E-04   0.817322900E-04   0.888875948E-04   0.965507915E-04
   0.104757984E-03   0.113546963E-03   0.122959722E-03   0.133040092E-03
   0.143832790E-03   0.155382978E-03   0.167736678E-03   0.180945047E-03
   0.195077026E-03   0.210207407E-03   0.226408241E-03   0.243734989E-03
   0.262239604E-03   0.281984090E-03   0.303068358E-03   0.325603875E-03
   0.349703534E-03   0.375478101E-03   0.403039582E-03   0.432478970E-03
   0.463794712E-03   0.496960537E-03   0.532037576E-03   0.569446528E-03
   0.609709291E-03   0.653321536E-03   0.700631670E-03   0.751955862E-03
   0.807617123E-03   0.867945301E-03   0.933277086E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.462369953E-09  -0.981367868E-08
  -0.347508333E-07  -0.702521731E-07  -0.104090733E-06  -0.120919503E-06
  -0.105436672E-06  -0.447147668E-07   0.702224056E-07   0.243491100E-06
   0.474023350E-06   0.755743149E-06   0.107815919E-05   0.142729023E-05
   0.178683922E-05   0.213953227E-05   0.246853841E-05   0.275888655E-05
   0.299879536E-05   0.318083243E-05   0.330281865E-05   0.336839400E-05
  -0.471331953E-05  -0.543336222E-05  -0.620905199E-05  -0.704309051E-05
  -0.793841271E-05  -0.889872830E-05  -0.992801891E-05  -0.110305239E-04
  -0.122112271E-04  -0.134754037E-04  -0.148284054E-04  -0.162754755E-04
  -0.178219216E-04  -0.194734127E-04  -0.212367139E-04  -0.231190001E-04
  -0.251277794E-04  -0.272713764E-04  -0.295584799E-04  -0.319980236E-04
  -0.345992961E-04  -0.373718381E-04  -0.403258753E-04  -0.434737561E-04
  -0.468286017E-04  -0.504040084E-04  -0.542145484E-04  -0.582752988E-04
  -0.626023027E-04  -0.672144732E-04  -0.721317994E-04  -0.773753067E-04
  -0.829688076E-04  -0.889372497E-04  -0.953077161E-04  -0.102114208E-03
  -0.109393127E-03  -0.117179602E-03  -0.125500968E-03  -0.134382935E-03
  -0.143846218E-03  -0.153889806E-03  -0.164506807E-03  -0.175737164E-03
  -0.187812346E-03  -0.201018144E-03  -0.215563271E-03  -0.231320291E-03
  -0.248071554E-03  -0.265673950E-03  -0.284306923E-03  -0.304236773E-03
  -0.325736593E-03  -0.349086266E-03  -0.374572471E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.444969189E-09
   0.937201250E-08   0.328336739E-07   0.653333738E-07   0.943442821E-07
   0.104380040E-06   0.801439254E-07   0.884050725E-08  -0.118266152E-06
  -0.304963704E-06  -0.549788072E-06  -0.846221317E-06  -0.118330675E-05
  -0.154659726E-05  -0.191935277E-05  -0.228390282E-05  -0.262309016E-05
  -0.292171141E-05  -0.316787059E-05  -0.335416158E-05  -0.347859545E-05
  -0.354518852E-05   0.454993451E-05   0.527118444E-05   0.604963920E-05
   0.688838678E-05   0.779070240E-05   0.876034481E-05   0.980280605E-05
   0.109241565E-04   0.121301827E-04   0.134249517E-04   0.148121410E-04
   0.162962489E-04   0.178849165E-04   0.195867717E-04   0.214102290E-04
   0.233620720E-04   0.254487726E-04   0.276775716E-04   0.300584102E-04
   0.326021290E-04   0.353197934E-04   0.382225175E-04   0.413216287E-04
   0.446291998E-04   0.481595093E-04   0.519276745E-04   0.559497205E-04
   0.602442262E-04   0.648307806E-04   0.697294900E-04   0.749610806E-04
   0.805468017E-04   0.865093469E-04   0.928757774E-04   0.996747722E-04
   0.106936743E-03   0.114697063E-03   0.122993026E-03   0.131864459E-03
   0.141358779E-03   0.151526225E-03   0.162416357E-03   0.174072325E-03
   0.186536283E-03   0.199854089E-03   0.214084029E-03   0.229288564E-03
   0.245546701E-03   0.263000440E-03   0.281810783E-03   0.302124080E-03
   0.324014863E-03   0.347540054E-03   0.372725851E-03   0.399471331E-03
   0.427639963E-03   0.457265496E-03   0.489085992E-03   0.524036316E-03
   0.563075750E-03   0.607187994E-03   0.657381162E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458092878E-09  -0.107320516E-07  -0.429299586E-07
  -0.101338194E-06  -0.184445233E-06  -0.287047155E-06  -0.401946169E-06
  -0.521279282E-06  -0.637514228E-06  -0.744149772E-06  -0.836157509E-06
  -0.910202277E-06  -0.964678310E-06  -0.999598230E-06  -0.101637202E-05
