   0.659333200E-06   0.687515997E-06   0.693743672E-06   0.679788474E-06
   0.648916064E-06   0.605464053E-06   0.554379569E-06   0.500758346E-06
   0.449427815E-06   0.404616699E-06   0.369753601E-06   0.347437067E-06
   0.444161888E-05   0.480624104E-05   0.519665454E-05   0.561521327E-05
   0.606420231E-05   0.654540617E-05   0.706050973E-05   0.761137826E-05
   0.820049668E-05   0.883056082E-05   0.950442232E-05   0.102253497E-04
   0.109967848E-04   0.118224234E-04   0.127067177E-04   0.136544067E-04
   0.146702823E-04   0.157589646E-04   0.169251122E-04   0.181736412E-04
   0.195101765E-04   0.209406286E-04   0.224713181E-04   0.241097997E-04
   0.258640885E-04   0.277435702E-04   0.297626048E-04   0.319371367E-04
   0.342834407E-04   0.368178199E-04   0.395568903E-04   0.425176877E-04
   0.457176986E-04   0.491748311E-04   0.529058524E-04   0.569216348E-04
   0.612316467E-04   0.658501265E-04   0.708102955E-04   0.761509130E-04
   0.819333683E-04   0.883079550E-04   0.954511016E-04   0.103471534E-03
   0.112188634E-03   0.121342609E-03   0.130773686E-03   0.140751436E-03
   0.151662142E-03   0.163784050E-03   0.176925261E-03   0.190767855E-03
   0.204984775E-03   0.219239831E-03   0.233187694E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.476806890E-09   0.110525446E-07   0.436903280E-07
   0.101769305E-06   0.182477179E-06   0.279228675E-06   0.383601436E-06
   0.486833375E-06   0.580925479E-06   0.659394091E-06   0.717716671E-06
   0.753515064E-06   0.766520263E-06   0.758362712E-06   0.732232126E-06
   0.692450872E-06   0.644004901E-06   0.592076254E-06   0.541621154E-06
   0.497037694E-06   0.461967133E-06   0.439272812E-06   0.468008926E-05
   0.505776469E-05   0.545998404E-05   0.588919636E-05   0.634832474E-05
   0.683999544E-05   0.736533519E-05   0.792508794E-05   0.852051069E-05
   0.915495263E-05   0.983238557E-05   0.105564681E-04   0.113292149E-04
   0.121522375E-04   0.130275316E-04   0.139585902E-04   0.149493636E-04
   0.160038069E-04   0.171255850E-04   0.183183488E-04   0.195862016E-04
   0.209348412E-04   0.223704885E-04   0.239000610E-04   0.255328216E-04
   0.272788297E-04   0.291470420E-04   0.311411094E-04   0.332633312E-04
   0.355153866E-04   0.378964492E-04   0.404049637E-04   0.430435714E-04
   0.458323418E-04   0.487962897E-04   0.519665187E-04   0.553967428E-04
   0.591476783E-04   0.632692957E-04   0.677627660E-04   0.726164577E-04
   0.777897128E-04   0.831257586E-04   0.884341901E-04   0.935986728E-04
   0.988204745E-04   0.104387540E-03   0.110568574E-03   0.117529267E-03
   0.125411820E-03   0.134311152E-03   0.144119614E-03   0.154674561E-03
   0.165808474E-03   0.177348964E-03   0.189118769E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.454508747E-09
  -0.106233802E-07  -0.423859835E-07  -0.997684428E-07  -0.181011520E-06
  -0.280707187E-06  -0.391519051E-06  -0.505524591E-06  -0.615217160E-06
  -0.714205703E-06  -0.797650153E-06  -0.862470446E-06  -0.907367135E-06
  -0.932691522E-06  -0.940203296E-06  -0.932753611E-06  -0.913931568E-06
  -0.887712046E-06  -0.858142857E-06  -0.829109147E-06  -0.804213032E-06
  -0.786806400E-06  -0.444425243E-05  -0.476994466E-05  -0.511614086E-05
  -0.548363786E-05  -0.587436748E-05  -0.629060288E-05  -0.673443141E-05
  -0.720696883E-05  -0.770909053E-05  -0.824209688E-05  -0.880898972E-05
  -0.941328202E-05  -0.100580218E-04  -0.107440439E-04  -0.114716032E-04
  -0.122416336E-04  -0.130578984E-04  -0.139249771E-04  -0.148477502E-04
  -0.158319276E-04  -0.168835527E-04  -0.180089651E-04  -0.192152030E-04
  -0.205096250E-04  -0.218983469E-04  -0.233818451E-04  -0.249590922E-04
  -0.266303993E-04  -0.284018020E-04  -0.302809282E-04  -0.322816246E-04
  -0.344424417E-04  -0.368091941E-04  -0.394223023E-04  -0.422962246E-04
  -0.454388879E-04  -0.488584942E-04  -0.525641032E-04  -0.565650809E-04
  -0.608634369E-04  -0.654309596E-04  -0.702308718E-04  -0.752556562E-04
  -0.806201898E-04  -0.864734308E-04  -0.929273045E-04  -0.999311146E-04
  -0.107390766E-03  -0.115233891E-03  -0.123485059E-03  -0.132194300E-03
  -0.141412833E-03  -0.151193066E-03  -0.161588592E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.478605742E-09   0.112011582E-07
   0.447557610E-07   0.105515539E-06   0.191780860E-06   0.298001182E-06
   0.416565968E-06   0.539203965E-06   0.658030162E-06   0.766279728E-06
   0.858768224E-06   0.932117399E-06   0.984785879E-06   0.101694404E-05
   0.103023238E-05   0.102744269E-05   0.101216131E-05   0.988413786E-06
   0.960350300E-06   0.932011005E-06   0.907210746E-06   0.889582381E-06
   0.467706116E-05   0.501432721E-05   0.537228279E-05   0.575153976E-05
   0.615302972E-05   0.657896878E-05   0.703196171E-05   0.751433052E-05
   0.802699278E-05   0.857050545E-05   0.914569971E-05   0.975453437E-05
   0.103993001E-04   0.110822542E-04   0.118053353E-04   0.125704300E-04
   0.133797217E-04   0.142364812E-04   0.151443268E-04   0.161070440E-04
   0.171288098E-04   0.182139821E-04   0.193665742E-04   0.205888603E-04
   0.218826848E-04   0.232499262E-04   0.246925484E-04   0.262125524E-04
   0.278130475E-04   0.295015853E-04   0.312870191E-04   0.331774940E-04
   0.351775729E-04   0.372909484E-04   0.395220832E-04   0.418784049E-04
   0.443682327E-04   0.470045116E-04   0.498183991E-04   0.528464129E-04
   0.561314785E-04   0.597395084E-04   0.637436994E-04   0.681391804E-04
   0.725983712E-04   0.767029598E-04   0.801000193E-04   0.827381307E-04
   0.846432294E-04   0.860240593E-04   0.878270608E-04   0.912090395E-04
   0.973580484E-04   0.107493389E-03   0.122865609E-03
Safety factor
   0.972446785E+00   0.972715683E+00   0.973728727E+00   0.975355961E+00
   0.977467426E+00   0.979933166E+00   0.982623223E+00   0.985403031E+00
   0.988119590E+00   0.990615290E+00   0.992744567E+00   0.994410046E+00
   0.995526395E+00   0.996067310E+00   0.996242602E+00   0.996321105E+00
   0.996537178E+00   0.996987259E+00   0.997733309E+00   0.998789676E+00
   0.999980254E+00   0.100108133E+01   0.100195964E+01   0.100284385E+01
   0.100405304E+01   0.100579508E+01   0.100783282E+01   0.100981785E+01
   0.101148696E+01   0.101291772E+01   0.101427290E+01   0.101569288E+01
   0.101722842E+01   0.101890788E+01   0.102074224E+01   0.102267288E+01
   0.102462377E+01   0.102654323E+01   0.102847678E+01   0.103049429E+01
   0.103264611E+01   0.103490454E+01   0.103722235E+01   0.103956537E+01
   0.104195146E+01   0.104441155E+01   0.104696884E+01   0.104961578E+01
   0.105233714E+01   0.105512070E+01   0.105796641E+01   0.106087725E+01
   0.106385640E+01   0.106690790E+01   0.107003597E+01   0.107324369E+01
   0.107652956E+01   0.107989093E+01   0.108332614E+01   0.108683752E+01
   0.109042840E+01   0.109410129E+01   0.109785540E+01   0.110168915E+01
   0.110560211E+01   0.110959869E+01   0.111368448E+01   0.111786458E+01
   0.112214208E+01   0.112651958E+01   0.113099838E+01   0.113557460E+01
   0.114024308E+01   0.114500064E+01   0.114985204E+01   0.115480403E+01
   0.115986268E+01   0.116503131E+01   0.117031254E+01   0.117570879E+01
   0.118122148E+01   0.118685184E+01   0.119260187E+01   0.119847672E+01
   0.120448236E+01   0.121062308E+01   0.121689655E+01   0.122329879E+01
   0.122982837E+01   0.123649423E+01   0.124330784E+01   0.125027839E+01
   0.125740569E+01   0.126468726E+01   0.127212257E+01   0.127971909E+01
   0.128748626E+01   0.129543204E+01   0.130355847E+01   0.131186610E+01
   0.132035662E+01   0.132903622E+01   0.133791225E+01   0.134699179E+01
   0.135628093E+01   0.136578552E+01   0.137551155E+01   0.138546568E+01
   0.139565474E+01   0.140608575E+01   0.141676658E+01   0.142770532E+01
   0.143891038E+01   0.145039139E+01   0.146215832E+01   0.147422069E+01
   0.148658631E+01   0.149926258E+01   0.151225832E+01   0.152558810E+01
   0.153926791E+01   0.155331330E+01   0.156773789E+01   0.158255484E+01
   0.159777871E+01   0.161342962E+01   0.162952907E+01   0.164609528E+01
   0.166313336E+01   0.168064513E+01   0.169863848E+01   0.171714562E+01
   0.173620485E+01   0.175585958E+01   0.177617366E+01   0.179721610E+01
   0.181904795E+01   0.184169849E+01   0.186518910E+01   0.188952732E+01
   0.191466544E+01   0.194054195E+01   0.196709726E+01   0.199427952E+01
   0.202203883E+01   0.205039222E+01   0.207962453E+01   0.211008752E+01
   0.214213298E+01   0.217611268E+01   0.221237841E+01
Current profile
   0.000000000E+00   0.110055377E-02   0.439803677E-02   0.988453969E-02
   0.175499688E-01   0.273820530E-01   0.393663520E-01   0.534871883E-01
   0.697314688E-01   0.880877534E-01   0.108547012E+00   0.131108019E+00
   0.155775045E+00   0.182554525E+00   0.211447184E+00   0.242452240E+00
   0.275567630E+00   0.310784365E+00   0.348089985E+00   0.387470755E+00
   0.428914310E+00   0.472407887E+00   0.517937284E+00   0.565485702E+00
   0.615034565E+00   0.666564847E+00   0.720060437E+00   0.775505691E+00
   0.832884990E+00   0.892184278E+00   0.953389811E+00   0.101648846E+01
   0.108147025E+01   0.114832645E+01   0.121704538E+01   0.128760115E+01
   0.135996265E+01   0.143410003E+01   0.150999520E+01   0.158763329E+01
   0.166699761E+01   0.174806336E+01   0.183080283E+01   0.191518842E+01
   0.200119635E+01   0.208880350E+01   0.217798597E+01   0.226871755E+01
   0.236097102E+01   0.245471870E+01   0.254993305E+01   0.264658617E+01
   0.274464957E+01   0.284409395E+01   0.294488939E+01   0.304700557E+01
   0.315041216E+01   0.325507847E+01   0.336097319E+01   0.346806384E+01
   0.357631724E+01   0.368569972E+01   0.379617737E+01   0.390771581E+01
   0.402028014E+01   0.413383493E+01   0.424834422E+01   0.436377162E+01
   0.448008059E+01   0.459723420E+01   0.471519491E+01   0.483392414E+01
   0.495338267E+01   0.507353077E+01   0.519432825E+01   0.531573436E+01
   0.543770801E+01   0.556020805E+01   0.568319302E+01   0.580662081E+01
   0.593044828E+01   0.605463164E+01   0.617912661E+01   0.630388850E+01
   0.642887218E+01   0.655403209E+01   0.667932255E+01   0.680469747E+01
   0.693011020E+01   0.705551320E+01   0.718085835E+01   0.730609704E+01
   0.743118047E+01   0.755605939E+01   0.768068410E+01   0.780500442E+01
   0.792896967E+01   0.805252867E+01   0.817562980E+01   0.829822100E+01
   0.842024977E+01   0.854166306E+01   0.866240734E+01   0.878242869E+01
   0.890167317E+01   0.902008654E+01   0.913761394E+01   0.925419924E+01
   0.936978563E+01   0.948431589E+01   0.959773278E+01   0.970997869E+01
   0.982099569E+01   0.993072601E+01   0.100391116E+02   0.101460946E+02
   0.102516186E+02   0.103556277E+02   0.104580642E+02   0.105588662E+02
   0.106579699E+02   0.107553083E+02   0.108508034E+02   0.109443734E+02
   0.110359412E+02   0.111254531E+02   0.112128612E+02   0.112981297E+02
   0.113812726E+02   0.114623186E+02   0.115412647E+02   0.116179726E+02
   0.116922669E+02   0.117639453E+02   0.118327095E+02   0.118982307E+02
   0.119602731E+02   0.120190043E+02   0.120747017E+02   0.121277038E+02
   0.121785650E+02   0.122279104E+02   0.122762025E+02   0.123231852E+02
   0.123684100E+02   0.124114265E+02   0.124518137E+02   0.124891483E+02
   0.125229951E+02   0.125529066E+02   0.125784258E+02
R*B_phi (m*T)
   0.508326750E+02   0.508326387E+02   0.508325296E+02   0.508323476E+02
   0.508320924E+02   0.508317634E+02   0.508313599E+02   0.508308810E+02
   0.508303253E+02   0.508296912E+02   0.508289770E+02   0.508281802E+02
   0.508272980E+02   0.508263276E+02   0.508252657E+02   0.508241089E+02
   0.508228537E+02   0.508214970E+02   0.508200358E+02   0.508184667E+02
   0.508167861E+02   0.508149900E+02   0.508130744E+02   0.508110355E+02
   0.508088693E+02   0.508065718E+02   0.508041396E+02   0.508015697E+02
   0.507988583E+02   0.507960008E+02   0.507929920E+02   0.507898272E+02
   0.507865027E+02   0.507830153E+02   0.507793618E+02   0.507755389E+02
   0.507715435E+02   0.507673722E+02   0.507630218E+02   0.507584889E+02
   0.507537713E+02   0.507488713E+02   0.507437922E+02   0.507385360E+02
   0.507330988E+02   0.507274754E+02   0.507216606E+02   0.507156497E+02
   0.507094382E+02   0.507030231E+02   0.506964080E+02   0.506895979E+02
   0.506825978E+02   0.506754119E+02   0.506680442E+02   0.506604988E+02
   0.506527804E+02   0.506448937E+02   0.506368436E+02   0.506286350E+02
   0.506202733E+02   0.506117636E+02   0.506031114E+02   0.505943220E+02
   0.505854009E+02   0.505763527E+02   0.505671824E+02   0.505578945E+02
   0.505484939E+02   0.505389851E+02   0.505293732E+02   0.505196649E+02
   0.505098669E+02   0.504999865E+02   0.504900314E+02   0.504800096E+02
   0.504699288E+02   0.504597967E+02   0.504496207E+02   0.504394083E+02
   0.504291660E+02   0.504189003E+02   0.504086176E+02   0.503983238E+02
   0.503880247E+02   0.503777263E+02   0.503674342E+02   0.503571539E+02
   0.503468911E+02   0.503366513E+02   0.503264402E+02   0.503162633E+02
   0.503061269E+02   0.502960373E+02   0.502860010E+02   0.502760246E+02
   0.502661145E+02   0.502562774E+02   0.502465204E+02   0.502368505E+02
   0.502272746E+02   0.502177991E+02   0.502084301E+02   0.501991738E+02
   0.501900362E+02   0.501810232E+02   0.501721407E+02   0.501633941E+02
   0.501547888E+02   0.501463299E+02   0.501380229E+02   0.501298729E+02
   0.501218852E+02   0.501140646E+02   0.501064161E+02   0.500989446E+02
   0.500916546E+02   0.500845507E+02   0.500776375E+02   0.500709193E+02
   0.500644004E+02   0.500580848E+02   0.500519767E+02   0.500460799E+02
   0.500403982E+02   0.500349348E+02   0.500296924E+02   0.500246743E+02
   0.500198845E+02   0.500153273E+02   0.500110063E+02   0.500069225E+02
   0.500030763E+02   0.499994736E+02   0.499961426E+02   0.499931169E+02
   0.499904272E+02   0.499880937E+02   0.499861337E+02   0.499846583E+02
   0.499841540E+02   0.499852011E+02   0.499883252E+02   0.499938335E+02
   0.500019789E+02   0.500126882E+02   0.500245848E+02   0.500359666E+02
   0.500451313E+02   0.500503765E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
