   0.926461521E-04   0.976437372E-04   0.102870475E-03   0.108336142E-03
   0.114050917E-03   0.120025952E-03   0.126272844E-03   0.132803467E-03
   0.139630036E-03   0.146765052E-03   0.154221621E-03   0.162014515E-03
   0.170159183E-03   0.178671526E-03   0.187568234E-03   0.196866466E-03
   0.206584312E-03   0.216742512E-03   0.227362844E-03   0.238467751E-03
   0.250080887E-03   0.262226604E-03   0.274930052E-03   0.288218024E-03
   0.302118162E-03   0.316659766E-03   0.331877100E-03   0.347806283E-03
   0.364485898E-03   0.381962116E-03   0.400283870E-03   0.419502867E-03
   0.439678659E-03   0.460873857E-03   0.483146989E-03   0.506535617E-03
   0.531072286E-03   0.556793862E-03   0.583753496E-03   0.612009305E-03
   0.641634652E-03   0.672761367E-03   0.705538808E-03   0.740104902E-03
   0.776540134E-03   0.814911175E-03   0.855274072E-03   0.897638692E-03
   0.942002477E-03   0.988448184E-03   0.103740745E-02   0.108941032E-02
   0.114500015E-02   0.120473364E-02   0.126918082E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.448091265E-09  -0.102898129E-07  -0.402412159E-07
  -0.925868523E-07  -0.163663711E-06  -0.246320872E-06  -0.331877120E-06
  -0.411622299E-06  -0.477908198E-06  -0.524874768E-06  -0.548857441E-06
  -0.548521354E-06  -0.524768265E-06  -0.480461946E-06  -0.420017840E-06
  -0.348902784E-06  -0.273090566E-06  -0.198519135E-06  -0.130595215E-06
  -0.737921468E-07  -0.313867282E-07  -0.538084502E-08  -0.441701607E-05
  -0.480993717E-05  -0.522500833E-05  -0.566322318E-05  -0.612565998E-05
  -0.661343339E-05  -0.712771129E-05  -0.766969986E-05  -0.824057185E-05
  -0.884125928E-05  -0.947263891E-05  -0.101357087E-04  -0.108319365E-04
  -0.115629463E-04  -0.123304250E-04  -0.131361688E-04  -0.139820410E-04
  -0.148697762E-04  -0.158004171E-04  -0.167748251E-04  -0.177942391E-04
  -0.188614597E-04  -0.199797716E-04  -0.211521689E-04  -0.223801112E-04
  -0.236646599E-04  -0.250072160E-04  -0.264105898E-04  -0.278780204E-04
  -0.294127639E-04  -0.310178636E-04  -0.326963611E-04  -0.344513167E-04
  -0.362856478E-04  -0.382022777E-04  -0.402044347E-04  -0.422964156E-04
  -0.444828802E-04  -0.467684594E-04  -0.491572961E-04  -0.516534701E-04
  -0.542613932E-04  -0.569865717E-04  -0.598348979E-04  -0.628123648E-04
  -0.659249343E-04  -0.691786597E-04  -0.725799559E-04  -0.761363008E-04
  -0.798555813E-04  -0.837458755E-04  -0.878154726E-04  -0.920728547E-04
  -0.965271022E-04  -0.101189162E-03  -0.106070660E-03  -0.111183601E-03
  -0.116540688E-03  -0.122155023E-03  -0.128040472E-03  -0.134213101E-03
  -0.140689830E-03  -0.147488174E-03  -0.154626879E-03  -0.162125322E-03
  -0.170003895E-03  -0.178285772E-03  -0.186995245E-03  -0.196159585E-03
  -0.205816502E-03  -0.216007111E-03  -0.226772384E-03  -0.238149642E-03
  -0.250175873E-03  -0.262887791E-03  -0.276318585E-03  -0.290500996E-03
  -0.305476432E-03  -0.321319643E-03  -0.338115350E-03  -0.355937433E-03
  -0.374809590E-03  -0.394742644E-03  -0.415786056E-03  -0.438146634E-03
  -0.462075843E-03  -0.487826578E-03  -0.515638082E-03  -0.545750280E-03
  -0.578408647E-03  -0.613864207E-03  -0.652373536E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.469347516E-09
   0.107409137E-07   0.418383108E-07   0.958147058E-07   0.168444381E-06
   0.251870309E-06   0.336707360E-06   0.413650789E-06   0.474639651E-06
   0.513624801E-06   0.526991114E-06   0.513683589E-06   0.475086978E-06
   0.414708590E-06   0.337713923E-06   0.250364765E-06   0.159409430E-06
   0.714747524E-07  -0.749048393E-08  -0.726710505E-07  -0.120690057E-06
  -0.149713364E-06   0.463370975E-05   0.505975541E-05   0.551397378E-05
   0.599282156E-05   0.649380532E-05   0.701968122E-05   0.757473897E-05
   0.816255133E-05   0.878299502E-05   0.943490206E-05   0.101176388E-04
   0.108331507E-04   0.115841326E-04   0.123732739E-04   0.132028867E-04
   0.140752398E-04   0.149921777E-04   0.159535735E-04   0.169587261E-04
   0.180077497E-04   0.191043887E-04   0.202534653E-04   0.214590842E-04
   0.227218014E-04   0.240412013E-04   0.254176662E-04   0.268551023E-04
   0.283584497E-04   0.299320641E-04   0.315773653E-04   0.332949918E-04
   0.350860565E-04   0.369537330E-04   0.389017978E-04   0.409342097E-04
   0.430553622E-04   0.452698514E-04   0.475819808E-04   0.499944820E-04
   0.525096970E-04   0.551306668E-04   0.578632326E-04   0.607140895E-04
   0.636895624E-04   0.667938964E-04   0.700308448E-04   0.734048376E-04
   0.769229034E-04   0.805928811E-04   0.844224465E-04   0.884180025E-04
   0.925857140E-04   0.969323524E-04   0.101466803E-03   0.106198658E-03
   0.111137785E-03   0.116294495E-03   0.121679389E-03   0.127303355E-03
   0.133177736E-03   0.139314174E-03   0.145724802E-03   0.152422984E-03
   0.159422622E-03   0.166738273E-03   0.174386253E-03   0.182383605E-03
   0.190749499E-03   0.199510649E-03   0.208696212E-03   0.218335079E-03
   0.228452878E-03   0.239074805E-03   0.250220448E-03   0.261885041E-03
   0.274057177E-03   0.286734017E-03   0.299949364E-03   0.313747106E-03
   0.328189988E-03   0.343414089E-03   0.359577227E-03   0.376802060E-03
   0.395055770E-03   0.414264150E-03   0.434293847E-03   0.454779537E-03
   0.475287986E-03   0.495563117E-03   0.516104397E-03   0.537617172E-03
   0.560825961E-03   0.586474461E-03   0.615325542E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.488096245E-09  -0.119190345E-07  -0.498192976E-07  -0.123198637E-06
  -0.235532295E-06  -0.386072883E-06  -0.570970649E-06  -0.784219589E-06
  -0.101844690E-05  -0.126556324E-05  -0.151729127E-05  -0.176558997E-05
  -0.200299220E-05  -0.222287291E-05  -0.241966569E-05  -0.258904483E-05
  -0.272809063E-05  -0.283545527E-05  -0.291154687E-05  -0.295874902E-05
  -0.298169345E-05  -0.298760314E-05  -0.467389081E-05  -0.482386123E-05
  -0.497284599E-05  -0.512022597E-05  -0.526564153E-05  -0.540879546E-05
  -0.554923863E-05  -0.568591491E-05  -0.581756618E-05  -0.594306853E-05
  -0.606204101E-05  -0.617430096E-05  -0.627943269E-05  -0.637603384E-05
  -0.646239296E-05  -0.653689571E-05  -0.659855701E-05  -0.664654045E-05
  -0.667984503E-05  -0.669684913E-05  -0.669572401E-05  -0.667460325E-05
  -0.663166478E-05  -0.656505626E-05  -0.647287994E-05  -0.635322591E-05
  -0.620414179E-05  -0.602343787E-05  -0.580811672E-05  -0.555489588E-05
  -0.526054424E-05  -0.492236534E-05  -0.453775311E-05  -0.410379496E-05
  -0.361651780E-05  -0.307158295E-05  -0.246461415E-05  -0.179147262E-05
  -0.104800288E-05  -0.229724703E-06   0.668847256E-06   0.165357313E-05
   0.273047632E-05   0.390575775E-05   0.518578262E-05   0.657728070E-05
   0.808797678E-05   0.972600394E-05   0.114997210E-04   0.134177685E-04
   0.154890166E-04   0.177228733E-04   0.201302867E-04   0.227228088E-04
   0.255124906E-04   0.285125444E-04   0.317367239E-04   0.351993517E-04
   0.389160547E-04   0.429030743E-04   0.471771496E-04   0.517558785E-04
   0.566573783E-04   0.619006232E-04   0.675068341E-04   0.734981710E-04
   0.798982561E-04   0.867351422E-04   0.940385159E-04   0.101839085E-03
   0.110169620E-03   0.119063970E-03   0.128555222E-03   0.138671073E-03
   0.149438198E-03   0.160881277E-03   0.173015457E-03   0.185853482E-03
   0.199425440E-03   0.213831755E-03   0.229193001E-03   0.245614938E-03
   0.263133819E-03   0.281768251E-03   0.301538902E-03   0.322474821E-03
   0.344607434E-03   0.367945119E-03   0.392401739E-03   0.417864557E-03
   0.444217306E-03   0.471340186E-03   0.499109865E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.486490322E-09
  -0.119223624E-07  -0.500137483E-07  -0.124131203E-06  -0.238185505E-06
  -0.391853350E-06  -0.581633330E-06  -0.801747668E-06  -0.104490519E-05
  -0.130294102E-05  -0.156734847E-05  -0.182971858E-05  -0.208210287E-05
  -0.231731469E-05  -0.252918468E-05  -0.271278582E-05  -0.286464361E-05
  -0.298294671E-05  -0.306777370E-05  -0.312135131E-05  -0.314835961E-05
  -0.315629977E-05  -0.465028209E-05  -0.478311254E-05  -0.491290173E-05
  -0.504014031E-05  -0.516490384E-05  -0.528539982E-05  -0.539925333E-05
  -0.550432682E-05  -0.559987932E-05  -0.568553473E-05  -0.576077493E-05
  -0.582447936E-05  -0.587533700E-05  -0.591189144E-05  -0.593223553E-05
  -0.593428595E-05  -0.591599992E-05  -0.587575298E-05  -0.581199783E-05
  -0.572294316E-05  -0.560592330E-05  -0.545796978E-05  -0.527615759E-05
  -0.505806588E-05  -0.480135860E-05  -0.450339631E-05  -0.416048210E-05
  -0.376855036E-05  -0.332347407E-05  -0.282128087E-05  -0.225795506E-05
  -0.162928829E-05  -0.930628690E-06  -0.157111424E-06   0.696483377E-06
   0.163641427E-05   0.266934836E-05   0.380205195E-05   0.504110409E-05
   0.639316128E-05   0.786544390E-05   0.946695562E-05   0.112073537E-04
   0.130964802E-04   0.151441109E-04   0.173601885E-04   0.197553433E-04
   0.223422513E-04   0.251343702E-04   0.281456941E-04   0.313913284E-04
   0.348869539E-04   0.386488492E-04   0.426945267E-04   0.470421384E-04
   0.517108894E-04   0.567229295E-04   0.621015821E-04   0.678710877E-04
   0.740576705E-04   0.806885378E-04   0.877927072E-04   0.954045908E-04
   0.103560628E-03   0.112298707E-03   0.121659904E-03   0.131686844E-03
   0.142423194E-03   0.153913801E-03   0.166204560E-03   0.179346019E-03
   0.193404563E-03   0.208451860E-03   0.224559759E-03   0.241795663E-03
   0.260226896E-03   0.279929636E-03   0.301011676E-03   0.323590891E-03
   0.347781963E-03   0.373678173E-03   0.401368648E-03   0.430922365E-03
   0.462321337E-03   0.495523972E-03   0.530579817E-03   0.567914430E-03
   0.608058951E-03   0.651520084E-03   0.698663639E-03   0.749825207E-03
   0.805347754E-03   0.865581625E-03   0.930884535E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.454419039E-09  -0.963049501E-08
  -0.340317270E-07  -0.685903956E-07  -0.101138211E-06  -0.116449087E-06
  -0.993705050E-07  -0.371265955E-07   0.791239360E-07   0.253391919E-06
   0.484540735E-06   0.766465114E-06   0.108868259E-05   0.143725450E-05
   0.179595335E-05   0.214759353E-05   0.247544211E-05   0.276462674E-05
   0.300345739E-05   0.318457890E-05   0.330587122E-05   0.337101411E-05
  -0.463506057E-05  -0.534836669E-05  -0.611656697E-05  -0.694250110E-05
  -0.782919117E-05  -0.878020716E-05  -0.979932757E-05  -0.108906112E-04
  -0.120589759E-04  -0.133096600E-04  -0.146479646E-04  -0.160790283E-04
  -0.176080373E-04  -0.192405166E-04  -0.209830028E-04  -0.228424158E-04
  -0.248259919E-04  -0.269417427E-04  -0.291980260E-04  -0.316034591E-04
  -0.341671028E-04  -0.368982892E-04  -0.398070260E-04  -0.429054189E-04
  -0.462063358E-04  -0.497229901E-04  -0.534690602E-04  -0.574585770E-04
  -0.617065299E-04  -0.662308408E-04  -0.710505041E-04  -0.761853329E-04
  -0.816571202E-04  -0.874885433E-04  -0.937053053E-04  -0.100343836E-03
  -0.107444017E-03  -0.115044035E-03  -0.123172208E-03  -0.131854718E-03
  -0.141108697E-03  -0.150913039E-03  -0.161236046E-03  -0.172103369E-03
  -0.183777011E-03  -0.196585588E-03  -0.210772420E-03  -0.226207565E-03
  -0.242661186E-03  -0.259983560E-03  -0.278371248E-03  -0.298114146E-03
  -0.319509561E-03  -0.342862215E-03  -0.368484241E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.432726950E-09
   0.908472038E-08   0.316823136E-07   0.626099260E-07   0.893760274E-07
   0.966285251E-07   0.692592267E-07  -0.531954090E-08  -0.135643075E-06
  -0.325324120E-06  -0.572761295E-06  -0.871343035E-06  -0.121006397E-05
  -0.157447068E-05  -0.194785369E-05  -0.231260268E-05  -0.265164184E-05
  -0.294986217E-05  -0.319546786E-05  -0.338115341E-05  -0.350502861E-05
  -0.357120826E-05   0.443045067E-05   0.514337814E-05   0.591280088E-05
   0.674165799E-05   0.763305772E-05   0.859065354E-05   0.962010328E-05
   0.107277207E-04   0.119194674E-04   0.131992726E-04   0.145705897E-04
   0.160377079E-04   0.176081481E-04   0.192904378E-04   0.210929316E-04
   0.230225234E-04   0.250858443E-04   0.272902291E-04   0.296454256E-04
   0.321620006E-04   0.348507728E-04   0.377227486E-04   0.407891820E-04
   0.440620616E-04   0.475555416E-04   0.512846021E-04   0.552651985E-04
   0.595161246E-04   0.640572653E-04   0.689090136E-04   0.740923098E-04
   0.796286045E-04   0.855406251E-04   0.918547642E-04   0.985988330E-04
   0.105802551E-03   0.113501400E-03   0.121732991E-03   0.130537731E-03
   0.139964630E-03   0.150065824E-03   0.160892938E-03   0.172491698E-03
   0.184907024E-03   0.198188334E-03   0.212400453E-03   0.227613296E-03
   0.243911910E-03   0.261437951E-03   0.280350406E-03   0.300795372E-03
   0.322854536E-03   0.346594033E-03   0.372048774E-03   0.399123797E-03
   0.427687917E-03   0.457769625E-03   0.490058378E-03   0.525428205E-03
   0.564775891E-03   0.609020982E-03   0.659105779E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.474471391E-09  -0.111203446E-07
  -0.445034641E-07  -0.105105520E-06  -0.191409091E-06  -0.298069609E-06
