    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 5.423279288E+02 5.423101670E+02 5.422865775E+02 5.422571292E+02 5.422218382E+02
 5.421805893E+02 5.421333130E+02 5.420800803E+02 5.420208357E+02 5.419555312E+02
 5.418841320E+02 5.418067141E+02 5.417276861E+02 5.416330710E+02 5.415368645E+02
 5.414344462E+02 5.413258766E+02 5.412108000E+02 5.410893170E+02 5.409614489E+02
 5.408268349E+02 5.406859274E+02 5.405384616E+02 5.403843945E+02 5.402236823E+02
 5.400565540E+02 5.398824294E+02 5.397012190E+02 5.395134660E+02 5.393188323E+02
 5.391172675E+02 5.389087193E+02 5.386935135E+02 5.384708539E+02 5.382406318E+02
 5.380035999E+02 5.377597508E+02 5.375078952E+02 5.372486493E+02 5.369826749E+02
 5.367086837E+02 5.364265401E+02 5.361372550E+02 5.358402214E+02 5.355353613E+02
 5.352225941E+02 5.349025069E+02 5.345736996E+02 5.342360015E+02 5.338907455E+02
 5.335371381E+02 5.331750819E+02 5.328044754E+02 5.324260896E+02 5.320381003E+02
 5.316402902E+02 5.312344027E+02 5.308204249E+02 5.303962421E+02 5.299616082E+02
 5.295196874E+02 5.290670631E+02 5.286034668E+02 5.281311685E+02 5.276488467E+02
 5.271577196E+02 5.266549713E+02 5.261402960E+02 5.256179369E+02 5.250822513E+02
 5.245362472E+02 5.239813087E+02 5.234135373E+02 5.228325952E+02 5.222418661E+02
 5.216394636E+02 5.210292398E+02 5.204111595E+02 5.197853279E+02 5.191102411E+02
 5.184473438E+02 5.177719775E+02 5.170840282E+02 5.164199880E+02 5.156703521E+02
 5.149437998E+02 5.142582311E+02 5.134527376E+02 5.127535545E+02 5.119099966E+02
 5.111192334E+02 5.103157365E+02 5.095018309E+02 5.086710723E+02 5.078295935E+02
 5.069761894E+02 5.061130117E+02 5.052356911E+02 5.043467535E+02 5.034456997E+02
 5.025375517E+02 5.016155916E+02 5.006798162E+02 4.997456110E+02 4.987991558E+02
 4.978414349E+02 4.968778133E+02 4.959073647E+02 4.949320902E+02 4.939444775E+02
 4.929618841E+02 4.919710446E+02 4.909768049E+02 4.899766400E+02
 0.000000000E+00-2.061742948E-02-3.933612128E-02-5.654748711E-02-7.666083899E-02
-9.524260595E-02-1.137562693E-01-1.322134087E-01-1.505741419E-01-1.688490197E-01
-1.870349891E-01-2.051349667E-01-2.231557626E-01-2.410900580E-01-2.589462606E-01
-2.767270015E-01-2.944352457E-01-3.106994710E-01-3.296220131E-01-3.471107466E-01
-3.645340187E-01-3.818885049E-01-3.991824254E-01-4.164122685E-01-4.335821030E-01
-4.506923477E-01-4.677436173E-01-4.847386315E-01-5.016792410E-01-5.185670256E-01
-5.354059371E-01-5.521955761E-01-5.689379901E-01-5.856331520E-01-6.022917358E-01
-6.189008693E-01-6.354615906E-01-6.519855762E-01-6.684744161E-01-6.849237075E-01
-7.013370529E-01-7.177134700E-01-7.340692303E-01-7.503880629E-01-7.666635067E-01
-7.829175215E-01-7.991515431E-01-8.153555348E-01-8.315353657E-01-8.476879462E-01
-8.638261228E-01-8.799382485E-01-8.960269752E-01-9.121012540E-01-9.281740509E-01
-9.442221083E-01-9.602352215E-01-9.762523017E-01-9.922586795E-01-1.008274007E+00
-1.024244574E+00-1.040226640E+00-1.056223106E+00-1.072175335E+00-1.088144551E+00
-1.104107562E+00-1.120102286E+00-1.136048504E+00-1.152020367E+00-1.167990014E+00
-1.184005893E+00-1.199971187E+00-1.215972114E+00-1.232004437E+00-1.248037971E+00
-1.264047919E+00-1.280093922E+00-1.296195591E+00-1.312294023E+00-1.328370677E+00
-1.344491269E+00-1.360686356E+00-1.376827558E+00-1.393028416E+00-1.409256064E+00
-1.425549723E+00-1.441797375E+00-1.458113487E+00-1.474462994E+00-1.490887428E+00
-1.507264634E+00-1.523712860E+00-1.540257339E+00-1.556746568E+00-1.573320545E+00
-1.589937661E+00-1.606596443E+00-1.623302001E+00-1.639520012E+00-1.656896429E+00
-1.673690242E+00-1.690581389E+00-1.707541827E+00-1.724559832E+00-1.741546335E+00
-1.757565541E+00-1.775816109E+00-1.793001674E+00-1.810182080E+00-1.827454689E+00
-1.844835386E+00-1.862154833E+00-1.877947795E+00-1.897064432E+00-1.914562161E+00
-1.932045452E+00-1.949602462E+00-1.967203595E+00-1.984820978E+00-2.002468853E+00
-2.020150889E+00-2.037843681E+00-2.055494969E+00-2.073181568E+00-2.090902091E+00
-2.108580981E+00-2.126224131E+00-2.143873405E+00-2.161507149E+00-2.179089025E+00
-2.196619736E+00-2.214113136E+00-2.231545863E+00-2.248907943E+00-2.266200651E+00
-2.283398349E+00-2.300503231E+00-2.317527402E+00-2.334423491E+00-2.351209018E+00
-2.367842911E+00-2.384371970E+00-2.400797869E+00-2.417053162E+00-2.433140653E+00
-2.449108685E+00-2.464925542E+00-2.480626336E+00-2.496136465E+00-2.511440967E+00
-2.526615671E+00-2.541634831E+00-2.556532007E+00-2.569888786E+00-2.585726334E+00
-2.600095914E+00-2.614349030E+00-2.627356879E+00-2.642298125E+00-2.655129532E+00
-2.669596766E+00-2.683038317E+00-2.696331893E+00-2.709480996E+00-2.722519154E+00
-2.734828099E+00-2.748094307E+00-2.760688242E+00-2.773157678E+00-2.785500567E+00
-2.797720147E+00-2.809819621E+00-2.821823649E+00-2.833474233E+00-2.845428617E+00
-2.857079096E+00-2.868624868E+00-2.880069174E+00-2.891415061E+00-2.902679901E+00
-2.913836997E+00-2.924904574E+00-2.935881783E+00-2.946771409E+00-2.957587826E+00
-2.968325577E+00-2.978995943E+00-2.989585581E+00-3.000094855E+00-3.010541741E+00
-3.020924604E+00-3.031249143E+00-3.041506248E+00-3.051704160E+00-3.061846086E+00
-3.071928876E+00-3.081961709E+00-3.091944718E+00-3.101878930E+00-3.111766302E+00
-3.121609567E+00-3.131408751E+00-3.141166608E+00-3.150885492E+00-3.160566826E+00
-3.170211042E+00-3.179821466E+00-3.189399617E+00-3.198945932E+00-3.208465706E+00
-3.217955970E+00-3.227419163E+00-3.236857338E+00-3.246271947E+00-3.255660414E+00
-3.264371922E+00-3.274387850E+00-3.283723177E+00-3.293041017E+00-3.302343468E+00
-3.311631796E+00-3.320901452E+00-3.330163535E+00-3.339424444E+00-3.348668559E+00
-3.357904545E+00-3.367126627E+00-3.376347736E+00-3.385567578E+00-3.394784560E+00
-3.404001591E+00-3.413212151E+00-3.422422275E+00-3.431633015E+00-3.440836911E+00
-3.449990096E+00-3.459277271E+00-3.468502908E+00-3.477732210E+00-3.486968234E+00
-3.496211966E+00-3.505454590E+00-3.514716503E+00-3.523999163E+00-3.533283431E+00
-3.542580226E+00-3.551890489E+00-3.561204310E+00-3.570544152E+00-3.579904597E+00
-3.589285013E+00-3.598676672E+00-3.608087401E+00-3.617518124E+00-3.626957686E+00
-3.636429281E+00-3.645936837E+00-3.655459508E+00-3.665004136E+00-3.674574353E+00
-3.684171108E+00-3.693781997E+00-3.702914621E+00-3.713123371E+00-3.722842790E+00
-3.732586803E+00-3.742348912E+00-3.752158661E+00-3.762003951E+00-3.771881038E+00
-3.781814525E+00-3.791768842E+00-3.801761862E+00-3.811794647E+00-3.821868294E+00
-3.831967637E+00-3.842126122E+00-3.852345689E+00-3.862594174E+00-3.872889363E+00
-3.883232500E+00-3.893624870E+00-3.904049672E+00-3.914544187E+00-3.925110793E+00
-3.935713697E+00-3.946353470E+00-3.957080460E+00-3.967866217E+00-3.978683123E+00
-3.989582764E+00-4.000568078E+00-4.011598618E+00-4.022697109E+00-4.033865401E+00
-4.045105412E+00-4.056395673E+00-4.067784573E+00-4.079275782E+00-4.090822969E+00
-4.102452358E+00-4.114166223E+00-4.125966928E+00-4.137829672E+00-4.149810767E+00
-4.161914846E+00-4.174088036E+00-4.186331164E+00-4.198706009E+00-4.211217782E+00
-4.223775285E+00-4.236475513E+00-4.249324141E+00-4.262257670E+00-4.275312358E+00
-4.288455358E+00-4.301761602E+00-4.315237587E+00-4.328772467E+00-4.342512333E+00
-4.356379105E+00-4.370338577E+00-4.384489025E+00-4.398837809E+00-4.413301538E+00
-4.427927249E+00-4.442622983E+00-4.457392345E+00-4.472235623E+00-4.488129466E+00
-4.503625132E+00-4.519306394E+00-4.535177226E+00-4.550404812E+00-4.567494557E+00
-4.583963392E+00-4.599424023E+00-4.617498341E+00-4.633113828E+00-4.651870788E+00
-4.669378647E+00-4.687100992E+00-4.704990443E+00-4.723192358E+00-4.741576315E+00
-4.760173346E+00-4.778941579E+00-4.797981170E+00-4.817242653E+00-4.836742690E+00
-4.856378960E+00-4.876303383E+00-4.896522983E+00-4.916712686E+00-4.937178796E+00
-4.957908227E+00-4.978793327E+00-4.999862850E+00-5.021082312E+00-5.042624980E+00
-5.064121588E+00-5.085871670E+00-5.107779393E+00-5.129911167E+00
-7.972558044E+01-8.033194060E+01-8.089322799E+01-8.141706836E+01-8.203736087E+01
-8.261728974E+01-8.320093131E+01-8.378718152E+01-8.437076306E+01-8.495162846E+01
-8.552968930E+01-8.610501734E+01-8.667778611E+01-8.724771895E+01-8.781506020E+01
-8.837987892E+01-8.894226629E+01-8.945867788E+01-9.005927841E+01-9.061404325E+01
-9.116627625E+01-9.171572015E+01-9.226251517E+01-9.280645914E+01-9.334759657E+01
-9.388587042E+01-9.442123893E+01-9.495370949E+01-9.548323710E+01-9.600973911E+01
-9.653320165E+01-9.705350735E+01-9.757061289E+01-9.808440710E+01-9.859511084E+01
-9.910222784E+01-9.960567911E+01-1.001056911E+02-1.006021717E+02-1.010948790E+02
-1.015838222E+02-1.020688677E+02-1.025503861E+02-1.030277965E+02-1.035008097E+02
-1.039699451E+02-1.044351040E+02-1.048958650E+02-1.053522679E+02-1.058041001E+02
-1.062515989E+02-1.066943351E+02-1.071322869E+02-1.075656002E+02-1.079945148E+02
-1.084183024E+02-1.088365974E+02-1.092503029E+02-1.096589074E+02-1.100627713E+02
-1.104604170E+02-1.108531235E+02-1.112408153E+02-1.116219598E+02-1.119979134E+02
-1.123680081E+02-1.127329912E+02-1.130909215E+02-1.134433602E+02-1.137895665E+02
-1.141304457E+02-1.144638096E+02-1.147913373E+02-1.151127701E+02-1.154273502E+02
-1.157344772E+02-1.160351643E+02-1.163295982E+02-1.166165452E+02-1.168955751E+02
-1.171676999E+02-1.174332364E+02-1.176899440E+02-1.179395043E+02-1.181812267E+02
-1.184155023E+02-1.186405801E+02-1.188579045E+02-1.190668045E+02-1.192675974E+02
-1.194586434E+02-1.196411785E+02-1.198152160E+02-1.199790044E+02-1.201337836E+02
-1.202789239E+02-1.204142095E+02-1.205394718E+02-1.206509837E+02-1.207592775E+02
-1.208528036E+02-1.209356790E+02-1.210074407E+02-1.210677486E+02-1.211160967E+02
-1.211506890E+02-1.211768830E+02-1.211884851E+02-1.211872158E+02-1.211727525E+02
-1.211446256E+02-1.211028265E+02-1.210525202E+02-1.209757751E+02-1.208900283E+02
-1.207892636E+02-1.206725882E+02-1.205397204E+02-1.203904644E+02-1.202242909E+02
-1.200407126E+02-1.198395465E+02-1.196210670E+02-1.193839478E+02-1.191277011E+02
-1.188530402E+02-1.185595988E+02-1.182463158E+02-1.179131767E+02-1.175605794E+02
-1.171882810E+02-1.167957315E+02-1.163832294E+02-1.159508613E+02-1.154984697E+02
-1.150266533E+02-1.145353419E+02-1.140241676E+02-1.134946148E+02-1.129462910E+02
-1.123807801E+02-1.117967387E+02-1.111942730E+02-1.105761686E+02-1.099427730E+02
-1.092925435E+02-1.086271135E+02-1.079453547E+02-1.072509447E+02-1.065451763E+02
-1.058250769E+02-1.050923156E+02-1.043456955E+02-1.036594162E+02-1.028249086E+02
-1.020481513E+02-1.012591765E+02-1.005229751E+02-9.965825407E+01-9.889930877E+01
-9.802547320E+01-9.719632327E+01-9.635991386E+01-9.551654615E+01-9.466452957E+01
-9.384576339E+01-9.294767142E+01-9.208008328E+01-9.120669296E+01-9.032810790E+01
-8.944456313E+01-8.855628447E+01-8.766187521E+01-8.678134863E+01-8.586517955E+01
-8.496001076E+01-8.405108405E+01-8.313854481E+01-8.222254319E+01-8.130204126E+01
-8.037960069E+01-7.945410830E+01-7.852600191E+01-7.759540205E+01-7.666140867E+01
-7.572481182E+01-7.478494167E+01-7.384329250E+01-7.290016932E+01-7.195427123E+01
-7.100603466E+01-7.005522006E+01-6.910294853E+01-6.814873567E+01-6.719254777E+01
-6.623495010E+01-6.527533182E+01-6.431392883E+01-6.335088833E+01-6.238626311E+01
-6.142002372E+01-6.045240220E+01-5.948335829E+01-5.851288092E+01-5.754104300E+01
-5.656801142E+01-5.559365575E+01-5.461802260E+01-5.364126836E+01-5.266304919E+01
-5.168386334E+01-5.070364974E+01-4.972238289E+01-4.874009541E+01-4.775723993E+01
-4.684244733E+01-4.578750769E+01-4.480135877E+01-4.381442811E+01-4.282665871E+01
-4.183807894E+01-4.084933592E+01-3.985940528E+01-3.886775548E+01-3.787621045E+01
-3.688399254E+01-3.589187192E+01-3.489860453E+01-3.390436607E+01-3.290947514E+01
-3.191376273E+01-3.091807643E+01-2.992190666E+01-2.892528106E+01-2.792914787E+01
-2.693839562E+01-2.593317078E+01-2.493477479E+01-2.393628599E+01-2.293750922E+01
-2.193847358E+01-2.094026574E+01-1.994081771E+01-1.894010877E+01-1.794033525E+01
-1.694045243E+01-1.594049217E+01-1.494164927E+01-1.394164772E+01-1.294120447E+01
-1.194052184E+01-1.094066183E+01-9.940922086E+00-8.941337934E+00-7.943220899E+00
-6.944252262E+00-5.944162109E+00-4.945280213E+00-3.947019994E+00-2.949137752E+00
-1.951673100E+00-9.560481242E-01-1.313771028E-02 1.037105385E+00 2.033192120E+00
 3.027950297E+00 4.020580828E+00 5.013936789E+00 6.006630500E+00 6.998135999E+00
 7.990761622E+00 8.980798566E+00 9.969881090E+00 1.095795708E+01 1.194497420E+01
 1.292929640E+01 1.391401785E+01 1.489913152E+01 1.588136397E+01 1.686225751E+01
 1.784175065E+01 1.881978120E+01 1.979459629E+01 2.076948957E+01 2.174445029E+01
 2.271597227E+01 2.368393547E+01 2.465269474E+01 2.561943211E+01 2.658148006E+01
 2.754320797E+01 2.850459603E+01 2.946186239E+01 3.041675444E+01 3.136917721E+01
 3.231903321E+01 3.326426808E+01 3.420865879E+01 3.515216988E+01 3.609070597E+01
 3.702612939E+01 3.795831578E+01 3.888713664E+01 3.981035013E+01 4.073200433E+01
 4.165203495E+01 4.256599012E+01 4.347364728E+01 4.437921158E+01 4.528259056E+01
 4.617684983E+01 4.706853624E+01 4.795752961E+01 4.883900265E+01 4.971503211E+01
 5.058301337E+01 5.144742556E+01 5.230808913E+01 5.315749448E+01 5.400431897E+01
 5.484314315E+01 5.567148149E+01 5.649463803E+01 5.731232723E+01 5.811922154E+01
 5.891743665E+01 5.970152983E+01 6.047143601E+01 6.122691173E+01 6.201556373E+01
 6.276429452E+01 6.350177839E+01 6.422753398E+01 6.490441781E+01 6.564147307E+01
 6.632923542E+01 6.695488753E+01 6.766188332E+01 6.825162500E+01 6.893435776E+01
 6.954654990E+01 7.014178426E+01 7.071788358E+01 7.127875119E+01 7.181957610E+01
 7.234070346E+01 7.284042891E+01 7.332078132E+01 7.377978674E+01 7.421720603E+01
 7.463030502E+01 7.502175603E+01 7.539086334E+01 7.573154284E+01 7.604887209E+01
 7.634197440E+01 7.660892601E+01 7.684987760E+01 7.706425232E+01 7.725336707E+01
 7.741395676E+01 7.754839707E+01 7.765586130E+01 7.773652426E+01
-1.425000000E+00-1.422348037E+00-1.420656121E+00-1.419628234E+00-1.419027587E+00
-1.419029921E+00-1.419517292E+00-1.420391753E+00-1.421316460E+00-1.422199283E+00
-1.423037559E+00-1.423835820E+00-1.424600840E+00-1.425351474E+00-1.426095619E+00
-1.426833789E+00-1.427567687E+00-1.428230226E+00-1.428962122E+00-1.429596654E+00
-1.430186919E+00-1.430739525E+00-1.431277392E+00-1.431806313E+00-1.432330738E+00
-1.432851805E+00-1.433343780E+00-1.433792431E+00-1.434191626E+00-1.434538572E+00
-1.434850725E+00-1.435137983E+00-1.435402487E+00-1.435645972E+00-1.435871417E+00
-1.436077952E+00-1.436261888E+00-1.436419222E+00-1.436550265E+00-1.436643325E+00
-1.436695690E+00-1.436708735E+00-1.436686733E+00-1.436635454E+00-1.436556016E+00
-1.436449587E+00-1.436320065E+00-1.436173819E+00-1.436011764E+00-1.435833183E+00
-1.435636637E+00-1.435420499E+00-1.435179269E+00-1.434901471E+00-1.434586652E+00
-1.434240891E+00-1.433868318E+00-1.433471697E+00-1.433054614E+00-1.432619122E+00
-1.432168832E+00-1.431703379E+00-1.431223141E+00-1.430729429E+00-1.430219355E+00
-1.429692664E+00-1.429145771E+00-1.428579763E+00-1.427991025E+00-1.427379356E+00
-1.426744034E+00-1.426095456E+00-1.425435395E+00-1.424768333E+00-1.424098130E+00
-1.423428086E+00-1.422757603E+00-1.422086959E+00-1.421419223E+00-1.420756433E+00
-1.420097152E+00-1.419440329E+00-1.418792300E+00-1.418150419E+00-1.417518031E+00
-1.416894975E+00-1.416287355E+00-1.415692751E+00-1.415114293E+00-1.414552278E+00
-1.414012622E+00-1.413493163E+00-1.412995376E+00-1.412525895E+00-1.412082784E+00
-1.411669626E+00-1.411289268E+00-1.410945234E+00-1.410650957E+00-1.410381202E+00
-1.410167344E+00-1.410000529E+00-1.409883551E+00-1.409819111E+00-1.409809423E+00
-1.409851761E+00-1.409962656E+00-1.410129796E+00-1.410359264E+00-1.410654354E+00
-1.411017814E+00-1.411447896E+00-1.411900544E+00-1.412527301E+00-1.413178112E+00
-1.413904115E+00-1.414711634E+00-1.415601818E+00-1.416575985E+00-1.417635030E+00
-1.418781062E+00-1.420014851E+00-1.421336260E+00-1.422755538E+00-1.424277350E+00
-1.425900207E+00-1.427630966E+00-1.429481344E+00-1.431456238E+00-1.433560245E+00
-1.435803267E+00-1.438197756E+00-1.440750421E+00-1.443471483E+00-1.446373716E+00
-1.449465340E+00-1.452758124E+00-1.456267478E+00-1.459991278E+00-1.463911121E+00
-1.468020722E+00-1.472341313E+00-1.476884257E+00-1.481640373E+00-1.486618954E+00
-1.491843674E+00-1.497311782E+00-1.503042551E+00-1.509014352E+00-1.515209547E+00
-1.521615392E+00-1.528219086E+00-1.535035985E+00-1.541380585E+00-1.549201729E+00
-1.556588056E+00-1.564192191E+00-1.571377274E+00-1.579901525E+00-1.587422369E+00
-1.596132322E+00-1.604445290E+00-1.612873377E+00-1.621409555E+00-1.630067303E+00
-1.638415657E+00-1.647591864E+00-1.656454805E+00-1.665367726E+00-1.674317431E+00
-1.683295091E+00-1.692292479E+00-1.701318162E+00-1.710166048E+00-1.719325222E+00
-1.728318596E+00-1.737285453E+00-1.746216447E+00-1.755102790E+00-1.763947481E+00
-1.772719245E+00-1.781422864E+00-1.790051766E+00-1.798606689E+00-1.807088912E+00
-1.815482950E+00-1.823786855E+00-1.831979779E+00-1.840054677E+00-1.848024667E+00
-1.855883214E+00-1.863629357E+00-1.871251258E+00-1.878750903E+00-1.886123654E+00
-1.893360308E+00-1.900469023E+00-1.907444723E+00-1.914282719E+00-1.920979116E+00
-1.927530555E+00-1.933931816E+00-1.940183424E+00-1.946293056E+00-1.952260420E+00
-1.958084311E+00-1.963765091E+00-1.969298201E+00-1.974677648E+00-1.979905716E+00
-1.984984482E+00-1.989913136E+00-1.994690680E+00-1.999315857E+00-2.003785526E+00
-2.007802881E+00-2.012269453E+00-2.016288795E+00-2.020161314E+00-2.023887733E+00
-2.027468402E+00-2.030901519E+00-2.034191288E+00-2.037344246E+00-2.040357135E+00
-2.043233530E+00-2.045972442E+00-2.048578455E+00-2.051048646E+00-2.053380206E+00
-2.055577106E+00-2.057638481E+00-2.059566228E+00-2.061361224E+00-2.063023062E+00
-2.064546200E+00-2.065961712E+00-2.067240593E+00-2.068393912E+00-2.069422945E+00
-2.070328906E+00-2.071112490E+00-2.071777056E+00-2.072324411E+00-2.072754500E+00
-2.073068832E+00-2.073268539E+00-2.073354980E+00-2.073330011E+00-2.073195286E+00
-2.072952250E+00-2.072601968E+00-2.072145181E+00-2.071582973E+00-2.070917543E+00
-2.070148806E+00-2.069277631E+00-2.068306624E+00-2.067235759E+00-2.066065287E+00
-2.064795808E+00-2.063429949E+00-2.062045919E+00-2.060400945E+00-2.058739636E+00
-2.056981683E+00-2.055128402E+00-2.053173975E+00-2.051122914E+00-2.048981092E+00
-2.046743630E+00-2.044418742E+00-2.042002727E+00-2.039495606E+00-2.036897394E+00
-2.034212485E+00-2.031432248E+00-2.028555766E+00-2.025591981E+00-2.022535843E+00
-2.019386871E+00-2.016144524E+00-2.012814022E+00-2.009383081E+00-2.005849766E+00
-2.002225087E+00-1.998508090E+00-1.994680305E+00-1.990754595E+00-1.986742179E+00
-1.982624310E+00-1.978399699E+00-1.974084377E+00-1.969670369E+00-1.965157845E+00
-1.960547110E+00-1.955848402E+00-1.951042824E+00-1.946129601E+00-1.941129894E+00
-1.936034115E+00-1.930842793E+00-1.925556606E+00-1.920188835E+00-1.914716197E+00
-1.909138480E+00-1.903483514E+00-1.897754669E+00-1.891926996E+00-1.886003505E+00
-1.880031888E+00-1.873970122E+00-1.867819069E+00-1.861613563E+00-1.855341349E+00
-1.849023750E+00-1.842631719E+00-1.836172240E+00-1.829705193E+00-1.823167369E+00
-1.816602116E+00-1.810032774E+00-1.803421028E+00-1.796775428E+00-1.790146413E+00
-1.783521234E+00-1.776950134E+00-1.770439241E+00-1.763994720E+00-1.757214681E+00
-1.750733728E+00-1.744311445E+00-1.737957241E+00-1.732003711E+00-1.725497267E+00
-1.719411358E+00-1.713866576E+00-1.707594050E+00-1.702359046E+00-1.696303176E+00
-1.690884281E+00-1.685630545E+00-1.680564522E+00-1.675655718E+00-1.670951584E+00
-1.666451124E+00-1.662170170E+00-1.658092272E+00-1.654236083E+00-1.650601818E+00
-1.647210403E+00-1.644038192E+00-1.641089705E+00-1.638409941E+00-1.635954533E+00
-1.633726230E+00-1.631734722E+00-1.629973004E+00-1.628438887E+00-1.627116106E+00
-1.626019876E+00-1.625125996E+00-1.624431964E+00-1.623927796E+00
 1.511973929E+01 1.578840906E+01 1.637041636E+01 1.688564134E+01 1.746582742E+01
 1.798327919E+01 1.848244780E+01 1.870880247E+01 1.874918520E+01 1.880281211E+01
 1.886808923E+01 1.894360432E+01 1.902800599E+01 1.912000683E+01 1.921790145E+01
 1.931984603E+01 1.942415884E+01 1.952072493E+01 1.963237811E+01 1.973484975E+01
 1.983630672E+01 1.993703888E+01 2.003792352E+01 2.013911318E+01 2.024045614E+01
 2.034164854E+01 2.044149858E+01 2.053921041E+01 2.063427047E+01 2.072632420E+01
 2.081578390E+01 2.090281396E+01 2.098733841E+01 2.106927305E+01 2.114863903E+01
 2.122523163E+01 2.129881358E+01 2.136918199E+01 2.143625660E+01 2.149949527E+01
 2.155871768E+01 2.161390234E+01 2.166522310E+01 2.171281761E+01 2.175669038E+01
 2.179693199E+01 2.183368093E+01 2.186715775E+01 2.189743453E+01 2.192450541E+01
 2.194836599E+01 2.196895189E+01 2.198606596E+01 2.199926302E+01 2.200854584E+01
 2.201415386E+01 2.201628140E+01 2.201511805E+01 2.201082757E+01 2.200354022E+01
