  -0.166348526E-05   0.427740498E-05   0.480665095E-05   0.537513119E-05
   0.598377543E-05   0.663287958E-05   0.732304956E-05   0.805637715E-05
   0.883540624E-05   0.966281685E-05   0.105415682E-04   0.114747721E-04
   0.124653348E-04   0.135149762E-04   0.146251024E-04   0.157975438E-04
   0.170359055E-04   0.183443588E-04   0.197269246E-04   0.211865505E-04
   0.227259404E-04   0.243480280E-04   0.260565520E-04   0.278555367E-04
   0.297490760E-04   0.317412226E-04   0.338360886E-04   0.360379565E-04
   0.383515161E-04   0.407816485E-04   0.433332648E-04   0.460110335E-04
   0.488196292E-04   0.517641238E-04   0.548509313E-04   0.580869419E-04
   0.614789958E-04   0.650331793E-04   0.687554719E-04   0.726522287E-04
   0.767309833E-04   0.809997078E-04   0.854665237E-04   0.901395923E-04
   0.950272161E-04   0.100138089E-03   0.105481964E-03   0.111069036E-03
   0.116909889E-03   0.123016004E-03   0.129399287E-03   0.136071948E-03
   0.143046596E-03   0.150336151E-03   0.157954117E-03   0.165915531E-03
   0.174236077E-03   0.182931860E-03   0.192019615E-03   0.201516509E-03
   0.211440693E-03   0.221813199E-03   0.232656167E-03   0.243992573E-03
   0.255847301E-03   0.268246142E-03   0.281215766E-03   0.294784688E-03
   0.308982360E-03   0.323839397E-03   0.339389200E-03   0.355666428E-03
   0.372708491E-03   0.390561722E-03   0.409275563E-03   0.428903758E-03
   0.449514101E-03   0.471179239E-03   0.493965877E-03   0.517911293E-03
   0.543045523E-03   0.569400420E-03   0.597014260E-03   0.625927382E-03
   0.656189372E-03   0.687885544E-03   0.721111856E-03   0.755956218E-03
   0.792467432E-03   0.830684641E-03   0.870650345E-03   0.912419556E-03
   0.956051107E-03   0.100170191E-02   0.104992398E-02   0.110138217E-02
   0.115675828E-02   0.121675105E-02   0.128207622E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458929436E-09  -0.105471968E-07  -0.412861460E-07
  -0.950935954E-07  -0.168307236E-06  -0.253687425E-06  -0.342410037E-06
  -0.425595889E-06  -0.495423243E-06  -0.545869901E-06  -0.573131393E-06
  -0.575761774E-06  -0.554583539E-06  -0.512413161E-06  -0.453648760E-06
  -0.383766421E-06  -0.308771659E-06  -0.234652547E-06  -0.166881017E-06
  -0.110008833E-06  -0.674047579E-07  -0.411794162E-07  -0.452220783E-05
  -0.492130680E-05  -0.534284791E-05  -0.578786088E-05  -0.625742227E-05
  -0.675263059E-05  -0.727457968E-05  -0.782438234E-05  -0.840316960E-05
  -0.901206233E-05  -0.965219662E-05  -0.103247957E-04  -0.110313664E-04
  -0.117735225E-04  -0.125529111E-04  -0.133711744E-04  -0.142299843E-04
  -0.151309637E-04  -0.160754063E-04  -0.170645305E-04  -0.180998516E-04
  -0.191840608E-04  -0.203202249E-04  -0.215111877E-04  -0.227585725E-04
  -0.240636930E-04  -0.254281966E-04  -0.268550810E-04  -0.283477622E-04
  -0.299096210E-04  -0.315435904E-04  -0.332525345E-04  -0.350393780E-04
  -0.369071038E-04  -0.388587553E-04  -0.408977152E-04  -0.430285638E-04
  -0.452562861E-04  -0.475857340E-04  -0.500208085E-04  -0.525652174E-04
  -0.552231407E-04  -0.580004800E-04  -0.609036985E-04  -0.639392934E-04
  -0.671133967E-04  -0.704321469E-04  -0.739020425E-04  -0.775306387E-04
  -0.813258979E-04  -0.852960491E-04  -0.894498374E-04  -0.937962910E-04
  -0.983450624E-04  -0.103107723E-03  -0.108096552E-03  -0.113324057E-03
  -0.118802784E-03  -0.124545497E-03  -0.130565799E-03  -0.136879864E-03
  -0.143504808E-03  -0.150458582E-03  -0.157761304E-03  -0.165434005E-03
  -0.173498781E-03  -0.181980587E-03  -0.190905551E-03  -0.200303432E-03
  -0.210216930E-03  -0.220692903E-03  -0.231774005E-03  -0.243482220E-03
  -0.255834415E-03  -0.268850818E-03  -0.282564757E-03  -0.297013446E-03
  -0.312240338E-03  -0.328311899E-03  -0.345301718E-03  -0.363270490E-03
  -0.382221328E-03  -0.402142132E-03  -0.423067464E-03  -0.445223611E-03
  -0.468890870E-03  -0.494346633E-03  -0.521834465E-03  -0.551593485E-03
  -0.583868356E-03  -0.618909282E-03  -0.656972011E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.441364919E-09   0.100990821E-07
   0.393316369E-07   0.900564230E-07   0.158284363E-06   0.236612438E-06
   0.316203572E-06   0.388300636E-06   0.445321318E-06   0.481580619E-06
   0.493687730E-06   0.480664049E-06   0.443829082E-06   0.386500999E-06
   0.313558593E-06   0.230911389E-06   0.144924683E-06   0.618462303E-07
  -0.127186192E-07  -0.742366219E-07  -0.119534395E-06  -0.146897484E-06
   0.435772870E-05   0.475894316E-05   0.518959211E-05   0.564821768E-05
   0.613178591E-05   0.663827634E-05   0.717065865E-05   0.773337405E-05
   0.833008701E-05   0.896049808E-05   0.962318045E-05   0.103172783E-04
   0.110447224E-04   0.118082477E-04   0.126105378E-04   0.134537065E-04
   0.143397639E-04   0.152704208E-04   0.162459774E-04   0.172663268E-04
   0.183321003E-04   0.194471452E-04   0.206162778E-04   0.218435307E-04
   0.231291245E-04   0.244722239E-04   0.258728705E-04   0.273350201E-04
   0.288637685E-04   0.304636757E-04   0.321365427E-04   0.338834489E-04
   0.357059746E-04   0.376078120E-04   0.395932846E-04   0.416666393E-04
   0.438314312E-04   0.460910908E-04   0.484489878E-04   0.509080299E-04
   0.534710338E-04   0.561415506E-04   0.589260171E-04   0.618317630E-04
   0.648656167E-04   0.680317168E-04   0.713335446E-04   0.747752857E-04
   0.783638808E-04   0.821071172E-04   0.860126941E-04   0.900873550E-04
   0.943376965E-04   0.987709653E-04   0.103396656E-03   0.108225017E-03
   0.113266362E-03   0.118530516E-03   0.124027331E-03   0.129766963E-03
   0.135760175E-03   0.142018052E-03   0.148552425E-03   0.155377465E-03
   0.162508185E-03   0.169960431E-03   0.177752414E-03   0.185903269E-03
   0.194433920E-03   0.203371247E-03   0.212744163E-03   0.222581137E-03
   0.232906716E-03   0.243744810E-03   0.255113532E-03   0.267005998E-03
   0.279408466E-03   0.292316766E-03   0.305767656E-03   0.319809163E-03
   0.334498734E-03   0.349928481E-03   0.366201274E-03   0.383397817E-03
   0.401500847E-03   0.420467009E-03   0.440204073E-03   0.460426598E-03
   0.480792952E-03   0.501120405E-03   0.521900052E-03   0.543807466E-03
   0.567536481E-03   0.593799189E-03   0.623325948E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.481841493E-09
  -0.117571921E-07  -0.491041889E-07  -0.121333566E-06  -0.231780374E-06
  -0.379616569E-06  -0.560969892E-06  -0.769866688E-06  -0.999016355E-06
  -0.124045507E-05  -0.148606649E-05  -0.172799704E-05  -0.195898352E-05
  -0.217261066E-05  -0.236351632E-05  -0.252756197E-05  -0.266198610E-05
  -0.276555833E-05  -0.283875177E-05  -0.288395138E-05  -0.290571589E-05
  -0.291111115E-05  -0.461575834E-05  -0.476736954E-05  -0.491886017E-05
  -0.506924509E-05  -0.521768726E-05  -0.536413997E-05  -0.550877861E-05
  -0.565142202E-05  -0.579034431E-05  -0.592333239E-05  -0.604855794E-05
  -0.616614866E-05  -0.627678247E-05  -0.638075109E-05  -0.647656578E-05
  -0.656221089E-05  -0.663577643E-05  -0.669607239E-05  -0.674207397E-05
  -0.677264183E-05  -0.678625043E-05  -0.678123440E-05  -0.675584505E-05
  -0.670816156E-05  -0.663617181E-05  -0.653779248E-05  -0.641084468E-05
  -0.625307621E-05  -0.606214193E-05  -0.583551926E-05  -0.557058564E-05
  -0.526453237E-05  -0.491401602E-05  -0.451547882E-05  -0.406521338E-05
  -0.355922214E-05  -0.299334686E-05  -0.236341220E-05  -0.166553104E-05
  -0.895822283E-06  -0.499865483E-07   0.877703149E-06   0.189346635E-05
   0.300366893E-05   0.421474459E-05   0.553326772E-05   0.696613248E-05
   0.852102663E-05   0.102059906E-04   0.120293519E-04   0.139999892E-04
   0.161270860E-04   0.184203290E-04   0.208907751E-04   0.235500412E-04
   0.264102403E-04   0.294846347E-04   0.327870247E-04   0.363317634E-04
   0.401344452E-04   0.442112607E-04   0.485791677E-04   0.532570952E-04
   0.582648126E-04   0.636226352E-04   0.693517005E-04   0.754737079E-04
   0.820105271E-04   0.889832696E-04   0.964131631E-04   0.104325039E-03
   0.112757096E-03   0.121751690E-03   0.131350857E-03   0.141592228E-03
   0.152512889E-03   0.164147557E-03   0.176518983E-03   0.189647032E-03
   0.203554423E-03   0.218274852E-03   0.233845298E-03   0.250308242E-03
   0.267726430E-03   0.286168873E-03   0.305698290E-03   0.326347276E-03
   0.348140927E-03   0.371086652E-03   0.395119567E-03   0.420154392E-03
   0.446103076E-03   0.472874797E-03   0.500375964E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.495748247E-09
  -0.121525640E-07  -0.509934669E-07  -0.126597793E-06  -0.242985608E-06
  -0.399860348E-06  -0.593680158E-06  -0.818573572E-06  -0.106711514E-05
  -0.133097664E-05  -0.160146948E-05  -0.186999392E-05  -0.212841076E-05
  -0.236935107E-05  -0.258647961E-05  -0.277472760E-05  -0.293051038E-05
  -0.305194564E-05  -0.313908787E-05  -0.319419451E-05  -0.322203969E-05
  -0.323029086E-05  -0.473813502E-05  -0.487219465E-05  -0.500237270E-05
  -0.512945763E-05  -0.525377675E-05  -0.537352762E-05  -0.548625445E-05
  -0.558977112E-05  -0.568343519E-05  -0.576701401E-05  -0.584010223E-05
  -0.590153649E-05  -0.594991908E-05  -0.598369779E-05  -0.600084750E-05
  -0.599915643E-05  -0.597644324E-05  -0.593092320E-05  -0.586087747E-05
  -0.576437186E-05  -0.563873892E-05  -0.548104754E-05  -0.528841417E-05
  -0.505846449E-05  -0.478891318E-05  -0.447714443E-05  -0.411936197E-05
  -0.371136541E-05  -0.324887665E-05  -0.272772145E-05  -0.214366303E-05
  -0.149227840E-05  -0.768753117E-06   0.319300766E-07   0.915123131E-06
   0.188712026E-05   0.295459795E-05   0.412434229E-05   0.540300164E-05
   0.679731523E-05   0.831463421E-05   0.996428595E-05   0.117563101E-04
   0.137008849E-04   0.158078946E-04   0.180873309E-04   0.205498768E-04
   0.232082788E-04   0.260760697E-04   0.291673404E-04   0.324973819E-04
   0.360820865E-04   0.399381593E-04   0.440843969E-04   0.485404929E-04
   0.533270346E-04   0.584667493E-04   0.639833381E-04   0.699011115E-04
   0.762450946E-04   0.830409288E-04   0.903162128E-04   0.981047218E-04
   0.106442445E-03   0.115367733E-03   0.124925902E-03   0.135164901E-03
   0.146134603E-03   0.157889133E-03   0.170484673E-03   0.183981419E-03
   0.198451872E-03   0.213973015E-03   0.230612405E-03   0.248393752E-03
   0.267329438E-03   0.287445378E-03   0.308823225E-03   0.331560449E-03
   0.355767319E-03   0.381599233E-03   0.409226099E-03   0.438785175E-03
   0.470268719E-03   0.503630522E-03   0.538904614E-03   0.576457363E-03
   0.616748156E-03   0.660226892E-03   0.707269275E-03   0.758238307E-03
   0.813505180E-03   0.873449269E-03   0.938458142E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.459120014E-09  -0.972494378E-08
  -0.343401613E-07  -0.691370977E-07  -0.101767171E-06  -0.116795456E-06
  -0.988718161E-07  -0.350628400E-07   0.835712148E-07   0.261070235E-06
   0.496254608E-06   0.782907895E-06   0.111037761E-05   0.146450986E-05
   0.182883366E-05   0.218591068E-05   0.251876620E-05   0.281231701E-05
   0.305471222E-05   0.323850245E-05   0.336155343E-05   0.342761976E-05
  -0.468401233E-05  -0.540672404E-05  -0.618580686E-05  -0.702357029E-05
  -0.792261658E-05  -0.888661690E-05  -0.991959060E-05  -0.110258250E-04
  -0.122103881E-04  -0.134786515E-04  -0.148360225E-04  -0.162876215E-04
  -0.178385832E-04  -0.194944637E-04  -0.212621809E-04  -0.231491361E-04
  -0.251630427E-04  -0.273123212E-04  -0.296057294E-04  -0.320521914E-04
  -0.346606605E-04  -0.374402475E-04  -0.404005975E-04  -0.435529087E-04
  -0.469089754E-04  -0.504815773E-04  -0.542866738E-04  -0.583413403E-04
  -0.626642030E-04  -0.672789331E-04  -0.722109550E-04  -0.774841602E-04
  -0.831142749E-04  -0.891151171E-04  -0.955037896E-04  -0.102310055E-03
  -0.109567480E-03  -0.117309378E-03  -0.125565630E-03  -0.134365692E-03
  -0.143737496E-03  -0.153700941E-03  -0.164274054E-03  -0.175509712E-03
  -0.187601493E-03  -0.200783304E-03  -0.215217134E-03  -0.230754300E-03
  -0.247162103E-03  -0.264297040E-03  -0.282398701E-03  -0.301810473E-03
  -0.322884661E-03  -0.345982494E-03  -0.371474123E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.442742673E-09
   0.930958703E-08   0.325385635E-07   0.645180660E-07   0.926207817E-07
   0.101283931E-06   0.751647945E-07   0.145586790E-08  -0.128556018E-06
  -0.318602271E-06  -0.567132476E-06  -0.867517337E-06  -0.120867032E-05
  -0.157600362E-05  -0.195263415E-05  -0.232075516E-05  -0.266308924E-05
  -0.296433823E-05  -0.321254587E-05  -0.340028872E-05  -0.352561100E-05
  -0.359261916E-05   0.453017236E-05   0.525389006E-05   0.603580180E-05
   0.687926783E-05   0.778778313E-05   0.876521105E-05   0.981665359E-05
   0.109476472E-04   0.121635230E-04   0.134682863E-04   0.148656545E-04
   0.163602389E-04   0.179600855E-04   0.196743157E-04   0.215117941E-04
   0.234795184E-04   0.255841178E-04   0.278329729E-04   0.302360801E-04
   0.328043130E-04   0.355488417E-04   0.384811781E-04   0.416131334E-04
   0.449572458E-04   0.485281370E-04   0.523412420E-04   0.564128002E-04
   0.607611564E-04   0.654055409E-04   0.703659090E-04   0.756637297E-04
   0.813212452E-04   0.873622322E-04   0.938151115E-04   0.100710023E-03
   0.108078976E-03   0.115959374E-03   0.124390692E-03   0.133414746E-03
   0.143079973E-03   0.153437391E-03   0.164536792E-03   0.176419278E-03
   0.189124313E-03   0.202695250E-03   0.217188913E-03   0.232666534E-03
   0.249205017E-03   0.266940832E-03   0.286028443E-03   0.306606494E-03
   0.328737650E-03   0.352465639E-03   0.377818989E-03   0.404763165E-03
   0.433246003E-03   0.463363459E-03   0.495818835E-03   0.531486360E-03
   0.571262953E-03   0.616068224E-03   0.666844471E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
