  -0.929145070E-05  -0.994464849E-05  -0.106305164E-04  -0.113506010E-04
  -0.121065838E-04  -0.129001651E-04  -0.137329698E-04  -0.146066326E-04
  -0.155227668E-04  -0.164827760E-04  -0.174880251E-04  -0.185401267E-04
  -0.196416466E-04  -0.207954619E-04  -0.220042910E-04  -0.232699259E-04
  -0.245939334E-04  -0.259781280E-04  -0.274252851E-04  -0.289384878E-04
  -0.305208908E-04  -0.321756903E-04  -0.339061517E-04  -0.357155405E-04
  -0.376068762E-04  -0.395831590E-04  -0.416477287E-04  -0.438051336E-04
  -0.460603278E-04  -0.484181979E-04  -0.508829546E-04  -0.534586964E-04
  -0.561499371E-04  -0.589626335E-04  -0.619032313E-04  -0.649781903E-04
  -0.681935309E-04  -0.715552566E-04  -0.750698455E-04  -0.787453211E-04
  -0.825902542E-04  -0.866134139E-04  -0.908237447E-04  -0.952303883E-04
  -0.998431296E-04  -0.104673747E-03  -0.109734750E-03  -0.115038946E-03
  -0.120599447E-03  -0.126429665E-03  -0.132543868E-03  -0.138958887E-03
  -0.145692514E-03  -0.152763400E-03  -0.160192423E-03  -0.168001405E-03
  -0.176213186E-03  -0.184853215E-03  -0.193948053E-03  -0.203526773E-03
  -0.213626818E-03  -0.224288470E-03  -0.235549675E-03  -0.247435930E-03
  -0.259969833E-03  -0.273177996E-03  -0.287102256E-03  -0.301789070E-03
  -0.317288600E-03  -0.333662951E-03  -0.350978370E-03  -0.369290433E-03
  -0.388606873E-03  -0.408922825E-03  -0.430272437E-03  -0.452849955E-03
  -0.476894773E-03  -0.502646722E-03  -0.530328811E-03  -0.560163627E-03
  -0.592378908E-03  -0.627207545E-03  -0.664887577E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.459286913E-09   0.105109867E-07
   0.409440860E-07   0.937705653E-07   0.164858519E-06   0.246522387E-06
   0.329580640E-06   0.404929490E-06   0.464681198E-06   0.502915542E-06
   0.516093035E-06   0.503178438E-06   0.465523160E-06   0.406555111E-06
   0.331324572E-06   0.245954658E-06   0.157044946E-06   0.710768388E-07
  -0.613076694E-08  -0.698669365E-07  -0.116826704E-06  -0.145213063E-06
   0.453432528E-05   0.495111813E-05   0.539624380E-05   0.586831326E-05
   0.636461982E-05   0.688350341E-05   0.742834749E-05   0.800404250E-05
   0.861461086E-05   0.925964327E-05   0.993747043E-05   0.106470553E-04
   0.113904501E-04   0.121705977E-04   0.129903657E-04   0.138519153E-04
   0.147572684E-04   0.157081248E-04   0.167046813E-04   0.177466979E-04
   0.188347060E-04   0.199726119E-04   0.211653359E-04   0.224169996E-04
   0.237278370E-04   0.250970060E-04   0.265246082E-04   0.280149374E-04
   0.295735125E-04   0.312051759E-04   0.329113764E-04   0.346926590E-04
   0.365501947E-04   0.384878574E-04   0.405103152E-04   0.426221342E-04
   0.448270413E-04   0.471286039E-04   0.495303907E-04   0.520357475E-04
   0.546480043E-04   0.573710218E-04   0.602106549E-04   0.631733967E-04
   0.662654039E-04   0.694909283E-04   0.728537732E-04   0.763584731E-04
   0.800123879E-04   0.838237541E-04   0.878005669E-04   0.919491947E-04
   0.962756712E-04   0.100786790E-03   0.105492110E-03   0.110402081E-03
   0.115527215E-03   0.120877492E-03   0.126462916E-03   0.132293774E-03
   0.138380864E-03   0.144735279E-03   0.151368812E-03   0.158295400E-03
   0.165529767E-03   0.173087514E-03   0.180986831E-03   0.189246884E-03
   0.197888595E-03   0.206938688E-03   0.216425874E-03   0.226377449E-03
   0.236812851E-03   0.247749742E-03   0.259201346E-03   0.271161991E-03
   0.283620769E-03   0.296579237E-03   0.310091326E-03   0.324225588E-03
   0.339055077E-03   0.354665691E-03   0.371148271E-03   0.388568991E-03
   0.406887032E-03   0.426032647E-03   0.445895807E-03   0.466210413E-03
   0.486664216E-03   0.507110814E-03   0.528103223E-03   0.550386801E-03
   0.574727016E-03   0.601909445E-03   0.632739771E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.495423820E-09
  -0.120864683E-07  -0.504703301E-07  -0.124686464E-06  -0.238141447E-06
  -0.389962687E-06  -0.576151887E-06  -0.790556518E-06  -0.102567758E-05
  -0.127333191E-05  -0.152518728E-05  -0.177318856E-05  -0.200989327E-05
  -0.222873466E-05  -0.242423069E-05  -0.259215711E-05  -0.272970297E-05
  -0.283562676E-05  -0.291043142E-05  -0.295657663E-05  -0.297874643E-05
  -0.298419067E-05  -0.474628306E-05  -0.490300526E-05  -0.505919998E-05
  -0.521368906E-05  -0.536551906E-05  -0.551487843E-05  -0.566228594E-05
  -0.580788586E-05  -0.595013033E-05  -0.608695199E-05  -0.621658551E-05
  -0.633885590E-05  -0.645402582E-05  -0.656205139E-05  -0.666151269E-05
  -0.675057538E-05  -0.682747580E-05  -0.689099229E-05  -0.694001956E-05
  -0.697337531E-05  -0.698965747E-05  -0.698737361E-05  -0.696487715E-05
  -0.692003028E-05  -0.685051073E-05  -0.675402692E-05  -0.662865624E-05
  -0.647253606E-05  -0.628354489E-05  -0.605864546E-05  -0.579448666E-05
  -0.548774638E-05  -0.513555018E-05  -0.473508648E-05  -0.428322352E-05
  -0.377573555E-05  -0.320801606E-05  -0.257547216E-05  -0.187398515E-05
  -0.109948486E-05  -0.247475524E-06   0.687975461E-06   0.171330072E-05
   0.283501643E-05   0.405942917E-05   0.539290811E-05   0.684224701E-05
   0.841549102E-05   0.101211673E-04   0.119679900E-04   0.139647642E-04
   0.161204754E-04   0.184447079E-04   0.209488334E-04   0.236449005E-04
   0.265454106E-04   0.296637990E-04   0.330139842E-04   0.366104532E-04
   0.404689923E-04   0.446060011E-04   0.490385032E-04   0.537848939E-04
   0.588642378E-04   0.642961448E-04   0.701011275E-04   0.763002648E-04
   0.829161548E-04   0.899761819E-04   0.975094385E-04   0.105544943E-03
   0.114109395E-03   0.123229292E-03   0.132934894E-03   0.143270142E-03
   0.154283288E-03   0.166016104E-03   0.178480636E-03   0.191681194E-03
   0.205625262E-03   0.220333976E-03   0.235832201E-03   0.252160472E-03
   0.269421838E-03   0.287737442E-03   0.307206409E-03   0.327829385E-03
   0.349581123E-03   0.372432997E-03   0.396346436E-03   0.421279166E-03
   0.447187328E-03   0.474025472E-03   0.501746568E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.493431204E-09  -0.120748912E-07
  -0.505793023E-07  -0.125349657E-06  -0.240167929E-06  -0.394532073E-06
  -0.584752088E-06  -0.804881668E-06  -0.104750192E-05  -0.130437367E-05
  -0.156697481E-05  -0.182693933E-05  -0.207641425E-05  -0.230835136E-05
  -0.251674985E-05  -0.269686662E-05  -0.284541070E-05  -0.296073818E-05
  -0.304306430E-05  -0.309470911E-05  -0.312039318E-05  -0.312760001E-05
  -0.472002818E-05  -0.486162878E-05  -0.499949507E-05  -0.513361893E-05
  -0.526423517E-05  -0.539122340E-05  -0.551288800E-05  -0.562703762E-05
  -0.573173512E-05  -0.582646316E-05  -0.591108686E-05  -0.598524787E-05
  -0.604760185E-05  -0.609650078E-05  -0.613019379E-05  -0.614671412E-05
  -0.614398079E-05  -0.611992789E-05  -0.607279708E-05  -0.600087346E-05
  -0.590221587E-05  -0.577410348E-05  -0.561353761E-05  -0.541756912E-05
  -0.518377565E-05  -0.490982721E-05  -0.459304583E-05  -0.422950588E-05
  -0.381485584E-05  -0.334471449E-05  -0.281502028E-05  -0.222171121E-05
  -0.156047953E-05  -0.826354463E-06  -0.140857414E-07   0.881879264E-06
   0.186787365E-05   0.295057031E-05   0.413679515E-05   0.543341808E-05
   0.684745375E-05   0.838648578E-05   0.100598678E-04   0.118776106E-04
   0.138498364E-04   0.159862717E-04   0.182967179E-04   0.207917762E-04
   0.234845819E-04   0.263891902E-04   0.295201028E-04   0.328925103E-04
   0.365220660E-04   0.404252413E-04   0.446206547E-04   0.491278299E-04
   0.539672057E-04   0.591614708E-04   0.647343143E-04   0.707101729E-04
   0.771147639E-04   0.839745854E-04   0.913181188E-04   0.991800424E-04
   0.107597274E-03   0.116608985E-03   0.126260784E-03   0.136600783E-03
   0.147677678E-03   0.159538983E-03   0.172232696E-03   0.185811589E-03
   0.200344621E-03   0.215906167E-03   0.232564709E-03   0.250359408E-03
   0.269322236E-03   0.289501779E-03   0.311013036E-03   0.333990312E-03
   0.358569602E-03   0.384883732E-03   0.413066959E-03   0.443220483E-03
   0.475302216E-03   0.509231303E-03   0.545026663E-03   0.583121792E-03
   0.624065919E-03   0.668375018E-03   0.716386905E-03   0.768398947E-03
   0.824714840E-03   0.885644611E-03   0.951504616E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.444698988E-09  -0.938678183E-08
  -0.329860836E-07  -0.659371391E-07  -0.959356851E-07  -0.107707538E-06
  -0.861266999E-07  -0.185057681E-07   0.103858299E-06   0.284799980E-06
   0.522979488E-06   0.812072514E-06   0.114137232E-05   0.149672116E-05
   0.186168788E-05   0.221890880E-05   0.255150852E-05   0.284451795E-05
   0.308620617E-05   0.326924321E-05   0.339161078E-05   0.345717756E-05
  -0.454321321E-05  -0.525601940E-05  -0.602439848E-05  -0.685071602E-05
  -0.773767180E-05  -0.868919421E-05  -0.970960974E-05  -0.108034207E-04
  -0.119754969E-04  -0.132308975E-04  -0.145748086E-04  -0.160125400E-04
  -0.175495287E-04  -0.191916169E-04  -0.209459057E-04  -0.228199579E-04
  -0.248216304E-04  -0.269593997E-04  -0.292420572E-04  -0.316786679E-04
  -0.342787600E-04  -0.370521471E-04  -0.400092826E-04  -0.431625346E-04
  -0.465249889E-04  -0.501103917E-04  -0.539342279E-04  -0.580127066E-04
  -0.623629665E-04  -0.670047630E-04  -0.719588784E-04  -0.772473305E-04
  -0.828956705E-04  -0.889308151E-04  -0.953804719E-04  -0.102273642E-03
  -0.109640144E-03  -0.117509501E-03  -0.125908015E-03  -0.134861535E-03
  -0.144397329E-03  -0.154546946E-03  -0.165343505E-03  -0.176847463E-03
  -0.189228199E-03  -0.202686649E-03  -0.217365371E-03  -0.233154036E-03
  -0.249874075E-03  -0.267422815E-03  -0.286022164E-03  -0.305982276E-03
  -0.327621277E-03  -0.351265271E-03  -0.377248334E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.446570378E-09
   0.938958128E-08   0.328157361E-07   0.650604057E-07   0.933819482E-07
   0.102078169E-06   0.756698284E-07   0.123628868E-08  -0.130011611E-06
  -0.321836359E-06  -0.572671171E-06  -0.875824889E-06  -0.122010929E-05
  -0.159080371E-05  -0.197087193E-05  -0.234234614E-05  -0.268779305E-05
  -0.299177684E-05  -0.324223410E-05  -0.343167547E-05  -0.355812901E-05
  -0.362574015E-05   0.456943272E-05   0.529959946E-05   0.608749342E-05
   0.693657191E-05   0.785065619E-05   0.883392702E-05   0.989172199E-05
   0.110297987E-04   0.122537423E-04   0.135679192E-04   0.149764465E-04
   0.164842188E-04   0.180990475E-04   0.198296746E-04   0.216846191E-04
   0.236707240E-04   0.257945085E-04   0.280633477E-04   0.304876754E-04
   0.330789300E-04   0.358487168E-04   0.388083939E-04   0.419694591E-04
   0.453442804E-04   0.489479322E-04   0.527964764E-04   0.569067168E-04
   0.612972482E-04   0.659874728E-04   0.709973622E-04   0.763477584E-04
   0.820600909E-04   0.881576008E-04   0.946693870E-04   0.101626600E-03
   0.109062181E-03   0.117014046E-03   0.125522088E-03   0.134628005E-03
   0.144377920E-03   0.154819906E-03   0.166000942E-03   0.177960119E-03
   0.190735058E-03   0.204367019E-03   0.218909895E-03   0.234421704E-03
   0.250978884E-03   0.268728835E-03   0.287840154E-03   0.308464275E-03
   0.330669941E-03   0.354505338E-03   0.379986418E-03   0.406996642E-03
   0.435382151E-03   0.465172262E-03   0.497154286E-03   0.532327254E-03
   0.571716365E-03   0.616372980E-03   0.667374628E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.481197009E-09  -0.112788205E-07  -0.451414196E-07
  -0.106621970E-06  -0.194190422E-06  -0.302434827E-06  -0.423837709E-06
  -0.550166417E-06  -0.673516199E-06  -0.787044737E-06  -0.885436889E-06
  -0.965138365E-06  -0.102439709E-05  -0.106315101E-05  -0.108280099E-05
  -0.108590775E-05  -0.107585127E-05  -0.105649173E-05  -0.103187050E-05
  -0.100599000E-05  -0.982711172E-06  -0.965807301E-06  -0.469909147E-05
  -0.503152512E-05  -0.538201314E-05  -0.575244220E-05  -0.614356307E-05
  -0.655583125E-05  -0.698976064E-05  -0.744611661E-05  -0.792574170E-05
  -0.842956017E-05  -0.895877996E-05  -0.951470958E-05  -0.100986547E-04
  -0.107117935E-04  -0.113552905E-04  -0.120303499E-04  -0.127382636E-04
  -0.134803677E-04  -0.142580257E-04  -0.150726231E-04  -0.159255728E-04
  -0.168184369E-04  -0.177533012E-04  -0.187324310E-04  -0.197579435E-04
  -0.208311576E-04  -0.219531930E-04  -0.231255187E-04  -0.243510107E-04
  -0.256329744E-04  -0.269745082E-04  -0.283775754E-04  -0.298438637E-04
  -0.313754347E-04  -0.329758140E-04  -0.346489788E-04  -0.363987887E-04
  -0.382283034E-04  -0.401404174E-04  -0.421384161E-04  -0.442270149E-04
  -0.464113897E-04  -0.486966443E-04  -0.510871903E-04  -0.535873260E-04
  -0.562018304E-04  -0.589371770E-04  -0.618003978E-04  -0.647987658E-04
  -0.679400166E-04  -0.712321408E-04  -0.746835992E-04  -0.783041972E-04
  -0.821042635E-04  -0.860945474E-04  -0.902867641E-04  -0.946930820E-04
  -0.993263205E-04  -0.104201094E-03  -0.109332736E-03  -0.114739602E-03
  -0.120451265E-03  -0.126500785E-03  -0.132916822E-03  -0.139707549E-03
  -0.146875848E-03  -0.154430213E-03  -0.162402268E-03  -0.170830199E-03
  -0.179758279E-03  -0.189252702E-03  -0.199386587E-03  -0.210212794E-03
  -0.221696358E-03  -0.233778557E-03  -0.246452878E-03  -0.259930651E-03
  -0.274483814E-03  -0.290356841E-03  -0.307660928E-03  -0.326474549E-03
  -0.346877626E-03  -0.368951520E-03  -0.392779038E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
