  -0.171040074E-03  -0.179366888E-03  -0.188128404E-03  -0.197354572E-03
  -0.207091091E-03  -0.217388629E-03  -0.228291698E-03  -0.239815878E-03
  -0.251969336E-03  -0.264765534E-03  -0.278239683E-03  -0.292433177E-03
  -0.307392470E-03  -0.323181845E-03  -0.339871322E-03  -0.357519912E-03
  -0.376136995E-03  -0.395718945E-03  -0.416301356E-03  -0.438080634E-03
  -0.461298570E-03  -0.486203900E-03  -0.513054693E-03  -0.542116079E-03
  -0.573659486E-03  -0.607962632E-03  -0.645309532E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.451522638E-09   0.103260023E-07
   0.401904700E-07   0.919559385E-07   0.161483704E-06   0.241145831E-06
   0.321858440E-06   0.394635895E-06   0.451713962E-06   0.487290017E-06
   0.497928410E-06   0.482679032E-06   0.442957201E-06   0.382232925E-06
   0.305577643E-06   0.219116513E-06   0.129434332E-06   0.429831838E-07
  -0.344601272E-07  -0.982387480E-07  -0.145114491E-06  -0.173372500E-06
   0.445908366E-05   0.487168521E-05   0.531003810E-05   0.577133557E-05
   0.625158775E-05   0.674841052E-05   0.726700044E-05   0.781484801E-05
   0.839853001E-05   0.901945334E-05   0.967764297E-05   0.103729338E-04
   0.111045723E-04   0.118715730E-04   0.126733476E-04   0.135112793E-04
   0.143873071E-04   0.153035084E-04   0.162623259E-04   0.172663626E-04
   0.183184633E-04   0.194221892E-04   0.205813877E-04   0.217990310E-04
   0.230740753E-04   0.244043194E-04   0.257887323E-04   0.272316054E-04
   0.287387596E-04   0.303154444E-04   0.319638816E-04   0.336855159E-04
   0.354821160E-04   0.373567812E-04   0.393130163E-04   0.413544336E-04
   0.434848173E-04   0.457080645E-04   0.480279619E-04   0.504475628E-04
   0.529697626E-04   0.555980751E-04   0.583384109E-04   0.611974294E-04
   0.641814185E-04   0.672945854E-04   0.705406436E-04   0.739239688E-04
   0.774514833E-04   0.811309027E-04   0.849697906E-04   0.889744994E-04
   0.931511582E-04   0.975066603E-04   0.102050658E-03   0.106793699E-03
   0.111746271E-03   0.116917825E-03   0.122317689E-03   0.127955510E-03
   0.133841643E-03   0.139986786E-03   0.146402411E-03   0.153102473E-03
   0.160101805E-03   0.167416146E-03   0.175063914E-03   0.183064536E-03
   0.191439169E-03   0.200214632E-03   0.209419703E-03   0.219082499E-03
   0.229226340E-03   0.239873654E-03   0.251041719E-03   0.262725549E-03
   0.274914065E-03   0.287604292E-03   0.300827997E-03   0.314626492E-03
   0.329053137E-03   0.344207197E-03   0.360201777E-03   0.377126802E-03
   0.394969194E-03   0.413688565E-03   0.433204597E-03   0.453279818E-03
   0.473630888E-03   0.494111689E-03   0.515157201E-03   0.537361673E-03
   0.561335340E-03   0.587704425E-03   0.617111136E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.485642560E-09  -0.118654485E-07  -0.496221869E-07  -0.122778425E-06
  -0.234858454E-06  -0.385181392E-06  -0.569966796E-06  -0.783269879E-06
  -0.101776344E-05  -0.126538360E-05  -0.151785644E-05  -0.176712268E-05
  -0.200567741E-05  -0.222684208E-05  -0.242498579E-05  -0.259571297E-05
  -0.273603459E-05  -0.284453999E-05  -0.292158637E-05  -0.296952317E-05
  -0.299296828E-05  -0.299915335E-05  -0.464916999E-05  -0.479590909E-05
  -0.493836793E-05  -0.507526665E-05  -0.520907197E-05  -0.534340149E-05
  -0.548024889E-05  -0.561414446E-05  -0.573735223E-05  -0.584409582E-05
  -0.593809375E-05  -0.602581733E-05  -0.611226294E-05  -0.619508423E-05
  -0.626986773E-05  -0.633253955E-05  -0.638115727E-05  -0.641429168E-05
  -0.643053668E-05  -0.642872786E-05  -0.640774427E-05  -0.636626364E-05
  -0.630221552E-05  -0.621327905E-05  -0.609708977E-05  -0.595134824E-05
  -0.577372085E-05  -0.556183641E-05  -0.531338127E-05  -0.502601215E-05
  -0.469722412E-05  -0.432403548E-05  -0.390327735E-05  -0.343154337E-05
  -0.290472620E-05  -0.231844472E-05  -0.166831277E-05  -0.950315619E-06
  -0.160462096E-06   0.705618443E-06   0.165355015E-05   0.268940093E-05
   0.381939654E-05   0.504989515E-05   0.638741095E-05   0.783880473E-05
   0.941184551E-05   0.111146878E-04   0.129557055E-04   0.149435302E-04
   0.170870154E-04   0.193955919E-04   0.218803978E-04   0.245532227E-04
   0.274262901E-04   0.305126975E-04   0.338260042E-04   0.373803226E-04
   0.411910293E-04   0.452740979E-04   0.496462916E-04   0.543264504E-04
   0.593342817E-04   0.646901313E-04   0.704155443E-04   0.765327372E-04
   0.830634512E-04   0.900259909E-04   0.974380140E-04   0.105322040E-03
   0.113719408E-03   0.122677109E-03   0.132241545E-03   0.142453162E-03
   0.153351523E-03   0.164973329E-03   0.177341087E-03   0.190473833E-03
   0.204392901E-03   0.219128431E-03   0.234713202E-03   0.251187483E-03
   0.268620248E-03   0.287089058E-03   0.306659822E-03   0.327345847E-03
   0.349146714E-03   0.372054302E-03   0.396030852E-03   0.421029818E-03
   0.447002944E-03   0.473900269E-03   0.501670128E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.493793001E-09  -0.121272738E-07  -0.509830535E-07  -0.126810466E-06
  -0.243851580E-06  -0.402035371E-06  -0.598012589E-06  -0.826045860E-06
  -0.107876955E-05  -0.134783393E-05  -0.162444812E-05  -0.189983643E-05
  -0.216562254E-05  -0.241415611E-05  -0.263879628E-05  -0.283416672E-05
  -0.299639653E-05  -0.312336180E-05  -0.321494216E-05  -0.327330685E-05
  -0.330324501E-05  -0.331255450E-05  -0.471506760E-05  -0.483973993E-05
  -0.495936411E-05  -0.507283436E-05  -0.517838116E-05  -0.527398870E-05
  -0.535807752E-05  -0.543118219E-05  -0.549445820E-05  -0.554867725E-05
  -0.559271589E-05  -0.562490781E-05  -0.564338713E-05  -0.564569356E-05
  -0.562912738E-05  -0.559099912E-05  -0.552902273E-05  -0.544096055E-05
  -0.532450633E-05  -0.517730437E-05  -0.499693221E-05  -0.478095590E-05
  -0.452711989E-05  -0.423317424E-05  -0.389653990E-05  -0.351345706E-05
  -0.307976308E-05  -0.259123044E-05  -0.204378252E-05  -0.143329590E-05
  -0.755468842E-06  -0.562539373E-08   0.821104538E-06   0.172995049E-05
   0.272720312E-05   0.381956748E-05   0.501386442E-05   0.631679516E-05
   0.773515884E-05   0.927635982E-05   0.109497409E-04   0.127653483E-04
   0.147333326E-04   0.168634096E-04   0.191653608E-04   0.216496706E-04
   0.243289570E-04   0.272166399E-04   0.303267223E-04   0.336745198E-04
   0.372759800E-04   0.411478208E-04   0.453086677E-04   0.497779911E-04
   0.545762224E-04   0.597262269E-04   0.652519251E-04   0.711776815E-04
   0.775278741E-04   0.843272985E-04   0.916027959E-04   0.993878294E-04
   0.107718186E-03   0.116632085E-03   0.126175008E-03   0.136395155E-03
   0.147343109E-03   0.159075555E-03   0.171651772E-03   0.185134123E-03
   0.199593171E-03   0.215102846E-03   0.231727314E-03   0.249485804E-03
   0.268385834E-03   0.288450672E-03   0.309768769E-03   0.332446997E-03
   0.356604683E-03   0.382404022E-03   0.410021270E-03   0.439595877E-03
   0.471104898E-03   0.504482077E-03   0.539739910E-03   0.577218954E-03
   0.617351153E-03   0.660570026E-03   0.707281981E-03   0.757893578E-03
   0.812820787E-03   0.872488986E-03   0.937332964E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.434255011E-09  -0.923421905E-08  -0.327832632E-07
  -0.665235943E-07  -0.991531901E-07  -0.116429411E-06  -0.104117174E-06
  -0.501597136E-07   0.538500641E-07   0.211819592E-06   0.422850019E-06
   0.681394914E-06   0.977806294E-06   0.129918994E-05   0.163049199E-05
   0.195573880E-05   0.225935199E-05   0.252746079E-05   0.274913350E-05
   0.291745014E-05   0.303033827E-05   0.309109399E-05  -0.442337900E-05
  -0.509288024E-05  -0.581410142E-05  -0.659018299E-05  -0.742415672E-05
  -0.831916943E-05  -0.927861651E-05  -0.103060179E-04  -0.114052113E-04
  -0.125810771E-04  -0.138388639E-04  -0.151839110E-04  -0.166215066E-04
  -0.181570202E-04  -0.197961189E-04  -0.215452933E-04  -0.234113657E-04
  -0.254016202E-04  -0.275247149E-04  -0.297898276E-04  -0.322061531E-04
  -0.347822557E-04  -0.375266759E-04  -0.404485516E-04  -0.435588849E-04
  -0.468693520E-04  -0.503925797E-04  -0.541442395E-04  -0.581410777E-04
  -0.624017641E-04  -0.669515504E-04  -0.718178813E-04  -0.770254989E-04
  -0.825860276E-04  -0.885077999E-04  -0.948039745E-04  -0.101507141E-03
  -0.108655524E-03  -0.116286140E-03  -0.124428244E-03  -0.133109531E-03
  -0.142356169E-03  -0.152186435E-03  -0.162616746E-03  -0.173700389E-03
  -0.185639710E-03  -0.198679734E-03  -0.212984024E-03  -0.228365774E-03
  -0.244543084E-03  -0.261335340E-03  -0.278998170E-03  -0.297905125E-03
  -0.318439547E-03  -0.340994575E-03  -0.365973140E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.419263562E-09   0.885176224E-08
   0.311151801E-07   0.622247227E-07   0.905995994E-07   0.101857852E-06
   0.817534439E-07   0.183338434E-07  -0.966036742E-07  -0.266678770E-06
  -0.490639604E-06  -0.762540982E-06  -0.107231087E-05  -0.140662701E-05
  -0.175002547E-05  -0.208616284E-05  -0.239915384E-05  -0.267490619E-05
  -0.290237441E-05  -0.307465436E-05  -0.318984037E-05  -0.325156656E-05
   0.428299239E-05   0.495429432E-05   0.568012631E-05   0.646309153E-05
   0.730629673E-05   0.821303651E-05   0.918703243E-05   0.102335051E-04
   0.113581835E-04   0.125665536E-04   0.138625918E-04   0.152499387E-04
   0.167330924E-04   0.183198466E-04   0.200190267E-04   0.218392108E-04
   0.237871778E-04   0.258693519E-04   0.280929083E-04   0.304676576E-04
   0.330042889E-04   0.357138209E-04   0.386077616E-04   0.416979587E-04
   0.449968846E-04   0.485186651E-04   0.522781163E-04   0.562909312E-04
   0.605752649E-04   0.651502485E-04   0.700356611E-04   0.752524799E-04
   0.808223640E-04   0.867685444E-04   0.931190959E-04   0.999038596E-04
   0.107154592E-03   0.114908635E-03   0.123205459E-03   0.132086979E-03
   0.141602133E-03   0.151802561E-03   0.162737956E-03   0.174446317E-03
   0.186963158E-03   0.200328723E-03   0.214600496E-03   0.229841373E-03
   0.246129638E-03   0.263601829E-03   0.282412141E-03   0.302700873E-03
   0.324540155E-03   0.347985408E-03   0.373071613E-03   0.399748412E-03
   0.427941713E-03   0.457726201E-03   0.489788413E-03   0.524986658E-03
   0.564201535E-03   0.608335929E-03   0.658315014E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.475714702E-09  -0.111639489E-07  -0.447419216E-07
  -0.105835815E-06  -0.193076195E-06  -0.301247838E-06  -0.423026449E-06
  -0.550339954E-06  -0.675392038E-06  -0.791385615E-06  -0.892983900E-06
  -0.976546757E-06  -0.104018002E-05  -0.108363542E-05  -0.110809888E-05
  -0.111590472E-05  -0.111021364E-05  -0.109469192E-05  -0.107322975E-05
  -0.104973621E-05  -0.102804864E-05  -0.101199403E-05  -0.464291774E-05
  -0.496623130E-05  -0.530440920E-05  -0.565981787E-05  -0.603518906E-05
  -0.643344833E-05  -0.685689247E-05  -0.730481645E-05  -0.777565643E-05
  -0.826842639E-05  -0.878487407E-05  -0.932752600E-05  -0.989857211E-05
  -0.104985033E-04  -0.111273516E-04  -0.117854124E-04  -0.124741563E-04
  -0.131953962E-04  -0.139509035E-04  -0.147421086E-04  -0.155703753E-04
  -0.164372183E-04  -0.173446843E-04  -0.182950016E-04  -0.192902357E-04
  -0.203315958E-04  -0.214200737E-04  -0.225570629E-04  -0.237455898E-04
  -0.249891760E-04  -0.262910601E-04  -0.276530056E-04  -0.290764054E-04
  -0.305631047E-04  -0.321167685E-04  -0.337416116E-04  -0.354417181E-04
  -0.372202852E-04  -0.390803268E-04  -0.410252168E-04  -0.430596192E-04
  -0.451886207E-04  -0.474172184E-04  -0.497496563E-04  -0.521900449E-04
  -0.547431692E-04  -0.574163179E-04  -0.602175709E-04  -0.631549843E-04
  -0.662358830E-04  -0.694675241E-04  -0.728578020E-04  -0.764167181E-04
  -0.801550002E-04  -0.840836556E-04  -0.882140425E-04  -0.925578026E-04
  -0.971274129E-04  -0.101937947E-03  -0.107005415E-03  -0.112351648E-03
  -0.118020984E-03  -0.124064527E-03  -0.130518483E-03  -0.137354275E-03
  -0.144525671E-03  -0.152001725E-03  -0.159818468E-03  -0.168030011E-03
  -0.176699065E-03  -0.185918836E-03  -0.195792292E-03  -0.206394094E-03
  -0.217675796E-03  -0.229555741E-03  -0.242002454E-03  -0.255196115E-03
  -0.269375273E-03  -0.284760305E-03  -0.301478705E-03  -0.319636086E-03
  -0.339340293E-03  -0.360701404E-03  -0.383831726E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.460849665E-09
  -0.107936612E-07  -0.431632451E-07  -0.101854468E-06  -0.185315449E-06
  -0.288281459E-06  -0.403487913E-06  -0.523009921E-06  -0.639265873E-06
  -0.745722555E-06  -0.837339248E-06  -0.910788304E-06  -0.964489673E-06
  -0.998496863E-06  -0.101427179E-05  -0.101438603E-05  -0.100218593E-05
  -0.981459036E-06  -0.956139350E-06  -0.930088905E-06  -0.906993071E-06
  -0.890407135E-06  -0.450198450E-05  -0.482358387E-05  -0.516088970E-05
  -0.551510965E-05  -0.588766466E-05  -0.627997711E-05  -0.669329083E-05
  -0.712883290E-05  -0.758772416E-05  -0.807052603E-05  -0.857764974E-05
  -0.910947812E-05  -0.966630359E-05  -0.102483844E-04  -0.108561543E-04
