  -0.121547468E-03  -0.135135425E-03  -0.150510047E-03  -0.167709458E-03
  -0.186771920E-03  -0.207735829E-03  -0.230639720E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.468504994E-09
   0.108584389E-07   0.429155917E-07   0.999449956E-07   0.179165828E-06
   0.274090972E-06   0.376431580E-06   0.477569968E-06   0.569644151E-06
   0.646287359E-06   0.703065839E-06   0.737658275E-06   0.749820145E-06
   0.741176336E-06   0.714885337E-06   0.675218347E-06   0.627096590E-06
   0.575630196E-06   0.525701936E-06   0.481639158E-06   0.447017232E-06
   0.424637830E-06   0.459892427E-05   0.497067528E-05   0.536895668E-05
   0.579590899E-05   0.625297568E-05   0.674144019E-05   0.726280873E-05
   0.781942253E-05   0.841388808E-05   0.904893682E-05   0.972759306E-05
   0.104530174E-04   0.112285267E-04   0.120578203E-04   0.129447691E-04
   0.138932556E-04   0.149069080E-04   0.159893498E-04   0.171447041E-04
   0.183788835E-04   0.196983806E-04   0.211098860E-04   0.226203803E-04
   0.242370472E-04   0.259676922E-04   0.278221133E-04   0.298108114E-04
   0.319445463E-04   0.342343258E-04   0.366914163E-04   0.393287427E-04
   0.421651665E-04   0.452214499E-04   0.485178321E-04   0.520708183E-04
   0.558962135E-04   0.600103957E-04   0.644310536E-04   0.691764888E-04
   0.742697924E-04   0.797523444E-04   0.856710278E-04   0.920665372E-04
   0.989509258E-04   0.106328896E-03   0.114231015E-03   0.122793115E-03
   0.132180917E-03   0.142538030E-03   0.153905318E-03   0.166297529E-03
   0.179729320E-03   0.194215256E-03   0.209769813E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.456635766E-09   0.105894758E-07   0.418799713E-07
   0.976056590E-07   0.175120542E-06   0.268162576E-06   0.368701253E-06
   0.468367233E-06   0.559505976E-06   0.635897294E-06   0.693182805E-06
   0.729043199E-06   0.743167287E-06   0.737054759E-06   0.713694610E-06
   0.677161178E-06   0.632169720E-06   0.583633505E-06   0.536264335E-06
   0.494258464E-06   0.461109842E-06   0.439592647E-06   0.448122846E-05
   0.484116388E-05   0.522451157E-05   0.563355394E-05   0.607098120E-05
   0.653920146E-05   0.703920883E-05   0.757163447E-05   0.813755518E-05
   0.873987356E-05   0.938203366E-05   0.100672801E-04   0.107977317E-04
   0.115752457E-04   0.124020845E-04   0.132820602E-04   0.142194653E-04
   0.152184990E-04   0.162826257E-04   0.174151752E-04   0.186196573E-04
   0.199000983E-04   0.212607255E-04   0.227063110E-04   0.242435561E-04
   0.258797913E-04   0.276229375E-04   0.294827501E-04   0.314696488E-04
   0.335936911E-04   0.358626470E-04   0.382838129E-04   0.408659551E-04
   0.436233714E-04   0.465720592E-04   0.497242690E-04   0.530758237E-04
   0.566180984E-04   0.603512091E-04   0.643118933E-04   0.685471367E-04
   0.731061705E-04   0.780434419E-04   0.834158006E-04   0.892539178E-04
   0.954778221E-04   0.101976992E-03   0.108683521E-03   0.115712534E-03
   0.123228889E-03   0.131411138E-03   0.140479801E-03   0.150670494E-03
   0.162224809E-03   0.175390305E-03   0.190420518E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.482427183E-09  -0.112700302E-07  -0.449398943E-07  -0.105711333E-06
  -0.191655096E-06  -0.296972525E-06  -0.413830060E-06  -0.533789641E-06
  -0.648875570E-06  -0.752318375E-06  -0.839016250E-06  -0.905754601E-06
  -0.951224278E-06  -0.975879028E-06  -0.981672735E-06  -0.971717003E-06
  -0.949899623E-06  -0.920504495E-06  -0.887873556E-06  -0.856151256E-06
  -0.829152156E-06  -0.810392192E-06  -0.471838375E-05  -0.506638905E-05
  -0.543611555E-05  -0.582978238E-05  -0.625006804E-05  -0.669937591E-05
  -0.717872723E-05  -0.768879125E-05  -0.823070386E-05  -0.880750010E-05
  -0.942277829E-05  -0.100798191E-04  -0.107802827E-04  -0.115254260E-04
  -0.123171028E-04  -0.131595563E-04  -0.140577416E-04  -0.150164676E-04
  -0.160395277E-04  -0.171305151E-04  -0.182934231E-04  -0.195336299E-04
  -0.208569738E-04  -0.222697826E-04  -0.237799334E-04  -0.253958558E-04
  -0.271266710E-04  -0.289836592E-04  -0.309788773E-04  -0.331246435E-04
  -0.354334037E-04  -0.379178575E-04  -0.405885402E-04  -0.434462879E-04
  -0.464893556E-04  -0.497249151E-04  -0.531968234E-04  -0.569593551E-04
  -0.610561398E-04  -0.654830742E-04  -0.702234487E-04  -0.752709678E-04
  -0.806636096E-04  -0.864515191E-04  -0.926928067E-04  -0.994740657E-04
  -0.106890895E-03  -0.115029313E-03  -0.123929202E-03  -0.133619050E-03
  -0.144127749E-03  -0.155484600E-03  -0.167719309E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.467816634E-09   0.109482509E-07
   0.437434549E-07   0.103124281E-06   0.187425189E-06   0.291216776E-06
   0.407056896E-06   0.526858781E-06   0.642914632E-06   0.748613079E-06
   0.838888979E-06   0.910443964E-06   0.961776188E-06   0.993057700E-06
   0.100589789E-05   0.100303142E-05   0.987969121E-06   0.964650230E-06
   0.937134459E-06   0.909372294E-06   0.885091985E-06   0.867841642E-06
   0.457170495E-05   0.490152540E-05   0.525158955E-05   0.562242872E-05
   0.601488719E-05   0.643107477E-05   0.687348226E-05   0.734430229E-05
   0.784427197E-05   0.837374992E-05   0.893349124E-05   0.952589678E-05
   0.101538482E-04   0.108201573E-04   0.115270990E-04   0.122768477E-04
   0.130716828E-04   0.139141615E-04   0.148069570E-04   0.157528575E-04
   0.167549327E-04   0.178163781E-04   0.189404104E-04   0.201301139E-04
   0.213885851E-04   0.227195468E-04   0.241290790E-04   0.256239908E-04
   0.272115219E-04   0.289001306E-04   0.306987512E-04   0.326159236E-04
   0.346578997E-04   0.368304295E-04   0.391349879E-04   0.415553594E-04
   0.440703117E-04   0.466672760E-04   0.493710080E-04   0.522164763E-04
   0.552480828E-04   0.585454963E-04   0.621991855E-04   0.662686175E-04
   0.706798918E-04   0.753228079E-04   0.800656684E-04   0.846996720E-04
   0.889917019E-04   0.928440552E-04   0.967276395E-04   0.101270290E-03
   0.107116931E-03   0.114929583E-03   0.125387352E-03
Safety factor
   0.967180849E+00   0.967455668E+00   0.968492635E+00   0.970158104E+00
   0.972318429E+00   0.974839962E+00   0.977589059E+00   0.980427540E+00
   0.983199101E+00   0.985742907E+00   0.987909907E+00   0.989598198E+00
   0.990717661E+00   0.991241038E+00   0.991392510E+00   0.991459116E+00
   0.991683775E+00   0.992132921E+00   0.992828865E+00   0.993771806E+00
   0.994873481E+00   0.996023515E+00   0.997132131E+00   0.998191955E+00
   0.999216210E+00   0.100024561E+01   0.100143086E+01   0.100295013E+01
   0.100489609E+01   0.100701931E+01   0.100898486E+01   0.101056204E+01
   0.101193709E+01   0.101340050E+01   0.101516522E+01   0.101713405E+01
   0.101913224E+01   0.102103304E+01   0.102290167E+01   0.102485133E+01
   0.102696486E+01   0.102920353E+01   0.103149823E+01   0.103379878E+01
   0.103613067E+01   0.103853829E+01   0.104105499E+01   0.104366992E+01
   0.104636114E+01   0.104911139E+01   0.105192202E+01   0.105479899E+01
   0.105774776E+01   0.106077163E+01   0.106387335E+01   0.106705467E+01
   0.107031327E+01   0.107364581E+01   0.107705061E+01   0.108053260E+01
   0.108409837E+01   0.108775251E+01   0.109149158E+01   0.109531014E+01
   0.109920507E+01   0.110318254E+01   0.110725105E+01   0.111141768E+01
   0.111568385E+01   0.112004956E+01   0.112451416E+01   0.112907433E+01
   0.113372614E+01   0.113846760E+01   0.114330474E+01   0.114824556E+01
   0.115329663E+01   0.115845885E+01   0.116373169E+01   0.116911544E+01
   0.117461375E+01   0.118023107E+01   0.118597159E+01   0.119183837E+01
   0.119783418E+01   0.120396116E+01   0.121021893E+01   0.121660650E+01
   0.122312449E+01   0.122978002E+01   0.123658184E+01   0.124353719E+01
   0.125064729E+01   0.125791187E+01   0.126533191E+01   0.127291361E+01
   0.128066444E+01   0.128859089E+01   0.129669560E+01   0.130498023E+01
   0.131344731E+01   0.132210282E+01   0.133095360E+01   0.134000629E+01
   0.134926674E+01   0.135874060E+01   0.136843369E+01   0.137835252E+01
   0.138850380E+01   0.139889444E+01   0.140953229E+01   0.142042543E+01
   0.143158216E+01   0.144301164E+01   0.145472325E+01   0.146672626E+01
   0.147902949E+01   0.149164165E+01   0.150457238E+01   0.151783494E+01
   0.153144351E+01   0.154541205E+01   0.155975359E+01   0.157448091E+01
   0.158960768E+01   0.160515116E+01   0.162112947E+01   0.163756083E+01
   0.165446386E+01   0.167185725E+01   0.168976170E+01   0.170820577E+01
   0.172722001E+01   0.174683397E+01   0.176707324E+01   0.178796240E+01
   0.180952540E+01   0.183178359E+01   0.185475769E+01   0.187847521E+01
   0.190299101E+01   0.192836675E+01   0.195465093E+01   0.198183939E+01
   0.200991481E+01   0.203890757E+01   0.206903891E+01   0.210057776E+01
   0.213379306E+01   0.216895375E+01   0.220632876E+01
Current profile
   0.000000000E+00   0.110420735E-02   0.441247652E-02   0.991659862E-02
   0.176061302E-01   0.274684007E-01   0.394885210E-01   0.536503645E-01
   0.699405882E-01   0.883476515E-01   0.108862558E+00   0.131484322E+00
   0.156217628E+00   0.183069377E+00   0.212040434E+00   0.243130031E+00
   0.276336200E+00   0.311650509E+00   0.349061287E+00   0.388555183E+00
   0.430117978E+00   0.473734033E+00   0.519387626E+00   0.567068205E+00
   0.616766700E+00   0.668472194E+00   0.722165573E+00   0.777824203E+00
   0.835425434E+00   0.894952294E+00   0.956389148E+00   0.101972044E+01
   0.108493187E+01   0.115200943E+01   0.122093855E+01   0.129170233E+01
   0.136428295E+01   0.143866135E+01   0.151481428E+01   0.159271670E+01
   0.167234344E+01   0.175367194E+01   0.183667996E+01   0.192134457E+01
   0.200764134E+01   0.209554500E+01   0.218502970E+01   0.227606909E+01
   0.236863626E+01   0.246270372E+01   0.255824338E+01   0.265522656E+01
   0.275362414E+01   0.285340692E+01   0.295454533E+01   0.305700919E+01
   0.316076764E+01   0.326578922E+01   0.337204190E+01   0.347949301E+01
   0.358810928E+01   0.369785694E+01   0.380870182E+01   0.392060926E+01
   0.403354407E+01   0.414747054E+01   0.426235238E+01   0.437815292E+01
   0.449483533E+01   0.461236237E+01   0.473069621E+01   0.484979798E+01
   0.496962819E+01   0.509014684E+01   0.521131359E+01   0.533308760E+01
   0.545542762E+01   0.557829217E+01   0.570163937E+01   0.582542675E+01
   0.594961104E+01   0.607414839E+01   0.619899442E+01   0.632410423E+01
   0.644943242E+01   0.657493321E+01   0.670056089E+01   0.682626942E+01
   0.695201214E+01   0.707774136E+01   0.720340874E+01   0.732896552E+01
   0.745436279E+01   0.757955124E+01   0.770448112E+01   0.782910224E+01
   0.795336393E+01   0.807721501E+01   0.820060382E+01   0.832347823E+01
   0.844578566E+01   0.856747307E+01   0.868848689E+01   0.880877314E+01
   0.892827763E+01   0.904694579E+01   0.916472257E+01   0.928155227E+01
   0.939737865E+01   0.951214522E+01   0.962579596E+01   0.973827465E+01
   0.984952431E+01   0.995948617E+01   0.100681006E+02   0.101753076E+02
   0.102810465E+02   0.103852560E+02   0.104878754E+02   0.105888470E+02
   0.106881140E+02   0.107856187E+02   0.108813014E+02   0.109751021E+02
   0.110669602E+02   0.111568159E+02   0.112446092E+02   0.113302767E+02
   0.114137434E+02   0.114949305E+02   0.115737620E+02   0.116501765E+02
   0.117241159E+02   0.117955310E+02   0.118644093E+02   0.119307489E+02
   0.119945455E+02   0.120557810E+02   0.121144345E+02   0.121704801E+02
   0.122238679E+02   0.122745422E+02   0.123224019E+02   0.123671631E+02
   0.124084889E+02   0.124460849E+02   0.124798550E+02   0.125097529E+02
   0.125357321E+02   0.125577456E+02   0.125757471E+02
R*B_phi (m*T)
   0.508575737E+02   0.508575229E+02   0.508573707E+02   0.508571169E+02
   0.508567616E+02   0.508563044E+02   0.508557452E+02   0.508550834E+02
   0.508543183E+02   0.508534485E+02   0.508524730E+02   0.508513895E+02
   0.508501957E+02   0.508488892E+02   0.508474671E+02   0.508459263E+02
   0.508442641E+02   0.508424780E+02   0.508405659E+02   0.508385255E+02
   0.508363539E+02   0.508340481E+02   0.508316051E+02   0.508290218E+02
   0.508262954E+02   0.508234228E+02   0.508204015E+02   0.508172288E+02
   0.508139022E+02   0.508104193E+02   0.508067773E+02   0.508029737E+02
   0.507990059E+02   0.507948710E+02   0.507905664E+02   0.507860902E+02
   0.507814407E+02   0.507766163E+02   0.507716159E+02   0.507664386E+02
   0.507610831E+02   0.507555475E+02   0.507498298E+02   0.507439285E+02
   0.507378457E+02   0.507315844E+02   0.507251474E+02   0.507185382E+02
   0.507117599E+02   0.507048160E+02   0.506977099E+02   0.506904451E+02
   0.506830252E+02   0.506754540E+02   0.506677353E+02   0.506598731E+02
   0.506518714E+02   0.506437343E+02   0.506354660E+02   0.506270708E+02
   0.506185530E+02   0.506099170E+02   0.506011674E+02   0.505923089E+02
   0.505833463E+02   0.505742842E+02   0.505651275E+02   0.505558810E+02
   0.505465496E+02   0.505371383E+02   0.505276520E+02   0.505180960E+02
   0.505084753E+02   0.504987953E+02   0.504890611E+02   0.504792780E+02
   0.504694515E+02   0.504595867E+02   0.504496892E+02   0.504397642E+02
   0.504298172E+02   0.504198536E+02   0.504098790E+02   0.503998988E+02
   0.503899186E+02   0.503799440E+02   0.503699804E+02   0.503600332E+02
